wad sermons 111 wad certain
wakened 78 was wounded 54
was written 201 was wrought
78 was anxiety 58 was
behavior 64 was beloved 154
was brothers 92 was conduct
43 was decision 80 was
efforts 52 was emotions 40
was friends 334 was hostess
50 was husband 5997 was
illness 101 was kitchen 83
was letters 42 was majesty
1323 was marriage 193 was
natural 63 was parents 1380
was partner 61 was position
81 was prayers 42 was
problem 50 was quarrel 77
was sisters 82 was stomach
140 was success 47 was
thoughts 111 was youngest 51
was ability 114 was absence
108 was account 114 was
accuser 56 was advance 65
was alleged 40 was ambition
115 was answers 58 was
anxiety 56 was arrival 96
was article 50 was attempt
96 was behavior 179 was
beloved 162 was birthday 41
was brethren 51 was brothers
153 was cabinet 41 was
capital 42 was captors 72
was chances 52 was clients
131 was command 172 was
company 374 was concept 77
was concern 58 was conduct
198 was country 1078 was
courage 151 was creative 65
was critics 108 was current
59 was decision 399 was
designs 61 was desires 44
was devotion 48 was division
65 was efforts 287 was
election 112 was emotions 44
was enemies 431 was example
49 was failure 174 was
faithful 78 was features 65
was figures 44 was forehead
45 was foreign 123 was
fortune 43 was friends 940
was funeral 54 was general
150 was gravity 60 was
greatest 107 was honesty 91
was illness 123 was intense
63 was journey 50 was
language 99 was letters 107
was library 51 was license
41 was loyalty 50 was
machine 69 was majesty 3365
was manners 167 was marriage
280 was measures 40 was
message 156 was motives 74
was musical 67 was natural
188 was official 57 was
opinions 122 was outlook 56
was paintings 71 was parents
1483 was partner 208 was
patient 240 was picture 104
was players 48 was position
452 was precious 53 was
present 373 was previous 203
was primary 102 was private
126 was problem 103 was
program 95 was project 40
was promise 50 was purpose
105 was reforms 58 was
refusal 64 was religion 118
was remains 111 was remarks
76 was removal 41 was
request 110 was research 99
was results 63 was sermons
74 was servant 64 was
service 70 was silence 43
was sisters 86 was society
70 was solution 45 was
sources 43 was spirits 70
was stomach 231 was stories
126 was studies 86 was
subject 143 was success 154
was suffering 126 was superior
286 was support 90 was
talents 99 was teachers 77
was thoughts 266 was uniform
40 was victims 44 was
village 68 was visitor 70
was worship 69 was wounded
83 was youngest 103 was
adoption 101 was capital 115
was central 112 was charter
43 was content 128 was
control 46 was culture 66
was economy 69 was effects
121 was efforts 64 was
failure 57 was founder 75
was function 90 was greatest
60 was inmates 41 was
language 79 was location 76
was members 1793 was natural
40 was passage 66 was
position 99 was primary 347
was product 52 was purpose
222 was research 49 was
results 75 was service 42
was subject 60 was success
257 was support 42 was
surface 53 was teachers 53
was victims 58 was between
112 was between 170 was
himself 85 was thatcher 229
was members 125 was species
49 was yorkers 135 was
because 83 was everything 274
was exactly 52 was bugaboo
53 was familiar 153 was
precept 77 was problem 57
was soldier 83 was standby
135 was company 84 was
country 61 was hundred 707
was partner 74 was percent
44 was quarter 61 was
religion 80 was student 66
was thousand 104 was witness
110 was blessed 121 was
captain 52 was company 104
was country 387 was culture
42 was economy 84 was
efforts 100 was enemies 87
was exports 41 was foreign
80 was friends 213 was
glances 53 was greatest 68
was language 134 was marriage
122 was masters 50 was
national 133 was parents 253
was patient 41 was position
46 was present 166 was
project 40 was research 71
was results 53 was society
344 was thoughts 41 was
weakness 60 was writers 52
was forward 1057 was together
45 was material 48 was
admired 73 was adopted 57
was allowed 267 was appeared
567 was applied 41 was
arrived 127 was assumed 88
was avoided 56 was behaved
61 was belonged 283 was
brought 345 was carried 465
was claimed 142 was covered
56 was decided 320 was
desired 283 was doubted 89
was dressed 104 was dropped
59 was enjoyed 450 was
entered 116 was escaped 50
was existed 52 was fainted
40 was fancied 63 was
figured 40 was finally 267
was forgave 60 was gathered
42 was herself 1582 was
ignored 44 was invited 65
was laughed 101 was managed
268 was married 288 was
noticed 134 was offered 98
was ordered 61 was planned
139 was quickly 48 was
realized 259 was refused 677
was screamed 49 was secured
45 was slipped 50 was
smelled 67 was snubbed 65
was somehow 125 was sounded
94 was spelled 69 was
started 316 was stopped 241
was studied 49 was trusted
225 was usually 144 was
uttered 66 was visited 47
was watched 109 was withdrew
84 was worried 73 was
yielded 61 was charles 295
was francis 112 was patrick
110 was richard 116 was
hundred 67 was members 40
was thousand 43 was members
101 was minutes 123 was
thousand 129 was brought 267
was country 75 was decided
59 was accused 70 was
adapted 43 was adhered 62
was admired 80 was adopted
254 was allowed 1309 was
altered 41 was appealed 125
was appeared 1011 was applied
334 was arranged 59 was
arrived 365 was aspired 87
was assumed 624 was avoided
204 was behaved 124 was
believe 96 was belonged 1109
was blocked 55 was brought
1535 was carried 741 was
catered 62 was charged 162
was claimed 288 was contain
66 was counted 52 was
covered 216 was crossed 86
was decided 651 was defined
153 was derived 119 was
desired 557 was devoted 97
was divided 82 was doubted
82 was dressed 44 was
dropped 83 was emerged 90
was enabled 602 was enjoyed
554 was ensured 68 was
entered 268 was escaped 178
was evolved 55 was exerted
49 was existed 359 was
exposed 76 was fancied 46
was favored 83 was figured
61 was finally 217 was
flocked 71 was focused 295
was foresaw 56 was founded
43 was gathered 110 was
ignored 313 was implied 99
was imposed 116 was induced
94 was invited 94 was
largely 69 was laughed 90
was limited 95 was managed
376 was marched 70 was
married 102 was measured 47
was mistook 89 was noticed
50 was offered 1099 was
opposed 203 was ordered 66
was painted 52 was planned
235 was pointed 97 was
possess 52 was preached 162
was pressed 56 was produce
69 was provide 178 was
pursued 92 was quickly 162
was realized 281 was receive
84 was reduced 201 was
refused 1089 was related 69
was released 46 was removed
123 was repeated 55 was
resided 43 was revealed 249
was secured 125 was settled
92 was shifted 45 was
shouted 102 was slipped 43
was smelled 82 was somehow
83 was sounded 95 was
started 544 was stirred 97
was stopped 267 was strongly
42 was studied 135 was
touched 58 was trained 67
was trusted 230 was usually
605 was violated 140 was
weakened 41 was withdrew 59
was yielded 121 was ability
57 was account 44 was
alliance 54 was allowed 169
was ancient 86 was appeared
81 was article 162 was
attempt 99 was behavior 123
was central 56 was company
318 was complex 46 was
concept 176 was concern 45
was control 61 was council
54 was country 865 was
creature 120 was culture 47
was decision 522 was division
160 was election 63 was
element 74 was enabled 81
was episode 62 was exactly
71 was failure 86 was
foreign 95 was formula 82
was freedom 67 was function
89 was general 169 was
gesture 46 was glorious 54
was immense 93 was implied
146 was increase 120 was
journey 40 was language 135
was location 44 was machine
136 was marriage 94 was
massive 41 was material 241
was message 91 was national
73 was natural 56 was
offered 82 was officer 96
was official 128 was outcome
49 was passage 54 was
patient 608 was pattern 178
was peculiar 40 was picture
117 was popular 83 was
position 159 was precious 68
was present 40 was problem
268 was process 786 was
product 76 was program 221
was project 274 was quality
47 was question 423 was
religion 79 was request 71
was research 123 was roguish
44 was seemingly 82 was
service 68 was society 140
was soldier 47 was solution
81 was species 81 was
statute 114 was stranger 141
was student 97 was subject
292 was success 54 was
support 61 was surplus 43
was triumph 40 was unhappy
82 was unknown 113 was
variable 42 was variety 54
was victory 53 was village
58 was witness 55 was
british 61 was brothers 70
was decades 54 was factors
54 was hundred 261 was
members 203 was parties 101
was persons 119 was systems
48 was thousand 117 was
against 62 was between 183
was affecting 54 was attacking
79 was brought 52 was
exactly 56 was following 103
was happening 905 was preparing
72 was producing 42 was
regarding 41 was threatening 67
was torturing 78 was troubling
585 was upsetting 102 was
wounded 44 was written 49
was because 378 was between
53 was himself 79 was
trapped 62 was admiral 48
was certain 61 was charles
84 was germany 82 was
increasing 143 was respect 255
was elected 218 was gathered
61 was arrived 41 was
assumed 41 was brought 128
was decided 77 was enjoyed
44 was escaped 44 was
married 58 was refused 64
was started 248 was stopped
69 was usually 41 was
blasted 40 was covered 54
was forever 99 was perhaps
77 was remains 957 was
adopted 104 was applied 197
was arranged 71 was brought
151 was carried 1024 was
charged 40 was debated 356
was defined 42 was devoted
45 was drafted 107 was
enacted 153 was erected 216
was founded 64 was groomed
43 was handled 109 was
managed 56 was offered 194
was planned 373 was preached
82 was pressed 100 was
printed 157 was pursued 113
was rapidly 123 was rebuilt
179 was removed 47 was
revealed 42 was revived 99
was settled 104 was shipped
64 was started 56 was
strongly 42 was studied 96
was trained 96 was written
467 was beginning 79 was
fifteen 463 was natural 72
was sixteen 373 was thirteen
206 was between 53 was
silence 74 was research 110
was germany 302 was distant
112 was inferior 118 was
removed 132 was superior 44
was several 121 was forward
234 was towards 76 was
guardian 79 was husband 185
was majesty 75 was servant
87 was ambition 47 was
capital 54 was conduct 73
was country 99 was majesty
93 was partner 47 was
private 90 was purpose 65
was tempest 201 was forward
142 was outside 111 was
towards 49 was seventy 100
was allowed 143 was sixteen
52 was unknown 46 was
unusual 233 was hundred 644
was thousand 99 was national
40 was between 64 was
forward 1703 was together 302
was against 50 was between
71 was against 56 was
forward 40 was upright 123
was decided 350 was noticed
1262 was realized 1445 was
spotted 75 was started 101
was charles 47 was hundred
53 was minutes 220 was
abraham 121 was admiral 109
was america 126 was appeared
45 was artists 49 was
barbara 87 was bernard 51
was blanche 50 was britain
141 was british 154 was
captain 526 was certain 225
was charles 576 was charlie
109 was chinese 113 was
colonel 326 was congress 151
was despair 47 was douglas
47 was emerson 42 was
european 62 was everything 415
was fortune 64 was frances
54 was francis 148 was
freedom 60 was gabriel 67
was general 923 was geoffrey
54 was germany 110 was
gilbert 43 was gregory 58
was harriet 70 was history
69 was jackson 135 was
jacques 53 was jeremiah 61
was jessica 40 was johnson
120 was jonathan 84 was
kennedy 53 was lincoln 140
was malcolm 51 was mankind
43 was marshal 64 was
maurice 61 was members 56
was mirabeau 60 was napoleon
279 was pasteur 46 was
patricia 57 was patrick 142
was quentin 101 was rebecca
114 was remorse 47 was
richard 229 was science 43
was senator 115 was sergeant
98 was several 221 was
sherman 49 was solomon 64
was somehow 74 was stanley
49 was stephen 141 was
tragedy 47 was trotsky 41
was trouble 95 was victoria
45 was vincent 79 was
virginia 78 was western 44
was williams 58 was decided
148 was noticed 112 was
realized 122 was started 41
