wade water 42 wade water
people 308 were period 294
were plans 64 were point
62 were ports 83 were
power 753 were pride 50
were prize 145 were rival
98 were river 62 were
roads 56 were roman 275
were sages 58 were sheep
104 were ships 71 were
slave 162 were social 374
were springs 98 were stand
124 were stars 90 were
state 121 were steel 79
were stone 210 were themes
208 were times 60 were
topic 40 were trade 95
were trading 436 were trees
127 were truths 138 were
turning 44 were urban 48
were walls 64 were water
45 were waves 50 were
white 173 were women 65
were words 70 were works
220 were world 116 were
friars 79 were reaper 85
were stream 42 were which
173 were dozen 260 were
marks 109 were which 40
were facts 341 were parts
54 were times 207 were
words 136 were working 96
were black 40 were blows
56 were breathing 43 were
brown 41 were metal 40
were price 85 were rains
41 were ships 49 were
taxes 54 were place 95
were altar 123 were costs
265 were court 240 were
hills 158 were hopes 159
were ideals 85 were lands
45 were level 194 were
notes 43 were point 4390
were price 217 were ranking
41 were rates 134 were
roads 54 were spots 348
were taxes 44 were value
45 were walls 120 were
water 442 were white 40
were people 43 were angels
181 were bible 105 were
books 56 were father 60
were ghost 448 were grail
1717 were people 75 were
roman 352 were women 63
were bases 56 were guard
147 were ports 71 were
bulks 105 were white 42
were begun 42 were people
80 were place 201 were
setting 41 were women 41
were about 212 were which
2172 were gates 73 were
mines 57 were after 50
were alone 52 were burnt
52 were under 102 were
which 50 were roses 65
were rules 108 were given
57 were which 179 were
whose 50 were people 72
were where 71 were which
266 were words 125 were
mines 42 were appeal 56
were batch 80 were blows
52 were books 121 were
built 101 were bulls 91
were cases 73 were child
58 were class 222 were
corps 47 were drops 78
were earthly 72 were echoes
84 were evening 48 were
faint 54 were films 46
were fired 41 were flare
41 were gasps 166 were
gleams 52 were group 1173
were happy 132 were heirs
42 were hired 1096 were
hopes 49 were hours 403
were house 95 were human
541 were indian 116 were
items 252 were known 395
were large 524 were leaves
50 were legal 41 were
lines 597 were lingering 92
were links 189 were major
2813 were months 191 were
nails 58 were named 45
were names 64 were nation
221 were night 162 were
notes 124 were pages 90
were parts 185 were party
101 were people 4877 were
period 261 were phase 105
were piece 182 were place
452 were plane 106 were
point 47 were power 77
were really 68 were resting
251 were rites 112 were
royal 105 were scene 42
were seven 53 were ships
146 were shots 316 were
sight 61 were signs 116
were sound 106 were stage
223 were stand 135 were
state 101 were steps 162
were straw 4422 were strong
42 were taken 41 were
talks 50 were tidings 44
were times 147 were touch
69 were train 57 were
trees 59 were tribe 239
were truly 56 were units
65 were weeks 82 were
which 609 were white 246
were whose 41 were woman
574 were women 80 were
words 31537 were works 303
were chief 125 were george
77 were henry 81 were
james 81 were judge 108
were night 49 were roman
88 were about 102 were
under 69 were which 743
were black 42 were bucks
44 were cause 1650 were
class 225 were crops 94
were facts 102 were firms
67 were force 405 were
group 178 were growth 55
were items 121 were local
65 were minds 82 were
names 135 were nation 249
were party 207 were people
334 were ports 65 were
power 375 were singers 55
were slave 73 were social
172 were stars 49 were
themes 74 were towns 114
were tribe 442 were types
43 were views 82 were
aware 112 were danger 49
were doubt 90 were easily
46 were happy 289 were
healthy 84 were known 510
were liable 81 were liked
134 were loyal 78 were
often 215 were pains 142
were prone 95 were toxic
233 were valid 47 were
vocal 95 were wealthy 46
were which 68 were willing
491 were worthy 179 were
flank 54 were easily 51
were liable 409 were taken
45 were venial 54 were
wealthy 72 were willing 68
were blood 409 were force
58 were lines 41 were
still 123 were which 42
were hearts 46 were image
155 were links 47 were
proof 250 were rooms 221
were ranger 165 were bacon
52 were chief 432 were
james 54 were jesus 83
were knows 184 were mayor
758 were privy 65 were
party 95 were sheep 144
were souls 104 were tribe
152 were which 44 were
green 108 were agent 86
were arena 86 were bases
184 were basis 449 were
bones 50 were catch 43
were cause 5798 were cereal
41 were class 97 were
crops 1236 were danger 150
were driving 1477 were drugs
88 were enemy 473 were
engine 219 were ethnic 66
were event 271 were facts
321 were field 101 were
focal 86 were focus 2662
were foods 159 were force
1620 were forms 736 were
forum 76 were gates 64
were goals 556 were goods
94 were grain 45 were
group 416 were growth 135
were human 65 were hunting
64 were issue 512 were
items 1759 were kinds 73
were labor 228 were legal
77 were lines 792 were
links 120 were local 129
were locus 48 were meeting
43 were method 297 were
modes 106 were money 96
were needs 49 were parts
158 were party 87 were
people 222 were place 46
were plant 97 were plots
90 were point 501 were
ports 187 were power 411
were props 318 were reason
4457 were roads 146 were
rooms 42 were route 69
were rules 44 were scene
55 were signs 59 were
sites 201 were slave 67
were social 440 were springs
154 were stars 40 were
steps 157 were stock 117
were stream 97 were tasks
295 were terms 184 were
texts 46 were themes 1278
were threats 136 were thrust
165 were tools 541 were
topic 1078 were towns 52
were trade 279 were trading
151 were tribe 54 were
types 489 were units 125
were urban 62 were users
475 were water 122 were
weapon 200 were working 110
were works 68 were worry
44 were books 67 were
cases 63 were forms 68
were hours 109 were kinds
83 were large 66 were
local 89 were others 99
were people 157 were signs
56 were small 525 were
social 84 were times 128
were types 48 were women
100 were works 41 were
taken 154 were thereof 53
were which 1357 were dreams
142 were first 64 were
kingdom 65 were tools 359
were camps 121 were towns
117 were acute 152 were
added 2490 were amusing 98
were basic 59 were bound
68 were cruel 101 were
deadly 85 were easily 2556
were fully 103 were galling
105 were hated 43 were
lasting 51 were liable 85
were moved 102 were nearly
59 were noble 44 were
odious 42 were often 50
were pleasing 74 were prone
184 were quiet 92 were
rapid 117 were rigid 71
were senior 82 were sober
53 were solid 104 were
telling 138 were truly 71
were uneasy 57 were usual
444 were valid 54 were
vexed 47 were vital 52
were vivid 157 were vocal
178 were wealthy 111 were
willing 824 were worthy 206
were acute 342 were adept
252 were agile 57 were
alert 120 were alien 153
were alike 242 were alive
135 were amazing 644 were
ample 43 were amusing 507
were aware 147 were awful
525 were badly 156 were
banal 66 were basic 1413
were biased 41 were blood
153 were bound 194 were
brave 68 were burning 139
were cited 178 were civil
57 were class 49 were
crazy 40 were cruel 959
were cunning 219 were damning
142 were dashing 115 were
deadly 540 were dense 59
were dreary 53 were easily
1488 were elite 200 were
engaging 213 were equal 46
were exact 240 were famed
186 were fatal 358 were
feared 1425 were filthy 376
were fitting 622 were fluid
49 were frail 81 were
frank 65 were fully 606
were galling 52 were genial
50 were given 54 were
glaring 437 were glowing 155
were grave 86 were gross
55 were happy 455 were
hardy 129 were hated 1798
were healthy 173 were heated
66 were hotly 235 were
human 340 were hungry 103
were inept 112 were junior
356 were knowing 79 were
known 154 were labor 140
were lasting 257 were legal
41 were lethal 165 were
liable 243 were liked 123
were local 45 were lofty
69 were loved 153 were
loyal 1410 were lucid 43
were lucky 104 were manly
59 were meanly 88 were
menial 82 were mixed 46
were moral 211 were moved
76 were naive 95 were
nearly 485 were needy 328
were nerve 598 were noble
546 were noisy 132 were
noted 2652 were novel 524
were odious 306 were often
2629 were overt 142 were
people 117 were plain 270
were pleasing 678 were poetic
58 were prone 462 were
proud 76 were quick 388
were quiet 212 were rabid
126 were rapid 464 were
right 109 were rigid 487
were risky 88 were rural
107 were scathing 47 were
senior 629 were shining 120
were short 70 were showy
50 were since 87 were
sober 182 were social 98
were solid 685 were steady
59 were stiff 58 were
strong 58 were table 62
were telling 717 were tense
188 were thinly 54 were
thriving 116 were timid 128
were tired 108 were toxic
396 were truly 233 were
under 179 were uneasy 302
were unfit 146 were upset
374 were urban 265 were
usual 1735 were valid 166
were venal 84 were venial
44 were viable 189 were
vital 1261 were vivid 695
were vocal 5194 were weakly
83 were wealthy 490 were
willing 880 were words 108
were worthy 500 were cause
206 were force 706 were
power 128 were springs 55
were about 40 were which
46 were party 41 were
thrown 43 were items 63
were which 40 were after
42 were class 44 were
group 431 were heirs 326
were items 105 were level
64 were major 330 were
morning 917 were nation 86
were night 61 were order
75 were people 242 were
phase 53 were point 63
were stage 196 were steps
421 were topic 57 were
tribe 50 were words 581
were muses 250 were rather
740 were under 56 were
until 298 were korean 205
were about 451 were after
44 were based 52 were
breaking 71 were built 50
were calling 77 were causing
160 were cited 41 were
creating 74 were driving 60
were first 465 were found
200 were getting 286 were
given 201 were helping 96
were holding 143 were jesus
49 were keeping 65 were
known 91 were later 42
were looking 98 were missing
47 were needing 75 were
nodding 88 were people 100
were playing 70 were pushing
77 were putting 73 were
really 198 were running 151
were seeking 69 were selling
44 were showing 112 were
shown 55 were singled 60
were sitting 71 were spent
63 were still 128 were
taken 172 were talking 51
were telling 78 were truly
50 were under 363 were
where 1214 were which 5442
were whose 2273 were willing
74 were working 119 were
writing 45 were action 254
were actor 53 were adult
610 were agent 143 were
amino 163 were arabs 82
were armed 226 were asians
93 were asset 124 were
bands 47 were banks 260
were bases 167 were basic
95 were basis 926 were
beasts 245 were bible 46
were bills 63 were binding
94 were birds 825 were
black 2088 were blood 156
were boats 306 were bonds
293 were bones 58 were
books 1973 were booty 51
were brand 45 were brave
44 were breaks 362 were
breed 61 were brick 91
were broad 40 were brown
60 were buyer 78 were
cabin 94 were calls 61
were cards 64 were cargo
43 were cases 1239 were
caste 77 were cause 1934
were cells 248 were change
763 were check 210 were
chief 44 were child 1882
were civil 109 were claim
82 were class 3941 were
close 270 were clothing 121
were clubs 139 were clues
450 were codes 72 were
coins 221 were color 557
were cooking 153 were cords
279 were corps 101 were
costs 212 were court 69
were cover 110 were craft
