waded water 92 waded midst
190 which women 151 which
again 181 which anything 42
which easily 67 which under
298 which until 107 which
where 81 which wider 65
which worse 111 which others
90 which about 204 which
added 58 which again 52
which ample 76 which anything
64 which appeal 85 which
begun 183 which borne 54
which broad 114 which built
60 which ceased 207 which
drawn 93 which dried 48
which eight 49 which either
207 which equal 182 which
every 87 which fewer 110
which first 52 which found
53 which given 317 which
grave 100 which grown 305
which large 138 which lasting
526 which legal 70 which
lived 45 which longer 102
which lower 78 which major
344 which moved 87 which
nearly 63 which power 342
which quite 92 which risen
174 which short 51 which
shown 53 which small 65
which social 42 which sprung
46 which still 89 which
strong 120 which taken 671
which thrown 43 which value
276 which varying 133 which
wider 64 which within 76
which avoid 228 which boost
200 which build 406 which
carry 107 which change 78
which close 45 which create
338 which drive 50 which
either 128 which every 183
which focus 155 which guide
671 which later 149 which
limit 111 which local 58
which lower 170 which others
366 which people 673 which
place 103 which prove 42
which raise 130 which rather
55 which reveal 64 which
shape 398 which smooth 43
which solve 482 which speed
192 which spread 46 which
users 104 which women 151
which about 877 which eight
53 which either 48 which
fifty 96 which forty 117
which hearings 50 which nearly
64 which until 65 which
water 1512 which light 65
which about 360 which admit
71 which allow 234 which
carry 55 which cause 347
which cover 314 which float
44 which repay 90 which
start 83 which touch 79
which yield 93 which alive
268 which every 128 which
fresh 86 which green 53
which growing 57 which longer
117 which people 140 which
track 573 which until 55
which beauty 41 which every
41 which germs 56 which
either 106 which about 411
which after 102 which eight
63 which longer 2188 which
quite 45 which seven 164
which thirty 54 which until
2017 which while 379 which
about 113 which ample 47
which scars 50 which money
111 which water 94 which
under 77 which after 281
which longer 254 which while
115 which after 692 which
quite 146 which right 45
which large 193 which about
324 which action 68 which
ample 75 which anything 46
which change 43 which china
124 which cross 88 which
easier 172 which eight 57
which either 154 which equal
62 which every 972 which
final 95 which getting 104
which happy 54 which human
93 which japan 50 which
known 376 which labor 66
which large 101 which later
139 which learning 95 which
light 143 which loans 54
which local 41 which money
180 which music 45 which
nerve 43 which others 355
which people 1060 which plain
278 which quite 72 which
rather 44 which sense 2395
which short 81 which small
51 which social 124 which
teaching 86 which total 134
which trade 106 which water
41 which women 66 which
working 106 which times 47
which daily 45 which every
751 which fully 64 which
local 45 which twice 94
which easily 182 which fitly
47 which fully 1222 which
nearly 474 which often 141
which truly 82 which appeal
72 which easily 294 which
fully 414 which nearly 746
which often 700 which please
100 which raise 68 which
truly 62 which value 59
which people 50 which within
170 which about 80 which
close 99 which every 53
which claim 83 which engage
123 which again 950 which
admit 169 which allow 394
which appeal 66 which appear
256 which apply 146 which
arise 98 which begin 181
which carry 52 which cause
301 which change 99 which
cover 50 which create 166
which delay 123 which drive
47 which exist 68 which
float 70 which later 150
which occur 425 which offer
41 which prove 118 which
raise 67 which reveal 105
which serve 904 which start
41 which weaken 62 which
yield 451 which after 43
which doors 145 which every
120 which under 43 which
close 100 which easily 88
which round 41 which under
257 which within 68 which
havoc 124 which water 41
which about 73 which every
160 which above 536 which
again 186 which strong 103
which about 83 which labor
75 which lives 161 which
money 495 which space 41
which quite 118 which light
1837 which water 112 which
either 160 which every 147
which signs 72 which where
299 which which 128 which
easily 47 which after 70
which again 57 which appear
1954 which arise 62 which
begin 523 which belong 49
which burst 148 which carry
128 which cause 310 which
change 202 which claim 80
which close 65 which cover
156 which cross 44 which
decay 64 which drain 53
which drive 45 which engage
121 which engulf 68 which
enter 88 which exist 43
which fetch 50 which force
114 which leaven 141 which
occur 137 which offer 41
which place 296 which prove
146 which raise 66 which
reveal 53 which rival 51
which spread 124 which start
127 which sweep 65 which
wither 50 which yield 175
which fresh 42 which within
60 which short 43 which
every 180 which about 2312
which action 74 which eight
49 which either 48 which
every 72 which hours 71
which longer 848 which months
216 which nearly 81 which
place 54595 which power 62
which quite 211 which seven
58 which shape 366 which
steps 129 which until 75
which water 169 which weeks
103 which people 63 which
about 63 which people 46
which either 61 which still
45 which every 41 which
fresh 98 which light 6090
which aside 135 which black
74 which brown 64 which
every 43 which green 53
which round 138 which water
70 which white 44 which
based 84 which within 64
which easily 43 which nearly
126 which often 257 which
truly 49 which until 51
which repay 2296 which serve
63 which either 42 which
havoc 46 which quite 40
which under 258 which within
92 which havoc 60 which
within 83 which havoc 63
which place 84 which under
51 which within 44 which
begin 53 which dante 47
which hearts 62 which spent
50 which could 45 which
would 517 which breaks 146
which burns 1263 which loses
42 which makes 109 which
moves 56 which needs 628
which reacts 43 which works
67 which would 57 which
might 55 which shall 91
which shall 79 which treads
73 which would 46 which
father 55 which sense 159
which taste 40 which father
72 which nation 69 which
people 48 which grows 48
which might 42 which loved
48 which pumps 41 which
shall 92 which would 63
which father 148 which ought
52 which could 40 which
flows 279 which takes 46
which would 166 which shall
43 which could 51 which
seems 65 which works 181
which would 48 which father
99 which mother 67 which
enjoy 67 which moves 56
which longed 59 which might
47 which might 44 which
would 51 which would 58
which people 43 which valor
241 while about 141 while
claim 89 while sense 42
while towns 74 while close
92 while money 118 while
steps 133 while close 41
while people 40 while which
258 while whose 330 while
gazed 115 while nearly 117
while hours 51 while hours
439 while hours 193 while
hours 90 while spare 65
while hours 239 while lives
141 while spare 157 while
hours 50 while hours 47
while driving 74 while store
44 while feeding 146 while
often 127 while given 51
while focus 51 while right
69 while evils 49 while
gnawing 66 while money 150
while money 131 while above
44 while which 266 while
whose 43 while gives 42
while later 83 while later
560 while above 106 while
enemy 48 while water 71
while about 53 while later
133 while angels 44 while
later 1504 while parts 177
while point 92 while which
124 while space 82 while
reign 45 while scope 152
while scope 139 while value
51 while power 46 while
passing 81 while child 98
while baits 217 while shook
51 while fired 82 while
given 50 while basis 81
