wad for 44 wad see
was earth 506 was her
59 was his 64 was
that 41 was this 65
was buy 209 was dry
51 was fly 68 was
get 460 was hang 178
was lay 65 was lie
104 was put 1405 was
run 4164 was set 60
was sit 1894 was tie
53 was her 302 was
being 58 was her 69
was his 154 was its
45 was this 238 was
was 335 was all 131
was his 103 was one
131 was that 184 was
this 190 was any 48
was bad 68 was her
393 was him 45 was
his 3135 was ill 586
was its 463 was law
4509 was that 113 was
them 74 was this 188
was all 91 was any
66 was her 93 was
his 767 was its 75
was one 69 was that
119 was this 237 was
his 101 was one 117
was that 146 was this
203 was far 97 was
act 6228 was add 2736
was aid 306 was aim
85 was all 44 was
and 279 was any 77
was arm 523 was ask
10350 was ban 79 was
bar 61 was bear 3682
was beat 1222 was beg
2241 was bid 524 was
bow 1314 was bring 6040
was buy 4793 was cling
616 was con 240 was
cry 806 was cut 4336
was deal 2168 was die
245 was dig 477 was
dip 103 was don 451
was dry 351 was earn
1776 was ease 55 was
eke 402 was end 984
was fay 60 was fee
99 was fit 302 was
fix 809 was fling 206
was fly 15246 was for
137 was get 9847 was
hang 690 was head 379
was hear 2092 was her
698 was him 2269 was
his 471 was hit 79
was hop 106 was hug
55 was lag 43 was
lay 6037 was lead 2452
was lean 5559 was leap
425 was let 8010 was
lie 6864 was lug 227
was man 106 was mix
349 was mop 49 was
new 53 was nod 68
was own 6416 was pad
46 was pat 103 was
pay 32438 was pin 81
was ply 64 was put
18312 was rap 60 was
read 3377 was rear 63
was rid 126 was rob
105 was row 131 was
rub 401 was run 5885
was saw 81 was say
8609 was seal 62 was
seat 650 was see 3664
was set 5761 was sew
117 was sir 83 was
sit 11010 was sow 171
was sub 44 was sue
1656 was sup 125 was
swing 113 was tap 91
was tax 347 was tear
900 was them 342 was
this 149 was tie 780
was tip 43 was tow
74 was try 1911 was
use 13717 was wean 104
was wear 4670 was wet
45 was win 185 was
with 93 was woo 82
was wring 58 was you
445 was its 51 was
not 134 was his 121
was its 86 was sum
40 was this 45 was
was 66 was all 46
was her 125 was him
247 was his 66 was
them 189 was her 57
was his 131 was all
79 was with 107 was
with 300 was area 43
was law 53 was man
136 was men 58 was
new 50 was sky 135
was sun 126 was things
108 was two 241 was
vow 55 was way 42
was him 81 was his
48 was with 40 was
his 113 was using 77
was use 189 was that
91 was area 153 was
bed 142 was old 64
was seat 188 was top
50 was all 354 was
that 547 was this 517
was all 305 was and
47 was any 61 was
both 187 was each 90
was east 101 was her
303 was him 164 was
his 539 was its 73
was new 351 was one
179 was our 233 was
that 602 was this 470
was both 109 was his
69 was that 47 was
had 99 was not 55
was that 98 was was
76 was that 45 was
her 163 was him 311
was his 53 was art
41 was easy 71 was
old 81 was being 60
was both 43 was his
130 was its 42 was
one 992 was all 409
was any 132 was both
44 was each 77 was
her 113 was his 195
was low 49 was one
483 was par 226 was
ten 70 was that 344
was this 401 was two
193 was all 283 was
any 561 was both 268
was bro 57 was each
158 was god 136 was
her 467 was him 809
was his 1714 was hon
44 was its 297 was
jean 66 was law 49
was man 68 was max
75 was men 91 was
new 145 was old 66
was one 3175 was our
258 was sir 494 was
that 522 was them 499
was this 434 was two
453 was van 46 was
way 362 was was 51
was they 105 was all
841 was any 220 was
both 432 was each 207
was her 191 was his
611 was its 478 was
may 138 was new 299
was one 606 was our
155 was six 141 was
that 729 was this 1133
was two 1372 was not
71 was and 75 was
for 65 was was 473
was and 238 was for
389 was this 52 was
was 62 was with 50
was old 44 was own
59 was one 46 was
any 137 was his 86
was how 80 was this
53 was all 180 was
any 48 was both 91
was each 62 was her
48 was his 190 was
how 117 was its 75
was may 56 was one
209 was our 45 was
that 219 was this 388
was two 45 was not
100 was that 348 was
and 175 was day 58
was head 244 was job
9287 was lead 982 was
men 47 was new 394
was one 65 was poet
134 was seat 168 was
see 706 was sum 174
was then 96 was top
308 was two 147 was
use 926 was war 143
was aid 48 was ali
170 was all 11022 was
and 1638 was any 3996
was bear 152 was both
500 was bring 74 was
buy 97 was don 89
was each 1277 was get
83 was god 4735 was
her 6544 was him 37557
was his 3230 was its
350 was lay 44 was
let 89 was long 45
was man 422 was men
385 was mrs 43 was
new 203 was non 115
was one 1405 was our
1091 was pay 85 was
put 85 was san 48
was see 86 was sir
693 was sit 50 was
six 48 was that 470
was them 12626 was this
1279 was two 614 was
use 41 was you 1447
was and 167 was for
2537 was not 49 was
that 436 was was 50
was with 184 was for
163 was with 46 was
not 97 was his 307
was its 49 was its
46 was its 187 was
that 44 was his 165
was ill 49 was that
51 was war 44 was
see 46 was being 171
was not 51 was his
53 was that 47 was
this 113 was act 281
was all 62 was her
47 was him 162 was
his 89 was one 58
was our 66 was them
79 was this 100 was
all 381 was both 97
was each 43 was her
117 was his 368 was
its 282 was one 207
was our 209 was that
661 was this 976 was
two 101 was not 57
was was 70 was his
67 was this 125 was
not 47 was that 140
was was 49 was that
348 was any 60 was
air 43 was far 86
was one 63 was all
94 was any 47 was
far 49 was his 56
was its 478 was low
91 was near 270 was
one 243 was peak 333
was that 309 was this
188 was top 53 was
two 121 was all 229
was and 91 was both
154 was each 63 was
east 93 was her 89
was him 69 was his
486 was its 250 was
new 275 was one 264
was our 145 was that
771 was this 670 was
two 256 was and 52
was was 47 was with
59 was all 73 was
both 73 was her 164
was him 100 was his
604 was its 270 was
one 246 was our 45
was that 109 was them
71 was this 141 was
two 695 was not 76
was far 46 was that
41 was car 332 was
way 40 was bring 62
was see 77 was being
212 was not 40 was
too 76 was all 76
was that 88 was this
126 was all 6515 was
any 78 was big 45
was both 2565 was don
81 was earl 168 was
fox 183 was her 702
was him 290 was his
3757 was its 167 was
men 506 was new 141
was non 99 was not
56 was one 2418 was
our 194 was sir 1744
was six 96 was that
441 was them 480 was
this 93 was two 2801
was van 52 was all
180 was any 93 was
both 175 was her 58
was his 1306 was its
255 was new 47 was
that 137 was this 880
was all 157 was both
77 was his 50 was
one 116 was that 69
was this 200 was two
169 was aid 49 was
all 18254 was and 388
was any 20069 was art
101 was being 213 was
big 66 was both 2258
was doing 262 was god
361 was going 335 was
her 1855 was him 5881
was his 6845 was its
2590 was law 71 was
lay 62 was long 90
was man 318 was mao
132 was men 81 was
mob 47 was new 152
was non 78 was one
802 was our 1138 was
sex 68 was sir 87
was tax 124 was that
9461 was thee 134 was
them 4343 was this 12089
was too 135 was two
268 was use 47 was
using 576 was van 48
was war 5121 was was
238 was you 113 was
that 43 was him 57
was all 97 was all
100 was his 54 was
one 69 was six 81
was ten 46 was that
160 was this 252 was
two 65 was act 182
was all 105 was and
81 was both 192 was
don 73 was god 1214
was her 1757 was him
1558 was his 8150 was
its 369 was law 370
was lee 186 was mao
49 was one 880 was
our 497 was rear 40
was sir 644 was that
921 was them 445 was
then 46 was this 410
was two 85 was way
98 was you 217 was
was 50 was all 349
was and 106 was both
41 was each 102 was
for 90 was god 63
was his 246 was its
56 was may 277 was
mid 165 was new 148
was one 238 was that
324 was this 355 was
two 101 was with 59
was was 134 was all
361 was god 135 was
him 92 was them 53
was all 206 was each
43 was his 198 was
may 359 was that 443
was this 517 was with
44 was not 49 was
that 676 was day 243
was act 1451 was add
272 was aid 236 was
aim 46 was all 63
was and 200 was arm
253 was ask 701 was
bath 243 was bear 375
was beat 306 was bed
2937 was beg 126 was
bow 78 was bring 7715
was buy 823 was cry
49 was cut 1679 was
deal 358 was death 43
was die 175 was dig
754 was don 92 was
east 107 was end 242
was fit 426 was fix
301 was fly 1276 was
get 4871 was hang 284
was head 1423 was hear
169 was her 364 was
him 122 was his 1320
was hit 99 was its
486 was key 148 was
lay 2103 was lead 3336
was let 709 was lie
4084 was long 114 was
man 474 was mop 61
was new 4281 was not
63 was ohio 47 was
one 119 was our 139
was pay 26549 was pin
107 was pro 92 was
put 4874 was read 1155
was red 46 was row
86 was rub 96 was
run 1084 was san 621
was say 823 was seal
115 was seat 98 was
see 1936 was set 2471
was sit 2184 was spy
47 was sue 48 was
swing 344 was tear 123
was that 1463 was this
628 was tie 156 was
tow 182 was try 1385
was use 1869 was wear
979 was win 58 was
and 290 was for 167
was with 277 was his
182 was its 44 was
all 55 was her 45
was his 689 was its
182 was that 62 was
this 41 was not 159
was his 187 was one
82 was that 151 was
his 47 was this 62
was his 42 was her
52 was that 52 was
had 42 was her 158
was his 239 was all
255 was and 102 was
was 79 was area 47
was ken 46 was own
104 was all 228 was
and 250 was any 165
was god 113 was her
614 was him 224 was
his 1296 was its 245
was man 46 was new
63 was our 301 was
that 477 was them 269
was this 334 was you
117 was her 51 was
his 87 was act 52
was area 871 was ark
163 was bar 132 was
big 62 was box 130
was bus 56 was car
455 was earth 50 was
hut 262 was inn 86
was ken 129 was law
2352 was new 132 was
old 214 was path 56
was pub 50 was real
64 was then 40 was
two 114 was van 53
was war 212 was see
131 was and 192 was
with 64 was his 50
was had 60 was his
43 was say 90 was
one 63 was far 62
was far 70 was all
271 was both 48 was
his 185 was its 131
was men 69 was new
75 was one 67 was
our 99 was them 359
was this 64 was two
64 was war 86 was
may 102 was its 93
was his 41 was two
196 was her 84 was
his 93 was its 509
was that 107 was was
50 was both 87 was
not 82 was all 313
was ask 57 was bear
150 was both 389 was
get 79 was hear 2383
was her 2985 was him
6353 was his 663 was
let 64 was one 132
was our 91 was put
63 was read 430 was
say 186 was see 6859
was sit 185 was them
565 was try 50 was
you 166 was eye 40
was off 56 was being
115 was one 195 was
all 125 was bath 47
was his 84 was one
89 was that 102 was
this 360 was all 63
was both 150 was her
246 was him 1021 was
his 905 was its 55
was jan 123 was jean
135 was one 717 was
our 47 was sir 1925
was that 212 was this
128 was two 146 was
van 481 was had 46
was was 53 was all
135 was and 59 was
big 238 was gay 88
was her 366 was his
967 was its 184 was
may 147 was neat 78
was new 423 was oil
1293 was old 47 was
one 396 was our 46
was red 1315 was that
513 was this 409 was
two 790 was with 265
was not 52 was was
136 was her 92 was
him 138 was all 239
was and 118 was both
493 was each 473 was
her 755 was his 1206
was its 509 was one
1180 was our 40 was
that 79 was them 101
was this 153 was top
433 was two 111 was
with 181 was not 80
was that 264 was dead
122 was eye 50 was
head 97 was year 240
was hang 90 was its
63 was his 84 was
oak 183 was her 72
was all 45 was his
56 was hear 42 was
and 125 was and 50
was with 77 was was
44 was may 186 was
his 44 was may 241
was her 71 was his
276 was this 61 was
her 52 was his 195
was this 46 was all
62 was her 84 was
his 194 was its 140
was that 226 was this
142 was and 1828 was
but 109 was for 581
was with 1298 was her
126 was his 157 was
its 748 was way 124
was hear 495 was see
3234 was long 45 was
she 66 was her 61
was his 228 was its
55 was all 76 was
any 77 was that 54
was all 244 was any
45 was each 65 was
him 165 was all 47
was any 54 was new
344 was one 76 was
six 151 was ten 73
was that 88 was two
256 was all 201 was
any 69 was each 130
was his 101 was that
101 was this 67 was
his 63 was all 88
was any 70 was each
78 was her 414 was
him 763 was his 710
was one 65 was that
45 was them 141 was
this 49 was her 64
was his 86 was its
116 was our 45 was
that 105 was this 68
was sit 43 was being
116 was her 126 was
his 756 was its 661
was one 151 was that
5082 was this 635 was
two 74 was way 63
was all 161 was and
55 was any 167 was
each 452 was her 1445
was him 4690 was his
1013 was its 122 was
man 276 was men 149
was new 341 was one
525 was our 251 was
say 96 was see 143
was that 2330 was them
1539 was this 1267 was
him 70 was she 250
was one 43 was her
120 was his 212 was
one 99 was that 70
was and 66 was her
1366 was his 2111 was
its 352 was one 1224
was that 59 was this
89 was top 4890 was
two 49 was was 44
was far 246 was long
48 was she 124 was
they 74 was all 67
was her 75 was his
45 was its 41 was
that 51 was this 41
was any 58 was you
47 was all 2107 was
both 157 was each 70
was god 41 was her
764 was his 1997 was
its 3022 was one 52
was our 91 was that
650 was them 60 was
this 393 was was 41
was her 46 was his
53 was its 857 was
all 41 was both 66
was her 76 was that
42 was not 125 was
that 187 was far 129
was that 90 was way
218 was her 94 was
him 61 was his 58
was thee 187 was air
64 was act 312 was
air 117 was easy 83
was eye 58 was idea
43 was ill 85 was
odd 263 was old 206
was bad 140 was big
43 was far 505 was
long 144 was low 67
was near 588 was old
236 was real 136 was
yet 88 was all 92
was her 143 was his
786 was its 1984 was
one 274 was that 955
was this 2695 was his
54 was this 210 was
way 100 was who 292
was all 46 was any
146 was bad 51 was
bed 54 was her 532
was his 1441 was its
351 was not 49 was
one 111 was that 469
was this 1446 was use
54 was was 60 was
own 93 was bad 145
was easy 84 was man
142 was one 1124 was
real 79 was way 60
was all 689 was his
57 was old 57 was
this 186 was too 48
was her 52 was his
235 was its 56 was
one 57 was that 316
was this 1188 was act
81 was age 65 was
area 124 was day 114
was death 76 was end
489 was fear 140 was
head 145 was idea 132
was key 2402 was long
101 was low 162 was
man 1367 was mot 43
was new 255 was old
130 was one 11364 was
peak 307 was poet 85
was real 922 was seat
55 was son 944 was
sum 44 was top 146
was two 87 was use
98 was war 101 was
way 345 was year 121
