wan freeborn 49 war initiated
638 was furnishing 281 was
gardener 45 was garrison 95
was generous 40 was geologist
63 was godfather 68 was
governor 1182 was graduate 1076
was grandson 297 was greatness
51 was grizzled 53 was
guaranty 124 was guidance 110
was handsome 166 was heritage
61 was highland 50 was
hispanic 324 was historian 600
was historic 93 was holdover
318 was homeland 84 was
homicide 44 was honorary 107
was horseman 69 was hospital
1202 was hostelry 104 was
huguenot 42 was humanist 43
was humorous 42 was identity
154 was illinois 66 was
immediate 910 was immortal 90
was impartial 79 was imported
139 was importer 98 was
impurity 48 was incident 1539
was indirect 43 was industry
3307 was infantry 201 was
ingredient 444 was innocent 282
was instance 9959 was instinct
53 was intended 129 was
intention 140 was interest 1566
was internal 209 was interval
139 was intimacy 92 was
intimate 236 was intruder 187
was intrusion 83 was inventor
128 was investor 100 was
irishman 704 was islander 41
was isolated 52 was israelite
61 was jacobite 45 was
japanese 2821 was judgment 103
was judicious 41 was juvenile
109 was keepsake 70 was
kentucky 42 was kindness 165
was landlord 173 was landmark
545 was laughter 86 was
lawgiver 215 was lawmaker 44
was lecturer 146 was leverage
161 was librarian 170 was
licensed 607 was lifeline 108
was likeness 128 was linguistic
75 was listener 216 was
literary 2236 was literate 289
was lithuanian 45 was locality
390 was loophole 66 was
loyalist 102 was luxurious 40
was magazine 665 was mainland
220 was majority 80 was
mammalian 43 was maritime 444
was maryland 45 was maternal
45 was mechanic 245 was
medicine 1017 was medieval 239
was merchant 351 was merciful
84 was messenger 110 was
metallic 60 was methodist 271
was michigan 203 was militant
70 was military 4786 was
minister 3922 was ministry 118
was minority 330 was mischief
65 was missouri 44 was
mistress 415 was modality 111
was moderate 190 was molecule
117 was monarchy 60 was
monastic 69 was monetary 64
was monument 611 was morality
66 was mortgage 43 was
motivating 71 was mountain 503
was movement 1587 was multiple
106 was murderer 67 was
negative 1075 was neighbor 207
was newcomer 228 was nitrogen
135 was nobility 97 was
nobleman 892 was nonwhite 382
was norwegian 189 was novelist
239 was nutrient 425 was
objection 860 was objector 107
was observed 361 was observer
907 was obstacle 4382 was
obviously 47 was occupant 4768
was occupied 295 was offender
181 was onlooker 55 was
operatic 43 was operation 628
was operator 250 was opponent
406 was optimist 106 was
ordained 559 was ordinary 162
was organism 474 was organist
43 was oriental 288 was
original 3002 was ornament 1313
was outright 83 was outsider
992 was overland 145 was
pacifist 62 was palpable 78
was panelist 129 was paradigm
45 was paradise 57 was
parallel 220 was parasite 167
was parochial 78 was partially
52 was particle 153 was
partisan 42 was partition 59
was passable 80 was passenger
8153 was passport 502 was
patriarch 119 was patriotic 116
was pecuniary 48 was perennial
57 was performing 44 was
personal 1083 was pharmacy 40
was physical 1022 was physician
3922 was platform 241 was
platonic 47 was playmate 66
was politics 74 was portable
50 was portrait 408 was
positive 4214 was possible 42986
was possibly 62 was potential
1329 was powerful 476 was
practice 571 was practicing 386
was precinct 53 was predator
55 was pregnant 66 was
presence 148 was presenting 57
was pressure 207 was princely
44 was princess 194 was
prisoner 3021 was probable 512
was proceeding 200 was producer
2655 was professing 91 was
progress 78 was promoter 79
was propelling 40 was properly
172 was property 2556 was
proposal 503 was proposed 149
was prospect 495 was protocol
60 was provider 269 was
province 6063 was provision 926
was publicly 192 was publishing
125 was purchase 180 was
quantity 71 was quotation 50
was railroad 730 was rationale
117 was realistic 2927 was
rebellion 138 was receiver 77
was reception 74 was recorded
1235 was recourse 4539 was
recreation 397 was redeemer 44
was reduction 53 was reformer
97 was regiment 957 was
register 62 was relative 3100
was relevant 837 was religious
1647 was reminder 794 was
remotely 283 was renowned 81
was reported 630 was reporter
1518 was reprieve 40 was
reproach 414 was republic 626
was required 278 was resident
2782 was residual 95 was
residuum 51 was resource 7024
was response 11306 was restless
74 was reviewer 206 was
righteous 342 was rightful 877
was romantic 161 was royalist
40 was salaried 135 was
salesman 135 was salvation 1266
was sanitary 106 was satisfying
232 was saturday 57 was
schedule 48 was scotsman 75
was scottish 647 was sculptor
280 was security 3405 was
sedative 97 was selection 123
was seminary 191 was sensation
290 was sensible 10497 was
sentence 709 was separate 91
was sequence 80 was seriously
69 was shoemaker 50 was
sickness 135 was situation 444
was sixteenth 40 was skeleton
48 was slightly 83 was
socialist 2516 was software 92
was solitary 128 was somebody
78 was sorority 80 was
souvenir 108 was specialty 65
was specific 1821 was specimen
2779 was spinster 59 was
spirited 42 was spiteful 55
was squadron 186 was standard
2706 was steamboat 129 was
steamship 98 was stimulus 247
was straight 625 was strategy
837 was strictly 513 was
struggle 87 was subgroup 47
was sufferer 688 was suitable
2724 was sunlight 63 was
sunshine 73 was supplier 555
was surefire 79 was surgical
255 was surprise 160 was
surveyor 62 was survival 156
was survivor 21435 was sustaining
42 was sweetening 420 was
sweetheart 41 was syllable 61
was symphony 54 was synthetic
70 was tactical 124 was
teenager 180 was telegram 40
was telltale 96 was temporal
41 was terminal 48 was
textbook 198 was theatrical 151
was therapist 116 was thinkable
137 was township 136 was
tradition 391 was transfer 42
was traveler 154 was treatment
4922 was tribunal 516 was
twentieth 167 was ukrainian 89
was ultimate 364 was umbrella
44 was unitarian 64 was
universe 62 was untitled 70
was untoward 97 was valuable
844 was victorian 98 was
vigorous 54 was villager 131
was violinist 51 was virginian
176 was virtuous 96 was
volatile 70 was waitress 257
was washington 190 was waterway
54 was welshman 130 was
wireless 99 was workable 783
was workshop 73 was wrestler
54 was youngster 193 was
yugoslav 199 was admission 58
was advocate 65 was atlantic
101 was challenge 45 was
entrance 40 was frontier 57
was rebellion 42 was tradition
416 was american 335 was
argument 75 was business 86
was children 127 was condition
53 was critical 76 was
daughter 94 was delegate 56
was dimension 77 was direction
119 was director 80 was
disciple 85 was dominant 102
was entrance 43 was essential
120 was exception 67 was
executor 47 was godfather 43
was godmother 138 was incident
73 was ingredient 43 was
instance 45 was occupant 87
was passenger 128 was possible
72 was powerful 45 was
prisoner 188 was students 77
was attorney 43 was affected
184 was allotted 53 was
assigned 224 was defended 40
was destined 68 was occupied
72 was reserved 111 was
practice 71 was movement 427
was necklace 94 was pressure
62 was concerto 121 was
tendency 60 was actually 104
was approved 101 was followed
482 was outlined 59 was
prepared 58 was proposed 543
was resolved 40 was produced
45 was selected 160 was
reporter 47 was condition 426
was economic 121 was financial
98 was peasantry 55 was
physical 56 was prisoner 277
was reception 43 was relative
42 was response 89 was
standard 74 was treatment 71
was wretched 54 was inactive
66 was authority 157 was
elizabeth 40 was selected 43
was assigned 117 was condition
137 was inventor 155 was
christian 130 was doctrine 79
was emanation 41 was invention
89 was relations 111 was
calendar 109 was operator 816
was attention 60 was american
128 was exception 1447 was
felicity 55 was instance 88
was constant 73 was prevailing
106 was railroad 44 was
response 936 was farmland 47
was heritage 78 was merchant
128 was province 45 was
economic 40 was interest 98
was pressure 51 was standard
170 was involved 409 was
connecting 73 was followed 265
was traveled 76 was accorded
60 was allotted 96 was
assigned 569 was reserved 42
was reversal 53 was allotted
41 was assigned 50 was
containing 80 was destined 65
was occupied 240 was reserved
51 was selected 79 was
approved 66 was declared 43
was enforced 91 was followed
214 was forbidding 48 was
observed 159 was whenever 58
was authority 150 was doctrine
56 was interest 52 was
paradigm 55 was tendency 50
was delivery 55 was industry
60 was monopoly 65 was
mountain 40 was absolute 208
was accident 43 was activity
114 was affection 52 was
agitation 47 was agreeable 109
was aircraft 144 was airplane
61 was american 348 was
animation 42 was anywhere 55
was apparent 129 was approach
501 was argument 1584 was
arrogant 113 was assembly 68
was assertion 44 was attention
89 was attitude 860 was
attorney 96 was audience 98
was authority 162 was autumnal
54 was battalion 47 was
battered 50 was beautiful 713
was benjamin 44 was boundary
59 was breakfast 48 was
brilliant 230 was business 522
was campaign 45 was capacity
53 was cardinal 63 was
careless 56 was causeway 100
was cavalier 74 was ceaseless
46 was cemetery 46 was
ceremony 114 was challenge 155
was cheerful 266 was chestnut
41 was childish 68 was
christian 133 was coalition 57
was commanding 105 was compared
41 was complete 73 was
composer 52 was compound 98
was concerning 41 was condition
377 was conflict 328 was
confused 48 was confusion 342
was constant 97 was contempt
121 was contract 60 was
contrast 342 was corridor 61
was courteous 52 was covenant
97 was criterion 57 was
cultural 68 was curiosity 88
was dangerous 48 was darkness
100 was daughter 62 was
delicate 112 was delicious 99
was depressing 96 was desolate
50 was despotic 93 was
direction 299 was director 64
was disorder 134 was distance
1326 was district 117 was
divinity 99 was doctrine 300
was document 177 was eagerness
185 was economic 125 was
education 44 was electric 59
was elegance 61 was elephant
81 was elizabeth 44 was
emotional 59 was emphasis 314
was employed 81 was enormous
46 was enthusiasm 332 was
envelope 80 was epidemic 102
was essential 74 was everyday
55 was evidence 153 was
ferocious 150 was feverish 54
was financial 40 was followed
47 was formation 67 was
formerly 56 was friendly 176
was generous 110 was governor
104 was graceful 49 was
handsome 274 was helpless 83
was historic 40 was hopeless
40 was horrible 316 was
hospital 343 was humility 61
was imitation 80 was imperious
91 was incident 111 was
innocent 95 was insolent 80
was instinct 478 was intention
67 was interest 278 was
interval 103 was intimate 43
was isolation 64 was judgment
47 was kindness 72 was
laughter 69 was magazine 62
was mahogany 50 was maneuver
51 was margaret 59 was
medicine 98 was mentioned 128
was merchant 43 was messenger
64 was military 252 was
minister 209 was monsieur 66
was moralist 44 was mountain
221 was mournful 89 was
movement 407 was mystical 52
was necklace 62 was negative
99 was neighbor 45 was
nicholas 47 was nobleman 158
was objection 418 was operation
115 was organism 76 was
original 201 was outpouring 49
was panorama 65 was patriotic
42 was personal 78 was
physical 213 was physician 94
was platform 80 was portrait
134 was powerful 123 was
practice 145 was presence 95
was pressure 175 was profound
45 was profusion 50 was
property 188 was proposal 182
was prospect 78 was provision
132 was quantity 151 was
questioning 49 was questions 60
was railroad 42 was randolph
110 was rationale 130 was
readiness 96 was reckless 76
was reduction 68 was regiment
161 was rejection 52 was
relative 318 was religious 174
was reporter 69 was reproach
56 was reserved 40 was
resolute 105 was response 390
was restless 133 was reverend
51 was revolver 55 was
rhetoric 54 was romantic 46
was scarcity 63 was schedule
45 was security 61 was
sensation 811 was sentence 123
was sequence 171 was shortening
76 was shoulder 118 was
sickness 63 was sinister 81
