wade puddles 44 wade everything
totally 113 were utterly 78
were council 59 were carried
47 were desired 44 were
laughed 92 were reduced 40
were beginning 221 were familiar
175 were largely 133 were
married 63 were members 51
were operating 67 were producing
47 were receiving 57 were
reduced 69 were settled 43
were several 46 were suffering
48 were totally 42 were
account 88 were attempt 66
were marriage 46 were process
100 were statute 57 were
brought 76 were allowed 78
were assured 130 were blinded
61 were certain 123 were
endowed 213 were himself 135
were married 69 were obliged
58 were present 99 were
sincere 42 were subject 107
were present 204 were prudent
52 were against 45 were
aspects 90 were between 82
were classes 42 were details
59 were fifteen 290 were
germany 52 were honesty 52
were material 136 were matters
158 were outward 97 were
perhaps 49 were seventy 450
were sixteen 226 were thirteen
209 were visible 103 were
counted 101 were started 41
were country 113 were general
44 were genuine 42 were
material 119 were meaningful 109
were position 1186 were previous
138 were request 63 were
respect 1875 were trouble 752
were company 132 were spirits
41 were straits 240 were
trouble 305 were because 40
were together 8725 were trouble
2605 were chinese 40 were
parties 56 were spanish 43
were schools 111 were country
167 were village 78 were
germany 244 were superior 54
were because 47 were repairs
44 were several 71 were
trouble 1830 were spirits 109
were bedroom 1773 were boudoir
50 were carriage 103 were
chamber 189 were classes 129
were company 551 were control
92 were country 62 were
custody 112 were handbag 149
were husband 311 were kitchen
273 were library 68 were
majesty 89 were parents 95
were pockets 188 were position
697 were private 104 were
retinue 86 were service 338
were stomach 160 were thoughts
210 were village 42 were
certain 44 were absence 59
were alliance 59 were baggage
50 were battery 49 were
bedroom 609 were boyhood 79
were cabinet 143 were capital
122 were carriage 91 were
chamber 273 were classes 193
were command 161 were company
2880 were control 229 were
country 789 were custody 1298
were deserting 90 were division
66 were drawers 49 were
element 51 were features 41
were following 227 were forehead
61 were kitchen 231 were
language 43 were letters 163
were library 709 were majesty
465 were natural 104 were
official 50 were orchard 40
were parents 105 were pockets
3000 were position 1743 were
prayers 54 were present 121
were private 454 were regular
50 were retinue 233 were
secrets 42 were sensory 350
were service 1889 were society
185 were stables 57 were
stomach 251 were thoughts 602
were trouser 130 were village
172 were assault 91 were
dispute 96 were pursuit 4852
were custody 97 were essence
160 were general 48 were
infancy 303 were natural 203
were service 237 were vanguard
41 were dresses 111 were
numbers 51 were spirits 638
were perfect 60 were britain
50 were buildings 60 were
country 81 were receiving 86
were buildings 70 were bedroom
55 were carriage 103 were
chamber 48 were cluster 46
were company 93 were country
137 were division 59 were
general 76 were hundred 159
were instant 206 were language
55 were location 146 were
position 67 were respect 1026
were stature 62 were steeple
54 were sublime 86 were
village 81 were alliance 69
were bedroom 375 were capital
106 were caravan 46 were
carriage 220 were chamber 43
were classes 65 were company
567 were control 54 were
cottage 44 were country 1413
were cradles 77 were custody
100 were element 395 were
example 47 were fifties 62
were forties 194 were history
42 were infancy 59 were
kitchen 125 were language 94
were library 55 were natural
78 were offices 75 were
pajamas 116 were parents 73
were pockets 81 were position
434 were present 211 were
previous 58 were printed 87
were private 70 were regular
45 were saddles 830 were
schools 75 were service 251
were sixties 68 were society
61 were thirties 305 were
thoughts 149 were village 216
were control 77 were jeopardy
52 were sympathy 51 were
trouble 1901 were straits 96
were warfare 121 were quentin
76 were minutes 71 were
ancient 57 were bracket 64
were cabinet 45 were capital
113 were carriage 61 were
century 100 were chamber 77
were climate 143 were company
173 were congress 557 were
context 50 were convent 47
were cottage 48 were council
43 were country 2074 were
crowded 113 were distant 49
were division 52 were dreadful
102 were excited 103 were
ferment 65 were general 127
were glorious 68 were instant
125 were kitchen 43 were
language 1121 were library 70
were location 79 were marriage
48 were maudlin 94 were
passage 40 were peculiar 52
were perfect 82 were picture
94 were pleasant 43 were
position 2389 were posture 61
were process 42 were program
42 were quarter 691 were
respect 1221 were service 76
were society 66 were unhappy
94 were village 282 were
awkward 166 were bracket 111
were century 229 were chamber
94 were chapter 48 were
company 332 were context 301
were council 76 were country
7195 were dilemma 399 were
dispute 52 were division 154
were dreadful 87 were example
92 were excited 48 were
ferment 402 were gallery 57
were general 154 were hostile
45 were language 97 were
library 84 were location 80
were marriage 41 were painful
116 were passage 101 were
patient 101 were picture 84
were position 5474 were posture
1510 were present 107 were
process 161 were program 111
were project 61 were quarter
274 were relation 87 were
respect 6899 were service 140
were sisters 72 were society
75 were species 51 were
tempest 63 were threatening 46
were together 6709 were unhappy
182 were village 334 were
excited 64 were familiar 66
were ruinous 71 were batches
50 were classes 172 were
columns 231 were hundred 56
were parties 144 were sections
314 were stories 86 were
volumes 145 were against 97
were because 76 were between
399 were outside 101 were
previous 114 were several 103
were together 292 were against
45 were service 59 were
gravely 114 were haunted 47
were respect 227 were certain
222 were exactly 40 were
revealed 46 were because 41
were insight 42 were painted
56 were rightly 224 were
mankind 74 were society 189
were against 248 were applied
56 were assumed 201 were
baffled 41 were because 217
were brought 159 were capable
144 were carried 103 were
certain 395 were checked 161
were clogged 43 were coupled
120 were covered 154 were
divided 133 were drowned 57
were dwarfed 57 were equally
198 were evident 477 were
foreign 58 were founded 158
were fraught 47 were happily
63 were impeded 95 were
implied 55 were largely 43
were limited 137 were needful
103 were obscure 112 were
offered 69 were opposed 96
were painful 54 were pathetic
168 were perhaps 377 were
plainly 54 were pointed 99
were present 276 were realized
42 were related 209 were
removed 119 were repeated 54
were revealed 65 were ruffled
61 were secured 129 were
socially 41 were stained 40
were stopped 44 were subject
337 were totally 42 were
typical 71 were unworthy 90
were usually 58 were utterly
102 were vouched 156 were
weakened 62 were withheld 48
were written 225 were purpose
46 were thousand 130 were
slander 59 were usually 69
were delight 47 were friends
284 were parents 46 were
friends 83 were friends 693
were beloved 132 were brothers
196 were concern 64 were
country 62 were friends 112
were history 45 were natural
48 were offspring 53 were
opinions 42 were parents 153
were private 188 were sisters
58 were thoughts 197 were
capable 45 were friends 117
were motives 43 were parents
242 were teachers 71 were
biggest 45 were brothers 257
were closest 46 were cousins
52 were friends 126 were
greatest 42 were sisters 168
were between 597 were effects
98 were attacks 115 were
between 57 were bubbles 232
were friction 44 were pockets
41 were present 156 were
strikes 111 were classes 50
were critics 56 were museums
41 were schools 160 were
effects 109 were emblems 77
were results 94 were symbols
66 were battles 116 were
buildings 42 were schools 49
were cleaners 56 were process
49 were answers 1977 were
choices 84 were company 69
were between 89 were stations
279 were effects 982 were
results 42 were against 205
were schools 371 were artists
50 were between 84 were
factors 54 were present 687
were kindred 73 were profits
138 were buildings 103 were
creations 54 were editions 60
were members 76 were passions
43 were reports 70 were
sources 83 were species 57
were stories 70 were corners
92 were buildings 44 were
friends 60 were present 324
were answers 71 were answers
106 were barrier 46 were
battles 70 were choices 65
were efforts 41 were friends
64 were grounds 531 were
parties 101 were problem 141
were schools 41 were secrets
59 were solution 49 were
streets 45 were windows 46
were winners 81 were criteria
49 were opinions 808 were
parties 76 were persons 123
were against 176 were because
54 were capable 106 were
inferior 828 were injured 118
were related 90 were classes
1299 were degrees 227 were
european 137 were heights 187
were parties 88 were account
900 were benefit 476 were
concern 180 were material 144
were service 416 were utility
48 were quality 329 were
genders 67 were parties 131
were european 231 were inferior
91 were superior 59 were
quality 91 were company 58
were husband 153 were majesty
