wan human 138 wan ranks
sound 180 was spain 54
was spend 254 was spread
88 was stand 826 was
start 380 was state 1035
was steer 251 was storm
255 was strip 51 was
study 1059 was sweep 103
was teaching 99 was thomas
96 was touch 159 was
trace 46 was trade 48
was train 160 was turning
61 was unite 109 was
urban 57 was usher 46
was visit 986 was watch
597 was weigh 89 was
where 187 was winning 66
was women 174 was write
2096 was issue 425 was
stake 216 was front 20673
was issue 392 was keeping
52 was point 588 was
touch 334 was point 126
was shore 41 was cause
236 was point 41 was
blame 256 was spread 68
was child 41 was civil
106 was field 72 was
human 118 was music 1772
was naval 696 was nursing
474 was plans 80 was
sales 179 was social 223
was staff 40 was women
125 was works 111 was
enemy 158 was reason 54
was fight 67 was issue
57 was action 40 was
draft 65 was event 57
was final 56 was first
78 was issue 405 was
plans 64 was point 53
was power 40 was price
130 was right 47 was
state 125 was story 44
was terms 130 was topic
123 was value 70 was
weather 479 was whole 157
was watch 118 was court
156 was first 47 was
every 71 was nearly 70
was others 73 was finding
198 was first 168 was
whole 89 was order 42
was rules 60 was chill
40 was older 47 was
first 63 was first 1288
was times 85 was favor
40 was order 293 was
after 513 was easily 60
was either 87 was first
66 was later 58 was
quite 109 was rather 68
was shall 59 was under
410 was which 47 was
within 381 was abide 107
was abuse 64 was admit
683 was adopt 776 was
agree 1694 was allow 1084
was alter 59 was amuse
381 was appeal 40 was
apply 150 was argue 490
was avail 253 was avoid
288 was await 148 was
award 59 was begin 61
was blame 538 was build
60 was carry 544 was
cavil 57 was change 168
was check 72 was chide
53 was claim 356 was
class 207 was close 117
was court 192 was cover
49 was create 47 was
cross 102 was defer 130
was delay 89 was doubt
591 was drive 72 was
droll 77 was dwell 135
was engage 102 was enjoy
230 was enter 1262 was
evade 44 was exact 159
was exalt 55 was exert
147 was fancy 96 was
favor 1068 was feather 46
was fight 467 was force
64 was grant 1594 was
greet 56 was guard 50
was honor 65 was humor
46 was hurry 79 was
incur 104 was issue 51
was judge 252 was labor
118 was laugh 455 was
limit 241 was march 63
was marry 241 was mercy
73 was mount 45 was
offer 699 was order 116
was place 813 was please
97 was preach 49 was
press 215 was prove 100
was quiet 85 was raise
221 was rally 42 was
rebel 63 was refer 235
was relax 246 was renew
276 was repel 141 was
reply 61 was scoff 54
was seize 100 was serve
288 was share 155 was
shift 40 was shirk 104
was sleep 282 was smile
177 was sneer 55 was
spare 128 was spend 145
was spoil 96 was stake
77 was stand 266 was
start 54 was stick 57
was study 60 was thwart
52 was trace 86 was
trade 40 was trust 614
was unite 98 was utter
70 was visit 109 was
waive 55 was waste 65
was watch 49 was write
176 was yield 1021 was
usual 51 was first 44
was arthur 45 was george
45 was henry 87 was
later 40 was local 44
was others 216 was rival
67 was spain 55 was
thomas 113 was court 56
was later 48 was class
391 was unity 72 was
whole 106 was devil 53
was human 47 was front
52 was people 55 was
every 56 was terms 43
was facts 125 was first
74 was sleep 46 was
class 80 was minds 123
was people 79 was sleep
49 was water 44 was
whole 244 was world 63
was others 54 was watch
117 was route 60 was
order 77 was cairo 42
was china 56 was egypt
140 was italy 53 was
local 50 was serve 75
was spain 63 was tunis
52 was every 191 was
power 114 was civil 413
was first 115 was first
59 was china 85 was
egypt 60 was every 221
was italy 145 was james
43 was japan 131 was
russia 49 was shaping 48
was social 47 was spain
43 was terms 107 was
world 49 was green 52
was white 62 was field
52 was group 91 was
meeting 40 was scene 153
was whole 104 was world
118 was yells 90 was
first 799 was could 325
was would 613 was anything
137 was either 209 was
could 85 was would 133
was longer 52 was which
269 was which 180 was
could 42 was terms 58
was blood 5450 was light
167 was water 128 was
cover 78 was favor 217
was style 59 was acadia
123 was adams 57 was
albion 135 was athens 770
was bacon 54 was bangor
122 was basel 74 was
bates 81 was brown 1479
was cairo 67 was clare
724 was clark 77 was
colby 78 was court 133
was delhi 69 was derby
67 was douay 586 was
dover 75 was drake 46
was elite 47 was emory
618 was epsom 95 was
first 666 was george 385
was georgia 65 was grove
155 was hiram 156 was
james 69 was jesus 689
was johns 235 was kyoto
56 was lancing 212 was
laval 63 was leeds 282
was liege 113 was local
651 was louis 48 was
milan 76 was mount 594
was nearby 133 was oriel
529 was owens 209 was
paris 909 was patna 45
was peter 73 was queen
2079 was royal 138 was
rugby 5955 was saint 643
was salem 99 was santa
64 was sarah 63 was
state 314 was stowe 106
was texas 89 was tokyo
89 was trent 50 was
tufts 108 was turin 55
was upper 643 was wayne
118 was irish 99 was
monks 65 was order 44
was roman 46 was athens
276 was cairo 111 was
china 531 was delhi 83
was dutch 54 was egypt
364 was every 50 was
georgia 63 was ghana 68
was greek 471 was israel
47 was italy 688 was
japan 867 was kenya 43
was lagos 45 was latin
344 was local 1193 was
milan 63 was music 246
was paris 5909 was queen
92 was roman 221 was
rural 115 was russia 360
was saint 70 was salem
41 was spain 648 was
state 125 was texas 162
was tokyo 65 was wales
57 was white 41 was
prize 47 was about 127
was first 98 was night
119 was paris 88 was
about 71 was armed 47
was boats 40 was boiling
87 was breaking 115 was
bribing 64 was burning 102
was calling 96 was causing
124 was changing 141 was
closing 56 was count 81
was craft 43 was creating
60 was cutting 417 was
digging 58 was dipping 46
was drawing 191 was driving
102 was eight 62 was
either 288 was filling 81
was first 355 was fitting
47 was force 717 was
forcing 49 was forming 70
was fraud 83 was george
76 was henry 92 was
holding 54 was human 62
was issuing 42 was james
62 was jesus 81 was
joint 48 was keeping 76
was large 82 was letting
64 was local 44 was
looking 72 was major 102
was night 118 was opening
123 was order 85 was
passing 289 was people 56
was peter 104 was placing
627 was pouring 81 was
pulling 64 was pushing 47
was putting 192 was raising
174 was royal 86 was
rubbing 94 was running 95
was sending 140 was serving
54 was setting 119 was
shaking 55 was small 61
was strong 41 was thomas
45 was threads 67 was
throwing 238 was treating 101
was treaty 45 was turning
174 was varying 97 was
washing 74 was water 302
was which 1442 was about
818 was april 371 was
china 44 was eight 52
was either 84 was every
116 was front 43 was
italy 43 was large 153
was march 328 was order
633 was rather 40 was
russia 49 was seven 67
was small 50 was spite
257 was terms 88 was
which 134 was shown 59
was would 67 was april
261 was board 279 was
either 116 was goods 337
was march 272 was terms
44 was easier 102 was
first 141 was whole 129
was began 94 was could
42 was would 63 was
wrote 55 was order 42
was father 54 was older
55 was first 51 was
thirty 55 was about 162
was every 47 was front
163 was order 73 was
posts 43 was about 150
was chief 1083 was equal
148 was first 157 was
heaven 82 was major 135
was power 301 was prime
96 was royal 79 was
senior 99 was serve 42
was state 83 was cross
48 was cross 127 was
cross 152 was every 66
was appear 48 was apply
591 was claim 119 was
elect 80 was enter 427
was marry 164 was serve
490 was stand 151 was
shape 85 was every 40
was egypt 146 was honey
53 was boats 158 was
trade 69 was board 2689
was cross 107 was epoxy
302 was every 128 was
human 43 was local 66
was resin 40 was social
259 was solid 49 was
money 50 was action 45
was canon 75 was every
158 was henry 46 was
human 73 was jesus 231
was legal 104 was local
44 was thomas 47 was
writing 58 was whole 126
was large 42 was nearly
43 was people 115 was
white 41 was women 76
was denying 192 was stating
515 was telling 92 was
warning 45 was agent 476
was chief 1447 was civil
59 was clerk 2575 was
court 300 was envoy 122
was field 75 was first
112 was guide 143 was
house 133 was junior 116
was legal 47 was music
143 was night 380 was
nurse 135 was pilot 97
was plant 61 was proof
42 was reader 65 was
sales 121 was senior 90
was shown 121 was state
40 was tutor 823 was
usual 103 was about 40
was athens 46 was court
265 was every 47 was
first 1134 was night 78
was paris 76 was times
193 was akbar 43 was
allen 71 was arthur 70
was brown 190 was caesar
83 was canning 83 was
cecil 70 was count 263
was david 130 was davis
46 was either 183 was
every 105 was felix 86
was firms 61 was frank
91 was george 369 was
greek 42 was henry 983
was isaac 66 was jacob
42 was james 850 was
jesus 90 was jones 172
was josiah 46 was judge
85 was large 55 was
later 116 was lewis 44
was local 112 was louis
789 was major 256 was
moses 51 was nearly 51
was others 335 was people
70 was peter 111 was
plato 76 was popes 51
was queen 276 was roman
106 was saint 43 was
scott 41 was shell 52
was small 42 was spain
85 was state 92 was
swift 62 was texas 173
was thomas 373 was wealthy
41 was weber 52 was
wells 73 was which 138
was white 115 was women
68 was about 125 was
action 323 was anything 43
was april 58 was athens
40 was banking 122 was
binding 110 was breaking 323
was burning 119 was burying
98 was carving 95 was
cases 206 was casting 342
was causing 43 was changing
111 was china 160 was
civil 137 was cleaning 562
was clearing 1180 was cleaving
44 was cooking 151 was
copying 353 was creating 141
was cutting 2405 was digging
721 was drawing 904 was
driving 657 was echoing 129
was editing 82 was egypt
250 was eight 42 was
either 221 was every 546
was farming 501 was feeding
88 was feeling 40 was
felling 71 was field 111
was filling 320 was finding
323 was firms 86 was
fishing 217 was fitting 729
was forcing 61 was forming
576 was framing 386 was
gaining 201 was getting 756
was gilding 202 was greek
73 was guiding 58 was
hauling 135 was helping 132
was herding 103 was holding
249 was hunting 556 was
israel 115 was issuing 41
was italy 294 was japan
86 was keeping 690 was
landing 281 was large 317
was later 199 was latin
115 was learning 388 was
levying 319 was loading 205
was local 72 was looking
388 was march 68 was
marking 56 was meeting 50
was mending 100 was nearly
203 was nursing 202 was
opening 170 was order 3405
was packing 176 was paris
101 was passing 188 was
picking 479 was place 629
was placing 152 was playing
102 was praying 55 was
prose 65 was pulling 48
was pumping 67 was pushing
52 was putting 407 was
raising 945 was reaching 46
was rifling 55 was rinsing
45 was roman 128 was
running 239 was rural 49
was russia 70 was sales
47 was seeking 228 was
selling 104 was sending 132
was serving 232 was setting
511 was seven 93 was
shaping 41 was showing 128
was sixty 66 was sleep
131 was small 374 was
social 51 was solving 65
was soothing 149 was sorting
46 was spain 231 was
speaking 82 was spite 56
was state 175 was study
229 was teaching 1938 was
tending 223 was testing 259
was texas 40 was thinking
47 was throwing 171 was
tilling 125 was tracing 169
was trade 282 was trading
189 was treating 113 was
turning 285 was urban 54
was varying 63 was viewing
243 was walking 357 was
washing 247 was weeding 133
was which 1312 was white
78 was winding 62 was
working 823 was works 123
was world 45 was writing
1892 was shown 59 was
board 521 was either 206
was every 56 was farms
142 was goods 66 was
large 64 was piece 43
was shore 134 was works
152 was first 58 was
whole 694 was adorn 222
was allow 263 was alter
115 was appear 56 was
apply 97 was argue 143
was audit 48 was avert
42 was avoid 524 was
begin 99 was bleed 93
was block 96 was build
1384 was carry 3560 was
carve 139 was catch 115
was cause 78 was change
116 was check 521 was
close 123 was clothe 63
was coerce 49 was count
66 was cover 663 was
create 868 was cross 40
was crush 240 was dance
85 was defeat 119 was
delay 64 was deter 40
was draft 127 was drain
49 was dress 64 was
drill 146 was drive 1008
was either 107 was elude
174 was engage 58 was
enter 57 was erect 492
was evade 64 was evoke
47 was expel 52 was
fetch 59 was fight 77
was force 381 was forge
166 was found 42 was
frame 85 was gather 315
was gauge 53 was grind
45 was group 95 was
guard 335 was guide 169
was hoist 52 was label
56 was labor 53 was
light 134 was limit 92
was match 42 was model
257 was nurse 153 was
offer 69 was paint 1839
was place 149 was plant
131 was point 58 was
preach 845 was press 70
was print 357 was probe
92 was prove 396 was
quell 45 was raise 681
was rally 45 was refer
203 was reveal 165 was
rouse 67 was search 332
was seize 63 was serve
490 was shake 75 was
shape 74 was shoot 64
was smooth 76 was solve
552 was soothe 49 was
sound 159 was speed 51
was spread 110 was stamp
45 was stand 52 was
start 74 was study 1732
was sweep 121 was thwart
45 was trace 148 was
track 121 was train 419
was tutor 42 was value
55 was visit 352 was
watch 540 was weigh 42
was write 1718 was yield
94 was later 98 was
others 216 was about 44
was monte 53 was white
145 was force 125 was
front 138 was tents 59
was level 44 was mount
65 was tribe 158 was
watch 86 was brick 69
was glass 175 was hills
