wad thrive 46 war ideals
bound 105 was drove 120
was first 77 was moved
87 was never 44 was
would 74 was loyal 96
was sweet 56 was telling
53 was saved 47 was
spoke 54 was green 3208
was grass 63 was green
85 was trees 44 was
power 121 was tight 112
was right 414 was round
336 was about 183 was
acted 276 was action 61
was added 73 was after
622 was again 219 was
asked 55 was baked 136
was began 63 was built
97 was could 308 was
dated 105 was drank 47
was drawn 76 was drunk
192 was every 322 was
filed 467 was fired 60
was first 291 was fixed
129 was flown 44 was
found 330 was fully 50
was given 799 was hence
92 was known 59 was
later 609 was money 57
was named 158 was never
142 was noted 47 was
often 75 was owned 43
was people 60 was plans
180 was ruled 43 was
sealed 424 was shall 386
was shown 279 was signs
44 was since 115 was
spent 87 was spread 63
was stating 53 was still
144 was sworn 156 was
taken 242 was though 89
was tried 158 was under
128 was until 56 was
urged 42 was voted 68
was water 49 was where
847 was which 794 was
while 206 was whose 135
was within 81 was would
234 was easier 66 was
longer 114 was given 74
was liable 186 was shown
85 was still 40 was
easier 72 was within 63
was about 49 was again
41 was could 43 was
later 59 was never 120
was rather 46 was which
102 was morning 94 was
night 75 was easier 479
was worse 473 was about
1024 was action 1496 was
adult 53 was anything 230
was appeal 201 was armed
51 was beauty 53 was
black 75 was blood 53
was board 46 was books
122 was breaking 51 was
burial 42 was burning 154
was caesar 712 was calling
197 was cases 223 was
casting 58 was change 112
was changing 178 was child
67 was china 97 was
civil 83 was cleaning 115
was close 380 was closing
84 was clothing 77 was
coining 99 was color 108
was cooking 84 was costs
123 was court 47 was
creating 90 was cutting 102
was daily 122 was dancing
231 was daubing 86 was
david 62 was debts 61
was delay 61 was drawing
209 was driving 50 was
eight 708 was either 779
was engaging 301 was entry
91 was equal 132 was
error 42 was evening 45
was every 1139 was extra
168 was feeding 222 was
field 91 was fifty 352
was filling 170 was first
96 was fitting 160 was
fixed 45 was fools 46
was forcing 41 was forming
142 was forty 179 was
fresh 93 was fully 47
was funding 153 was funds
511 was geese 178 was
george 182 was getting 148
was girls 201 was glory
42 was goods 97 was
grain 83 was grand 49
was grant 41 was group
48 was growth 216 was
harry 42 was hauling 48
was heaven 139 was helping
53 was henry 349 was
holding 422 was house 136
was housing 294 was human
905 was hunting 64 was
indian 221 was israel 120
was issuing 88 was italy
52 was items 52 was
jacob 43 was james 194
was japan 58 was jesus
81 was joint 573 was
keeping 468 was killing 56
was kissing 328 was labor
189 was landing 252 was
lands 44 was large 180
was later 338 was legal
140 was levying 107 was
light 420 was loans 117
was local 563 was lodging
48 was longer 92 was
looking 41 was louis 337
was lower 47 was lunch
275 was marie 194 was
meeting 645 was minor 48
was missing 44 was money
434 was months 44 was
moral 54 was mouths 233
was music 132 was naval
43 was nearly 460 was
older 43 was opening 394
was others 253 was paris
95 was passing 79 was
people 843 was peter 77
was placing 160 was power
185 was price 134 was
putting 260 was queen 463
was quiet 41 was quite
46 was raising 609 was
rapid 47 was rates 50
was roads 73 was roman
60 was royal 63 was
running 169 was rural 91
was russia 56 was sailing
278 was sales 53 was
selling 108 was sending 261
was setting 373 was seven
662 was sharing 48 was
ships 100 was short 145
was showing 43 was signs
49 was sitting 49 was
sixty 57 was sleep 148
was small 495 was smiling
73 was social 262 was
sound 44 was space 40
was speed 130 was staff
49 was state 708 was
still 54 was stock 160
was storing 80 was study
73 was taxes 77 was
teaching 794 was testing 300
was thirty 552 was thomas
149 was times 44 was
total 203 was trade 119
was treating 68 was turning
65 was under 170 was
unity 59 was valid 45
was value 270 was varying
120 was viewing 52 was
vision 482 was wales 59
was walking 182 was warming
47 was washing 56 was
waste 75 was water 812
was which 193 was white
658 was winding 186 was
wives 44 was woman 436
was women 712 was working
366 was works 44 was
writing 89 was never 42
was acted 48 was ceased
80 was never 101 was
since 46 was chief 140
was clerk 94 was coach
79 was nurse 48 was
chief 408 was equal 347
was father 98 was first
140 was tutor 40 was
chief 665 was first 1687
was leader 134 was after
902 was since 143 was
apply 100 was where 79
was again 64 was after
47 was later 309 was
quite 51 was under 46
was evening 208 was morning
143 was night 191 was
first 63 was about 45
was after 143 was showing
42 was under 225 was
where 58 was which 150
was would 102 was thomas
46 was hours 66 was
miles 55 was months 538
was weeks 149 was miles
48 was months 56 was
times 225 was could 46
was about 118 was after
667 was china 74 was
could 466 was david 47
was either 261 was evening
450 was every 903 was
first 49 was george 51
was henry 66 was human
89 was italy 41 was
james 98 was japan 107
was jesus 57 was large
91 was learning 45 was
leigh 50 was local 96
was might 228 was money
78 was morning 443 was
never 53 was night 2687
was others 41 was people
255 was peter 44 was
russia 77 was sales 46
was since 522 was small
74 was social 66 was
state 53 was steps 44
was though 69 was under
533 was until 41 was
wages 50 was water 111
was where 153 was which
71 was while 694 was
within 140 was women 258
was would 1571 was could
107 was found 49 was
never 64 was shall 84
was would 244 was evening
150 was morning 1982 was
season 74 was liable 82
was close 51 was large
118 was short 158 was
small 205 was strong 94
was hours 203 was miles
161 was months 506 was
weeks 515 was either 48
was chief 57 was about
128 was based 49 was
either 53 was first 63
was found 112 was george
62 was given 80 was
grown 80 was known 99
was named 44 was never
95 was privy 63 was
quite 70 was shown 49
was still 65 was taken
342 was under 69 was
could 44 was about 227
was black 177 was blood
212 was boats 93 was
boiling 152 was brick 44
was chalk 121 was child
42 was chile 46 was
china 565 was david 107
was dried 200 was drums
56 was egypt 74 was
eight 281 was either 587
was enemy 157 was equal
502 was every 278 was
fixed 96 was flour 160
was force 69 was fresh
277 was funds 128 was
george 133 was glass 106
was green 88 was hands
268 was henry 165 was
honey 82 was human 255
was indian 101 was isaac
46 was israel 239 was
italy 106 was james 140
was japan 247 was jenny
56 was large 172 was
light 210 was local 189
was louis 80 was major
43 was metal 103 was
mixed 49 was money 181
was moses 52 was nearly
52 was others 44 was
paper 40 was people 89
was persia 219 was peter
55 was pipes 50 was
plain 98 was plans 43
was power 47 was quite
47 was rather 69 was
reason 43 was russia 440
was seven 295 was sheep
92 was ships 89 was
short 98 was skill 76
was small 239 was sound
44 was spain 1254 was
steel 135 was still 52
was stone 133 was strong
91 was sugar 86 was
thirty 48 was thomas 141
was tongue 105 was total
41 was varying 54 was
vigor 197 was water 751
was which 225 was white
243 was whole 60 was
words 41 was after 53
was again 59 was happy
49 was phone 93 was
worse 99 was haste 596
was kinds 718 was sorts
651 was speed 215 was
asked 44 was breaking 133
was could 40 was selling
1282 was which 60 was
would 83 was money 977
was noise 188 was sense
1009 was sound 119 was
weather 104 was worse 67
was bucks 135 was money
1556 was plans 109 was
brest 185 was cadiz 72
was cover 65 was egypt
68 was lunch 43 was
paris 60 was shore 45
was close 225 was while
122 was aware 72 was
blood 91 was blush 158
was chest 40 was cough
95 was crazy 855 was
daily 81 was debut 719
was dizzy 1131 was drink
40 was entry 45 was
faint 64 was father 304
was fight 48 was final
319 was first 3826 was
fourth 56 was giddy 161
was grand 45 was hands
95 was happy 412 was
hungry 74 was jumpy 104
was knees 82 was laugh
280 was light 302 was
morning 50 was mother 322
was plans 392 was point
110 was pulse 79 was
queasy 223 was quite 72
was really 60 was round
89 was shake 212 was
smile 119 was sound 285
was stand 115 was tense
143 was throat 63 was
tired 240 was uneasy 380
was upset 40 was usual
234 was visit 83 was
voice 131 was wedding 106
was whole 95 was worse
141 was appear 74 was
aware 84 was blush 40
was breathe 45 was cough
54 was crazy 1027 was
cross 44 was dizzy 1097
was doubt 40 was drink
72 was drunk 59 was
giddy 90 was happy 292
was hungry 109 was jumpy
85 was laugh 204 was
light 210 was queasy 77
was quite 61 was repeat
49 was shake 110 was
smile 87 was sound 160
was stand 41 was tense
169 was tired 211 was
uneasy 456 was weaker 44
was worse 149 was appeal
354 was blood 297 was
boast 50 was brain 52
was calls 69 was claim
80 was closing 197 was
court 114 was daily 382
was debut 1199 was drawing
129 was dreams 49 was
entry 551 was evening 81
was father 113 was fight
143 was final 1847 was
fingers 43 was first 8767
was fourth 172 was fresh
76 was grand 146 was
hands 101 was horse 150
was house 52 was knees
48 was landing 66 was
major 173 was march 75
was money 537 was morning
312 was mother 137 was
moves 114 was notes 183
was offer 79 was opening
221 was people 59 was
phone 97 was pitch 160
was plans 1041 was point
827 was power 82 was
reply 64 was round 756
was royal 43 was stand
170 was start 92 was
state 53 was study 150
was throat 53 was trips
41 was usual 787 was
views 72 was visit 120
was voice 194 was yearly
40 was appeal 148 was
claim 51 was daily 63
was debut 535 was entry
123 was final 836 was
first 2723 was grand 54
was landing 51 was plans
108 was point 56 was
power 61 was round 54
was stand 73 was study
60 was usual 162 was
voice 149 was highs 54
was plans 113 was again
58 was final 95 was
joker 82 was lives 49
was quite 43 was money
323 was havoc 283 was
knots 76 was knots 100
was times 85 was awful
65 was first 93 was
funny 44 was movie 41
was night 73 was noise
494 was party 69 was
point 66 was sound 601
was aware 52 was crazy
40 was happy 78 was
laugh 392 was money 50
was sound 88 was uneasy
83 was unfit 69 was
worse 194 was easier 133
was right 132 was worse
1835 was appeal 70 was
change 56 was claim 92
was march 335 was movie
57 was noise 102 was
offer 96 was point 647
was sound 214 was study
51 was stuff 53 was
visit 123 was whole 68
was trips 83 was about
57 was under 63 was
every 94 was faces 74
was happy 98 was laugh
85 was which 137 was
white 51 was daddy 92
was months 53 was stood
48 was first 82 was
engels 356 was first 661
was wrote 66 was martha
40 was evans 408 was
broke 59 was first 278
was spoke 118 was stood
48 was would 48 was
taken 76 was anything 154
was beauty 90 was blame
52 was dancing 72 was
every 141 was flora 57
was george 128 was grown
105 was human 108 was
keeping 75 was local 75
was music 60 was opening
86 was others 182 was
people 357 was peter 46
was plain 48 was poetry
44 was reason 50 was
small 111 was storing 45
was storm 64 was talking
42 was white 83 was
women 164 was either 118
was every 48 was which
83 was lowly 6952 was
quiet 85 was timid 66
was fitting 145 was right
1063 was arthur 47 was
which 42 was first 46
was balmy 556 was brief
158 was easily 88 was
engaging 171 was foggy 42
was fresh 185 was genial
279 was grave 99 was
humid 76 was moist 118
was pleasing 134 was quiet
104 was rainy 166 was
rather 41 was short 133
was still 615 was sunny
563 was sweet 244 was
would 47 was honey 621
was water 224 was about
83 was babes 53 was
first 66 was right 55
was cared 45 was which
92 was would 56 was
yours 48 was which 79
was keeps 46 was seeking
44 was dreary 93 was
evening 42 was night 86
was morning 103 was yours
109 was bates 43 was
people 114 was groan 45
was longer 124 was worse
222 was weather 157 was
below 48 was reaching 345
was others 56 was social
64 was taste 76 was
father 117 was fault 150
was mother 183 was speed
53 was style 347 was
father 147 was fault 190
was forte 41 was mother
386 was speed 88 was
style 1230 was lasting 59
was fault 46 was style
43 was could 370 was
would 82 was about 761
was adept 93 was alert
49 was alice 360 was
alive 115 was amazing 95
was ample 2792 was amply
712 was amusing 100 was
ankle 302 was anything 3718
was arthur 60 was awake
45 was aware 1748 was
beauty 245 was begun 129
was billy 70 was black
94 was blind 164 was
blood 210 was bluff 52
was blunt 40 was books
49 was bored 102 was
borne 270 was brave 96
was breast 43 was broad
63 was china 56 was
civil 950 was close 164
was comic 41 was could
10898 was cruel 110 was
dancing 59 was david 125
was deeds 87 was defeat
99 was dimly 178 was
doubt 81 was drunk 133
was earned 44 was earthly
209 was echoed 44 was
