wade into 40 wading other
clay 135 were coal 44
were cold 53 were corn
104 were fears 49 were
fine 52 were fire 86
were fish 40 were five
162 were food 48 were
four 116 were glue 50
were gold 228 were half
50 were heavy 40 were
high 66 were ideas 40
were lime 248 were live
67 were many 142 were
milk 101 were mine 43
were more 384 were much
330 were other 1143 were
pure 56 were rice 114
were salt 238 were sand
250 were soft 61 were
soil 166 were some 737
were such 142 were tears
103 were their 332 were
these 206 were those 1176
were three 278 were warm
42 were wheat 192 were
wild 62 were wine 113
were crying 221 were pain
76 were cold 119 were
full 78 were pink 55
were soft 154 were very
44 were warm 177 were
sweat 522 were tears 1915
were nuns 493 were were
178 were even 53 were
years 176 were their 43
were elias 1129 were over
61 were came 40 were
made 49 were said 59
were some 85 were their
61 were were 63 were
away 87 were from 62
were more 43 were their
47 were only 273 were
their 191 were from 611
were into 314 were onto
89 were anger 52 were
envy 129 were great 252
were pity 606 were some
45 were such 105 were
their 106 were full 70
were there 46 were torn
171 were steam 87 were
songs 42 were bare 846
were cold 45 were felt
72 were open 124 were
some 64 were their 201
were were 460 were wore
59 were their 75 were
made 43 were their 312
were were 82 were early
86 were four 45 were
gods 51 were john 213
were life 140 were lord
45 were other 110 were
some 160 were such 60
were their 2411 were these
155 were those 80 were
three 246 were what 62
were your 80 were york
89 were only 49 were
were 199 were their 50
were whom 53 were nothing
54 were meant 56 were
were 249 were heard 40
were there 47 were were
61 were when 55 were
more 416 were other 222
were heart 49 were ever
101 were those 82 were
able 41 were among 47
were away 347 were back
62 were born 449 were
boys 87 were dark 85
were done 105 were down
66 were dozing 164 were
eaten 48 were fast 148
were flat 85 were flung
63 were free 71 were
from 1412 were full 251
were gone 1260 were good
210 were great 56 were
half 40 were held 140
were high 47 were home
43 were jews 183 were
kept 63 were laid 84
were left 136 were less
41 were like 66 were
living 110 were lost 325
were made 801 were male
290 were mere 61 were
more 273 were open 113
were other 63 were over
240 were paid 74 were
pale 41 were poor 669
were ready 56 were rich
40 were self 106 were
sent 154 were shot 641
were shut 65 were sick
279 were single 144 were
sold 200 were sons 53
were such 48 were tall
65 were their 57 were
there 430 were those 211
were torn 71 were upon
67 were used 103 were
very 681 were well 542
were worn 191 were wrong
100 were young 1046 were
from 393 were when 210
were last 120 were among
48 were their 42 were
half 188 were third 135
were down 798 were into
80 were over 390 were
feet 336 were years 52
were feet 108 were years
161 were many 47 were
late 70 were much 227
were days 144 were feet
339 were years 334 were
more 191 were even 41
were away 137 were over
44 were there 110 were
clear 43 were good 1516
were great 108 were half
122 were hard 135 were
left 143 were more 1064
were open 45 were other
327 were part 85 were
such 324 were tears 48
were down 176 were away
7354 were from 10557 were
sale 82 were away 64
were back 308 were home
275 were wife 49 were
into 149 were down 67
were away 95 were more
56 were duty 144 were
their 96 were away 154
were back 113 were down
277 were forth 60 were
into 4485 were there 107
were upon 192 were down
403 were forth 218 were
free 68 were upon 107
were clear 51 were good
334 were great 66 were
high 40 were many 153
were good 50 were busy
783 were clear 59 were
full 40 were good 125
were great 47 were high
58 were keen 76 were
late 62 were many 323
were much 214 were sure
146 were weary 206 were
well 63 were young 120
were days 70 were great
75 were more 151 were
poor 63 were back 42
were over 312 were able
158 were made 56 were
seen 118 were less 145
were more 583 were much
60 were those 110 were
more 133 were those 60
were good 235 were great
60 were just 53 were
pure 139 were rich 83
were their 42 were true
63 were well 172 were
busy 54 were full 107
were rude 56 were their
65 were over 109 were
also 66 were only 47
were some 88 were their
198 were there 122 were
these 128 were used 141
were were 207 were there
57 were these 46 were
were 151 were daring 194
were fine 84 were giving
46 were good 116 were
great 63 were having 294
were high 207 were making
96 were many 125 were
most 116 were only 140
were other 158 were some
162 were such 84 were
taking 52 were their 33465
were these 167 were those
125 were three 62 were
what 167 were only 364
were were 148 were were
45 were care 47 were
great 106 were other 74
were some 99 were these
56 were daring 40 were
were 52 were other 540
were when 65 were base
60 were their 121 were
only 42 were made 84
were used 100 were back
47 were down 440 were
from 204 were into 316
were into 89 were ahead
122 were away 384 were
from 3135 were less 754
were more 3134 were from
61 were many 48 were
sale 77 were only 92
were from 73 were best
56 were most 113 were
only 118 were sole 47
were from 160 were over
85 were heard 44 were
most 52 were away 155
were into 272 were down
49 were into 78 were
from 83 were able 648
were clear 202 were done
51 were even 2287 were
free 89 were from 54
were good 124 were heard
59 were held 80 were
just 95 were kept 137
were less 117 were made
271 were more 898 were
much 1064 were only 1874
were over 111 were paid
532 were part 71 were
ready 94 were seen 181
were sent 46 were sure
173 were those 223 were
told 92 were true 40
were used 295 were very
1997 were well 1226 were
what 206 were worth 94
were away 42 were down
361 were forth 114 were
into 794 were upon 60
were from 44 were from
40 were down 48 were
very 94 were down 177
were forth 77 were free
182 were into 174 were
upon 366 were feet 102
were feet 57 were busy
792 were cold 62 were
deep 56 were eager 46
were fast 45 were full
49 were great 201 were
hard 139 were heavy 136
were high 360 were late
131 were lazy 43 were
many 200 were much 1038
were poor 353 were ready
79 were slow 88 were
thick 64 were well 85
were young 143 were feet
75 were their 55 were
over 132 were over 41
were able 95 were came
57 were from 54 were
knew 115 were less 1444
were many 62 were more
7208 were much 246 were
some 113 were their 147
were there 165 were those
64 were very 40 were
well 95 were went 40
were were 331 were five
104 were four 43 were
john 46 were lord 44
were many 78 were mine
50 were most 1342 were
other 171 were ours 236
were rome 60 were some
57 were their 1869 were
these 45 were those 1855
were three 213 were time
80 were when 56 were
your 104 were were 86
were over 228 were heads
42 were eyes 72 were
eyes 68 were blue 158
were these 46 were more
376 were whom 685 were
less 117 were there 1034
were those 104 were came
145 were died 48 were
gave 42 were have 75
were made 128 were took
136 were went 61 were
were 1873 were also 766
were bore 79 were came
1365 were clung 72 were
died 128 were drew 54
were even 65 were fell
51 were felt 1992 were
from 58 were gave 471
were grew 45 were have
187 were heard 96 were
held 707 were just 173
were kept 183 were knew
840 were left 149 were
like 59 were lost 59
were made 835 were must
107 were only 87 were
paid 94 were rose 72
were said 1234 were seem
48 were sent 66 were
told 109 were took 1136
were used 268 were went
678 were were 13236 were
wore 51 were less 71
were more 336 were their
68 were whom 528 were
more 93 were from 54
were held 73 were used
364 were only 86 were
leaving 45 were their 134
were bags 147 were anew
130 were more 225 were
ever 61 were their 45
were those 74 were gold
659 were breath 402 were
their 41 were their 41
were ever 284 were good
55 were their 371 were
were 174 were nothing 51
were said 66 were sent
48 were there 131 were
were 46 were other 885
were been 114 were when
90 were door 55 were
lips 41 were only 85
were were 52 were from
40 were time 51 were
from 192 were into 93
were from 75 were very
67 were their 150 were
other 133 were breath 58
were clean 50 were kept
74 were there 78 were
well 57 were fine 87
were flag 42 were flat
207 were gold 9515 were
good 48 were huge 68
were lava 172 were logs
48 were open 60 were
thine 85 were wood 171
were were 57 were from
293 were from 42 were
their 76 were from 499
were from 359 were into
171 were their 65 were
other 299 were from 55
were more 287 were over
45 were trial 56 were
along 68 were over 1106
were cars 95 were their
63 were there 107 were
whom 1048 were from 59
were only 107 were here
65 were there 3844 were
knew 382 were came 69
were knew 70 were were
608 were knew 150 were
were 51 were also 194
were came 1540 were dealt
58 were died 271 were
drew 40 were even 109
were fell 52 were felt
1134 were fled 68 were
from 65 were gave 339
were grew 83 were have
328 were heard 86 were
held 397 were just 351
were kept 210 were knew
2560 were left 199 were
live 62 were lost 87
were made 1070 were must
68 were once 74 were
only 155 were owed 99
were paid 140 were rode
42 were said 1977 were
sent 41 were sold 173
were threw 46 were told
208 were took 1018 were
used 424 were went 785
were were 17127 were wore
154 were deep 52 were
eyes 51 were good 97
were great 66 were high
75 were ideas 62 were
less 120 were many 51
were more 208 were nothing
42 were only 106 were
other 55 were some 210
were such 61 were their
162 were very 124 were
whom 1626 were knew 86
were john 481 were mary
61 were paul 343 were
their 78 were over 51
were their 111 were band
43 were jude 51 were
over 294 were upon 85
were atop 110 were over
128 were upon 1473 were
feet 54 were feet 98
were high 69 were food
186 were great 63 were
heaps 59 were snow 165
were their 42 were oaks
45 were their 96 were
down 46 were other 74
were their 96 were much
501 were bare 119 were
clear 237 were dark 129
were dull 50 were even
42 were poor 67 were
some 71 were very 45
were well 45 were good
57 were well 84 were
made 69 were more 260
were some 47 were such
41 were kant 65 were
over 178 were having 93
were making 64 were said
49 were their 51 were
there 115 were were 64
were what 143 were game
113 were ends 160 were
other 334 were great 57
were high 667 were much
94 were nothing 46 were
