wad frank 58 wad right
924 was earthly 53 was
frost 662 was pride 94
was rigor 107 was shock
123 was sitting 42 was
about 310 was alone 347
was black 57 was right
4618 was white 97 was
balmy 95 was black 373
was blank 162 was close
443 was crisp 109 was
dense 95 was dreary 72
was empty 849 was every
59 was fresh 76 was
grave 119 was green 80
was humid 345 was moist
50 was muggy 88 was
quiet 9814 was rigid 56
was small 212 was smooth
395 was stale 42 was
strong 61 was sunny 152
was sweet 184 was tense
226 was waiting 100 was
white 228 was would 182
was doubt 278 was blood
54 was feeling 55 was
acted 133 was added 196
was aired 62 was asked
933 was beaten 75 was
blown 81 was borne 95
was breast 219 was built
5659 was cared 98 was
cited 374 was drawn 563
was drunk 88 was echoed
74 was fired 110 was
flown 76 was found 91
was given 843 was grown
421 was heated 56 was
hotly 445 was lived 311
was mined 431 was moved
105 was noted 56 was
ruled 150 was shown 455
was spent 227 was spread
102 was swept 109 was
taken 741 was teased 43
was thrown 96 was towed
48 was tried 185 was
typed 55 was urged 204
was waged 4337 was woven
48 was price 89 was
dimly 57 was forty 108
was small 41 was thirty
294 was short 80 was
drunk 43 was tired 43
was about 58 was drugs
120 was quite 61 was
lunch 48 was above 1378
was below 2672 was beneath
58 was easier 113 was
lower 170 was short 1525
was about 146 was action
43 was getting 55 was
mending 40 was about 1132
was after 133 was badly
463 was crazy 57 was
round 806 was strong 12894
was under 44 was chief
163 was child 402 was
daddy 58 was darling 64
was enemy 89 was father
1727 was fault 43 was
first 366 was house 187
was legal 81 was lover
290 was mother 770 was
slave 95 was voice 40
was agent 40 was chief
842 was child 96 was
close 40 was daily 51
was enemy 136 was father
1385 was fault 73 was
first 445 was guest 61
was guide 106 was habit
69 was house 130 was
legal 136 was major 97
was model 48 was moral
375 was mother 1179 was
motto 88 was place 77
was pride 68 was prime
159 was pupil 58 was
right 110 was slave 102
was usual 54 was woman
41 was about 68 was
after 50 was under 122
was within 165 was chief
178 was leader 125 was
owner 51 was black 464
was after 52 was about
271 was alone 44 was
awake 454 was beneath 87
was naked 95 was prone
117 was under 413 was
waste 59 was where 813
was within 76 was about
761 was about 226 was
above 402 was alone 63
was awake 187 was aware
601 was based 40 was
beaten 78 was binding 191
was bound 69 was breathing
120 was built 129 was
close 373 was cured 160
was easily 86 was empty
65 was ended 132 was
equal 157 was feeling 677
was final 85 was fixed
185 was forty 57 was
found 222 was freed 52
was fully 9058 was getting
462 was given 297 was
growing 42 was happy 1390
was healed 175 was hungry
101 was known 1892 was
large 558 was legal 55
was letting 58 was liable
87 was light 290 was
looking 404 was meeting 103
was moved 63 was nearly
260 was proof 113 was
quite 12744 was rapid 51
was reaching 65 was really
760 was right 1396 was
running 102 was sated 54
was showing 105 was smiling
60 was smooth 44 was
solid 60 was sorry 72
was speaking 314 was spent
52 was strong 1278 was
taken 349 was talking 302
was telling 69 was thinking
244 was thirty 130 was
tired 106 was total 53
was truly 136 was under
339 was until 132 was
walking 93 was where 44
was willing 998 was within
166 was working 779 was
writing 90 was cadiz 45
was doubt 41 was fight
53 was final 153 was
group 47 was large 128
was major 296 was missing
161 was piece 208 was
place 205 was point 311
was short 42 was small
216 was where 58 was
which 235 was front 538
was hunting 205 was looking
116 was playing 47 was
walking 48 was working 54
was about 232 was apart
110 was aside 141 was
about 206 was about 49
was hours 120 was miles
382 was months 703 was
times 90 was weeks 258
was cents 44 was hours
78 was miles 581 was
months 90 was paces 56
was times 173 was yards
205 was about 44 was
child 40 was faint 60
was feeling 317 was lingering
109 was nagging 238 was
night 48 was queer 47
was sense 98 was small
167 was strong 66 was
vague 44 was which 354
was woman 44 was feeling
77 was acute 57 was
aware 57 was awful 45
was badly 72 was blind
45 was brief 54 was
broad 140 was bulky 63
was close 6102 was crude
165 was dazed 1135 was
dense 116 was dizzy 95
was drunk 205 was dusky
57 was faint 86 was
fluid 75 was foggy 82
was frail 144 was fresh
2799 was green 360 was
happy 88 was harsh 103
was junior 96 was keyed
271 was large 1333 was
light 406 was loose 140
was loyal 49 was moist
43 was muddy 52 was
naive 139 was newly 128
was noisy 74 was novel
111 was often 148 was
proud 407 was quick 80
was quiet 70 was rapid
59 was rigid 70 was
risky 248 was rough 590
was shaky 147 was sharp
106 was short 961 was
small 4423 was steep 95
was stiff 185 was strong
4777 was tense 154 was
thinly 40 was tight 357
was timid 290 was tired
882 was tough 85 was
upset 1166 was vague 280
was vivid 628 was wired
132 was wound 101 was
hours 1411 was lengths 49
was miles 891 was months
800 was steps 82 was
weeks 754 was drugs 263
was stone 41 was words
44 was above 67 was
below 261 was after 424
was after 83 was where
57 was caesar 43 was
child 43 was david 53
was roses 40 was brick
49 was hilly 44 was
rocky 50 was rough 119
was steep 137 was broad
94 was healthy 151 was
hearty 135 was rather 52
was round 60 was ruddy
59 was short 149 was
solid 96 was strong 455
was would 55 was tough
126 was right 137 was
abiding 301 was after 44
was agile 1083 was alert
273 was alive 89 was
binding 84 was black 185
was bracing 47 was brave
2715 was broad 160 was
brown 158 was chill 118
was close 144 was could
1286 was cruel 71 was
cunning 77 was easily 45
was equal 48 was erect
76 was fleet 101 was
found 46 was fresh 286
was getting 145 was growing
785 was gusty 82 was
happy 315 was hardy 201
was harsh 151 was healthy
4503 was hearty 654 was
husky 93 was large 155
was lasting 1177 was light
324 was liked 61 was
lofty 45 was loyal 76
was lusty 156 was manly
349 was might 78 was
nearly 59 was never 118
was noble 129 was often
177 was people 58 was
plain 105 was proud 312
was quick 596 was quiet
131 was quite 104 was
rapid 291 was rather 74
was right 67 was rigid
62 was rough 106 was
ruddy 49 was sharp 283
was smart 472 was smooth
265 was solid 1074 was
sound 579 was steady 1560
was stern 150 was stiff
53 was still 150 was
stout 352 was sweet 658
was swift 1079 was tight
88 was tough 495 was
viable 201 was vital 276
was vivid 93 was vocal
317 was wealthy 95 was
where 566 was which 90
was white 67 was whole
180 was whose 133 was
willing 389 was would 1619
was could 49 was never
63 was still 51 was
action 44 was night 51
was tight 107 was beaded
108 was pearls 49 was
white 46 was wires 46
was could 339 was would
191 was hours 60 was
words 320 was blood 62
was breast 54 was blood
239 was fingers 55 was
penis 43 was blood 48
was mother 41 was spice
215 was which 57 was
would 109 was first 46
was balmy 42 was brisk
42 was crisp 221 was
fresh 54 was light 104
was quiet 153 was quite
49 was still 132 was
sweet 57 was windy 90
was evening 61 was playing
158 was evening 43 was
boiling 44 was cross 94
was first 56 was dancing
43 was rocking 131 was
cursing 341 was breathing 1073
was could 64 was cursing
80 was dirty 45 was
feeling 119 was gasping 106
was looking 60 was panting
314 was puffing 119 was
shaking 511 was swearing 81
was tired 124 was agony
52 was dirty 287 was
dusty 54 was panting 197
was tired 410 was balmy
132 was cloying 48 was
creamy 55 was crisp 112
was engaging 132 was fresh
905 was funny 214 was
grave 59 was green 53
was happy 55 was juicy
458 was light 471 was
moist 87 was noble 92
was pleasing 226 was quiet
169 was quite 93 was
rather 60 was round 46
was salty 66 was sharp
91 was smart 144 was
smiling 51 was smooth 150
was soothing 439 was sound
100 was spicy 96 was
steady 46 was still 148
was strong 380 was sunny
50 was tasty 84 was
which 60 was white 67
was winning 136 was short
121 was night 56 was
honey 88 was roses 74
was again 72 was every
43 was grape 97 was
panic 55 was rifle 50
was waves 43 was agile
112 was blunt 117 was
brief 57 was brown 97
was cruel 201 was deadly
366 was final 192 was
harsh 713 was lethal 42
was light 246 was muddy
52 was nearly 83 was
often 144 was quiet 51
was scathing 48 was sharp
494 was short 131 was
smooth 194 was steady 109
was stern 197 was strong
938 was sweet 41 was
total 235 was vocal 91
was seated 87 was women
214 was aback 1455 was
round 63 was about 60
was acted 127 was added
174 was after 222 was
again 100 was asked 40
was beaten 74 was blown
130 was borne 107 was
bound 666 was burnt 3486
was cared 51 was could
58 was drawn 48 was
dried 57 was eight 51
was every 246 was found
360 was given 808 was
hanged 2027 was later 261
was mixed 142 was named
48 was nearly 79 was
never 60 was others 46
was people 159 was razed
529 was reared 47 was
shall 85 was shown 79
was slain 1088 was still
83 was swept 142 was
sworn 94 was thrown 529
was tried 304 was twice
42 was where 168 was
which 263 was would 86
was given 46 was blows
44 was aback 121 was
morning 75 was about 185
was assay 190 was biopsy
109 was blood 96 was
burial 610 was delay 142
was eight 40 was every
141 was final 49 was
human 84 was lunch 109
was money 67 was nearly
86 was proof 182 was
quite 40 was seven 42
was spain 55 was study
132 was taxes 64 was
testing 258 was value 112
was walks 178 was which
57 was white 61 was
never 46 was about 480
was after 697 was again
1655 was quite 53 was
while 2386 was within 47
was after 122 was about
76 was above 107 was
after 956 was again 278
was below 48 was every
47 was first 118 was
guard 4682 was under 59
was until 50 was while
72 was evening 186 was
morning 127 was night 308
was stage 178 was about
314 was after 573 was
again 804 was alive 372
was black 43 was daily
135 was every 216 was
first 291 was hunting 81
was later 66 was nearly
52 was quite 207 was
twice 59 was under 396
was until 62 was which
133 was while 259 was
within 88 was would 41
was hours 44 was months
262 was times 68 was
weeks 118 was miles 42
was could 203 was evening
150 was every 422 was
might 251 was morning 112
was night 501 was since
59 was where 45 was
women 54 was would 131
was could 56 was would
112 was evening 56 was
morning 448 was hours 116
was months 259 was weeks
350 was about 95 was
found 129 was hanged 100
was never 57 was quite
65 was still 45 was
taken 71 was within 78
was about 76 was acute
125 was colic 112 was
cramp 199 was deadly 71
was equal 115 was every
125 was fever 686 was
labor 162 was light 46
was nausea 136 was others
151 was pains 222 was
small 140 was strong 77
was varying 169 was water
71 was which 70 was
about 73 was right 82
was sorts 58 was arguing
66 was letting 90 was
looking 149 was playing 74
was shaking 54 was smiling
245 was smoking 40 was
sobbing 68 was talking 1070
was telling 94 was thinking
605 was walking 204 was
which 47 was writing 484
was yelling 60 was about
54 was about 47 was
talking 42 was about 1291
was about 973 was evening
192 was morning 51 was
night 283 was morning 41
was night 67 was about
95 was evening 59 was
morning 301 was count 43
was david 100 was father
227 was frank 62 was
george 93 was harry 50
was henry 64 was james
65 was jesus 55 was
judge 84 was laura 89
was major 196 was moses
45 was mother 133 was
nathan 51 was others 107
was people 215 was peter
93 was sally 57 was
steve 45 was thomas 45
was uncle 69 was would
43 was aired 44 was
later 156 was shown 48
was later 82 was fingers
208 was fingers 405 was
phone 72 was watch 55
was first 60 was filling
144 was cents 56 was
asked 42 was could 45
was learning 125 was where
42 was working 164 was
writing 686 was about 230
was child 117 was class
143 was first 231 was
about 182 was class 192
was first 128 was people
212 was owner 60 was
about 281 was class 97
was about 56 was seven
71 was armed 42 was
birds 57 was black 43
was human 55 was large
54 was people 1715 was
plans 165 was ships 52
was small 78 was spies
56 was trout 44 was
women 71 was about 218
was about 46 was about
5684 was again 58 was
anything 92 was class 89
was father 641 was lover
74 was mother 1288 was
quite 47 was story 2506
was where 104 was about
7160 was again 117 was
anything 114 was right 40
was where 237 was which
42 was aides 43 was
class 125 was father 915
was flock 70 was mother
1439 was people 298 was
staff 104 was story 5725
was tales 45 was uncle
41 was story 134 was
about 40 was about 45
was story 47 was henry
111 was story 208 was
about 3411 was anything 43
was quite 75 was where
167 was story 1555 was
woman 48 was about 24978
was where 45 was father
51 was flock 48 was
sheep 73 was father 830
was flock 515 was goats
62 was herds 59 was
mother 40 was sheep 502
was alert 624 was could
68 was drawn 306 was
grave 50 was jumpy 64
was quiet 385 was rigid
199 was stiff 119 was
still 106 was tight 105
was tired 366 was uneasy
194 was upset 132 was
waiting 63 was white 100
was quiet 94 was feeling
214 was waiting 53 was
worry 141 was vivid 65
was power 59 was first
65 was lucky 58 was
lucky 109 was stars 108
was never 235 was theirs
958 was which 71 was
would 87 was hurry 69
was night 46 was about
44 was kinds 101 was
night 109 was right 83
was sorts 132 was about
50 was asked 46 was
could 105 was dreaming 195
was feeling 9914 was holding
