wan cheeks 53 war
690 was swayed 92
was taught 65 was
tempting 187 was tender
1417 was termed 78
was thought 1466 was
thrifty 49 was through
60 was touchy 53
was toward 107 was
treated 375 was turned
980 was unable 1381
was uneven 79 was
united 153 was urgent
55 was useful 92
was valued 43 was
varied 73 was vested
57 was vicious 130
was viewed 740 was
violent 473 was warmly
54 was whether 52
was wholly 92 was
wicked 40 was widely
59 was without 200
was almost 43 was
enough 51 was further
43 was through 52
was without 43 was
across 76 was through
83 was across 82
was almost 370 was
already 47 was always
623 was amongst 67
was another 46 was
anyhow 52 was anyway
293 was around 95
was became 136 was
before 72345 was beyond
412 was christ 64
was clearly 128 was
earlier 188 was enough
164 was except 463
was figure 41 was
further 305 was greatly
69 was indeed 247
was inside 112 was
instead 339 was mainly
186 was merely 995
was neither 239 was
partly 348 was proves
43 was seemed 75
was should 1939 was
simply 784 was solely
55 was something 119
was sooner 50 was
thereto 142 was through
592 was toward 253
was twenty 86 was
unless 477 was whether
142 was whilst 147
was without 1099 was
without 4466 was almost
159 was before 358
was earlier 47 was
except 193 was through
105 was before 58
was enough 71 was
toward 176 was unless
87 was without 62
was except 89 was
almost 65 was around
47 was before 480
was behind 81 was
mainly 80 was orally
83 was solely 44
was through 1597 was
without 884 was afraid
410 was anxious 1346
was awaiting 294 was
brushing 63 was checking
50 was clasping 42
was drumming 75 was
fearful 61 was fiddling
56 was fumbling 125
was glancing 58 was
searching 47 was shifting
106 was smoothing 43
was standing 69 was
stroking 45 was twirling
66 was twisting 419
was watching 328 was
stable 59 was editor
83 was enough 201
was doctor 127 was
little 342 was rogues
50 was enough 48
was before 1129 was
enough 99 was before
50 was itself 52
was allied 272 was
called 99 was closed
223 was created 57
was edited 91 was
editor 94 was engaged
124 was fighting 42
was filled 42 was
fought 95 was french
90 was handed 54
was higher 75 was
issued 53 was jewish
140 was master 46
was muslim 52 was
opened 51 was placed
294 was raised 137
was regent 60 was
second 114 was shared
44 was studying 44
was united 323 was
valued 45 was vested
425 was almost 181
was before 110 was
bishop 1681 was consul
399 was deputy 821
was instead 389 was
keeper 44 was knight
87 was master 247
was member 891 was
pastor 56 was prince
59 was rector 257
was regent 288 was
second 329 was solely
112 was speaker 51
was through 119 was
without 1216 was direct
86 was enough 276
was indeed 41 was
mainly 108 was almost
106 was already 109
was amongst 76 was
around 183 was before
281 was earlier 47
was enough 456 was
except 56 was mainly
123 was relief 94
was tension 58 was
through 98 was absent
8472 was active 99
was anxious 89 was
better 1490 was bigger
106 was bright 42
was calmer 142 was
changed 204 was chilly
47 was cleaner 71
was closer 60 was
colder 281 was cooler
749 was darker 459
was deeper 52 was
devoid 73 was dimmer
40 was faster 133
was greater 701 was
harder 118 was heavier
287 was higher 3160
was hotter 49 was
larger 592 was little
50 was louder 101
was milder 66 was
pleased 249 was poorer
105 was raised 44
was shaken 546 was
silent 575 was slowed
40 was slower 383
was softer 93 was
strange 41 was taller
164 was thicker 137
was thinner 477 was
uneven 53 was warmer
452 was weakening 55
was younger 67 was
almost 62 was mainly
87 was solely 51
was through 268 was
through 59 was enough
46 was itself 85
was enough 1083 was
reality 83 was through
51 was across 48
was afraid 43 was
buried 327 was hinted
153 was pleased 217
was worded 82 was
enough 83 was enough
1655 was itself 59
was enough 393 was
without 40 was fighting
157 was mention 131
was preaching 430 was
slight 44 was tension
67 was vomiting 216
was almost 61 was
before 71 was hereby
56 was mainly 177
was merely 172 was
mostly 84 was neither
147 was partly 1041
was purely 75 was
simply 146 was solely
1096 was thereby 486
was through 759 was
wholly 116 was without
104 was enough 409
was beyond 83 was
enough 448 was absent
52 was active 41
was agreed 253 was
allied 179 was almost
42 was argued 64
was atheist 78 was
backed 79 was banned
7190 was barred 216
was before 75 was
behind 96 was beyond
45 was billed 143
was blamed 298 was
broken 363 was buried
210 was burned 110
was called 18887 was
changed 10938 was chosen
287 was cleared 451
was closed 12658 was
coined 118 was created
2300 was deeded 48
was deemed 382 was
denied 2103 was doomed
60 was dubbed 337
was engaged 740 was
erased 97 was exempt
41 was exiled 63
was forced 42 was
formed 3618 was funded
44 was hailed 124
was halted 260 was
handed 920 was hushed
48 was insane 51
was issued 717 was
joined 139 was judged
145 was kicked 74
was killed 97 was
lifted 562 was linked
284 was listed 2613
was logged 45 was
looked 45 was marked
221 was merged 142
was mooted 67 was
neither 45 was opened
24876 was ousted 52
was passed 282 was
pegged 173 was placed
1070 was played 42
was posted 238 was
priced 85 was proved
114 was quoted 134
was raised 570 was
ranked 113 was reached
72 was reborn 79
was second 43 was
secret 192 was seized
44 was served 92
was signed 1324 was
silent 98 was solved
43 was sought 46
was stated 12027 was
struck 63 was studying
62 was styled 2541
was summer 42 was
taught 201 was termed
1401 was tested 126
was thanked 345 was
thought 65 was titled
726 was treated 151
was turned 575 was
twenty 42 was united
267 was upheld 109
was vacant 41 was
valued 479 was vested
116 was viewed 239
was visiting 63 was
voiced 48 was warned
280 was without 41
was absent 42 was
called 67 was polite
56 was silent 1298
was before 235 was
through 213 was surgeon
143 was enough 40
was enough 82 was
almost 53 was beyond
91 was neither 52
was without 71 was
active 603 was pumped
145 was active 238
was suited 56 was
around 42 was through
130 was abroad 43
was across 199 was
afresh 78 was almost
620 was already 42
was amongst 48 was
another 100 was around
44945 was august 1779
was became 63 was
before 3846 was behind
102 was beyond 41
was called 349 was
earlier 355 was effort
65 was eleven 51
was enough 233 was
inside 219 was instead
115 was mainly 901
was merely 91 was
mostly 127 was partly
282 was public 49
was purely 72 was
should 65 was simply
75 was solely 518
was something 43 was
through 8997 was toward
110 was twelve 46
was twenty 224 was
wholly 80 was without
1060 was surgeon 79
was around 58 was
wildly 53 was beyond
55 was enough 370
was enough 391 was
amongst 77 was before
68 was enough 167
was almost 89 was
cordial 151 was decent
74 was gentle 67
was intact 50 was
little 83 was marked
68 was normal 95
was placid 60 was
polite 133 was serene
150 was simple 49
was treated 59 was
united 42 was beyond
111 was something 395
was turned 46 was
anyway 66 was itself
148 was without 106
was europe 164 was
france 59 was almost
88 was before 329
was newton 46 was
almost 154 was around
60 was before 725
was mainly 45 was
partly 61 was through
343 was without 329
was myself 63 was
around 145 was absent
161 was afraid 77
was anxious 1021 was
bright 299 was broken
46 was burned 134
was climbing 114 was
crawling 51 was creeping
57 was direct 72
was dragging 128 was
driven 43 was earnest
44 was emerging 103
was exciting 81 was
fearful 109 was forced
218 was formal 52
was honest 343 was
intent 43 was ironic
126 was jealous 164
was learned 111 was
little 114 was lonely
126 was modest 82
was narrow 57 was
obvious 7723 was polite
207 was proved 40
was scarce 69 was
serious 134 was silent
268 was simple 303
was skinny 58 was
striking 131 was striving
42 was struck 864
was tedious 61 was
tender 60 was thirsty
41 was unlike 43
was unsure 42 was
worked 54 was enough
188 was wildly 67
was cancer 65 was
almost 41 was before
76 was except 78
was through 67 was
before 53 was through
58 was itself 320
was enough 253 was
without 97 was awaiting
59 was flexed 201
was measure 85 was
trusting 72 was watching
64 was awaiting 1150
was building 117 was
enduring 147 was gathering
45 was planning 43
was pursuing 87 was
standing 193 was taught
52 was watching 149
was enough 42 was
toward 93 was around
48 was mainly 55
was asleep 2398 was
awaiting 40 was browsing
44 was buried 51
was cropping 51 was
engaged 131 was enjoying
166 was munching 42
was passed 44 was
pursuing 123 was reposing
125 was sleeping 1301
was solved 50 was
watching 76 was abrupt
90 was active 409
was alarming 154 was
amiable 200 was annoying
503 was anxious 400
was appealing 134 was
averse 222 was baffling
77 was barren 71
was becoming 188 was
bitter 288 was bright
158 was called 228
was charming 160 was
common 74 was cordial
68 was curious 41
was dainty 63 was
devoid 62 was dreaded
63 was earnest 98
was engaged 94 was
english 1330 was exciting
79 was famous 53
was fitted 16606 was
formed 440 was french
388 was gentle 170
was german 187 was
gifted 828 was gloomy
53 was imposing 73
was ingenious 77 was
inviting 65 was italian
61 was jealous 141
was jewish 227 was
likely 133 was little
58 was lively 43
was lovely 75 was
marked 1233 was modern
136 was narrow 62
was needed 187 was
partial 121 was placed
52 was pleased 344
was potent 50 was
pressing 66 was proper
375 was reviving 80
was russian 73 was
sacred 502 was savage
53 was serene 41
was serious 48 was
severe 636 was shaped
123 was shocking 114
was signal 67 was
silent 154 was simple
140 was solemn 365
was sombre 41 was
stormy 69 was strict
80 was striking 789
was struck 480 was
suited 8049 was tempting
114 was tender 493
was touching 608 was
tragic 89 was turned
151 was unable 54
was unjust 105 was
urgent 90 was useful
343 was vicious 81
was violent 96 was
wicked 45 was zealous
199 was through 44
was beyond 100 was
deeper 548 was deeply
79 was enough 662
was farther 46 was
further 66 was through
610 was except 49
was silent 50 was
sunday 334 was abroad
120 was across 57
was almost 258 was
already 76 was amongst
40 was around 98
was before 974 was
clearly 181 was earlier
261 was entering 66
was instead 78 was
mainly 252 was merely
122 was mostly 46
was neither 161 was
simply 120 was solely
69 was standing 53
was through 876 was
whilst 49 was widely
73 was without 83
was through 892 was
bertie 46 was almost
53 was around 133
was before 615 was
enough 63 was slowly
77 was through 843
was without 179 was
itself 3478 was through
60 was absurd 1115
was active 44 was
adored 53 was aghast
625 was agreed 197
was amazed 1266 was
amiable 579 was angelic
101 was barren 133
was beastly 394 was
becoming 43 was beside
323 was bloody 44
was bright 223 was
broken 93 was brutal
71 was candid 690
was casual 127 was
caught 87 was changed
103 was charming 1960
was chaste 201 was
chosen 279 was cleaned
56 was cleared 155
was clearly 95 was
closed 498 was combed
287 was common 193
was cooked 1056 was
cordial 293 was created
51 was curled 40
was dazzling 450 was
deafening 350 was decent
262 was demure 51
was devoid 161 was
direct 182 was divine
187 was docile 709
was edible 63 was
english 122 was enough
62 was entire 268
was ethical 100 was
exempt 148 was fearful
118 was filled 161
was fitted 1928 was
fluent 279 was formal
62 was formed 4018
was framed 199 was
frozen 54 was furious
1031 was futile 444
was gentle 425 was
gowned 57 was hidden
475 was hideous 164
was honest 3481 was
horrid 314 was horror
79 was humane 47
was idiotic 112 was
immune 45 was insane
143 was intact 610
was judged 129 was
kosher 41 was lawful
3283 was likely 79
was limpid 168 was
liquid 96 was lovely
1645 was master 1662
was matted 215 was
matter 272 was mature
45 was melted 81
was mobile 112 was
modest 186 was molded
41 was normal 14191
was obeyed 88 was
obliging 157 was obvious
11178 was opaque 172
was packed 49 was
parted 40 was patent
292 was placed 1643
was placid 345 was
played 80 was pleased
654 was poised 456
was polite 1694 was
potent 69 was proper
5352 was radiant 385
was robust 46 was
rotten 316 was savage
223 was secure 4452
was serene 1295 was
serious 3935 was served
89 was shaped 1383
was shaved 73 was
shaven 51 was shocking
369 was silent 3482
was simple 4947 was
singular 100 was solemn
109 was spaced 58
was square 1118 was
stable 361 was staged
53 was stifling 52
was strange 113 was
stunning 167 was stupid
164 was styled 161
was suited 19876 was
summed 190 was tanned
58 was thrilling 314
was thunder 93 was
turned 196 was unable
500 was unique 270
was united 560 was
unlike 72 was untrue
163 was usable 43
was versed 416 was
without 151 was worked
57 was yellow 44
was aboard 101 was
abroad 124 was across
450 was allowing 54
was almost 1578 was
already 73 was always
82 was amidst 816
was amongst 50 was
another 75 was anyway
53 was applying 182
was around 862 was
assuming 541 was august
156 was became 84
was before 29032 was
behind 262 was better
414 was beyond 89
was called 81 was
covering 45 was double
42 was earlier 1108
was eighty 112 was
eleven 173 was entire
57 was except 175
was fairly 77 was
faster 71 was figure
