waft incense 43 wage
were decided 78 were
defeated 119 were defined
1482 were delayed 89
were derived 873 were
devised 389 were devoted
129 were diluted 75
were divided 1014 were
drafted 294 were dropped
52 were elected 256
were enacted 172 were
encoded 76 were endowed
79 were entered 250
were equally 80 were
equated 62 were erected
62 were evolved 58
were excited 268 were
exposed 732 were favored
82 were focused 483
were foreign 46 were
founded 446 were gathered
123 were granted 521
were greeted 515 were
grouped 383 were guarded
40 were handled 192
were helpful 58 were
hopeful 80 were hostile
848 were ignored 470
were imposed 359 were
induced 75 were invited
337 were invoked 52
were labeled 223 were
largely 200 were limited
2766 were located 809
were managed 259 were
married 42 were matched
199 were measured 295
were members 150 were
minimal 44 were modeled
135 were mounted 64
were nervous 123 were
neutral 177 were obliged
64 were offered 1787
were omitted 105 were
operating 96 were opposed
1816 were ordered 235
were outside 201 were
painted 120 were passive
62 were peaceful 62
were plagued 48 were
planned 674 were planted
178 were plotted 59
were pointed 51 were
popular 248 were powered
42 were praised 44
were present 2746 were
pressed 59 were printed
259 were private 65
were producing 40 were
promising 225 were pursued
95 were puzzled 267
were reactive 55 were
realized 76 were reduced
324 were refused 312
were related 205 were
released 414 were removed
267 were revealed 61
were rounded 98 were
sampled 227 were scanned
56 were scorned 42
were secured 74 were
settled 356 were several
48 were shipped 72
were shocked 704 were
shunned 48 were similar
410 were smaller 85
were sparked 89 were
spurred 45 were staffed
127 were started 366
were stocked 172 were
stronger 46 were strongly
213 were studied 862
were stunned 267 were
stymied 135 were subject
254 were superior 75
were suspect 40 were
tempted 73 were thrilled
66 were thwarted 115
were trained 2700 were
trapped 141 were unaware
404 were unhappy 131
were unknown 185 were
unwilling 469 were visible
44 were visited 49
were withheld 47 were
worried 177 were written
1712 were according 125
were against 2313 were
because 1500 were beginning
55 were between 1527
were following 358 were
including 81 were involving
41 were january 89
were jointly 73 were
largely 235 were locally
111 were members 52
were october 248 were
outside 305 were several
156 were shortly 261
were together 382 were
towards 137 were according
46 were between 169
were locally 79 were
rapidly 107 were several
42 were together 565
were endowed 46 were
inferior 2692 were present
58 were superior 447
were according 76 were
because 271 were holders
53 were martyrs 47
were parties 201 were
peasants 65 were persons
241 were victims 3039
were against 43 were
because 207 were according
118 were against 134
were because 547 were
between 4892 were clauses
43 were declaring 43
were exempting 245 were
following 60 were requiring
60 were several 145
were shortly 66 were
together 80 were upstream
118 were because 54
were towards 70 were
because 207 were chiefly
244 were largely 452
were perhaps 52 were
persons 56 were teachers
101 were writers 59
were because 393 were
aspects 400 were factors
86 were features 297
were members 325 were
portions 172 were against
1074 were because 168
were between 90 were
chiefly 1076 were equally
50 were largely 451
were perhaps 77 were
shortly 46 were victims
48 were examining 100
were focused 219 were
following 113 were listening
398 were observing 116
were regarding 85 were
charges 56 were affairs
167 were debates 65
were factors 164 were
matters 281 were revenue
66 were strains 40
were tensions 162 were
because 566 were between
60 were together 178
were according 49 were
between 97 were outside
178 were together 590
were affairs 49 were
because 51 were details
72 were friends 10031
were members 50 were
together 44 were pioneers
70 were sailors 69
were warriors 46 were
against 1493 were because
117 were between 142
were between 49 were
against 636 were according
61 were against 180
were because 1068 were
between 137 were chiefly
51 were largely 51
were locally 52 were
perhaps 49 were several
80 were shortly 118
were together 47 were
towards 67 were whereby
54 were several 66
were according 42 were
between 113 were chiefly
42 were largely 91
were locally 64 were
outside 247 were overseas
89 were together 70
were arranged 49 were
according 42 were against
204 were although 67
were because 2862 were
besides 175 were between
288 were certain 66
were chiefly 55 were
closely 83 were equally
144 were include 52
were including 276 were
largely 74 were matters
40 were outside 105
were several 86 were
somehow 310 were together
2004 were divided 49
were focused 53 were
opposed 43 were rejoicing
43 were ditches 47
were according 1210 were
affairs 42 were against
91 were attacks 116
were because 999 were
between 196 were buildings
40 were efforts 269
were figures 215 were
following 513 were islands
202 were martyrs 54
were moments 103 were
murders 44 were objects
63 were patches 112
were pockets 264 were
reports 230 were several
86 were shortly 40
were socially 97 were
studies 50 were together
279 were torpedo 552
were workers 43 were
guarded 11196 were watched
839 were daniels 53
were eastward 64 were
together 555 were towards
440 were greeted 180
were preparing 63 were
greeted 112 were because
257 were brennan 106
were douglas 67 were
himself 71 were letters
42 were cornell 61
were hepburn 133 were
together 48 were affairs
41 were farmers 110
were peasants 763 were
tenants 265 were workers
118 were studies 53
were farmers 98 were
pursued 52 were because
95 were windows 71
were against 11884 were
because 334 were beginning
44 were between 1530
were following 92 were
forward 67 were including
76 were outside 78
were quickly 51 were
several 47 were shortly
70 were together 193
were towards 231 were
olivier 148 were shadows
40 were adorned 815
were applied 69 were
covered 97 were dressed
95 were endowed 134
were granted 266 were
offered 75 were painted
100 were praised 307
were trimmed 120 were
elected 130 were endowed
43 were exposed 91
were imposed 63 were
married 1519 were present
289 were settled 40
were stopped 53 were
subject 48 were against
72 were because 283
were according 60 were
between 111 were drivers
157 were traders 65
were granted 40 were
objects 61 were friends
71 were members 73
were accused 230 were
adapted 113 were adopted
425 were adorned 179
were advised 41 were
against 73 were alarmed
126 were alleged 40
were allowed 424 were
altered 60 were annexed
87 were applied 355
were aroused 45 were
arranged 125 were arrayed
54 were assumed 73
were assured 89 were
awarded 58 were baffled
82 were beginning 91
were beheaded 79 were
blessed 42 were blocked
56 were branded 81
were brought 1262 were
capable 82 were careful
68 were carried 808
were centers 50 were
central 61 were certain
142 were charged 591
were checked 46 were
chiefly 52 were claimed
144 were classed 83
were closely 118 were
content 59 were counted
50 were covered 611
were crowded 186 were
crowned 40 were crushed
52 were damaged 58
were defeated 398 were
defined 86 were deposed
64 were derived 201
were desired 52 were
devised 60 were devoted
167 were diverse 61
were divided 1017 were
dressed 197 were dropped
64 were drowned 123
were elected 216 were
eminent 75 were enabled
79 were enacted 110
were endowed 99 were
enemies 48 were engraved
65 were entered 104
were equally 155 were
erected 346 were evident
86 were excited 52
were expanding 52 were
exposed 415 were familiar
241 were favored 96
were following 40 were
founded 249 were friends
76 were frosted 357
were gainers 88 were
gathered 136 were granted
455 were greeted 110
were grouped 88 were
guarded 61 were handled
51 were helpful 93
were honored 211 were
hostile 121 were ignored
210 were illegal 42
were imposed 199 were
increasing 102 were induced
106 were inferior 47
were invaded 61 were
invited 368 were invoked
43 were largely 203
were limited 752 were
located 88 were managed
91 were married 133
were matters 53 were
measured 94 were members
409 were menaced 45
were mounted 84 were
natives 781 were noticed
134 were objects 172
were obliged 1745 were
offered 273 were omitted
209 were opposed 419
were ordered 922 were
outside 145 were painted
265 were parties 48
were pioneers 40 were
planned 57 were planted
86 were pledged 89
were pointed 51 were
popular 158 were preparing
125 were present 3056
were pressed 85 were
priests 42 were printed
206 were private 40
were pursued 65 were
quickly 63 were rapidly
41 were reduced 517
were refused 154 were
regaled 143 were related
182 were released 146
were removed 482 were
