wading while 41 waft
158 were large 147
were paris 163 were
parts 171 were posts
105 were rooms 94
were small 48 were
space 100 were spain
41 were about 216
were after 100 were
again 199 were beneath
63 were daily 1176
were every 798 were
right 344 were today
43 were under 306
were where 49 were
which 1195 were while
152 were within 1684
were would 64 were
about 1383 were above
231 were after 1460
were again 436 were
alike 76 were alone
74 were ample 80
were anything 86 were
based 93 were below
131 were blood 52
were books 60 were
burnt 54 were could
131 were daily 1583
were diets 59 were
drugs 104 were eight
193 were either 1950
were entry 128 were
equal 174 were every
1149 were extra 251
were farms 47 were
fewer 229 were fifty
308 were first 1326
were forty 68 were
fresh 103 were fruit
92 were funds 42
were gifts 187 were
goods 43 were group
93 were homes 81
were housing 240 were
human 99 were islam
45 were lands 153
were large 527 were
later 236 were leases
46 were legal 57
were loans 182 were
lodging 54 were lower
387 were lunch 61
were might 44 were
money 1584 were morning
79 were nearly 67
were paris 111 were
parts 94 were pipes
45 were plots 75
were posts 310 were
quite 78 were rather
114 were rides 64
were right 41 were
roles 75 were rooms
70 were round 243
were seven 243 were
short 150 were since
58 were small 237
were social 80 were
space 89 were state
138 were still 41
were stock 289 were
strong 75 were sugar
51 were sweet 45
were teaching 248 were
terms 175 were thirty
115 were today 162
were trays 40 were
trips 65 were twice
633 were under 3185
were until 365 were
vodka 41 were wages
308 were water 595
were where 108 were
which 1041 were while
172 were within 509
were women 51 were
would 470 were yearly
228 were which 64
were where 68 were
which 127 were court
47 were party 60
were people 56 were
rather 57 were state
215 were false 41
were found 127 were
black 40 were hints
133 were signs 4372
were threats 84 were
words 419 were above
50 were after 511
were either 304 were
later 49 were since
553 were under 81
were until 108 were
where 119 were which
711 were while 100
were would 83 were
about 306 were above
362 were after 220
were again 434 were
alone 319 were below
1360 were blind 107
were close 768 were
costs 114 were daily
101 were eight 139
were either 243 were
farms 187 were forty
45 were fully 88
were large 97 were
mines 52 were nearby
75 were nearly 77
were night 77 were
quite 197 were rather
53 were right 167
were rooms 49 were
round 107 were seven
82 were small 138
were thirty 105 were
today 82 were under
23406 were until 100
were where 44 were
which 239 were while
129 were within 4005
were would 173 were
about 140 were which
189 were alike 152
were could 56 were
either 263 were every
41 were first 40
were under 64 were
until 47 were while
56 were within 104
were would 81 were
rather 84 were women
102 were about 1344
were after 595 were
again 362 were aloft
640 were based 90
were below 1946 were
built 412 were burnt
168 were daily 83
were drawn 57 were
either 1241 were every
366 were filed 53
were first 828 were
freed 107 were given
60 were hanged 151
were later 110 were
months 42 were moved
86 were never 484
were rather 66 were
razed 44 were right
171 were round 737
were sealed 127 were
spread 56 were still
57 were taken 199
were thither 856 were
thrown 97 were today
165 were tried 43
were twice 68 were
under 2390 were until
114 were where 81
were which 197 were
while 98 were within
461 were people 73
were acids 57 were
parts 193 were rather
48 were under 41
were whose 139 were
people 49 were serbs
256 were sunni 126
were games 54 were
people 85 were types
43 were after 63
were again 2973 were
alone 99 were civil
42 were could 58
were either 53 were
getting 93 were human
71 were israel 59
were italy 78 were
japan 92 were looking
443 were paris 97
were people 67 were
playing 3276 were rather
84 were running 137
were russia 51 were
scope 45 were sitting
204 were smoking 188
were state 86 were
talking 472 were throwing
43 were under 209
were waiting 1454 were
walking 274 were where
83 were while 43
were working 310 were
bound 2527 were looking
144 were signs 644
were quite 83 were
again 113 were costs
49 were after 75
were within 62 were
coast 42 were rather
63 were times 107
were about 1014 were
above 619 were after
1712 were again 116
were alike 330 were
apple 101 were azure
93 were beige 175
were below 126 were
beneath 79 were birds
46 were black 10384
were blood 382 were
brick 47 were brown
1088 were cloths 42
were coats 49 were
coral 62 were either
1122 were every 169
were faces 52 were
first 956 were glass
124 were green 6220
were ivory 168 were
khaki 125 were large
191 were later 570
were lemon 133 were
light 1521 were matte
47 were mauve 103
were nearly 73 were
olive 429 were orange
938 were quite 99
were rather 252 were
right 153 were round
449 were royal 41
were shiny 45 were
signs 74 were solid
180 were stark 94
were stone 46 were
thereon 85 were thinly
47 were twice 111
were under 1409 were
until 49 were vases
41 were vivid 61
were which 100 were
while 778 were white
11655 were within 438
were would 120 were
showing 51 were which
163 were built 40
were about 99 were
about 55 were rolls
102 were about 1123
were again 116 were
daily 47 were every
43 were naked 274
were round 521 were
under 411 were brown
50 were found 44
were whose 226 were
times 106 were after
259 were under 73
were within 65 were
below 64 were every
420 were given 88
were smoking 83 were
where 100 were which
197 were whose 52
were within 110 were
would 41 were about
148 were rather 223
were under 85 were
while 113 were lands
173 were where 283
were which 45 were
about 104 were birds
45 were people 87
were under 360 were
until 44 were while
207 were henry 878
were first 163 were
rather 86 were whose
45 were rather 63
were about 66 were
books 62 were after
258 were either 397
were every 43 were
under 678 were until
102 were within 204
were taxes 40 were
people 190 were until
74 were fishing 55
were walking 59 were
again 225 were people
784 were plant 53
were times 150 were
until 189 were armed
60 were bound 41
were rather 58 were
still 51 were while
46 were whose 289
were working 172 were
which 46 were about
59 were boots 86
were cases 48 were
local 47 were people
208 were about 156
were about 337 were
above 534 were aloft
196 were birds 65
were close 51 were
large 83 were right
128 were within 52
were after 159 were
angels 137 were cones
50 were cover 42
were foils 276 were
fools 48 were gases
62 were green 705
were hosts 261 were
human 62 were mines
48 were ovals 44
were people 87 were
right 42 were tools
53 were types 142
were until 88 were
white 44 were women
55 were works 82
were would 130 were
about 659 were above
157 were added 332
were after 107 were
again 62 were aimed
64 were alike 49
were alive 51 were
alone 89 were aware
365 were based 259
were below 46 were
bound 406 were built
569 were close 117
were drawn 246 were
drunk 58 were easier
521 were eight 1155
were either 127 were
equal 290 were every
121 were feeling 82
were fewer 748 were
fifty 3498 were first
1588 were forty 812
were found 120 were
freer 132 were fully
104 were getting 160
were given 367 were
growing 101 were happy
54 were holding 41
were known 305 were
lacking 97 were later
157 were local 56
were longer 116 were
looking 225 were lower
131 were lucky 171
were merging 47 were
minor 48 were mixed
135 were moved 108
were naive 114 were
nearer 412 were nearly
313 were never 5651
were often 163 were
older 57 were others
220 were people 62
were playing 52 were
quite 1064 were rather
1524 were really 205
were right 1303 were
running 44 were safer
64 were saved 91
were seeking 90 were
seven 707 were short
51 were shown 42
were signs 145 were
sixty 622 were small
187 were still 3570
were strong 48 were
taken 444 were talking
62 were thinking 279
were thirty 3206 were
thrown 88 were times
51 were tired 50
were twice 274 were
under 427 were valid
91 were waiting 232
were wanting 43 were
willing 361 were wiser
342 were within 75
were working 106 were
worse 683 were worst
107 were worthy 42
were woven 50 were
bouts 52 were calls
95 were raids 46
were waves 71 were
beneath 52 were daily
246 were every 65
were under 335 were
within 46 were every
51 were about 247
were above 67 were
alive 42 were apart
41 were bound 107
were found 74 were
holding 214 were known
313 were named 187
were really 65 were
seeking 106 were serving
48 were still 186
were taken 52 were
under 865 were waiting
44 were whose 2164
were willing 81 were
within 299 were working
116 were worthy 50
were ships 95 were
often 72 were which
438 were books 319
were cards 43 were
again 96 were either
53 were right 45
were under 40 were
which 45 were thither
104 were black 45
were tight 142 were
white 51 were works
549 were whose 114
were about 545 were
after 44 were again
109 were beneath 147
were close 1173 were
lower 47 were nearer
110 were right 64
were round 254 were
tents 65 were under
576 were where 244
were within 236 were
crude 53 were small
164 were about 108
were about 51 were
aimed 44 were aware
167 were based 72
were bored 77 were
built 47 were drawn
94 were edged 42
were false 91 were
getting 86 were given
174 were growing 68
were looking 63 were
mingled 54 were moved
59 were never 54
were people 50 were
quite 114 were right
98 were showing 85
were shown 401 were
still 141 were taken
71 were tired 54
were under 313 were
uneasy 85 were unfit
75 were waiting 54
were within 214 were
working 45 were woven
69 were apart 57
were about 82 were
after 320 were based
114 were either 159
were every 57 were
first 123 were months
103 were rather 89
were round 109 were
under 462 were until
92 were weeks 57
were where 88 were
which 369 were while
116 were within 316
were would 53 were
about 3436 were above
263 were after 875
were again 503 were
alone 69 were apart
361 were april 104
were below 111 were
beneath 118 were close
1251 were eight 96
