wade carefully 47 wading
were disparate 415 were
dispersed 6451 were displeased
193 were disquieting 162
were disrupted 162 were
dissolute 43 were distanced
149 were distantly 350
were distended 112 were
distorted 274 were distracting
136 were distressing 414
were districts 49 were
disturbed 5064 were disunited
185 were divergent 753
were doctrinal 125 were
documents 130 were dominated
551 were domineering 86
were earthquakes 97 were
eccentric 287 were effective
49922 were effectual 853
were efficient 19323 were
elaborate 6910 were elegantly
280 were elemental 261
were elephants 93 were
elsewhere 42 were emigrants
146 were eminently 460
were empathetic 203 were
empirical 462 were employees
227 were empowered 243
were enchanted 58 were
encouraging 4308 were endangered
374 were endurable 195
were energetic 1869 were
energized 52 were englishmen
152 were enigmatic 113
were enjoyable 642 were
enlivened 169 were enthralled
124 were entranced 95
were ephemeral 338 were
equalized 119 were equitable
740 were equitably 754
were equivocal 1001 were
especially 4962 were estimable
136 were ethnically 684
were evidences 103 were
evidently 305 were evocative
165 were excellent 700
were exceptions 174 were
excessive 121 were excitable
327 were exclusive 675
were excusable 353 were
executions 256 were executive
58 were exemplary 160
were exercised 1466 were
exercises 114 were exhausted
920 were expansive 793
were expectant 56 were
expedient 321 were expensive
15239 were exploited 412
were explosions 588 were
explosive 211 were expressed
240 were expressly 131
were exquisite 210 were
extensive 14217 were extremely
74 were extremist 93
were extrinsic 87 were
extrovert 74 were exuberant
163 were factories 215
were faithfully 365 were
familiarly 351 were fanatical
459 were fantastic 381
were farewells 102 were
fascinating 640 were fastidious
400 were favorable 20344
were favorably 3430 were
fervently 83 were festivals
66 were fictitious 48
were filipinos 86 were
fireworks 207 were fishermen
64 were flattened 97
were flattered 192 were
flavorful 66 were flourishing
441 were fluctuating 55
were followers 118 were
footloose 41 were footsteps
517 were formative 124
were forthright 1248 were
fortunate 23127 were fountains
44 were fractured 109
were fragments 127 were
fraternal 213 were frenchmen
201 were frightening 865
were frightful 223 were
frivolous 199 were frustrating
168 were fugitives 47
were fulfilled 128 were
functional 1197 were generally
14266 were gentlemen 318
were genuinely 1674 were
glamorous 330 were gloriously
55 were gorgeously 52
were graciously 69 were
gradually 127 were graduates
130 were gratified 536
were gregarious 262 were
grotesque 303 were habitable
145 were haphazard 223
were hardworking 161 were
harmonious 883 were hazardous
452 were hindrance 193
were historians 46 were
homicides 54 were honorable
625 were honorably 80
were horrified 300 were
hospitals 79 were humiliated
54 were idealistic 615
were identical 59 were
imaginary 617 were imitative
166 were impatient 2124
were imperfect 148 were
impervious 90 were impetuous
377 were implanted 85
were important 129923 were
impressed 27969 were imprudent
54 were impulsive 804
were incessant 104 were
incidents 465 were inclusive
2345 were indelible 46
were indignant 547 were
indulgent 865 were industrial
240 were inelastic 78
were infectious 225 were
infective 90 were inflected
60 were infuriated 83
were inhibited 2051 were
innocuous 45 were inquiries
71 were insistent 1693
were instances 888 were
insulated 622 were intangible
165 were intensely 1456
were intensive 1075 were
interesting 11382 were interests
95 were intricate 730
were intrigued 2123 were
intrinsic 149 were intrusive
345 were intuitive 458
were inventive 506 were
invisible 89 were irascible
40 were irrational 123
were irregular 1141 were
irritable 660 were irritated
670 were itinerant 121
were justified 907 were
knowledge 66 were laudatory
63 were laughable 50
were legendary 59 were
leisurely 970 were leniently
266 were liberally 1625
were liberated 828 were
licentious 193 were listeners
61 were literally 142
were localized 2302 were
logically 203 were loquacious
145 were loyalists 44
were lucrative 1060 were
ludicrous 125 were magazines
102 were mainstream 281
were malignant 175 were
manageable 1102 were managerial
141 were marvelous 82
were masculine 1728 were
massacres 94 were massively
131 were masterful 52
were materially 138 were
meaningfully 53 were measurable
48 were mechanics 55
were medically 113 were
memorable 770 were mercenary
326 were merchants 230
were merciless 180 were
methodical 331 were methodists
79 were migratory 548
were ministers 119 were
miserable 1100 were missionary
45 were mobilized 95
were momentous 334 were
monstrous 114 were monuments
52 were mortified 57
were mosquitoes 110 were
motivated 6584 were mountains
473 were movements 65
were multiform 48 were
murderous 111 were musically
229 were mysteries 100
were mysterious 642 were
mystified 253 were narrative
175 were nationally 117
were naturally 972 were
navigable 48 were necessary
2866 were negatives 41
were neglected 596 were
negligent 405 were negotiable
66 were neighbors 65
were newcomers 45 were
newspaper 95 were newsworthy
160 were nocturnal 43
were normative 197 were
nostalgic 105 were noteworthy
470 were noticeable 2634
were noticeably 165 were
nutritious 346 were objections
119 were objective 2428
were obligated 129 were
obscurely 44 were obsequious
265 were observant 966
were observers 115 were
obstacles 240 were obstinate
766 were obtrusive 165
were occasional 121 were
occasioned 111 were offensive
757 were officially 50
were onlookers 43 were
operations 64 were operative
92 were opponents 53
were opportune 150 were
oppressed 1544 were organized
6869 were outrageous 298
were outsiders 43 were
outspoken 2835 were outstanding
312 were outwardly 171
were overgrown 103 were
painfully 173 were painstaking
189 were palatable 846
were parallels 65 were
particles 92 were passengers
368 were passionate 868
were passively 71 were
pathogenic 170 were peacefully
105 were peculiarly 1952
were pedestrian 294 were
penetrating 990 were perceived
64 were perfectly 1134
were permanent 2620 were
pernicious 301 were perplexed
756 were persevering 952
were personnel 80 were
persuaded 1891 were pertinent
604 were perturbed 618
were pervasive 890 were
physicians 190 were plaintive
40 were plausible 819
were plausibly 75 were
pleasantly 217 were plentiful
9428 were pointedly 307
were poisonous 146 were
polarized 1191 were polemical
261 were policemen 377
were political 4016 were
ponderous 151 were popularly
402 were populated 366
were portraits 109 were
possessed 133 were powerless
75 were practical 6268
were practiced 1030 were
pragmatic 2408 were precarious
489 were precisely 1872
were precocious 361 were
predatory 163 were preferred
608 were premature 44
were prescient 273 were
pressured 54 were pressures
67 were pretended 105
were prevalent 14415 were
primitive 3086 were prisoners
389 were privately 63
were proactive 399 were
probative 146 were producers
46 were production 149
were profusely 144 were
prominent 11418 were prophetic
830 were propitious 1532
were proportion 45 were
proposals 59 were protected
3210 were provident 252
were provincial 202 were
provisions 108 were proximate
295 were psychotic 45
were publicity 45 were
pugnacious 119 were purposive
53 were qualified 7036
were quiescent 229 were
radically 407 were railroads
61 were rancorous 42
were rationally 204 were
reactionary 657 were reasonable
2911 were reasonably 212
were rebellions 43 were
rebellious 962 were receptions
54 were receptive 7190
were recondite 46 were
redundant 64 were reformist
302 were refracted 203
were refreshed 189 were
regionally 169 were regretted
44 were regularly 1450
were regulated 440 were
rehearsals 52 were reinforcing
110 were relational 121
were relatives 89 were
reluctant 6356 were reminders
96 were repeatable 55
were repellent 126 were
reporters 303 were repressed
537 were repugnant 163
were repulsive 205 were
reputable 79 were requisite
143 were resentful 323
were residents 70 were
resilient 1044 were resistant
25618 were resistive 111
were resources 278 were
respected 7589 were responses
167 were restraining 180
were retentive 74 were
revengeful 101 were robberies
103 were routinely 152
were ruthlessly 146 were
salubrious 96 were sanguinary
209 were sarcastic 50
were satanical 105 were
satirical 83 were satisfied
50530 were saturated 275
were scattered 8129 were
scholarly 966 were seasonable
53 were secondary 106
were secretive 329 were
sedentary 1594 were seductive
192 were segmented 100
were selective 2215 were
senseless 113 were sensitive
25219 were separated 2235
were shameless 113 were
sharpened 88 were sheltered
858 were shepherds 52
were shiftless 47 were
shoemakers 66 were sincerely
398 were skeletons 60
were skeptical 3094 were
skilfully 486 were socialized
57 were societies 42
were sorrowful 102 were
spasmodic 75 were specialist
70 were specified 174
were specimens 68 were
spherical 127 were spiritual
2497 were sprightly 119
were statement 52 were
statesmen 71 were stationary
364 were staunchly 67
were stimulating 516 were
strategic 665 were strenuous
608 were stressful 404
were stretched 141 were
stringently 407 were struggles
44 were stylistic 60
were subjected 145 were
submerged 41 were successes
121 were succulent 111
were summarily 134 were
sumptuous 506 were supported
150 were surprised 7481
were surprises 743 were
survivors 186 were suspected
66 were suspicious 2031
were sustained 1427 were
symmetric 85 were talkative
777 were tantalizing 63
were technical 1452 were
teenagers 42 were telephone
130 were television 159
were temperate 983 were
temporary 247 were tentative
1416 were tenuously 43
were terrified 1170 were
terrorist 55 were themselves
109 were theological 209
were theoretical 895 were
thoroughly 5040 were thoughtful
968 were tolerable 2699
were tolerated 567 were
tormented 528 were tractable
902 were transient 884
were traumatic 161 were
travelers 54 were trenchant
66 were truculent 131
were turbulent 544 were
typically 1523 were unanimous
366 were unbearable 74
were uncertain 1244 were
undecided 103 were unequally
142 were unfamiliar 83
were uniformed 77 were
uniformly 3109 were universal
