wade through 46 wade
66 were thereto 102
were cattle 56 were
essays 50 were fights
104 were around 57
were deeper 93 were
before 49 were enough
96 were toward 91
were enough 4384 were
needed 171 were sheets
56 were tested 62
were beyond 52 were
enough 1434 were indeed
191 were owners 160
were without 41 were
almost 139 were better
60 were beyond 41
were costly 132 were
futile 151 were harder
172 were highly 180
were something 166 were
unable 215 were useful
242 were cigars 142
were cheeks 54 were
across 95 were another
117 were around 183
were behind 120 were
bodies 51 were further
43 were slowly 112
were something 284 were
through 402 were toward
167 were wagons 74
were through 220 were
engines 67 were shells
62 were through 108
were across 526 were
another 77 were around
271 were before 46
were behind 198 were
beyond 449 were boldly
92 were closer 109
were deeper 248 were
eagerly 54 were europe
47 were farther 372
were france 40 were
further 440 were harder
145 were inland 539
were onward 309 were
prices 79 were slowly
188 were someone 54
were something 256 were
through 5857 were toward
1268 were trucks 44
were upward 241 were
across 160 were another
63 were around 50
were ashore 137 were
before 105 were behind
208 were chairs 43
were clothes 42 were
enough 45 were greater
76 were little 293
were myself 91 were
pieces 52 were poison
89 were severe 51
were someone 42 were
something 600 were through
630 were troops 40
were cattle 46 were
enough 215 were little
324 were noises 43
were changes 56 were
enough 9188 were frozen
446 were little 40
were witted 127 were
around 443 were awhile
400 were before 192
were behind 63 were
enough 4530 were evenings
81 were except 666
were fields 50 were
inside 57 were ladies
53 were little 127
were nights 51 were
periods 66 were places
189 were through 127
were voices 58 were
without 52 were abreast
150 were abrupt 160
were absent 449 were
absurd 364 were active
5754 were adrift 47
were afraid 485 were
aghast 226 were agreed
1016 were alarming 629
were amazed 1188 were
amiable 252 were amused
843 were angelic 42
were annoying 161 were
another 7509 were anxious
2067 were appealing 172
were asleep 53 were
astute 151 were averse
475 were babies 43
were baffling 45 were
balked 139 were barren
734 were becoming 111
were behind 267 were
benign 78 were bereft
62 were beside 774
were better 41 were
beyond 11744 were bitter
501 were bloody 82
were bowled 77 were
brazen 248 were bright
798 were broken 1146
were brutal 197 were
buried 244 were burned
97 were candid 849
were casual 347 were
caught 59 were changed
643 were charming 685
were chaste 43 were
chatty 55 were cheery
72 were chilly 140
were choked 112 were
chummy 155 were cleared
93 were clearly 4925
were clever 711 were
closed 1034 were clumsy
111 were coarse 74
were coated 110 were
comely 43 were common
24505 were cordial 722
were costly 466 were
crucial 144 were curious
557 were damaging 240
were daunting 112 were
dazzling 289 were deafening
90 were decent 598
were deeply 149 were
devoid 704 were devout
119 were differ 58
were direct 403 were
dismal 79 were docile
219 were double 65
were driven 175 were
dubious 123 were earnest
138 were edible 48
were edifying 40 were
elated 352 were engaged
86 were english 187
were enjoying 109 were
enough 18626 were entire
262 were envious 208
were evenly 1205 were
exacting 156 were exciting
521 were exempt 53
were exotic 150 were
expert 354 were facile
47 were fagged 43
were fairly 98 were
fallen 47 were famous
808 were fearful 249
were feeble 184 were
fetching 46 were fierce
177 were filled 803
were firmly 390 were
fitted 72 were flimsy
42 were fluent 236
were forgot 75 were
formal 550 were formed
63 were freely 207
were friable 51 were
frozen 151 were frugal
47 were furious 159
were futile 330 were
gentle 277 were gifted
118 were gloomy 67
were heavily 742 were
hectic 104 were heroic
89 were hidden 1754
were hideous 85 were
higher 46 were highly
1073 were hoarse 150
were hollow 187 were
honest 739 were horrid
78 were humane 64
were humble 368 were
immune 161 were imposing
224 were ingenious 627
were insane 149 were
intact 329 were intent
300 were inviting 43
were jarred 48 were
jealous 278 were justly
62 were labile 40
were lately 66 were
lavish 112 were lawful
71 were learned 262
were likely 10731 were
liquid 56 were little
880 were lively 1716
were loaded 67 were
lonely 104 were lovely
666 were marked 2658
were matter 138 were
mature 710 were melted
102 were middle 92
were minute 122 were
mobile 394 were modern
820 were modest 3774
were narrow 2209 were
nicely 68 were normal
4301 were numbed 139
were obliging 101 were
obvious 2439 were opaque
211 were openly 840
were ornate 140 were
partial 99 were passed
74 were patent 120
were peeved 46 were
placid 64 were played
42 were pleased 12888
were plenty 550 were
pliable 59 were polite
675 were poorly 161
were porous 106 were
potent 159 were pretty
2138 were pricey 53
were prompt 88 were
proper 556 were public
221 were pulled 61
were purple 53 were
puzzling 163 were racist
53 were ragged 68
were random 138 were
rarely 48 were readily
405 were recent 995
were remote 870 were
repaid 44 were rested
98 were revealing 2023
were richly 53 were
robust 424 were rooted
41 were rotten 289
were routed 46 were
ruined 388 were rustic
40 were savage 174
were scanty 88 were
scarce 619 were scared
457 were seasick 100
were second 128 were
secret 119 were secure
1744 were serene 46
were serious 3537 were
severe 2323 were shabby
69 were shaken 379
were shocking 497 were
shrewd 146 were silent
1557 were simple 7128
were simply 7460 were
singular 81 were skewed
103 were sleepy 45
were slight 120 were
soaked 91 were sobering
45 were soiled 52
were solemn 115 were
somber 91 were something
317 were sparse 246
were special 417 were
square 124 were stable
3126 were static 68
were stormy 75 were
strange 1002 were strict
1057 were striking 2955
were struck 284 were
stunning 210 were stupid
274 were sturdy 113
were subtle 366 were
sudden 90 were suited
186 were superb 142
were surely 104 were
sweeping 54 were tedious
70 were tempting 88
were tender 200 were
thickly 101 were thirsty
56 were thrilling 211
were through 118 were
timely 58 were torpid
89 were touching 256
were touchy 40 were
tragic 42 were tricky
70 were trifling 184
were trivial 466 were
turned 113 were twenty
138 were unable 18971
were unclear 200 were
undone 283 were uneven
250 were unfair 144
were unheard 204 were
unhinged 86 were unhurt
232 were unique 1327
were united 372 were
unjust 65 were unlike
8144 were unmeaning 50
were unready 148 were
unruly 59 were unsafe
102 were unsure 175
were untrue 523 were
unused 942 were unwell
169 were usable 56
were useful 1520 were
vacant 96 were varied
8268 were various 201
were verbal 156 were
vicious 154 were violent
471 were wasted 157
were wearied 184 were
wicked 53 were widely
1411 were without 2304
were worked 70 were
wrongly 113 were yellow
306 were zealous 109
were prices 108 were
someone 103 were something
70 were through 80
were issues 60 were
formed 41 were across
203 were england 44
were through 111 were
across 50 were around
428 were floppy 52
were inside 46 were
shells 80 were another
91 were armies 127
were cattle 309 were
clouds 314 were cotton
151 were doubts 202
were enough 90 were
forces 138 were horses
119 were issues 152
were larger 48 were
little 41 were prices
291 were public 44
were serious 239 were
shouts 52 were tariff
43 were troops 362
were through 63 were
barton 45 were bunche
79 were houses 71
were across 273 were
almost 83 were around
7104 were before 771
were behind 1651 were
beside 314 were chairs
82 were inside 174
were little 40 were
tables 46 were through
54 were twelve 71
were twenty 121 were
various 121 were before
492 were without 40
were changes 622 were
clicks 40 were enough
830 were shifts 65
were almost 121 were
before 153 were better
602 were closer 43
were fairly 92 were
higher 10758 were highly
2943 were lowest 544
were medium 240 were
normal 62 were number
159 were poorly 164
were second 524 were
through 41 were toward
44 were triple 127
were without 42 were
abrupt 120 were absurd
146 were active 311
were adepts 73 were
afraid 1986 were agents
77 were aghast 109
were alarming 565 were
allies 59 were amazed
259 were amused 1240
were anemic 41 were
annoying 199 were anxious
1191 were averse 200
were barren 317 were
becoming 111 were before
49 were behind 352
were belied 70 were
benign 74 were beside
62 were better 6210
were beyond 485 were
bigger 69 were bitter
294 were bright 161
were broken 48 were
brutal 118 were called
110 were casual 395
were caught 48 were
caused 83 were charming
68 were cheaper 76
were cheeky 101 were
chilly 79 were chosen
52 were clearly 487
were clever 227 were
closed 50 were closer
486 were clumsy 562
were coarse 806 were
coldly 118 were common
2433 were coolly 66
were cordial 42 were
costly 273 were created
50 were curious 862
were damped 58 were
darker 174 were dashed
79 were daunting 109
were decent 79 were
deeper 43 were deeply
180 were devoting 44
were direct 70 were
dismal 313 were dreaded
157 were driven 143
were dubious 514 were
eagerly 45 were earlier
116 were elated 85
were engaged 122 were
english 247 were enjoying
164 were envious 148
were errors 55 were
evenly 1280 were exacting
230 were exciting 209
were exotic 125 were
famous 115 were faulty
44 were fearful 253
were feeble 439 were
feudal 40 were fierce
76 were filled 49
were firmly 133 were
fitted 102 were flabby
44 were fleshy 44
were flimsy 152 were
forced 401 were formal
681 were formed 44
were freely 229 were
fuller 43 were further
124 were futile 170
were gentle 94 were
global 46 were gloomy
374 were greater 321
were groups 41 were
guided 66 were harder
204 were hardly 72
were heavier 230 were
heavily 577 were hectic
119 were heroic 68
were higher 990 were
highly 919 were hinted
68 were hollow 80
were homely 60 were
horrid 53 were humble
142 were ingenious 88
were intent 97 were
jealous 379 were languid
44 were larger 1379
were likely 203 were
linked 48 were little
55 were lively 177
were lonely 219 were
looked 509 were marked
251 were matter 166
were mature 54 were
mental 46 were middle
89 were miffed 42
were mobile 52 were
modern 77 were modest
1942 were narrow 2227
were nicely 48 were
normal 101 were obvious
538 were opaque 50
were openly 55 were
pained 55 were paltry
63 were partial 130
were patchy 41 were
peeved 42 were placed
52 were places 141
were pleased 4998 were
polite 51 were poorer
55 were poorly 854
were porous 47 were
pretty 1820 were public
49 were pushed 90
were puzzling 378 were
quaint 88 were ragged
84 were raised 55
were random 61 were
rarely 58 were readily
97 were recent 125
were remiss 44 were
remote 630 were revealing
114 were robust 56
were rudely 230 were
rustic 60 were savage
73 were scanty 424
were scarce 1732 were
scared 550 were secure
43 were sedate 51
were seldom 47 were
select 104 were serious
578 were severe 1073
were shabby 473 were
shaken 253 were shocking
329 were shrewd 42
were shrill 44 were
sickly 61 were silent
743 were simple 2284
were simply 110 were
singular 226 were skimpy
51 were sleepy 131
were slight 596 were
sloppy 55 were slower
220 were slowly 54
were sniffy 54 were
solemn 127 were somber
55 were sombre 59
were sordid 42 were
sought 46 were sparse
800 were special 703
were spoken 43 were
square 139 were stable
797 were static 117
were sticky 45 were
stormy 108 were strange
699 were strict 688
were striking 853 were
struck 149 were stuffy
51 were stupid 529
were sturdy 56 were
subtle 173 were sudden
54 were suited 125
were sullen 101 were
taller 49 were tedious
291 were tender 245
were thicker 72 were
thickly 100 were thought
141 were touching 71
were touchy 59 were
toward 64 were tragic
