wafer method 77 wages
which power 200 which
pride 49 which quite
83 which rather 139
which social 108 which
strong 239 which total
117 which truly 48
which unity 47 which
value 103 which views
100 which women 54
which could 166 which
gives 131 which might
115 which seems 143
which shall 3306 which
shows 83 which takes
71 which where 388
which would 294 which
allow 124 which amend
56 which apply 118
which bound 99 which
calls 112 which gives
332 which grant 144
which holds 65 which
limit 173 which makes
300 which named 43
which point 56 which
refer 260 which saves
113 which speaks 75
which state 766 which
takes 72 which tells
63 which treats 205
which vests 65 which
field 51 which hearings
49 which learning 176
which ruins 69 which
social 40 which state
58 which testing 44
which tests 45 which
views 183 which works
67 which rates 81
which takes 70 which
would 54 which costs
51 which takes 121
which would 47 which
large 212 which rapid
73 which small 409
which strong 43 which
alone 50 which could
117 which would 161
which might 69 which
echoed 49 which echoes
47 which could 46
which would 60 which
every 53 which about
53 which people 49
which action 70 which
could 65 which might
48 which would 155
which argue 50 which
could 224 which might
152 which often 40
which ought 45 which
would 198 which could
142 which found 49
which might 66 which
would 193 which could
67 which rates 294
which rites 46 which
would 63 which could
80 which names 46
which could 85 which
would 80 which takes
144 which could 85
which stand 52 which
would 81 which gases
281 which adams 62
which while 49 which
about 58 which again
40 which dimly 43
which round 87 which
about 211 which daily
116 which every 62
which under 48 which
within 83 which green
50 which under 357
which about 466 which
above 153 which gaily
105 which gayly 113
which round 330 which
could 66 which fruit
60 which would 42
which method 110 which
model 74 which could
56 which could 202
which logan 41 which
would 50 which event
76 which people 45
which alone 183 which
funds 105 which peter
49 which stone 43
which after 95 which
under 52 which parts
120 which bones 63
which easily 72 which
occur 217 which alone
62 which belong 67
which could 55 which
exist 80 which might
62 which occur 68
which still 296 which
shall 99 which twins
46 which began 41
which built 46 which
could 232 which engels
99 which found 98
which henry 188 which
might 198 which would
284 which wrote 130
which could 147 which
might 42 which would
171 which bands 371
which ranges 137 which
would 41 which george
55 which people 218
which calls 42 which
gives 133 which makes
41 which tells 53
which asked 50 which
human 46 which could
128 which might 54
which every 94 which
forms 79 which group
231 which roles 118
which units 191 which
after 66 which apart
42 which either 49
which quite 121 which
rather 71 which under
1475 which until 1093
which within 409 which
about 214 which ample
356 which david 65
which every 106 which
fresh 112 which funds
91 which hints 45
which large 142 which
light 307 which money
67 which mules 41
which music 121 which
nearly 106 which power
392 which proof 51
which ships 44 which
still 40 which strong
61 which themes 42
which water 1023 which
about 309 which ample
214 which daily 44
which every 82 which
facts 65 which large
67 which legal 50
which light 476 which
music 67 which nearly
149 which power 451
which proof 147 which
rules 70 which strong
96 which views 68
which water 1178 which
could 58 which would
62 which acted 72
which admit 96 which
adorn 84 which agree
333 which aimed 62
which allow 334 which
appeal 45 which appear
1635 which apply 866
which arise 771 which
arose 137 which avoid
96 which await 46
which began 370 which
begin 427 which belong
529 which binds 47
which blows 391 which
breaks 199 which breed
63 which broke 164
which build 69 which
burns 62 which burst
119 which calls 232
which carry 484 which
cater 45 which cause
606 which ceases 76
which change 112 which
clears 73 which close
43 which comes 1784
which costs 471 which
could 314 which cover
514 which create 100
which cross 300 which
curve 44 which dates
72 which draws 124
which drove 40 which
either 311 which ended
1366 which engage 168
which enjoy 126 which
ensue 60 which enter
161 which evoke 50
which exert 66 which
exist 640 which faced
73 which faces 71
which fails 263 which
falls 1261 which favor
272 which fills 127
which finds 251 which
first 410 which float
42 which flows 198
which focus 372 which
forms 1125 which found
319 which gives 1721
which grows 617 which
guide 93 which helps
139 which holds 770
which imply 175 which
keeps 305 which kills
148 which knows 45
which lacks 326 which
lasts 2098 which leaves
409 which limit 197
which lived 51 which
lives 144 which looks
261 which loses 49
which lower 41 which
makes 1918 which marks
744 which match 42
which meets 351 which
might 103 which moved
78 which moves 174
which needs 216 which
never 59 which occur
2989 which offer 481
which opens 204 which
ought 110 which place
265 which plays 164
which please 69 which
point 206 which prove
635 which raise 48
which ranged 199 which
ranges 538 which ranks
54 which refer 372
which rests 139 which
reveal 68 which rises
309 which ruled 100
which rules 125 which
seeks 173 which seems
687 which sells 88
which sends 71 which
serve 810 which shall
50 which share 102
which shows 1018 which
speaking 1964 which speaks
40 which spend 42
which spoil 47 which
spoke 147 which spread
107 which springs 87
which stand 364 which
start 192 which state
150 which stays 52
which still 215 which
stood 410 which stops
76 which suits 50
which takes 5879 which
taxes 195 which tells
68 which tends 783
which thrive 41 which
throws 73 which treats
198 which trend 78
which tried 92 which
tries 63 which turns
375 which unite 90
which views 69 which
weigh 130 which winds
56 which works 446
which would 1076 which
yield 926 which about
283 which change 42
which gross 151 which
heated 129 which large
314 which local 49
which major 48 which
nearly 111 which power
167 which quite 51
which sales 98 which
social 136 which strong
140 which about 411
which action 229 which
auger 128 which change
127 which costs 40
which crime 41 which
either 223 which equal
132 which every 49
which extra 73 which
force 82 which fresh
44 which growth 59
which human 73 which
large 408 which light
306 which local 62
which money 115 which
moral 77 which motion
68 which nearly 148
which noise 98 which
order 52 which power
727 which rules 75
which sales 53 which
short 57 which small
104 which social 240
which solid 63 which
sound 592 which space
129 which still 46
which strings 74 which
strong 207 which sugar
45 which thrust 69
which trust 42 which
value 120 which water
150 which waves 87
which within 89 which
after 2127 which takes
196 which would 74
which carry 44 which
claim 70 which could
289 which might 175
which ought 41 which
would 193 which belong
73 which seeks 88
which wants 40 which
region 94 which facts
46 which claim 44
which could 47 which
refer 69 which would
68 which after 206
which easily 101 which
later 40 which under
93 which while 146
which within 88 which
seeds 86 which every
46 which could 213
which found 86 which
might 56 which never
65 which spoke 98
which tried 56 which
would 188 which wrote
92 which cells 87
which above 50 which
white 101 which about
42 which beneath 85
which under 127 which
white 74 which above
90 which beneath 52
which under 126 which
white 77 which every
55 which women 73
which human 42 which
appear 66 which could
140 which would 80
which could 97 which
might 58 which added
64 which alter 102
which appear 166 which
arise 173 which arose
936 which began 1358
which begin 89 which
bends 128 which blend
158 which breaks 492
which broke 803 which
build 442 which built
436 which burns 49
which carry 49 which
cause 115 which ceased
394 which ceases 160
which change 1058 which
