wadding expended 41 waded
curiosity 114 where customer
466 where database 295
where daughter 2133 where
decisions 122 where diaphragm
49 where district 60
where document 298 where
education 167 where electric
40 where emotional 176
where emphasis 78 where
employee 73 where employer
1085 where energies 179
where enthusiasm 59 where
evidence 106 where exertions
43 where expenses 67
where eyebrows 57 where
facility 67 where families
99 where favorite 1174
where finances 94 where
financial 212 where fingertips
122 where forebears 82
where friendly 47 where
garrison 80 where generous
55 where grandson 82
where graphics 75 where
guidance 42 where handsome
41 where highness 770
where homework 85 where
husbands 61 where identity
163 where immediate 93
where industry 313 where
insertion 238 where instinct
58 where intended 168
where intention 78 where
interest 930 where internal
97 where internet 102
where intuition 166 where
invention 69 where judgment
318 where keyboard 44
where kindness 52 where
knuckles 41 where ladyship
535 where landlord 115
where leverage 40 where
listener 54 where lordship
2671 where marginal 71
where materials 74 where
maternal 43 where memories
128 where messages 172
where military 185 where
ministry 96 where mistakes
114 where mistress 222
where movement 58 where
negative 61 where neighbor
286 where networking 95
where nutrition 96 where
officers 73 where operation
87 where opponent 1642
where original 328 where
partners 57 where passport
144 where patience 94
where patients 187 where
paycheck 93 where personal
1273 where physical 707
where physician 179 where
pictures 196 where policies
44 where portfolio 78
where portrait 60 where
positive 64 where potential
956 where practice 539
where presence 1424 where
problems 434 where products
302 where programs 219
where progress 104 where
projects 43 where property
864 where proposal 100
where proposed 131 where
prospect 181 where prudence
93 where purchase 80
where quarters 63 where
questions 259 where reception
69 where regiment 181
where relations 72 where
relative 460 where religious
62 where response 159
where roommate 75 where
salvation 75 where schedule
54 where security 309
where selected 110 where
selection 128 where sentence
53 where servants 104
where services 713 where
shipment 76 where shoulder
247 where situation 67
where software 125 where
soldiers 97 where specific
86 where specimen 43
where standard 55 where
strategy 66 where strongest
61 where students 1216
where subjects 144 where
sufferings 171 where suitcase
44 where supplies 105
where survival 63 where
sweetheart 59 where symptoms
77 where teammates 161
where teenager 155 where
telegram 47 where template
131 where treasures 135
where troubles 144 where
ultimate 82 where unavailing
54 where variables 41
where visitors 380 where
wireless 46 where youngster
49 where probably 49
where chloride 56 whets
appetite 514 whets curiosity
42 whets appetite 1199
whets curiosity 52 which
children 43 which officers
89 which protocol 46
which students 169 which
consoles 47 which directly
117 which secretion 176
which solutions 45 which
engenders 49 which governor
47 which subjects 45
which causally 55 which
contrary 217 which detached
155 which directly 4432
which downward 285 which
entirely 64 which inwardly
59 which normally 139
which opposite 238 which
otherwise 353 which outwards
200 which parallel 581
which promptly 183 which
somewhat 449 which specially
96 which strictly 41
which therefore 43 which
violently 109 which designed
126 which ferguson 57
which incurred 102 which
received 217 which woodcock
91 which machines 65
which confusion 155 which
credence 142 which dimension
105 which directly 136
which dramatic 45 which
elements 74 which emotional
63 which emphasis 156
which greatness 51 which
hydrogen 92 which infinite
47 which interest 730
which moisture 73 which
momentum 60 which nitrogen
175 which piquancy 135
which precision 51 which
pressure 76 which prestige
47 which richness 181
which rigidity 60 which
security 50 which seriously
40 which slightly 44
which somewhat 207 which
specific 42 which valuable
42 which descends 56
which benefits 50 which
answered 53 which children
50 which diagnosis 54
which digestion 1719 which
education 45 which indirect
105 which patients 269
which recovery 52 which
retention 41 which students
84 which survival 56
which directly 653 which
honestly 56 which answered
89 which guinness 159
which abounded 236 which
absorbed 1064 which accepted
553 which accesses 63
which accorded 139 which
accounts 7377 which achieved
330 which achieves 224
which acquired 910 which
acquires 128 which activate
193 which actively 159
which actually 85 which
actuates 110 which adjoined
103 which admitted 372
which advanced 148 which
advances 138 which advocate
52 which affected 10423
which affirmed 267 which
afflicts 140 which afforded
778 which amounted 165
which analyzed 74 which
analyzes 176 which animated
160 which animates 93
which answered 177 which
appoints 409 which approach
55 which approved 475
which approves 159 which
ascribes 101 which asserted
195 which assessed 99
which assesses 202 which
assigned 103 which assisted
492 which associate 147
which attached 69 which
attaches 345 which attacked
506 which attained 118
which attempts 915 which
attended 148 which attested
62 which attracts 772
which augments 88 which
authorize 44 which averaged
41 which averages 61
which balances 253 which
believed 237 which believes
199 which benefits 1655
which bestowed 101 which
betrayed 391 which bewailed
660 which bordered 203
which borrowed 171 which
branched 46 which branches
130 which broadens 57
which bypasses 44 which
captured 259 which captures
352 which catalyze 77
which centered 100 which
challenge 149 which coincide
296 which collects 471
which combined 395 which
combines 840 which commands
282 which commends 44
which comments 193 which
commonly 841 which compared
148 which compares 648
which competed 142 which
competes 141 which compiled
47 which compiles 43
which complies 86 which
composed 49 which composes
49 which comprise 1319
which computes 152 which
concealed 373 which conceded
40 which concerns 1730
which conclude 70 which
condemns 111 which condense
67 which condition 127
which conduced 106 which
conducts 540 which confines
67 which confirms 1060
which conflict 50 which
conforms 513 which confront
72 which confused 101
which confuses 75 which
connects 1361 which connotes
349 which consider 473
which consists 2800 which
consumed 237 which consumes
217 which contains 68773
which continue 438 which
contract 159 which contrast
200 which controls 3521
which convened 75 which
converge 155 which converts
315 which conveyed 380
which corrects 208 which
crucially 52 which declared
705 which declares 283
which declined 406 which
declines 107 which decorate
113 which decreased 417
which decreases 1390 which
defended 147 which deflects
57 which degrades 143
which delights 72 which
delimits 48 which delineate
49 which delivers 276
which demanded 857 which
departed 63 which depended
982 which depicted 238
which depletes 95 which
deployed 49 which deposits
122 which deprived 211
which deprives 104 which
descends 301 which describe
881 which deserves 1266
which designed 159 which
destroys 643 which detailed
228 which detected 79
which detracts 86 which
develops 1121 which devolved
59 which dictated 147
which dictates 220 which
differed 581 which diffuses
98 which diminish 126
which directed 421 which
