wade matters 58 wade
72 were mulatto 83
were outside 47 were
peasants 701 were persons
1219 were samples 94
were schools 472 were
speakers 41 were spirits
637 were tenants 447
were thinkers 404 were
tickets 94 were together
106 were tonight 170
were traders 1922 were
vassals 70 were workers
276 were members 94
were abraham 66 were
academia 141 were accepting
109 were achieving 63
were adjoining 105 were
admiral 41 were african
537 were alabama 533
were alberta 112 were
alcohol 59 were america
1333 were ancient 534
were animals 641 were
antwerp 76 were applied
60 were arizona 179
were artisan 53 were
atlanta 410 were attaining
73 were augusta 186
were average 133 were
babylon 75 were baghdad
80 were baptist 41
were because 46 were
beginning 242 were belfast
139 were belgium 284
were bethesda 237 were
between 221 were beverly
53 were bilingual 43
were bologna 40 were
bordeaux 96 were boyhood
124 were bristol 165
were britain 1227 were
british 1505 were buffalo
103 were bulgaria 105
were bullets 93 were
calhoun 50 were cambodia
92 were canadian 227
were captain 128 were
carthage 191 were castile
46 were catholic 576
were central 2409 were
certain 196 were charles
152 were charlie 65
were chester 62 were
chicago 2575 were chinese
378 were cholera 126
were chronic 85 were
civilian 48 were classes
163 were clients 96
were coastal 172 were
college 310 were cologne
54 were colombia 166
were colonel 126 were
colonial 57 were columbia
183 were company 343
were competing 40 were
concord 68 were congress
139 were contact 89
were control 192 were
cornell 58 were country
182 were crosses 65
were current 126 were
customs 63 were dahomey
60 were dalmatia 113
were denmark 346 were
designs 132 were detroit
898 were differing 60
were diseases 171 were
distant 538 were diverse
629 were doctors 66
were douglas 46 were
earliest 219 were ecuador
63 were elderly 50
were ephesus 48 were
equally 50 were estates
46 were european 688
were everything 91 were
exactly 51 were exports
54 were extreme 134
were faraway 69 were
farmers 99 were features
44 were federal 218
were females 247 were
fifteen 1863 were finland
255 were florida 501
were foreign 3336 were
freemen 46 were friends
670 were galilee 342
were general 1075 were
genuine 51 were germany
2968 were glasgow 189
were grenada 42 were
gujarat 115 were gunshot
96 were halifax 137
were hamburg 256 were
hanover 87 were harvard
404 were herself 51
were himself 763 were
history 61 were holland
677 were houston 110
were iceland 84 were
illness 83 were infancy
217 were infants 79
were inferior 44 were
ipswich 45 were ireland
3006 were islamic 64
were islands 63 were
jackson 233 were jamaica
390 were january 327
were johnson 47 were
jupiter 183 were jutland
101 were kashmir 106
were lawyers 64 were
lebanon 185 were leningrad
121 were letters 58
were lexington 135 were
liberal 89 were lincoln
110 were lithuania 127
were lucknow 43 were
machine 49 were madeira
43 were madison 112
were malaysia 424 were
marriage 62 were married
137 were material 115
were medical 277 were
members 463 were memphis
146 were mexican 233
were migrant 63 were
montana 141 were montreal
394 were morocco 168
were motives 73 were
munster 48 were nairobi
49 were national 387
were natural 584 were
nazareth 69 were neutral
58 were newport 147
were norfolk 143 were
northeast 116 were northern
3500 were norwich 171
were nowhere 285 were
oakland 60 were oberlin
210 were obscure 61
were obtaining 47 were
october 281 were offices
43 were official 163
were okinawa 128 were
orthodox 129 were outside
13289 were overseas 2086
were pacific 115 were
parents 348 were parties
90 were passive 85
were peasants 48 were
persons 961 were plymouth
135 were popular 87
were poverty 132 were
present 46 were preston
111 were previous 227
were primary 221 were
prisons 41 were private
1096 were rabbits 41
were records 52 were
refugee 58 were regarding
52 were regional 67
were regular 116 were
related 126 were research
200 were richard 75
were roughly 62 were
samples 256 were samurai
41 were santiago 66
were sardinia 47 were
satsuma 161 were schools
571 were science 109
were scratch 269 were
sections 91 were secular
91 were senegal 194
were service 271 were
seventy 920 were several
1076 were seville 129
were shallow 100 were
shanghai 300 were similar
631 were singapore 211
were sixteen 633 were
skilled 70 were slavery
46 were slovakia 98
were slovenia 47 were
slumber 67 were smaller
358 were socially 126
were society 98 were
sources 359 were southeast
388 were southern 4155
were spanish 522 were
species 117 were stations
94 were stories 44
were strains 54 were
student 42 were studies
265 were suffolk 252
were suicide 106 were
sumatra 63 were sunrise
490 were surface 179
were surveys 46 were
tanzania 49 were teachers
202 were thailand 476
were thessaly 53 were
thirteen 391 were tobacco
41 were toronto 236
were totally 97 were
trieste 47 were trinity
91 were turkish 40
were tuscany 54 were
typhoid 112 were ukraine
238 were unknown 224
were upstate 302 were
vermont 286 were vessels
137 were victims 51
were victoria 160 were
vietnam 622 were village
132 were virginia 2905
were wealthier 68 were
welfare 146 were western
2698 were windsor 108
were workers 196 were
writers 115 were chicken
57 were against 57
were because 443 were
blooded 259 were british
41 were brothers 784
were charged 65 were
control 57 were cousins
84 were details 68
were dressed 143 were
fifteen 175 were fledged
426 were forward 96
were masters 66 were
members 3181 were orphans
252 were parties 55
were reports 62 were
service 74 were sisters
253 were tenants 116
were because 60 were
raisers 62 were together
116 were affairs 263
were animals 148 were
players 54 were wardens
81 were between 1288
were keepers 63 were
members 77 were blankly
78 were dreamily 65
were eastward 50 were
fixedly 207 were steadily
121 were together 40
were towards 100 were
upwards 301 were animals
43 were figures 64
were lizards 57 were
posters 43 were statues
54 were strides 47
were turtles 41 were
wrapped 52 were friends
135 were america 43
were answers 96 were
britain 46 were careful
131 were charity 55
were comfort 86 were
concern 70 were congress
63 were courses 270
were everything 298 were
general 56 were germany
50 were herself 168
were himself 264 were
impetus 55 were increasing
260 were lessons 254
were limited 42 were
material 118 were medical
73 were millions 49
were parties 121 were
pleasure 86 were popular
40 were priority 769
were private 71 were
promise 158 were regular
144 were renewed 46
were reports 75 were
service 91 were shelter
198 were signals 82
were similar 125 were
support 403 were trouble
1739 were witness 131
were workers 44 were
because 1542 were finally
67 were however 56
were together 147 were
talkers 42 were because
87 were buckles 69
were buttons 110 were
colored 110 were diggers
133 were figures 52
were letters 64 were
nuggets 267 were sandals
44 were seekers 145
were watches 83 were
courses 157 were against
73 were because 1188
were between 65 were
excepting 60 were fifteen
84 were forever 11359
were forward 211 were
indoors 46 were perhaps
94 were pleasuring 89
were quickly 97 were
several 357 were together
213 were tonight 46
were towards 296 were
utterly 40 were according
117 were against 563
were although 172 were
amateur 221 were animals
184 were answers 209
were archers 190 were
artists 368 were aspects
66 were athletes 608
were average 270 were
because 5550 were between
697 were bishops 100
were boatmen 171 were
bowlers 54 were brothers
50 were buddies 682
were buildings 125 were
catches 65 were catholic
231 were cavalry 48
were chances 425 were
chinese 57 were choices
439 were clients 110
were college 54 were
company 2193 were counsel
155 were country 151
were cowboys 53 were
critics 122 were dancers
893 were despite 122
were dinners 44 were
doctors 293 were drivers
161 were effects 54
were excuses 155 were
fairies 75 were farmers
1827 were features 99
were feeders 76 were
fellows 3127 were figures
53 were fortune 244
were friends 52752 were
gardens 42 were general
88 were germans 371
were golfers 63 were
grammar 90 were grounds
4999 were guesses 66
were gunners 75 were
harbors 176 were helpers
78 were history 42
were hitters 77 were
humored 194 were hunters
1351 were italians 83
were jumpers 61 were
knights 143 were lawyers
331 were learners 119
were lessons 138 were
letters 201 were linguists
143 were manners 235
were marines 44 were
markets 299 were masters
339 were matches 135
were material 626 were
measures 231 were medical
96 were members 211
were milkers 207 were
moments 445 were motives
65 were muslims 323
were natural 129 were
notices 61 were numbers
158 were oarsmen 140
were objects 69 were
orators 91 were overall
47 were paintings 124
were parents 1408 were
parties 57 were pasture
57 were patriots 522
were patrons 125 were
perhaps 69 were persons
91 were pioneers 49
were players 861 were
potters 117 were prayers
42 were priests 142
were private 63 were
problem 114 were profits
138 were quality 1388
were rational 71 were
records 89 were reliable
49 were reports 174
were results 384 were
revenue 96 were reviews
108 were roasted 105
were runners 418 were
sailors 1178 were samples
83 were schools 778
were seconds 42 were
sellers 220 were showmen
44 were skaters 131
were society 46 were
sources 801 were spanish
74 were speakers 454
were species 57 were
spirits 672 were stables
62 were stories 934
were surgeons 81 were
tactics 72 were talkers
503 were targets 300
were teachers 1615 were
tenants 202 were thinkers
95 were thoughts 153
were tippers 102 were
together 3537 were tonight
266 were towards 41
were traders 226 were
walkers 419 were warrant
54 were warriors 499
were workers 2668 were
workmen 808 were writers
672 were yankees 48
were samples 80 were
against 51 were circles
43 were shadows 81
were affairs 88 were
against 176 were amounts
109 were archers 77
were artists 1783 were
athletes 367 were bankers
57 were baskets 92
were battles 349 were
beauties 232 were because
4082 were beggars 72
were between 238 were
blessings 150 were britain
4934 were buddies 410
were buffalo 164 were
