wag described 133 wag
145 who possession 571
who promotions 43 who
protection 41 who published
240 who recruited 82
who resources 73 who
separated 94 who themselves
99 who additional 83
who allegiance 239 who
assurance 70 who character
218 who completion 64
who conflicting 186 who
customers 81 who different
290 who directions 285
who emergency 56 who
evidences 78 who excellent
153 who excessive 50
who exclusive 54 who
expression 995 who extensive
76 who happiness 44
who histories 72 who
important 54 who incorrect
115 who indication 80
who injections 73 who
judgments 52 who knowledge
85 who leadership 243
who liberally 228 who
medicines 46 who obedience
127 who occasional 73
who ourselves 142 who
outstanding 52 who permission
236 who political 88
who practical 147 who
protection 110 who publicity
48 who reasonable 107
who regularly 100 who
responses 106 who spiritual
118 who stability 42
who strenuous 50 who
substance 91 who technical
151 who temporary 53
who testimony 1094 who
themselves 18562 who utterance
374 who voluntary 127
who workshops 53 who
themselves 134 who concerned
83 who extremely 60
who impatient 956 who
increasingly 1099 who indignant
101 who marijuana 80
who nourished 41 who
sugarcane 121 who suspicious
138 who impatient 690
who increasingly 86 who
indignant 42 who marijuana
73 who splenetic 46
who sugarcane 179 who
suspected 252 who themselves
60 who suspended 70
who themselves 658 who
appointed 726 who carefully
96 who commanded 1660
who committed 169 who
compassed 347 who compassion
338 who conducted 102
who conquered 424 who
continued 506 who contrived
54 who delivered 532
who destroyed 143 who
forgotten 54 who fulfilled
92 who graciously 476
who implanted 153 who
knowledge 161 who nourished
127 who occasioned 75
who overthrown 138 who
permitted 566 who preferred
136 who preserved 808
who protected 155 who
purchased 530 who refreshed
136 who separated 111
who stretched 337 who
sustained 103 who triumphed
43 who americans 97
who christians 56 who
communism 110 who democracy
122 who dishonest 643
who everybody 83 who
ignorance 135 who injustice
325 who knowledge 125
who oppression 197 who
themselves 749 who abandoned
20317 who abdicated 672
who abdominal 567 who
abilities 917 who abolished
766 who abrogated 94
who abscesses 40 who
absconded 845 who abstained
1094 who abundance 1106
who accessory 45 who
accidents 841 who acclaimed
255 who accordingly 603
who accounted 380 who
acquitted 877 who activated
126 who adamantly 57
who addictions 237 who
addictive 143 who additional
2671 who addressed 9588
who addresses 172 who
admirable 130 who admirably
106 who admiration 60
who adversely 62 who
advertising 48 who advocated
9521 who affections 225
who affective 176 who
affiliated 490 who affiliation
54 who afflicted 568
who affronted 129 who
afterward 305 who alcoholic
396 who alienated 501
who allegedly 1882 who
allegiance 106 who allergies
3088 who allocated 165
who allocation 67 who
alternate 120 who altogether
866 who alzheimer 2758
who ambiguous 186 who
amplified 110 who amputated
49 who analogous 73
who ancestors 361 who
ancestral 323 who aneurysms
84 who annotated 85
who announced 1836 who
annuities 96 who anomalous
67 who antisocial 331
who anxieties 175 who
appetites 182 who applauded
595 who appointed 2302
who appraised 216 who
aptitudes 415 who arbitrary
54 who arduously 50
who arraigned 218 who
arrogated 1009 who artificial
400 who aspirated 428
who aspiration 46 who
assaulted 608 who assembled
5833 who associated 5350
who association 49 who
assurance 159 who assuredly
108 who attempted 67523
who attitudes 509 who
attracted 2255 who auditioned
73 who augmented 169
who authorized 1306 who
automated 89 who automatic
168 who autonomic 100
who available 971 who
awareness 135 who bargained
403 who basically 550
who beautified 156 who
behavioral 971 who belatedly
107 who belittled 239
who benefices 135 who
beneficial 124 who benefited
19555 who bestirred 111
who bewitched 313 who
bilateral 1711 who binocular
72 who biological 283
who blackened 153 who
blatantly 98 who blemishes
52 who blossomed 212
who blundered 472 who
bolstered 77 who boundless
135 who boycotted 102
who bracketed 44 who
breakdowns 49 who broadband
260 who broadcast 104
who broadened 465 who
budgetary 45 who butchered
233 who calcified 43
who callously 46 who
canonized 114 who canvassed
199 who captained 49
who carcinoma 608 who
carefully 12304 who castrated
175 who cataloged 40
who cataracts 238 who
cautiously 77 who centuries
118 who certainly 2650
who certainty 108 who
certified 444 who challenged
5851 who challenges 229
who championed 1916 who
channeled 126 who character
837 who chartered 151
who chastised 47 who
cherished 2308 who childcare
150 who childhood 140
who childlike 104 who
christmas 43 who circulating
288 who cirrhosis 1149
who civilized 351 who
clambered 221 who clarified
373 who classical 170
who classroom 95 who
clustered 227 who cluttered
64 who coalesced 207
who coauthored 99 who
coexistent 295 who cognitive
1462 who cohabited 844
who collapsed 396 who
collected 6562 who colonized
648 who comforted 200
who commanded 2468 who
commenced 2269 who commended
583 who commented 9490
who commercial 890 who
commission 250 who committed
80036 who communist 99
who community 258 who
companies 78 who companions
86 who compassed 313
who compassion 1293 who
compelled 650 who competent
289 who completed 118680
who comported 52 who
comprised 378 who computers
1023 who conceived 4537
who concerned 5032 who
concerted 133 who concluded
5235 who concocted 248
who concurred 1342 who
condemned 5824 who conditions
1255 who conducted 12399
who conduction 119 who
conferred 2752 who confessed
3966 who confident 50
who confirmed 5490 who
conflicting 2523 who conflicts
538 who conformed 1062
who congenital 1989 who
congestive 683 who conjoined
69 who connected 1063
who connection 247 who
conquered 8127 who consented
4653 who conserved 372
who consigned 348 who
consorted 300 who conspired
2261 who construed 273
who consulted 3131 who
contacted 1876 who contagious
603 who contained 59
who contemned 112 who
contended 3743 who contented
403 who contested 984
who continual 247 who
continued 17731 who contracts
1701 who contrasting 129
who contrived 2009 who
controlling 170 who converged
192 who conversed 1675
who conversion 80 who
converted 5923 who convicted
145 who conviction 123
who convinced 4110 who
convulsed 62 who copulated
65 who corporate 103
who corrected 773 who
correctly 818 who corrupted
1996 who counseled 636
who countered 124 who
countless 81 who creatively
165 who creativity 60
who critiqued 599 who
crucified 691 who currently
194 who cursorily 40
who curtailed 126 who
customary 57 who customers
122 who cynically 72
who daughters 1663 who
debauched 274 who decidedly
347 who decimated 58
who declaimed 332 who
decorated 325 who dedicated
11441 who defaulted 1107
who defective 1198 who
deficient 391 who definable
48 who deflected 67
who defrauded 643 who
delegated 849 who delighted
3043 who delineated 338
who delivered 4677 who
delusional 62 who denounced
2293 who dependent 957
who deposited 1608 who
depressed 411 who depression
937 who descanted 231
who descended 4753 who
described 15957 who desirable
244 who desolated 342
who despaired 1067 who
desperate 67 who despoiled
543 who destroyed 7553
who detracted 121 who
developed 74573 who devotedly
139 who dexterity 47
who diagnostic 50 who
different 29363 who difficult
1342 who digestive 282
who dignified 467 who
directive 52 who disagreed
1323 who disavowed 168
who disbursed 93 who
discarded 2339 who discerned
891 who disciples 44
who disclosed 776 who
discretion 443 who discussed
17608 who disdained 501
who disengaged 216 who
disgraced 1804 who disguised
476 who dismissed 1348
who disobeyed 1217 who
disorders 856 who disparate
113 who dispelled 91
who dispensed 511 who
dispersed 343 who displaced
634 who displayed 5163
who displeased 597 who
disported 43 who disproved
82 who disrupted 298
who dissected 493 who
dissented 834 who dissolved
344 who distanced 449
who distilled 101 who
distorted 937 who distressing
69 who disturbed 1298
who divergent 337 who
doctorate 107 who documents
122 who domiciled 41
who dominance 45 who
dominated 4938 who doubtless
849 who downgraded 46
who drunkards 68 who
duplicate 65 who dutifully
197 who dysentery 111
who effective 828 who
efficient 110 who elaborate
183 who elephants 48
who elevations 83 who
elsewhere 326 who embezzled
270 who embroiled 69
who emergency 381 who
emigrated 25899 who eminently
755 who emphysema 653
who employees 427 who
employers 62 who empowered
162 who enchanted 136
who encircled 117 who
endangered 312 who endeavored
5523 who endlessly 73
who endocrine 82 who
endurance 46 who energized
62 who enfeebled 42
who engendered 326 who
engineered 653 who enlivened
225 who enshrined 152
who enthralled 55 who
entrapped 54 who entrusted
3378 who enunciated 377
who enveloped 61 who
envisaged 213 who envisioned
215 who epidurals 62
who epileptic 166 who
episcopal 64 who equipages
41 who equipment 407
who equitable 118 who
equivocal 128 who escalated
96 who esophageal 466
who especially 1763 who
estimated 845 who eternally
50 who eulogized 138
who evacuated 162 who
evaluated 1774 who everlasting
58 who evidenced 695
who evidences 52 who
evidently 1895 who excavated
672 who exceedingly 156
who excellent 2872 who
excessive 1734 who exclaimed
179 who exclusive 755
who excoriated 41 who
executive 553 who exemplary
60 who exercised 9499
who exhausted 7431 who
exhibited 7076 who exorcised
59 who expatiated 200
who expensive 324 who
expertise 6427 who explained
2211 who exploited 3061
who explosive 45 who
expounded 1115 who expressed
26922 who expressly 1323
who exquisite 95 who
extensive 7981 who extracted
464 who extremely 1747
who extrinsic 46 who
factories 184 who faculties
161 who faithfully 5010
who falsified 538 who
familiarly 83 who fantasies
236 who fantastic 64
who fascinating 51 who
favorable 617 who favorably
58 who favorites 77
who fearlessly 287 who
fertility 333 who fervently
95 who flattered 591
who flourishing 90 who
fluctuating 361 who fluttered
117 who followers 123
who foolishly 573 who
forbidden 381 who foresight
217 who foresworn 219
who forfeited 3618 who
forgotten 20087 who fortified
308 who fortitude 59
who forwarded 432 who
foundered 81 who fractured
156 who fractures 445
who freeholds 137 who
frittered 144 who fulfilled
5143 who functional 961
who functioned 983 who
furnished 8274 who furniture
43 who gallantly 236
who generally 9455 who
generated 1436 who genuinely
2008 who gladdened 113
who glandular 104 who
gleefully 48 who glorified
743 who gloriously 332
who graciously 2543 who
gradually 3037 who graduated
20498 who gratified 203
who handicaps 1136 who
handwriting 55 who happiness
78 who harnessed 372
who harvested 733 who
helpfully 98 who hemophilia
573 who hepatitis 546
who heritable 46 who
hesitated 526 who histories
3658 who histrionic 57
who honorable 54 who
honorably 390 who hopefully
110 who household 586
who humanized 40 who
humiliated 515 who hurriedly
74 who husbanded 49
who identical 1889 who
ideologies 97 who ignorance
65 who illegally 1050
who illicitly 59 who
illnesses 897 who illumined
387 who imaginary 318
who immensely 144 who
immigrant 117 who immolated
90 who imperfect 357
who implanted 345 who
important 2582 who impotence
86 who impressed 1550
who imprinted 120 who
impudence 68 who impulsive
50 who incentive 105
who incipient 113 who
incorrect 93 who increasingly
1396 who incurable 346
who indelibly 50 who
indicated 6078 who inducible
