wade information 85 wade
discussions 41 were economists
56 were educational 188
were elementary 53 were
eliminated 57 were encouraged
45 were enthusiastic 42
were expatriates 119 were
expressions 56 were foodstuffs
165 were foreigners 376
were formulated 109 were
frequented 137 were government
543 were hereditary 40
were historical 379 were
horizontal 127 were housewives
128 were identified 326
were ideological 115 were
illiterate 226 were immigrants
279 were improvised 53
were incidental 58 were
indigenous 114 were individual
154 were influenced 1254
were influential 109 were
instigated 69 were instituted
45 were integrated 40
were interested 22640 were
introduced 324 were landowners
168 were landscapes 182
were maintained 44 were
manifested 73 were mechanical
83 were observable 219
were orientated 57 were
originated 41 were ornamental
88 were patronized 43
were peripheral 59 were
politicians 76 were portuguese
253 were preoccupied 1940
were procedural 96 were
professors 53 were propaganda
66 were prosperous 66
were protective 45 were
protestant 1141 were rectangular
58 were reflections 54
were registered 59 were
relatively 47 were remarkable
60 were republican 46
were reservists 45 were
residential 129 were restricted
1399 were rhetorical 77
were scientific 210 were
scientists 102 were southerners
103 were specialists 63
were spontaneous 55 were
stimulated 88 were structural
67 were structured 43
were subjective 76 were
successful 242 were superficial
87 were supporters 103
were supportive 69 were
sympathetic 65 were technicians
41 were territorial 46
were traditional 183 were
translated 67 were understood
52 were undertaken 434
were uneducated 89 were
unemployed 118 were university
368 were utilitarian 182
were vegetarians 128 were
vietnamese 50 were volunteers
150 were constantly 46
were everywhere 62 were
separately 169 were carelessly
63 were everywhere 53
were resolutely 42 were
separately 42 were alterations
58 were beforehand 50
were departures 59 were
eccentrics 51 were everywhere
88 were externally 45
were immediately 46 were
indications 168 were individual
583 were separately 61
were structural 57 were
tendencies 70 were determined
142 were everywhere 43
were architects 98 were
carpenters 133 were politicians
72 were inclosures 41
were essentially 55 were
everywhere 94 were constructs
95 were defectives 438
were gymnastics 48 were
retardation 164 were accidental
1015 were accompanying 72
were acquainted 72 were
adaptations 592 were admonished
118 were aggravated 61
were aggregated 41 were
aggregates 74 were agreements
68 were anticipating 121
were appearances 71 were
appendages 318 were articulating
70 were assemblers 53
were assistants 322 were
associations 113 were assumptions
48 were astonished 48
were attributed 56 were
attributes 68 were auxiliaries
141 were background 122
were bewildered 107 were
bystanders 285 were calculated
202 were camouflage 167
were caretakers 49 were
characters 57 were classified
81 were coincident 99
were collateral 154 were
collections 335 were collectors
51 were committees 113
were components 73 were
conceptual 67 were concessions
176 were conditional 90
were considered 575 were
consistent 93 were contributing
91 were controlled 49
were convenient 672 were
conventions 145 were cumulative
109 were curiosities 87
were decorations 122 were
decorative 1407 were derivative
113 were designated 124
were determined 151 were
diplomatic 182 were discounted
59 were duplicates 160
were educational 41 were
elementary 95 were embarrassing
134 were encouraged 199
were entertaining 289 were
enthusiastic 43 were equivalent
64 were establishing 67
were exceptional 68 were
expedients 128 were experiencing
86 were expressions 856
were expressive 75 were
fashionable 101 were figurative
130 were figureheads 212
were foreigners 56 were
fortresses 44 were fortuitous
120 were foundations 57
were frightened 348 were
frustrated 53 were government
223 were gratuitous 94
were guidelines 126 were
hereditary 151 were historical
238 were hysterical 76
were identified 107 were
ideological 64 were illustrating
41 were implementing 145
were imprisoned 139 were
improvised 41 were incidental
3019 were incomplete 44
were indications 207 were
indicative 192 were indicators
57 were individual 372
were inevitable 48 were
inferences 91 were influenced
160 were instigated 46
were instructed 312 were
interested 1413 were interludes
77 were interpreting 127
were introduced 280 were
invitations 41 were irrelevant
55 were juxtaposed 107
were laboratory 57 were
legitimate 65 were maintained
57 were masquerading 40
were mechanical 522 were
ministerial 568 were mouthpieces
59 were multiplied 43
were ornamental 596 were
ostensible 40 were overlooked
48 were palliatives 347
were paraphrasing 42 were
particular 142 were peripheral
318 were permissive 211
were perpetuating 119 were
phenomenal 59 were physically
66 were politicians 64
were possessions 56 were
precautions 93 were precursors
160 were preparation 74
were presidents 50 were
pretenders 43 were pretentious
43 were privileged 55
were procedural 137 were
proclaimed 47 were prohibited
91 were projections 173
were propaganda 181 were
protective 88 were provisional
435 were rationalizing 63
were recipients 67 were
recognized 43 were references
79 were reflections 1122
were reflective 45 were
registered 194 were regulative
42 were reinforced 95
were repetitions 368 were
repetitive 70 were representing
139 were restricted 45
were retaliatory 72 were
rhetorical 549 were ridiculous
228 were satellites 112
were scapegoats 112 were
scientific 83 were sensational
93 were skirmishes 148
were sojourners 244 were
spectators 1005 were spontaneous
76 were statements 333
were stimulated 58 were
stragglers 106 were strengthened
75 were subjective 449
were substituting 122 were
successful 172 were successive
96 were successors 57
were sufficient 194 were
suggestions 286 were suggestive
317 were summarized 58
were superficial 895 were
supervised 53 were supportive
50 were suppressed 229
were surrounded 72 were
symbolical 144 were sympathetic
80 were synonymous 50
were technicians 47 were
thoughtless 190 were traditional
157 were transcribing 50
were transferring 126 were
transients 170 were transitory
245 were translated 141
were transmitting 45 were
transposed 56 were tumultuous
53 were unconscious 151
were undeterred 63 were
unemployed 50 were utilitarian
175 were volunteers 78
were completely 93 were
prescribed 43 were management
101 were westerners 55
were conquerors 57 were
interested 110 were particular
142 were astonished 254
were criticized 46 were
encouraged 50 were enthusiastic
47 were frustrated 408
were interested 1182 were
optimistic 43 were restrained
109 were successful 177
were supportive 73 were
sympathetic 75 were reflections
83 were completely 108
were cincinnati 49 were
innovations 41 were politicians
55 were structures 62
were structures 185 were
separately 96 were accessible
105 were accidental 64
were accustomed 64 were
acquainted 41 were adaptations
340 were afrikaners 53
were alcoholics 41 were
ambivalent 40 were anarchists
109 were antiquated 64
were apolitical 52 were
attractive 58 were attributed
202 were australians 140
were autonomous 51 were
barefooted 98 were benevolent
57 were bureaucrats 66
were calculated 223 were
calvinists 123 were carpenters
44 were celebrated 98
were circulated 50 were
classified 133 were collections
56 were communists 285
were complaints 45 were
completely 75 were congregated
175 were conscripts 119
were considered 352 were
consistent 201 were contracted
72 were controlled 1003
were countrymen 48 were
cultivated 425 were decorative
93 were democratic 117
were demolished 180 were
derivative 54 were determined
969 were disastrous 65
were discharged 116 were
discouraging 41 were discovered
211 were dismantled 77
were dismounted 82 were
dissenters 229 were dissipated
245 were economists 44
were educational 79 were
elementary 89 were eliminated
280 were encouraged 45
were enthusiastic 128 were
expatriates 112 were expressions
98 were extinguished 43
were fabricated 64 were
foodstuffs 45 were foreigners
1656 were formulated 89
were frequented 375 were
frustrated 144 were garrisoned
55 were government 787
were hereditary 283 were
historical 237 were homogeneous
41 were homosexual 57
were horizontal 87 were
housewives 270 were hypocrites
48 were identified 266
were ideological 66 were
illiterate 2240 were immigrants
698 were impassable 73
were imprisoned 58 were
improvised 101 were inaccurate
62 were inadequate 125
were incidental 74 were
incomplete 69 were indentured
104 were indigenous 141
were individual 234 were
influenced 487 were instituted
