wade distance 129 wading
110 were publicly 125
were punctual 66 were
punished 54 were punitive
279 were rapacious 74
were ravenous 219 were
realistic 418 were reckless
112 were regarded 724
were relevant 1322 were
religious 1959 were remarked
41 were renowned 101
were required 126 were
resented 174 were reserved
2852 were resigned 470
were resolute 285 were
resolved 95 were restless
246 were retarded 380
were reticent 1089 were
reverent 99 were revolted
41 were rigorous 1516
were romantic 515 were
salutary 101 were sanitary
87 were satisfying 984
were secluded 75 were
seconded 56 were sectarian
55 were securely 382
were sensible 398 were
sensibly 95 were separate
80 were seriously 1070
were severely 2158 were
sexually 467 were shameful
176 were sinister 80
were skillful 490 were
snobbish 47 were spatially
145 were specific 3632
were spirited 154 were
splendid 426 were squeamish
707 were startled 53
were steadfast 42 were
straight 136 were strained
1339 were stressed 2234
were strictly 978 were
strident 366 were strikingly
55 were stubborn 180
were students 45 were
stylized 69 were suffused
56 were suitable 1481
were supplied 892 were
surprising 222 were symbolic
60 were talented 400
were tenacious 222 were
terrible 670 were terrifying
163 were theatrical 140
were threatened 2246 were
timorous 69 were tiresome
40 were tolerant 7300
were tortuous 70 were
tradition 50 were tranquil
114 were traveled 97
were troubled 5774 were
trustful 95 were uncommon
123 were unionized 194
were unstable 65 were
upwardly 96 were urgently
89 were utilized 117
were valuable 2446 were
vehement 464 were verbally
101 were vigilant 586
were vigorous 1093 were
violently 98 were virtuous
235 were virulent 709
were visionary 49 were
visually 56 were vitriolic
103 were volatile 528
were wasteful 130 were
watchful 86 were wearisome
45 were welcomed 43
were withdrawn 93 were
wretched 87 were invented
59 were partners 79
were abstract 49 were
american 396 were animated
134 were attempts 86
were balloons 129 were
barnyard 48 were barracks
60 were baseball 194
were beautiful 576 were
beehives 88 were blankets
77 were bookends 104
were boulders 117 were
bouquets 66 were branches
185 were brilliant 209
were business 165 were
butchers 99 were captives
41 were caresses 94
were charcoal 75 were
cherries 122 were chickens
215 were children 9962
were chimneys 41 were
christian 102 were churches
66 were clusters 127
were colonies 68 were
colorful 44 were computer
108 were comrades 48
were concrete 236 were
costumes 54 were creatures
445 were critical 141
were crumpled 49 were
crystals 87 were currency
40 were curtains 66
were delicate 151 were
dolphins 48 were dwellers
58 were dynamite 165
were eighteen 43 were
electric 206 were elizabeth
42 were emeralds 176
were enormous 399 were
eternity 47 were europeans
91 were everyone 766
were extended 228 were
families 66 were famished
95 were ferocious 42
were flickering 42 were
football 125 were fourteen
41 were friendly 89
were funerals 50 were
furnaces 111 were gamblers
63 were garments 40
were gasoline 71 were
generals 115 were gigantic
238 were glimpses 264
were glittering 155 were
goldfish 105 were gossamer
99 were helpless 161
were hercules 107 were
highways 42 were holidays
69 were horrible 81
were hostages 47 were
hundreds 191 were icebergs
104 were ignorant 47
were innocent 124 were
invalids 44 were inverted
84 were isolated 180
were japanese 230 were
lanterns 97 were lectures
49 were luminous 87
were lunatics 49 were
machines 347 were magicians
65 were magnetic 43
were manacles 48 were
margaret 57 were mariners
181 were medicine 150
were medieval 211 were
melodies 49 were memories
175 were messages 102
were mexicans 50 were
military 190 were miniature
1363 were miracles 55
were monsters 98 were
mountain 476 were mourners
77 were officers 76
were opposite 85 were
ordinary 487 were oriental
66 were outcasts 59
were painters 45 were
paradise 145 were parallel
73 were parodies 50
were partners 96 were
patients 52 were patterns
40 were pavilions 43
were penelope 80 were
personal 120 were petrarch
40 were phantoms 283
were physical 132 were
pictures 449 were pigsties
43 were pilgrims 64
were pinholes 46 were
poisoned 46 were polished
534 were powerful 127
were products 213 were
prophets 101 were pyramids
42 were rainbows 122
were ravenous 67 were
refugees 137 were religious
192 were robinson 66
were rosebuds 63 were
sardines 181 were sausages
113 were scorpions 104
were sentries 43 were
separate 323 were serpents
319 were servants 189
were shimmering 48 were
slightly 58 were smoldering
44 were soldiers 744
were solitary 63 were
somebody 126 were sparrows
41 were splashes 47
were straight 146 were
strangers 1410 were students
158 were sunlight 78
were sunshine 273 were
swallows 104 were swimmers
76 were tadpoles 42
were tempered 41 were
termites 74 were terrible
60 were theatrical 99
were thousands 279 were
tourists 111 were trophies
54 were troubled 53
were trumpets 72 were
underwear 45 were vampires
85 were variations 46
were veterans 60 were
villages 75 were visitors
120 were volcanic 52
were volcanoes 70 were
vultures 397 were watchers
49 were whipcord 104
were whispers 135 were
whitened 105 were wrinkled
43 were yourself 178
were managers 92 were
officers 233 were printers
44 were segments 44
were chickens 74 were
creatures 42 were questions
54 were adjacent 68
were alongside 469 were
amicably 54 were anywhere
96 were branches 42
were children 112 were
creatures 1969 were decently
42 were directly 110
were downtown 100 were
entirely 408 were entities
374 were epistles 98
were evidence 220 were
examples 1207 were expenses
60 were frugally 62
were hundreds 108 were
isolated 103 were languages
156 were memories 99
were modestly 75 were
monsters 47 were normally
78 were opposite 114
were outdoors 98 were
parallel 73 were paycheck
167 were pictures 140
were quarters 1083 were
realities 622 were riotously
43 were secretly 59
were separate 703 were
somewhat 113 were subjects
48 were thousands 50
were upstairs 394 were
minnelli 51 were aberdeen
182 were auckland 71
were berkeley 80 were
brougham 521 were campbell
43 were delaware 42
were falkland 130 were
macaulay 55 were melville
50 were randolph 136
were rayleigh 82 were
sandwich 82 were tennyson
45 were treasurer 43
were viscount 46 were
wellington 73 were aircraft
51 were altitude 1516
were authority 139 were
business 1022 were concerns
97 were condition 69
were daylight 62 were
deposits 110 were economic
75 were enthusiasm 108
were fortunes 69 were
hundreds 161 were interest
5767 were momentum 338
were patience 1879 were
patients 75 were potential
40 were prestige 178
were reserves 51 were
revenues 48 were sensation
49 were students 128
were thousands 251 were
valuable 400 were vitality
58 were whatever 118
were annually 634 were
attempting 72 were children
170 were compared 121
were directly 84 were
entirely 665 were outright
93 were piecemeal 179
were sometime 82 were
wherever 41 were murmurings
74 were outcries 405
were protests 1075 were
rejoicings 78 were whispers
65 were marriages 128
were husbands 41 were
abortive 48 were abruptly
46 were absolute 743
were accounts 52 were
actively 53 were actually
316 were adequate 195
were adjacent 105 were
adjuncts 43 were admirals
91 were advisers 82
were advisory 176 were
advocating 111 were affected
74 were agreeable 210
were agreeably 121 were
airtight 248 were aldermen
41 were alkaline 694
were alongside 413 were
amenable 823 were american
365 were amounted 51
were anaerobic 374 were
annually 2520 were anywhere
428 were apostles 224
were apparent 2076 were
articles 117 were associate
218 were attempting 57
were authorizing 129 were
auxiliary 134 were averaged
42 were bankrupt 736
were baronets 358 were
beautiful 747 were biweekly
82 were bondsmen 42
were branches 88 were
brighter 473 were brilliant
172 were brutally 77
were callable 43 were
captains 596 were captives
2816 were casually 132
were catholics 55 were
chairman 88 were chairmen
137 were changeable 296
were cheerful 118 were
children 245 were christian
280 were circular 411
were citizens 3237 were
coherent 109 were colonels
352 were colonies 77
were colorful 53 were
commonly 70 were compared
175 were compelling 62
were complete 696 were
comprising 47 were concerning
13405 were concrete 1069
were condemning 117 were
confirming 67 were connecting
95 were conscious 1810
were consisting 155 were
constant 142 were containing
508 were contingent 4292
were contrary 355 were
converts 192 were cordially
64 were counties 129
were credible 134 were
criminal 1103 were cripples
63 were critical 40
were dangerous 214 were
december 104 were definite
280 were denizens 196
were denouncing 168 were
depended 116 were deputies
62 were describing 96
were designed 78 were
desolate 837 were dictator
70 were differed 147
were directly 11810 were
distinct 492 were district
168 were divisions 78
were domestic 44 were
dominant 70 were doubtful
95 were downward 56
were dramatic 46 were
eighteen 146 were elective
3179 were electors 68
were eligible 5726 were
eloquent 97 were emperors
102 were emphatic 65
were entirely 8612 were
entitled 81 were essential
289 were evidence 53
were examples 423 were
exhibits 110 were explaining
58 were explicit 5546
were expressing 96 were
extended 69 were farcical
126 were february 104
were felonies 285 were
ferocious 96 were festival
42 were flexible 304
were followed 170 were
forbidding 325 were forcibly
169 were formally 291
were formerly 319 were
fourteen 44 were fragrant
138 were freehand 107
were frequent 53 were
friendly 53 were fruitful
215 were functions 68
were generals 490 were
generous 41 were globally
48 were glorifying 46
were governor 211 were
grandees 40 were grudgingly
163 were guardians 228
were handsome 40 were
harmless 228 were helpless
197 were hereupon 43
were holidays 45 were
homeless 11510 were honestly
207 were honorary 2309
were horrible 92 were
hostages 105 were hundreds
265 were immediate 88
were immortal 423 were
impotent 132 were inactive
82 were incident 60
were included 416 were
increased 87 were indicate
143 were indicating 412
were indirect 55 were
infamous 57 were infinite
