wan scarcely 137 war
was affection 74 was
education 45 was instinct
43 was compared 65
was nonsense 95 was
rhetoric 41 was actively
52 was anxiously 87
was attempting 95 was
beautiful 74 was conducting
74 was continuing 169
was developing 238 was
directed 55 was employed
58 was increased 42
was invested 40 was
involved 44 was negotiating
49 was occupied 123
was proceeding 228 was
struggling 51 was undergoing
86 was concerning 53
was mischief 359 was
rebellion 121 was rendered
69 was treachery 190
was abnormal 280 was
addressing 48 was affected
215 was backward 377
was challenging 95 was
confused 782 was disabled
966 was discussing 350
was equipped 145 was
exhausting 227 was fatigued
74 was impaired 932
was occupied 120 was
prepared 3108 was retarded
12006 was somewhat 69
was tortured 75 was
troubled 183 was undressing
350 was unstable 2652
was alongside 124 was
anywhere 95 was casually
270 was concerning 260
was directly 166 was
formerly 81 was initially
91 was numerous 115
was publicly 170 was
recently 139 was respecting
54 was slightly 51
was somewhat 84 was
whenever 56 was compared
251 was chloride 65
was minister 77 was
chloride 77 was admitted
56 was darkness 56
was addicted 40 was
advanced 43 was affected
123 was approved 111
was assisted 76 was
confused 124 was desirous
50 was diverted 152
was incensed 291 was
increased 369 was mistaken
457 was offended 473
was overseen 121 was
provoked 52 was rejoiced
211 was relieved 2324
was relished 64 was
resorted 45 was troubled
856 was headaches 64
was compared 88 was
activity 223 was chaplain
80 was conflict 51
was conquest 290 was
dictator 86 was disaster
43 was district 50
was engineering 86 was
expansion 56 was governor
3587 was hardware 76
was nonsense 71 was
officers 57 was practice
53 was pressure 75
was property 43 was
security 185 was strategy
132 was resident 315
was accurate 151 was
analyzed 63 was answered
47 was detailed 582
was examined 1356 was
explored 78 was informed
717 was injected 60
was observed 120 was
prepared 54 was recorded
255 was reported 84
was surveyed 61 was
fitfully 42 was admitted
63 was concerning 298
was identity 293 was
kindness 182 was respecting
67 was margaret 94
was specific 41 was
compared 809 was evidence
111 was relative 55
was concealed 122 was
declined 82 was elevated
114 was entitled 95
was increased 185 was
positive 43 was received
82 was recently 68
was slightly 3645 was
somewhat 2968 was thereafter
92 was property 70
was expansion 81 was
inflation 58 was baptiste
53 was francois 43
was mountain 104 was
affected 55 was attached
47 was conscious 166
was increased 41 was
obsessed 171 was dangerous
199 was insulted 84
was offended 3987 was
stricken 1172 was threatened
186 was brutally 89
was december 47 was
execution 48 was february
42 was outright 175
was probably 60 was
publicly 82 was recently
365 was saturday 59
was secretly 61 was
sometime 252 was rigidity
43 was accepted 281
was agreeable 802 was
approved 49 was conceded
145 was exchanged 113
was gratifying 238 was
intended 116 was ratified
76 was referred 42
was resolved 66 was
satisfying 570 was slightly
56 was somewhat 220
was accepted 66 was
approved 617 was confined
849 was designed 42
was directed 81 was
economic 57 was endorsed
40 was examined 78
was inspecting 89 was
military 44 was observed
343 was partisan 47
was ratified 105 was
rejected 496 was religious
61 was returned 91
was tailored 2573 was
targeted 65 was bowditch
126 was hawthorne 1133
was attention 105 was
evidence 109 was feedback
133 was indicating 140
was relative 75 was
transfer 65 was directly
203 was secretly 279
was seriously 58 was
breakspear 144 was absorbed
42 was accepted 273
was accorded 136 was
achieved 307 was acquired
123 was adequate 65
was adjusted 76 was
allotted 52 was assessed
48 was assigned 399
was assisted 64 was
attached 300 was attained
62 was attended 158
was believed 54 was
bestowed 48 was cheerful
79 was combined 92
was complete 61 was
composed 378 was concealed
104 was confined 675
was consumed 102 was
demanded 51 was depicted
106 was deployed 53
was deserted 73 was
designed 77 was directed
224 was disposed 58
was dominant 55 was
effected 116 was employed
777 was entitled 196
was equipped 124 was
essential 56 was exchanged
45 was excluded 143
was executed 57 was
expected 3149 was exported
105 was extended 290
was financed 54 was
finished 63 was followed
553 was friendly 75
was governed 118 was
imported 89 was incident
118 was inclined 58
was included 239 was
initiated 81 was intended
98 was invested 56
was involved 136 was
observed 229 was obtained
347 was occupied 422
was operated 270 was
oriented 66 was positive
41 was possible 387
was preceded 216 was
prepared 318 was produced
249 was provided 576
was punished 81 was
received 102 was reckoned
102 was recorded 139
was referred 355 was
regarded 608 was rendered
49 was replaced 53
was required 1249 was
reserved 1753 was resident
243 was resolved 47
was retained 85 was
reticent 53 was returned
61 was selected 85
was situated 188 was
slightly 58 was somewhat
155 was stationed 321
was summoned 42 was
supplied 213 was supposed
176 was taciturn 40
was tolerant 63 was
utilized 46 was airlines
55 was formally 41
was promptly 154 was
pursuant 56 was otherwise
72 was rebellion 53
was informed 62 was
provided 79 was supplied
92 was somewhat 133
was actually 70 was
adjacent 249 was alongside
146 was annually 333
was anywhere 176 was
attached 65 was attempting
213 was collecting 64
was committing 64 was
commonly 144 was compared
1366 was concerning 525
was conducting 59 was
confirming 43 was consisting
72 was containing 67
was conversing 43 was
copulating 218 was december
53 was depended 72
was descending 139 was
directly 1197 was displaying
43 was entirely 43
was february 55 was
firsthand 263 was followed
291 was formerly 81
was included 45 was
increased 63 was indicating
790 was initially 534
was involved 45 was
likewise 180 was november
73 was occurred 74
was opposite 58 was
parallel 89 was partially
42 was performing 141
was probably 144 was
proceeding 91 was projecting
110 was protruding 78
was provided 56 was
recently 700 was relative
360 was respecting 410
was scarcely 45 was
separating 41 was slightly
94 was somewhat 158
was stretching 85 was
strictly 428 was struggling
63 was suddenly 293
was suggesting 361 was
suggests 69 was thereafter
222 was visually 920
was whatever 89 was
whenever 297 was wherever
74 was annually 74
was authorizing 198 was
compared 432 was concerning
1865 was confirming 72
was consisting 180 was
containing 538 was contrary
117 was courtesy 86
was december 72 was
depended 46 was directly
4574 was empowering 49
was entirely 609 was
february 113 was followed
75 was formerly 49
was included 71 was
indicating 794 was initially
367 was lawfully 160
was manually 88 was
neglecting 50 was otherwise
57 was partially 64
was permitting 95 was
pertaining 40 was piecemeal
46 was probably 98
was promptly 50 was
properly 59 was provided
106 was pursuant 403
was randomly 42 was
recently 559 was relative
266 was respecting 282
was sanctioning 40 was
somewhat 68 was suggesting
288 was suggests 75
was supporting 77 was
therefrom 67 was unfairly
98 was verbally 93
was whatever 49 was
whenever 187 was wherever
62 was abnormal 122
was absorbed 171 was
accepted 224 was accurate
46 was achieved 112
was acquired 84 was
actuated 56 was addicted
41 was addressing 132
was adequate 59 was
affected 1372 was agitated
1890 was agreeable 59
was allergic 43 was
ambitious 140 was american
390 was animated 53
was appalled 163 was
apparent 173 was approved
105 was assigned 81
was attached 280 was
attempting 761 was attended
79 was attracting 48
was authentic 46 was
bankrupt 43 was beautiful
81 was believed 111
was besotted 234 was
bitterly 57 was borrowed
516 was brilliant 140
was captured 55 was
careless 48 was challenging
45 was christian 41
was collapsing 57 was
compiled 117 was complete
265 was composed 752
was conducting 42 was
confined 133 was confused
2844 was conscious 515
was consumed 126 was
contingent 70 was continuing
120 was contrary 647
was convincing 47 was
criminal 57 was crippled
111 was critical 519
was dangerous 1072 was
decisive 115 was decreased
90 was delicate 59
was delirious 123 was
demanded 182 was demented
129 was describing 125
was deserted 121 was
designed 12799 was desirous
267 was destined 1324
was developing 234 was
dictated 826 was directed
2204 was directly 105
was discussing 56 was
dismayed 355 was displeasing
110 was disposed 150
was dissolving 46 was
distinct 49 was disturbing
130 was dominant 112
was doubtful 208 was
economic 71 was ecstatic
77 was educated 392
was effected 67 was
emotional 47 was employed
151 was enamored 139
was endeavoring 63 was
engrossed 109 was enhanced
342 was enlarged 86
was enormous 331 was
entirely 259 was entitled
253 was equipped 62
was erroneous 198 was
essential 2221 was excluded
112 was executed 109
was exercising 76 was
exhausting 48 was expected
2124 was explaining 76
was exploiting 44 was
expressing 143 was extended
51 was fashioned 77
was fatigued 117 was
feminine 76 was feverish
58 was financial 50
was finished 499 was
followed 121 was foremost
67 was fostered 43
was friendly 161 was
functioning 93 was governed
122 was grateful 265
was gratifying 96 was
grounded 52 was habitual
52 was hampered 148
was handmade 135 was
harmless 196 was heartfelt
53 was helpless 109
was hesitant 114 was
hesitating 73 was hindered
51 was homemade 162
was hopeless 964 was
ignorant 445 was imitated
41 was immature 63
was immersed 46 was
imminent 450 was impaired
380 was implicit 97
was imported 83 was
improper 247 was improved
167 was incensed 127
was inclined 295 was
included 272 was increased
352 was indebted 334
was infected 229 was
inflated 52 was informed
119 was inherent 92
was inimical 84 was
initiated 68 was innocent
267 was insecure 167
was inserted 299 was
inspired 3427 was insulted
76 was intended 28579
was intimate 45 was
invented 301 was involved
1042 was irritating 99
was isolated 64 was
literate 61 was meaningless
94 was mentally 321
was military 79 was
mistaken 1554 was modified
88 was murdered 50
was negative 135 was
neglecting 41 was nonsense
460 was objected 89
was oblivious 88 was
observed 95 was obsessed
250 was obsolete 53
was obtained 120 was
occupied 537 was offended
346 was oriented 52
was original 43 was
otherwise 62 was outdated
100 was outraged 222
was overawed 47 was
overcome 209 was paranoid
45 was partisan 70
was performing 108 was
perfumed 41 was personal
142 was physical 42
was positive 64 was
possible 949 was powerful
187 was preceded 49
was pregnant 891 was
prepared 3576 was presenting
41 was pressure 51
was pretending 56 was
probable 111 was proceeding
88 was produced 853
was profound 108 was
projecting 47 was promoted
85 was prompted 489
was prospering 90 was
protecting 80 was protesting
65 was provided 105
was provoked 98 was
reassured 52 was received
87 was recorded 63
was recovering 118 was
referred 55 was reflecting
130 was regarded 1176
was regretting 69 was
rehearsed 61 was rejected
132 was relevant 395
was relieved 5537 was
religious 96 was rendered
71 was repelled 60
was required 3415 was
resented 100 was reserved
173 was resigned 55
was resolved 159 was
responding 201 was restless
188 was retarded 185
was returned 41 was
saddened 93 was selected
167 was sensible 425
was seriously 259 was
severely 134 was sexually
92 was situated 70
was slightly 134 was
somebody 214 was somewhat
1451 was startled 942
was straight 53 was
strained 121 was stressed
146 was stricken 69
was struggling 1123 was
succeeding 92 was suggesting
91 was suicidal 81
was suitable 191 was
supplied 79 was supporting
100 was supposed 593
was symbolic 65 was
tailored 127 was talented
379 was targeted 70
was tempered 42 was
terribly 254 was therefore
56 was threatened 277
