wade again 149 wade
were rather 43 were
added 226 were afoot
990 were alive 50
were astir 3156 were
awake 118 were aware
356 were begun 56
were birds 132 were
black 42 were built
406 were cases 200
were clues 44 were
drawn 217 were dutch
42 were evening 67
were fixed 334 were
forms 432 were found
497 were given 392
were greek 178 were
hints 126 were hopes
53 were human 101
were known 797 were
morning 486 were moves
49 were names 56
were noted 441 were
onset 48 were people
104 were roman 101
were seated 71 were
shown 234 were signs
1828 were social 54
were spread 72 were
stage 114 were steps
177 were taken 676
were thrown 230 were
times 70 were types
60 were under 161
were urged 94 were
users 513 were warning
212 were weaned 227
were works 371 were
about 1123 were above
373 were anything 132
were below 399 were
close 53 were eight
97 were extra 82
were fifty 144 were
forty 63 were large
256 were lower 176
were money 2850 were
nearly 140 were quite
51 were seven 55
were sixty 41 were
small 48 were thirty
50 were twice 96
were under 258 were
wages 845 were while
55 were after 175
were under 72 were
after 442 were alive
680 were alone 119
were daily 470 were
either 861 were every
181 were first 325
were fresh 1675 were
green 78 were later
43 were plain 42
were quite 58 were
rather 67 were right
122 were twice 49
were under 83 were
until 70 were which
64 were while 225
were whole 403 were
within 425 were close
133 were nearer 188
were round 43 were
about 247 were which
54 were baker 47
were which 47 were
allen 214 were waves
42 were about 316
were above 355 were
acted 75 were added
330 were after 343
were again 180 were
aided 52 were aimed
47 were alike 99
were alive 738 were
amusing 50 were arguing
125 were armed 500
were asked 1459 were
awake 247 were aware
6480 were based 132
were baser 52 were
beaten 358 were begun
386 were below 569
were betting 46 were
birds 43 were black
472 were blind 53
were blown 68 were
bluer 393 were books
260 were bound 661
were brave 90 were
breaking 62 were breathing
108 were brief 83
were built 2276 were
burning 85 were burnt
304 were calling 368
were calls 412 were
cases 3138 were cited
175 were civil 51
were class 100 were
close 2481 were court
44 were cries 189
were cross 121 were
cruel 96 were cured
49 were cutting 61
were dancing 179 were
dated 48 were dearer
280 were denying 41
were dimly 130 were
drawing 58 were drawn
1339 were dreaming 88
were dreams 44 were
drier 146 were driving
106 were easier 1442
were echoed 67 were
echoes 69 were eight
98 were empty 80
were equal 79 were
faced 60 were faint
89 were falling 126
were false 60 were
feared 63 were feeding
56 were feeling 72
were fewer 9720 were
fifty 482 were filed
85 were finding 107
were fined 115 were
finer 943 were fired
360 were first 99
were fixed 234 were
flown 103 were forming
52 were forty 63
were found 6475 were
freed 133 were freer
389 were fresh 146
were fully 282 were
funny 82 were gaining
65 were gayer 60
were getting 681 were
gifts 40 were girls
84 were given 5408
were grating 75 were
grave 88 were greek
51 were growing 208
were grown 240 were
hanged 164 were happy
299 were headed 45
were heated 126 were
helping 128 were hinting
48 were hints 1412
were hired 366 were
hitting 40 were holding
209 were hopes 676
were human 560 were
hungry 40 were indian
45 were joining 52
were jokes 235 were
jumping 51 were keeping
77 were killing 89
were known 6043 were
lacking 62 were large
226 were later 1234
were learning 107 were
legal 132 were letting
73 were liable 189
were light 53 were
liked 51 were lined
58 were local 107
were longer 3920 were
looking 1209 were loved
41 were lower 14894
were loyal 43 were
lucky 193 were lured
43 were meaner 251
were meeting 87 were
minor 85 were missing
148 were mixed 132
were money 54 were
months 56 were moved
624 were moves 120
were naive 55 were
naked 47 were named
623 were nearer 978
were nearly 100 were
newer 103 were newly
89 were nicer 356
were noted 232 were
odder 207 were often
106 were older 3345
were opening 59 were
others 82 were owned
69 were paler 102
were paper 40 were
parts 109 were party
40 were passing 67
were paved 183 were
people 1653 were picking
49 were piled 100
were plans 1642 were
playing 255 were pleasing
295 were privy 55
were prone 79 were
proud 654 were pulling
67 were pushing 111
were putting 213 were
quite 1951 were raising
51 were raped 47
were rarer 2705 were
rather 344 were reaching
125 were really 88
were right 362 were
rival 51 were rooms
51 were ruder 98
were ruled 40 were
rules 338 were running
285 were safer 70
were sages 111 were
saved 65 were seated
467 were seeking 149
were selling 352 were
sending 180 were serving
82 were setting 50
were seven 263 were
shaking 67 were sharing
74 were shops 71
were short 212 were
showing 146 were shown
604 were signs 2932
were singled 46 were
sitting 553 were slain
88 were slave 91
were small 556 were
smart 46 were smiling
186 were smoking 77
were social 47 were
sorry 99 were sound
42 were sparing 42
were speaking 197 were
split 163 were spots
45 were spread 154
were sprung 67 were
stars 43 were staying
58 were stealing 52
were stern 103 were
still 2793 were strong
427 were stuck 149
were surer 165 were
swept 51 were sworn
90 were taken 2521
were tales 115 were
talking 1599 were talks
196 were tamer 123
were taxed 112 were
teaching 69 were telling
101 were thinking 1410
were thirty 365 were
though 1186 were threats
471 were throwing 123
were thrown 702 were
thrust 57 were times
7548 were tired 133
were today 164 were
towns 53 were trading
92 were trees 130
were tried 283 were
truer 122 were turning
277 were twice 167
were under 1534 were
until 48 were upset
107 were urged 341
were vague 90 were
valid 59 were voted
47 were waiting 103
were walking 125 were
wanting 107 were water
132 were weaker 1233
were wealthy 98 were
weeping 41 were while
49 were white 180
were whole 147 were
wider 896 were willing
7068 were winning 59
were wiser 118 were
within 465 were women
695 were words 90
were working 848 were
worse 73546 were worthy
138 were woven 82
were writing 244 were
about 318 were above
232 were acted 574
were added 316 were
after 8580 were again
2712 were aimed 43
were aired 50 were
alert 1145 were alike
1605 were alive 617
were alone 529 were
anything 1189 were apart
123 were arising 127
were armed 252 were
asked 4990 were awake
167 were aware 1261
were based 149 were
beaten 129 were begun
249 were blazing 78
were blind 75 were
bored 152 were borne
121 were bound 611
were brave 103 were
breaking 99 were built
4852 were burning 158
were burnt 55 were
calling 136 were cared
40 were casting 44
were changing 818 were
cited 157 were close
1318 were cruel 109
were cured 184 were
cursing 107 were dearer
83 were drawing 77
were drawn 1058 were
driving 46 were drunk
65 were earned 81
were either 403 were
empty 52 were equal
180 were faced 355
were falling 135 were
false 134 were fated
64 were fewer 562
were filed 2103 were
finding 45 were fined
55 were fired 603
were first 218 were
fixed 1722 were flowing
139 were flown 61
were fools 216 were
forming 54 were found
22943 were frank 50
were freed 379 were
freer 43 were fresh
322 were fully 2715
were gaining 90 were
getting 110 were given
6658 were gonna 418
were green 129 were
growing 381 were grown
213 were hanged 88
were happy 282 were
hardy 58 were healed
41 were heaped 109
were hired 218 were
human 175 were hungry
187 were known 15554
were lacking 49 were
large 117 were leaked
42 were learning 99
were liable 393 were
lived 79 were longer
42 were looking 512
were loved 201 were
loyal 302 were lucky
275 were lurking 249
were meeting 42 were
merry 124 were mingled
159 were missing 66
were mixed 132 were
moved 341 were named
244 were nearer 129
were neatly 62 were
noted 442 were opening
244 were owned 117
were parts 55 were
passing 263 were people
80 were piled 169
were pouring 106 were
privy 115 were prone
656 were proud 146
were pushing 124 were
putting 61 were quick
177 were quiet 51
were quite 1961 were
raped 49 were reaching
46 were really 3872
were reared 215 were
right 484 were roaming
43 were round 78
were ruled 60 were
running 212 were saved
246 were sealed 105
were seated 45 were
seeking 1759 were setting
77 were sharp 43
were short 201 were
shown 807 were since
437 were slain 169
were small 49 were
sober 46 were sound
50 were speaking 45
were spent 175 were
spread 59 were springing
132 were still 138
were strong 331 were
strung 41 were stuck
246 were sweet 46
were swept 41 were
sworn 66 were taken
5781 were talking 118
were taxed 46 were
tending 151 were thinking
233 were thrown 569
were times 50 were
tired 246 were tried
836 were truer 88
were truly 839 were
turning 357 were under
1981 were urged 83
were valid 156 were
varying 126 were vexed
98 were voted 73
were waged 198 were
waiting 177 were wanting
157 were welling 60
were where 56 were
white 111 were willing
1584 were within 464
were women 54 were
words 86 were working
99 were worse 105
were worthy 156 were
woven 143 were wrote
40 were angels 152
were omens 190 were
people 961 were signs
126 were times 323
were words 41 were
would 41 were looking
120 were opening 88
were peering 100 were
staring 102 were which
667 were whose 49
were pound 297 were
about 111 were acute
183 were after 70
were could 57 were
court 128 were daily
98 were danger 189
were defeat 923 were
either 67 were every
86 were front 44
were grave 138 were
growing 230 were hunger
52 were large 79
were legal 58 were
major 243 were rather
40 were right 139
were social 49 were
stiff 249 were strong
198 were threats 41
were today 50 were
total 85 were tough
123 were trials 55
were under 90 were
would 63 were rather
49 were again 53
were under 93 were
rather 52 were about
81 were black 69
were hopes 68 were
lakes 56 were marks
44 were people 82
were prize 67 were
ranges 61 were shots
49 were terms 42
were types 112 were
under 48 were wages
44 were walls 43
were water 43 were
weather 309 were women
135 were words 214
were about 42 were
after 91 were badly
611 were quite 64
were rather 52 were
under 243 were worse
290 were bureau 64
were carts 45 were
folks 43 were girls
159 were hands 379
were homes 65 were
labor 56 were lands
133 were people 388
were reared 103 were
tools 75 were wives
98 were women 198
were about 58 were
again 124 were arising
92 were boats 43
were bound 1371 were
breaking 1306 were changing
610 were clearing 138
were closing 2636 were
creating 67 were drawing
1148 were driving 830
were eroding 146 were
failing 607 were falling
1936 were filling 1717
were finding 82 were
fixed 49 were flowing
110 were forming 183
were gaining 995 were
getting 1754 were gliding
58 were growing 1589
were joining 60 were
lapsing 76 were learning
1227 were loosing 42
were melting 856 were
merging 166 were opening
401 were paced 201
were passing 1839 were
pouring 126 were proving
55 were pushing 168
were putting 81 were
reaching 456 were rolling
77 were rotting 48
were rousing 63 were
ruining 83 were running
2034 were rushing 53
were sailing 149 were
sapping 52 were setting
119 were shaping 55
were ships 133 were
sinking 1861 were sliding
133 were springing 129
were stealing 83 were
tending 207 were thinning
157 were thronging 90
were throwing 52 were
