wag denominated 87 war
expenditure 1099 with improvement
112 with instruments 75
with investments 1304 with
jurisdiction 52 with maintenance
59 with preservation 162
with punishments 473 with
represented 49 with temporarily
247 with transactions 261
with descriptions 110 with
christopher 224 with chimpanzees
90 with individuals 43
with adjustments 78 with
arrangements 95 with articulation
172 with assessments 74
with auscultation 78 with
calculations 179 with comparative
46 with comparisons 43
with conservation 88 with
construction 272 with consultation
50 with coordination 119
with deliberation 2476 with
descriptions 353 with development
141 with discernment 82
with distinctions 139 with
distribution 41 with examinations
56 with experiments 122
with explanations 400 with
illumination 51 with impartiality
143 with installation 49
with instructions 1264 with
introduction 45 with maintenance
290 with manipulation 865
with measurements 493 with
microscopic 93 with nonchalance
212 with objectivity 83
with observations 757 with
optimization 125 with organization
256 with performance 40
with preliminary 83 with
preoperative 267 with preparations
144 with presentation 58
with preservation 378 with
pronunciation 102 with reservations
188 with restrictions 171
with scholarship 199 with
selectivity 66 with sensitivity
47 with statistical 144
with stewardship 51 with
temperature 187 with thoroughness
88 with understanding 78
with verification 48 with
workmanship 272 with hospitality
85 with frequencies 1127
with manipulation 126 with
polarization 180 with backgrounds
176 with christendom 162
with christianity 1132 with
communities 107 with emancipation
2683 with iconography 70
with impartiality 72 with
institutions 237 with missionaries
530 with superstition 41
with surfactants 3146 with
applications 112 with observations
47 with apprehension 41
with deliberation 314 with
reservations 203 with satisfaction
70 with broadswords 55
with detachments 65 with
compartment 67 with condensation
123 with constriction 44
with coordination 261 with
degeneration 130 with departments
188 with development 51
with differences 373 with
distribution 76 with electricity
72 with frequencies 137
with governments 738 with
headquarters 476 with hemorrhagic
53 with illumination 279
with institutions 323 with
instructions 58 with involvement
81 with liquefaction 104
with longitudinal 112 with
organization 58 with perforations
262 with perspective 80
with respiratory 256 with
statistical 81 with temperature
58 with assemblages 108
with restorations 63 with
abbreviations 163 with abstractions
101 with absurdities 46
with accessories 278 with
accomplices 55 with acquisitions
247 with adjustments 6410
with advantageous 80 with
advertisers 68 with affirmations
66 with aggravations 64
with alternative 373 with
ambassadors 43 with ambiguities
151 with annihilation 78
with antecedents 101 with
anticipated 40 with applications
802 with apprehension 72
with arbitrarily 42 with
aristotelian 51 with arithmetical
81 with arrangements 647
with assignments 97 with
atmospheric 131 with attachments
155 with attitudinal 71
with backgrounds 308 with
biographical 106 with biologically
61 with booksellers 48
with bureaucratic 75 with
businessmen 48 with calculations
147 with capitalists 60
with carcinogens 62 with
categorical 47 with celebrities
63 with chemotherapy 117
with chlorinated 54 with
chromosomal 452 with chromosomes
77 with coefficients 174
with collocations 55 with
combinations 1935 with combustible
50 with commitments 134
with commodities 530 with
communities 551 with comparative
59 with comparisons 84
with competitive 124 with
competitors 61 with complicated
271 with compositions 223
with compromises 137 with
computations 54 with concomitant
187 with confederate 52
with confidential 131 with
congressional 58 with conjectures
57 with conjunctions 127
with conjurations 62 with
connotations 273 with conservation
48 with conspicuous 1234
with constituent 56 with
constraints 2399 with construction
119 with consultants 44
with continental 226 with
contingencies 166 with contractors
141 with contractual 90
with conventional 610 with
cooperative 75 with corollaries
108 with corporations 270
with corresponding 242 with
counteracting 46 with crystalline
82 with cytoplasmic 129
with declarations 215 with
deformities 70 with demographic
1590 with departments 693
with derivatives 113 with
descriptions 219 with descriptive
164 with destinations 52
with destructive 76 with
determinate 529 with determiners
50 with development 350
with differences 10053 with
differential 243 with dignitaries
94 with disaffected 155
with disagreeable 97 with
discernible 40 with disciplines
113 with disclosures 74
with discoveries 131 with
dispositions 495 with distinctions
881 with distinctive 1285
with distinguished 707 with
distribution 87 with divergences
78 with documentary 178
with elaborations 185 with
emergencies 110 with enforcement
44 with enterprises 108
with established 1728 with
evolutionary 175 with exaggerated
53 with examinations 62
with expectations 6268 with
experiences 1072 with experiments
438 with explanations 541
with explanatory 226 with
extravagant 82 with fertilizers
42 with flexibility 115
with fluctuations 336 with
fluorescent 100 with formalities
3252 with formulations 251
with foundational 54 with
frequencies 523 with frustrations
45 with fundamental 5052
with generalized 198 with
genetically 180 with geographical
511 with governments 229
with grammatical 433 with
hematologic 66 with humanitarian
72 with hydrocarbon 45
with hypothetical 152 with
identifiable 340 with immunologic
66 with impairments 191
with impediments 45 with
imperatives 72 with implications
399 with inalienable 89046
with incantations 344 with
inclinations 185 with indefeasible
49 with independent 368
with individuals 12208 with
inducements 72 with indulgences
56 with inescapable 141
with infirmities 104 with
inflammable 54 with inhabitants
98 with inscriptions 122
with insinuations 78 with
instinctive 230 with instinctual
92 with institutions 720
with instructions 1447 with
instructors 40 with instruments
1031 with intensities 85
with interactions 62 with
intermediate 162 with investments
210 with involuntary 78
with irreducible 66 with
journalists 112 with jurisdiction
82 with legislative 487
with legislators 62 with
liquidations 177 with macroscopic
50 with magistrates 45
with manufacturing 170 with
manuscripts 91 with mathematical
720 with measurements 173
with merchandise 107 with
metabolites 50 with microscopic
70 with missionaries 66
with modification 1392 with
motivational 58 with mythological
146 with necessaries 240
with necessities 256 with
nitrogenous 281 with nonspecific
42 with notification 54
with observances 106 with
observations 1157 with occupational
392 with occurrences 290
with ontological 77 with
orientations 195 with oscillations
48 with particulars 461
with pathological 642 with
pedagogical 54 with percentages
209 with perceptible 44
with performance 700 with
permissible 65 with perquisites
203 with personality 7039
with philosophic 101 with
photographs 83 with picturesque
48 with politically 72
with predictable 473 with
predominant 109 with preferences
420 with preferential 43
with preliminary 462 with
preparations 406 with preparatory
61 with prepositions 819
with prescription 234 with
presumptions 149 with probability
696 with problematic 171
with professional 487 with
progressive 279 with prohibitions
143 with propositions 1007
with proprietary 165 with
prospective 48 with provocative
44 with psychopathic 61
with psychosocial 54 with
publications 148 with qualitative
307 with quantifiers 51
with questionable 79 with
recommended 109 with refinements
691 with registration 105
with republicans 53 with
requisitions 126 with reservations
39128 with resistances 51
with respiratory 450 with
respondents 60 with responsible
50 with restaurants 48
with restrictions 28558 with
restrictive 244 with ritualistic
79 with rudimentary 85
with sacramental 52 with
satisfaction 142 with significant
2697 with sociological 214
with solemnities 348 with
spectacular 69 with speculations
115 with speculative 113
with statistical 650 with
stipulations 2436 with subdivisions
110 with subordinate 199
with substantive 241 with
substituted 42 with supervisors
41 with supervisory 143
with supplements 107 with
suppositions 88 with surfactants
51 with susceptible 40
with syntactical 57 with
temperature 299 with terminology
86 with territories 235
with topographic 46 with
topological 73 with totalitarian
91 with transactions 514
with transitional 195 with
translations 54 with transmission
44 with transparent 66
with troublesome 120 with
unalienable 53903 with unalterable
98 with unavoidable 221
with underground 61 with
understanding 65 with undesirable
386 with unexplained 60
with unexpressed 48 with
unfavorable 62 with unfortunate
213 with unimportant 427
with universally 59 with
unsaturated 98 with unspecified
136 with wholesalers 52
with enlargement 105 with
