waders swimmers 405 waders
intention 103 whether interest
412 whether internal 42
whether intuition 55 whether
judgment 290 whether linguistic
52 whether literary 127
whether memories 98 whether
merchant 57 whether messages
61 whether military 529
whether minister 51 whether
ministry 52 whether morality
49 whether movement 87
whether negative 114 whether
neighbor 111 whether objection
42 whether observed 431
whether obtained 67 whether
officers 82 whether opponent
60 whether ordinary 223
whether original 207 whether
partners 49 whether patients
172 whether personal 320
whether petitions 47 whether
physical 165 whether pictures
50 whether pleasures 127
whether policies 178 whether
politics 56 whether positive
64 whether possessing 44
whether potential 55 whether
practice 431 whether premises
79 whether presence 219
whether problems 124 whether
products 93 whether programs
131 whether progress 116
whether prologue 132 whether
property 51 whether proposal
127 whether proposed 445
whether purposes 71 whether
questions 89 whether railways
57 whether rejection 44
whether relations 285 whether
relative 98 whether religious
208 whether requests 56
whether response 208 whether
salvation 50 whether security
94 whether selection 58
whether sentence 64 whether
services 127 whether situation
172 whether soldiers 293
whether solutions 49 whether
specific 85 whether standard
316 whether strategy 167
whether struggle 72 whether
students 555 whether subjects
278 whether supposed 53
whether temporal 43 whether
tendency 52 whether treatment
233 whether ultimate 94
whether universe 524 whether
variables 60 whether virtuous
132 whether american 125
whether bargaining 167 whether
materials 795 whether backward
41 whether forwards 68
whether silently 43 whether
interest 124 whether progress
160 whether property 965
whether synthesis 115 whether
education 607 whether hormones
98 whether accepted 675
whether achieved 79 whether
achieves 69 whether acquired
134 whether actively 101
whether actually 3271 whether
admitted 424 whether affected
51 whether answered 291
whether approved 1024 whether
approves 313 whether assented
50 whether attempts 46
whether attended 289 whether
believed 4634 whether believes
1629 whether betrayed 62
whether borrowed 62 whether
complied 62 whether consents
622 whether delivers 75
whether deserved 666 whether
deserves 362 whether designed
143 whether despised 112
whether develops 51 whether
dictated 40 whether disliked
177 whether displays 51
whether embraced 55 whether
employed 53 whether entirely
44 whether excelled 72
whether executed 69 whether
exercise 54 whether expected
942 whether finished 109
whether followed 418 whether
forgives 40 whether happened
274 whether harbored 45
whether honestly 64 whether
imagined 363 whether imagines
47 whether included 134
whether indulged 111 whether
insisted 76 whether intended
3011 whether invented 68
whether listened 269 whether
mentioned 130 whether murdered
183 whether normally 46
whether objected 235 whether
observed 105 whether observes
51 whether obtained 209
whether occupied 55 whether
occupies 89 whether offended
50 whether performs 112
whether perished 54 whether
poisoned 41 whether presents
55 whether procured 55
whether produced 84 whether
produces 80 whether promised
46 whether proposed 125
whether provided 47 whether
provides 65 whether recalled
137 whether received 1498
whether receives 397 whether
recovers 43 whether referred
412 whether regarded 406
whether rejected 46 whether
rejoices 47 whether remained
764 whether reminded 40
whether repented 93 whether
reported 93 whether required
160 whether requires 120
whether resented 325 whether
resisted 84 whether respects
62 whether responds 91
whether retained 225 whether
returned 459 whether secretly
58 whether seriously 81
whether stripped 49 whether
succeeds 331 whether suddenly
67 whether suffered 756
whether supports 67 whether
supposed 271 whether survived
317 whether survives 83
whether suspects 90 whether
traveled 64 whether welcomed
142 whether welcomes 44
whether augustus 41 whether
percival 121 whether stafford
44 whether calendar 57
whether benefits 73 whether
exemption 99 whether increases
68 whether liability 105
whether payments 42 whether
policies 51 whether revenues
88 whether accident 202
whether activity 1183 whether
actually 246 whether affected
142 whether affection 61
whether agitation 93 whether
aircraft 87 whether american
102 whether amounted 75
whether analysis 232 whether
ancestor 53 whether apparent
65 whether appetite 49
whether approach 583 whether
approval 117 whether argument
445 whether assembly 130
whether assertion 273 whether
attention 150 whether attitude
357 whether attorney 149
whether audience 447 whether
authority 2010 whether beautiful
140 whether boundary 68
whether brilliant 46 whether
business 1579 whether calamity
44 whether capacity 277
whether category 138 whether
ceremony 44 whether challenge
136 whether christian 54
whether cognition 53 whether
commerce 303 whether compound
68 whether computer 133
whether concerns 117 whether
condition 1253 whether conflict
274 whether conquest 51
whether consists 205 whether
consumer 71 whether contract
807 whether covenant 70
whether coverage 70 whether
creditor 70 whether criminal
42 whether criterion 96
whether critical 45 whether
critique 48 whether cultural
58 whether currency 81
whether customer 358 whether
dampness 99 whether dangerous
41 whether darkness 57
whether delivery 52 whether
detention 54 whether diagnosis
49 whether dimension 78
whether direction 342 whether
disaster 40 whether disorder
87 whether distance 353
whether distress 155 whether
district 132 whether divinity
59 whether doctrine 732
whether document 449 whether
draconian 47 whether economic
62 whether education 266
whether emphasis 59 whether
employee 324 whether employer
363 whether entailed 162
whether equality 102 whether
estimate 124 whether eternity
50 whether evidence 1608
whether evolution 89 whether
exception 127 whether exclusion
121 whether exemption 85
whether exercise 162 whether
expansion 110 whether explains
63 whether exposure 117
whether extended 44 whether
extension 92 whether external
70 whether facetious 59
whether facility 72 whether
feedback 65 whether felicity
168 whether financial 48
whether frontier 66 whether
goodness 41 whether greatness
73 whether guidance 63
whether happened 499 whether
heritage 43 whether hospital
48 whether identity 334
whether immunity 60 whether
improves 42 whether incident
130 whether included 346
whether includes 519 whether
increased 200 whether industry
267 whether instance 94
whether intention 438 whether
interest 2003 whether interval
170 whether intrusion 213
whether intuition 104 whether
invention 115 whether involved
598 whether involves 1070
whether isolation 50 whether
judgment 1291 whether liability
173 whether locality 93
whether majority 232 whether
mattered 65 whether minister
103 whether minority 105
whether mobility 49 whether
molecule 60 whether monopoly
147 whether morality 63
whether mountain 41 whether
mournful 62 whether movement
569 whether negative 57
whether neighbor 156 whether
nobleman 93 whether objection
137 whether observer 45
whether obstacle 100 whether
occurred 174 whether operation
272 whether operator 47
whether opposite 62 whether
optimism 51 whether organism
176 whether original 208
whether otherness 105 whether
particle 48 whether personal
87 whether physician 213
whether possible 46 whether
potential 1072 whether powerful
46 whether practice 1373
whether presence 157 whether
pressure 237 whether princess
81 whether proceeding 73
whether producer 43 whether
produces 42 whether progress
177 whether property 2533
whether prophecy 69 whether
proposal 238 whether proposed
176 whether prospect 93
whether provider 63 whether
provides 44 whether province
149 whether provision 1004
whether purchase 91 whether
quantity 274 whether rationale
51 whether recovery 53
whether reduction 305 whether
referred 107 whether reflects
133 whether rejection 54
whether relative 230 whether
religious 100 whether repulsion
46 whether requires 111
whether resource 171 whether
response 666 whether resulted
76 whether righteous 273
whether schedule 151 whether
security 150 whether selection
77 whether sensation 150
whether sentence 682 whether
sequence 148 whether situation
594 whether software 54
whether somebody 119 whether
specific 618 whether standard
1768 whether stimulus 249
whether strategy 329 whether
strictly 59 whether struggle
146 whether suggests 45
whether supplier 59 whether
supposed 46 whether survival
41 whether suspicion 149
whether syllable 83 whether
taxpayer 60 whether temerity
43 whether tendency 252
whether terrible 90 whether
threshold 51 whether tradition
311 whether transfer 125
whether treatment 412 whether
tribunal 71 whether ultimate
72 whether universe 86
whether valuable 70 whether
valuation 55 whether warranty
69 whether wretched 44
whether composed 74 whether
absorbed 75 whether accepted
