wade through 50 wading
760 were behind 121
were inside 357 were
shells 40 were africa
70 were another 77
were around 88 were
issues 59 were methods
59 were options 42
were various 110 were
whether 93 were cotton
50 were slaves 66
were across 41 were
almost 402 were around
108 were became 73
were before 2430 were
behind 102 were beyond
110 were caused 49
were clearly 42 were
earlier 114 were enough
97 were freely 159
were inside 134 were
instead 47 were mainly
111 were neither 125
were orally 49 were
should 107 were solely
54 were taught 45
were thereby 42 were
through 1752 were varied
79 were whilst 51
were without 1612 were
trains 70 were around
40 were beyond 139
were credit 250 were
farther 48 were further
41 were through 45
were toward 43 were
amongst 44 were before
674 were except 53
were through 44 were
enough 703 were indeed
43 were already 43
were behind 146 were
beyond 207 were common
52 were favoring 71
were limiting 72 were
relating 85 were owners
229 were errors 117
were issues 315 were
amused 133 were marked
262 were parted 106
were purple 50 were
tinted 74 were traced
109 were yellow 72
were allies 268 were
church 209 were copies
365 were enough 566
were indeed 43 were
lovers 45 were readers
52 were through 56
were accusing 155 were
blamed 64 were called
199 were claiming 112
were raised 49 were
stated 165 were thought
57 were across 45
were already 117 were
before 488 were enough
11550 were events 82
were ground 288 were
guests 255 were images
114 were issues 41
were methods 41 were
motifs 51 were neither
87 were notions 41
were places 160 were
scenes 170 were sights
1734 were sounds 527
were through 402 were
topics 158 were voices
215 were waters 47
were before 239 were
engaged 47 were except
51 were mostly 51
were without 126 were
enough 96 were behind
129 were burned 202
were flawed 1449 were
struck 57 were tested
514 were enough 83
were beyond 51 were
guests 69 were instead
48 were places 73
were through 44 were
enough 289 were little
45 were riders 86
were enough 108 were
indeed 54 were weapons
60 were enough 58
were without 102 were
almost 50 were guests
96 were heavily 51
were common 323 were
shared 46 were agents
531 were courts 94
were crimes 72 were
grants 111 were judges
195 were office 112
were states 60 were
troops 410 were carrying
74 were except 72
were aboard 51 were
across 9540 were around
120 were ashore 625
were safely 67 were
through 84 were before
53 were beyond 42
were breeding 152 were
enough 481 were fields
456 were ground 1140
were plains 167 were
regions 42 were events
82 were bodies 47
were chairs 54 were
cotton 61 were cubits
155 were english 96
were francs 56 were
french 47 were german
132 were groups 51
were guests 68 were
guineas 58 were horses
73 were houses 145
were inches 380 were
indians 59 were instead
72 were jewish 50
were judges 43 were
killed 193 were ladies
92 were leagues 107
were meters 52 were
million 421 were pieces
105 were points 70
were pounds 105 were
public 174 were pupils
91 were slaves 48
were states 145 were
pilots 437 were planes
225 were carved 83
were standing 59 were
without 49 were across
94 were through 2806
were aboard 111 were
across 67 were agreed
4084 were agreeing 47
were allowing 49 were
almost 195 were appearing
41 were arriving 147
were ashore 97 were
asleep 658 were banned
490 were barred 60
were becoming 662 were
behind 270 were beyond
104 were bought 592
were broken 6096 were
building 98 were buried
2053 were burned 581
were called 3413 were
calmed 67 were capped
91 were catching 452
were caught 1075 were
changed 404 were chased
180 were chosen 3767
were cleaned 152 were
cleared 1497 were closed
7380 were coated 43
were coaxed 80 were
coerced 69 were cooked
61 were copied 48
were created 243 were
curbed 57 were dashed
711 were deemed 128
were denied 233 were
doomed 175 were driven
13001 were dumped 125
were edited 281 were
emerging 132 were engaged
291 were enjoying 162
were enough 289 were
entering 69 were erased
90 were exiled 100
were fighting 74 were
filled 411 were fitted
220 were forced 20642
were forged 42 were
formed 559 were fought
44 were framed 66
were frozen 88 were
funded 56 were gained
79 were goaded 93
were gotten 72 were
ground 74 were guided
87 were halted 960
were handed 681 were
hauled 208 were heeded
218 were helped 73
were hemmed 51 were
herded 145 were hidden
79 were housed 138
were hunted 131 were
hurled 43 were inside
344 were ironed 154
were issued 1786 were
jailed 70 were joined
845 were judged 223
were kicked 105 were
killed 879 were landed
583 were lifted 903
were linked 695 were
listed 141 were loaded
453 were locked 384
were lodged 184 were
loosed 44 were mailed
46 were marked 67
were melted 53 were
merged 1115 were needed
68 were opened 2407
were ousted 1373 were
packed 304 were parted
117 were passed 5051
were penned 76 were
phased 200 were picked
712 were pieced 41
were pinned 88 were
placed 2018 were played
64 were plunged 40
were poised 49 were
posted 156 were proved
252 were proven 91
were pulled 589 were
purged 96 were pushed
697 were raised 1147
were reached 1010 were
realizing 401 were recast
99 were relaxing 43
were repaid 75 were
rinsed 214 were rolled
61 were rooted 67
were roused 127 were
routed 3484 were ruined
214 were safely 118
were scaled 44 were
secure 132 were seized
187 were served 283
were settling 277 were
shaken 99 were shaped
166 were signed 1771
were silent 138 were
sleeping 50 were solved
764 were sorted 449
were spared 58 were
spoken 68 were standing
181 were starting 1285
were stated 124 were
stored 89 were stowed
94 were struck 246
were summed 134 were
swayed 57 were tabled
94 were talked 69
were taught 125 were
tested 313 were thought
62 were through 652
were tipped 106 were
traced 370 were treated
256 were tucked 83
were turned 1397 were
twenty 52 were unable
458 were undone 148
were united 4600 were
upheld 126 were viewed
45 were warned 42
were washed 475 were
welded 196 were worked
755 were yielding 41
were another 56 were
coffee 145 were dinner
1996 were school 158
were supper 564 were
tribes 50 were before
80 were called 86
were without 42 were
across 420 were around
869 were before 264
were through 117 were
around 41 were upside
108 were abroad 144
were across 509 were
almost 48 were around
72 were ashore 82
were before 63 were
bodily 144 were through
312 were without 54
were around 97 were
almost 82 were before
181 were through 214
were toward 78 were
without 176 were almost
43 were before 56
were beyond 43 were
except 40 were through
45 were bushes 98
were cherry 127 were
plants 517 were shrubs
208 were around 229
were beside 50 were
blooming 325 were enough
56 were galore 49
were before 41 were
bright 129 were through
302 were across 59
were almost 671 were
around 1904 were behind
42 were beyond 121
were clearly 45 were
firmly 78 were heavily
56 were inside 41
were instead 248 were
inward 423 were mainly
898 were mostly 186
were solely 491 were
through 230 were toward
220 were across 63
were advice 57 were
almost 61 were another
404 were around 64
were became 186 were
before 130 were behind
2940 were changed 169
were christ 238 were
direct 57 were earlier
51 were english 62
were events 267 were
forked 55 were hitler
50 were joined 50
were opened 43 were
orders 1430 were proper
55 were seemed 106
were slowly 106 were
someone 219 were something
146 were through 846
were toward 61 were
tracks 62 were trails
67 were turned 176
were various 67 were
without 42 were revolt
49 were unrest 107
were beyond 85 were
enough 32342 were indeed
59 were agents 403
were armies 53 were
assets 44 were authors
51 were bodies 326
were devils 68 were
direct 104 were enough
61 were guests 113
were matter 58 were
models 49 were nations
310 were office 113
were policy 521 were
powers 195 were rulers
152 were slaves 164
were states 114 were
troops 314 were voices
45 were accusing 59
were appearing 85 were
ardent 67 were around
63 were arriving 58
were banned 112 were
barred 316 were battling
47 were behind 224
were beyond 552 were
boasting 58 were broken
222 were building 95
were buried 266 were
burned 62 were carrying
79 were catching 81
were changed 1511 were
claiming 48 were climbing
77 were closed 990
were cropping 59 were
crossing 63 were damned
160 were dashed 65
were denied 131 were
devising 86 were doomed
174 were driven 55
were dropping 165 were
engaged 119 were erased
43 were escaping 94
were etched 205 were
exempt 43 were fearful
41 were fighting 655
were flitting 84 were
frozen 161 were hidden
125 were hovering 59
were joined 169 were
knocking 71 were laughing
65 were linked 354
were locked 143 were
marching 53 were marked
119 were offering 60
were parted 183 were
planning 68 were plotting
83 were pointing 225
were preaching 72 were
pressing 92 were pursuing
41 were repeating 61
were replying 43 were
ruined 66 were scheming
52 were searching 156
were shifting 88 were
shouting 74 were silent
89 were slipping 117
were standing 45 were
starting 46 were stopping
62 were striving 69
were sweeping 50 were
tripping 240 were turned
70 were united 329
were visiting 48 were
watching 102 were enough
57 were bidden 46
were broken 72 were
called 145 were changed
53 were chosen 65
were closed 122 were
driven 90 were filled
64 were formed 49
were handed 49 were
issued 391 were landed
138 were lodged 43
were opened 161 were
passed 99 were placed
262 were raised 50
were seized 239 were
treated 69 were turned
279 were enough 447
were abroad 79 were
across 344 were almost
501 were already 51
were around 2049 were
before 8769 were beyond
65 were earlier 676
were farther 69 were
further 94 were indeed
70 were mainly 609
were merely 306 were
mostly 194 were neither
311 were partly 473
were purely 78 were
should 51 were simply
142 were solely 579
were through 643 were
toward 180 were twenty
49 were various 40
were wholly 43 were
without 507 were enough
111 were indeed 64
were wright 60 were
joseph 66 were xavier
83 were admiring 97
were afraid 387 were
aghast 99 were amazed
249 were amused 64
were anxious 61 were
avowed 181 were called
170 were curious 251
were dubious 67 were
engaged 41 were enjoying
40 were envious 143
were erotic 52 were
fearful 51 were hideous
41 were jealous 53
were pleased 146 were
racist 167 were scared
256 were sexual 80
were stated 363 were
treated 48 were unable
