wade hundred 63 wading
189 were several 615
were sharply 116 were
upwards 2033 were versions
183 were against 284
were because 127 were
between 111 were briefly
244 were following 78
were several 42 were
shortly 60 were together
43 were towards 57
were because 502 were
against 2515 were details
48 were against 944
were rapidly 49 were
schemes 89 were offered
86 were history 207
were bennett 113 were
hakluyt 76 were himself
79 were rodgers 84
were russell 48 were
strauss 145 were thundering
69 were affairs 54
were accused 110 were
admired 42 were alarmed
132 were applied 152
were arranged 53 were
assumed 40 were cautious
74 were charged 50
were decided 890 were
handled 47 were hateful
46 were induced 102
were managed 232 were
opposed 54 were ordered
281 were pointed 42
were praised 64 were
refused 186 were related
123 were repealed 58
were shocked 128 were
worried 154 were adhered
1814 were applied 782
were carried 212 were
clamped 73 were coupled
48 were defined 850
were divided 297 were
enforcing 49 were exacted
227 were guarded 113
were imposed 61 were
limited 596 were mounted
199 were opposed 229
were orthodox 163 were
rationed 45 were searched
51 were secured 70
were trained 43 were
watched 41 were tighter
55 were together 1235
were together 68 were
because 95 were together
94 were according 173
were against 62 were
between 602 were forward
43 were rapidly 47
were together 162 were
towards 47 were aligned
145 were arranged 61
were average 50 were
between 182 were blocked
55 were boarded 133
were brushed 60 were
checked 143 were chipped
162 were classed 67
were correct 141 were
defined 191 were divided
1576 were doubled 180
were dragged 88 were
dressed 523 were ejected
46 were equally 728
were equated 202 were
fifteen 96 were grabbed
42 were grouped 230
were halfway 198 were
handled 11653 were hustled
267 were jostled 68
were matched 401 were
measured 126 were ordered
159 were painted 91
were patched 50 were
pointed 52 were printed
42 were related 73
were removed 68 were
rounded 104 were searched
52 were seventy 118
were similar 3301 were
squared 285 were trimmed
84 were uniform 71
were accused 172 were
berated 59 were cheered
95 were defeated 1120
were ignored 135 were
praised 56 were rebuked
211 were scolded 82
were affairs 182 were
features 69 were matters
278 were reports 83
were because 41 were
against 69 were sailors
85 were because 91
were against 40 were
enemies 53 were killers
132 were savages 40
were towards 46 were
warriors 55 were factors
107 were features 443
were according 273 were
because 332 were between
364 were equally 58
were following 57 were
several 81 were together
65 were warriors 46
were therewith 41 were
between 91 were runners
42 were candles 49
were founded 58 were
teachers 148 were because
83 were because 274
were against 43 were
together 1697 were tightly
209 were together 1373
were together 53 were
between 56 were towards
73 were against 350
were because 47 were
between 50 were several
53 were workers 744
were players 45 were
sailors 108 were warriors
219 were between 266
were devoted 132 were
clerics 60 were persons
74 were priests 779
were princes 116 were
schools 92 were according
44 were against 3067
were because 331 were
between 452 were chiefly
129 were largely 301
were locally 78 were
outside 146 were regarding
70 were several 53
were tightly 115 were
together 511 were allowed
50 were brought 62
were capable 46 were
chanted 51 were content
301 were derived 49
were endless 845 were
ignored 139 were limited
105 were opposed 124
were planned 41 were
present 48 were related
75 were removed 44
were settled 66 were
trapped 83 were unaware
529 were unknown 67
were unwilling 111 were
written 51 were because
58 were motives 52
were thoughts 47 were
tyrants 43 were figures
71 were charles 120
were richard 56 were
sherman 59 were stephen
50 were arranged 69
were diluted 1255 were
measured 54 were preached
180 were buildings 55
were centers 121 were
holders 58 were related
50 were stations 133
were workers 962 were
tenants 58 were devoted
64 were according 826
were against 168 were
because 331 were between
2952 were chiefly 536
were earliest 63 were
farmers 291 were finally
208 were following 53
were forever 188 were
happily 43 were largely
739 were locally 245
were marital 53 were
matters 54 were outside
1035 were pastors 70
were peaceably 209 were
quickly 578 were quietly
201 were rapidly 114
were several 96 were
shortly 157 were together
436 were village 40
were dollars 52 were
members 152 were percent
101 were persons 210
were priests 56 were
thousand 2501 were wigwams
63 were adverse 89
were affairs 62 were
african 290 were amateur
100 were ancient 1311
were animals 195 were
answers 385 were antique
322 were appeared 58
were armenian 60 were
arrests 405 were artists
558 were aspects 1588
were athletic 66 were
attacks 668 were audible
91 were austrian 81
were avenues 235 were
awkward 145 were banners
59 were baptist 159
were barrels 359 were
baskets 226 were batches
57 were battles 472
were belgians 40 were
benches 248 were besides
169 were between 97
were bidders 292 were
bishops 715 were bottles
966 were breaches 98
were breakers 71 were
bridges 294 were british
1924 were brothers 901
were bruises 126 were
brushes 94 were buckets
86 were buffalo 51
were buggies 44 were
buildings 1586 were bullets
61 were bunches 111
were bundles 316 were
bushels 93 were buttons
106 were cabinet 161
were callers 61 were
cameras 78 were canadian
134 were candles 139
were capable 91 were
capital 75 were cartons
101 were castles 94
were catholic 563 were
cavalry 98 were caverns
50 were centers 330
were central 97 were
chances 84 were chapels
327 were charges 324
were chinese 1260 were
choices 340 were circles
132 were civilian 93
were clashes 701 were
classes 1128 were classic
41 were clauses 219
were clients 57 were
cliques 50 were closely
133 were closets 48
were coaches 104 were
coffins 62 were collars
43 were college 236
were colonial 49 were
colored 731 were columns
322 were combats 41
were competing 820 were
complex 78 were conical
56 were control 132
were corpses 109 were
corrals 47 were couches
128 were country 115
were couples 635 were
courses 662 were cousins
110 were covered 177
were crashes 65 were
craters 54 were criteria
202 were critics 80
were crooked 61 were
crosses 92 were crossings
45 were crushed 44
were crystal 99 were
current 162 were curtain
41 were cushions 61
were customs 154 were
debates 254 were decades
1343 were decrees 94
were defects 228 were
degrees 1099 were deities
94 were demands 132
were designs 275 were
details 184 were devices
208 were devoted 217
were dialects 201 were
differing 162 were dinners
69 were distant 59
were diverse 65 were
doctors 608 were dollars
77 were drawers 83
were dresses 97 were
drivers 50 were drunken
176 were dwellings 114
were editions 1388 were
editors 63 were effects
101 were efforts 762
were egyptian 67 were
elderly 374 were elegant
122 were eminent 670
were encores 43 were
engravings 51 were entries
299 were equally 185
were errands 43 were
escapes 96 were estates
112 were european 955
were exchange 104 were
excited 102 were experts
107 were extreme 44
were factions 366 were
factors 6977 were faculty
98 were faithful 87
were familiar 237 were
famines 106 were farmers
232 were features 1165
were federal 188 were
fellows 193 were females
595 were ferries 56
were figures 810 were
flashes 152 were flights
140 were folders 83
were foreign 1346 were
frantic 44 were freight
46 were freshly 165
were friends 987 were
gallant 151 were gallons
55 were gardens 109
were general 1203 were
genuine 56 were germans
350 were glances 45
were glasses 128 were
granite 46 were grocers
47 were grocery 56
were grounds 289 were
groupings 59 were guesses
40 were gullies 40
were hamlets 78 were
hitches 47 were hopeful
86 were hostile 48
were hundred 50494 were
hungarian 56 were hunters
152 were hurdles 80
were illegal 53 were
immense 228 were infants
71 were inferior 46
were injured 56 were
inmates 86 were insects
60 were involving 77
were ironies 82 were
islamic 43 were islands
650 were italians 229
were jesuits 121 were
kinsmen 41 were kitchen
44 were knights 151
were lateral 142 were
lawyers 400 were legends
70 were lessons 284
were letters 2679 were
liberal 60 were lighted
118 were limited 40
were litters 45 were
logical 71 were lookers
41 were lorries 45
were machine 165 were
marches 120 were markets
97 were married 382
were massive 130 were
masters 178 were matches
50 were material 139
were matters 1000 were
measures 343 were medical
371 were members 5278
were mentions 172 were
mergers 47 were mexican
394 were microns 52
were millions 595 were
mineral 43 were minutes
1107 were mirrors 99
were mishaps 72 were
missions 121 were moments
1339 were monkeys 43
were mosques 64 were
motives 628 were mounted
107 were murders 228
were murmurs 109 were
musical 196 were muskets
391 were muslims 42
were mystery 75 were
national 661 were natives
396 were natural 419
were nervous 69 were
nodules 110 were notable
1678 were notches 151
were notices 154 were
numbers 139 were objects
