wafer hundreds 136 wafer
which concerning 318 which
distinct 54 which entirely
158 which external 86
which indicate 68 which
normally 262 which nowadays
75 which parallel 69
which relative 95 which
respecting 201 which separate
114 which unchanged 51
which whenever 157 which
wherever 202 which expenses
45 which payments 42
which american 82 which
broadway 59 which directly
264 which elizabeth 54
which enormous 57 which
financial 61 which outwards
129 which problems 138
which southward 149 which
southwest 59 which washington
52 which westward 132
which american 81 which
backward 61 which directly
242 which downward 106
which eastwards 54 which
everyone 206 which forwards
115 which humanity 81
which northward 54 which
numerous 49 which outwards
288 which problems 109
which scotland 107 which
southward 85 which southwest
126 which westward 115
which concerning 60 which
indicate 105 which somewhat
48 which entirely 113
which properly 49 which
abruptly 217 which annually
471 which backward 50
which directly 1295 which
downward 67 which entirely
546 which normally 119
which properly 216 which
slightly 232 which sometime
76 which somewhat 548
which squarely 303 which
straight 384 which strictly
73 which suddenly 168
which delicacy 75 which
doctrine 151 which evidence
93 which membrane 58
which memories 190 which
positive 104 which prophets
420 which religions 138
which ascribes 68 which
augments 68 which suggests
125 which received 127
which families 102 which
accident 111 which ignatius
322 which nicholas 65
which deposits 443 which
materials 62 which bacterial
148 which domestic 86
which economic 58 which
formation 82 which increased
233 which infection 127
which oxidation 87 which
retention 50 which survival
116 which possible 47
which directly 459 which
entirely 90 which greedily
77 which numerous 47
which connects 46 which
responds 45 which slightly
66 which somewhat 177
which threatened 453 which
bestowed 149 which declared
45 which referred 47
which distress 88 which
patients 78 which children
97 which students 57
which contains 136 which
evidence 42 which officers
139 which speeches 114
which children 41 which
families 46 which students
41 which infection 705
which affection 263 which
everyone 43 which gazettes
40 which infinite 86
which nineteen 70 which
ordinary 54 which paradise
42 which reflecting 54
which accounts 59 which
approval 171 which assembly
56 which authority 195
which decisions 665 which
judgment 895 which payments
56 which products 160
which selection 95 which
abundant 120 which adequate
62 which admission 50
which business 78 which
complete 90 which concrete
253 which constant 162
which eloquent 63 which
entrance 138 which evidence
149 which explicit 75
which frequent 384 which
immediate 273 which numerous
95 which physical 50
which powerful 48 which
response 58 which salvation
74 which sensuous 48
which solutions 52 which
suitable 51 which symbolic
86 which ultimate 112
which furiously 43 which
occurred 169 which whenever
123 which actually 222
which allocate 56 which
competed 60 which consider
71 which conspire 84
which dominate 58 which
evaluate 45 which exercise
61 which generate 79
which identify 48 which
innovate 63 which interact
388 which maximize 119
which minimize 50 which
operated 184 which organize
119 which perceive 77
which purchase 84 which
received 97 which struggle
48 which transfer 54
which absorbed 168 which
accepted 149 which accorded
45 which achieved 420
which achieves 43 which
acquired 942 which acquires
315 which actually 113
which admitted 148 which
advanced 273 which affected
922 which affirmed 50
which afforded 151 which
agitated 148 which analyzes
44 which animated 197
which animates 166 which
announce 67 which appoints
123 which apprised 79
which approved 59 which
arrested 375 which ascended
59 which ascribes 46
which assailed 86 which
asserted 203 which assigned
58 which attached 411
which attaches 202 which
attacked 579 which attained
297 which attempts 301
which attended 122 which
attracts 1368 which awakened
2028 which beguiled 41
which bestowed 251 which
betrayed 83 which broached
69 which captured 285
which centered 41 which
collects 74 which colonize
56 which combined 80
which combines 107 which
composed 99 which computes
148 which concerns 66
which condition 52 which
connects 83 which contacts
85 which contains 58
which convened 335 which
converts 118 which conveyed
226 which declared 471
which declares 91 which
decreases 146 which deferred
90 which deflects 47
which demanded 184 which
deprived 56 which descends
133 which deserted 45
which deserves 47 which
destroys 135 which detected
126 which develops 365
which dictated 123 which
diffused 48 which directed
1734 which disarmed 124
which discover 57 which
displays 85 which disposed
41 which elevated 135
which elevates 124 which
elicited 131 which emanated
96 which embarked 46
which embodied 153 which
embraced 155 which employed
213 which enforced 42
which enslaved 45 which
examined 91 which examines
190 which exhibits 130
which expanded 64 which
expelled 44 which explains
51 which exploded 70
which explored 145 which
extended 396 which extracts
89 which fashioned 105
which flowered 493 which
followed 207 which formally
47 which fostered 57
which generate 57 which
hallowed 40 which happened
185 which identify 54
which imparted 72 which
impelled 427 which imported
52 which inclined 236
which included 194 which
increased 129 which increases
438 which incurred 135
which indicate 84 which
infected 162 which inflamed
150 which informed 264
which initiated 203 which
initiates 46 which insisted
41 which inspired 3482
which inspires 41 which
interest 42 which invented
156 which invested 78
which involved 616 which
involves 295 which launched
242 which listened 41
which loosened 44 which
manifest 363 which marriages
106 which mentioned 177
which migrated 147 which
modified 125 which nurtured
158 which observed 111
which obtained 464 which
obtrudes 148 which occupied
1068 which occupies 199
which occurred 2017 which
operated 235 which ordained
45 which outlined 128
which outlines 89 which
overcame 61 which overthrew
132 which performs 112
which preceded 125 which
prepared 237 which prepares
47 which presents 3750
which proceeds 166 which
procured 217 which produced
3297 which produces 712
which projects 48 which
promised 48 which promoted
193 which prompted 1596
which properly 77 which
proposed 588 which proposes
61 which provided 611
which provides 183 which
provoked 450 which publicly
100 which ratified 49
which received 4054 which
receives 1086 which recorded
108 which referred 128
which rejected 90 which
relieved 91 which reminded
56 which rendered 321
which replaced 56 which
reported 394 which required
832 which requires 661
which resisted 70 which
resorted 47 which responds
93 which restored 49
which resulted 129 which
returned 94 which selected
50 which separate 161
which seriously 224 which
signaled 42 which sprouted
48 which startled 359
which stressed 41 which
succeeds 257 which suffered
90 which suggests 817
which summoned 49 which
supplied 228 which supplies
49 which surfaced 709
which surfaces 52 which
threatened 193 which troubled
169 which undergoes 224
which unfolded 88 which
unlocked 78 which utilized
43 which ventured 130
which welcomed 154 which
attention 152 which expenses
48 which interest 299
which nitrogen 407 which
payments 72 which property
58 which salaries 58
which attention 222 which
nitrogen 622 which slightly
42 which suffered 92
which backward 47 which
directly 89 which straight
158 which numerous 161
which alongside 306 which
annually 48 which backward
