wafer after 415 wafer
which banking 43 which
banks 954 which bills
191 which blood 74
which bonds 49 which
books 63 which cells
71 which coins 222
which debts 48 which
films 86 which firms
2341 which fishing 342
which funds 228 which
genes 260 which goods
910 which grain 166
which labor 135 which
lands 130 which legal
89 which lending 67
which loans 400 which
money 463 which names
69 which nation 78
which owned 51 which
people 71 which power
227 which sales 87
which savings 56 which
ships 770 which sugar
112 which taxes 222
which trade 7500 which
trading 132 which women
158 which wools 96
which words 382 which
works 65 which could
54 which every 69
which could 54 which
would 53 which after
420 which binds 49
which broke 44 which
elude 44 which ended
75 which finds 154
which gives 44 which
keeps 71 which makes
85 which marks 41
which ought 56 which
seeks 101 which shall
60 which tends 164
which would 135 which
about 55 which gives
75 which would 122
which could 51 which
would 45 which found
78 which gives 59
which takes 40 which
would 80 which wrote
112 which began 211
which ceased 105 which
falls 75 which issue
42 which sprang 42
which spread 114 which
steals 136 which alone
54 which could 391
which gives 296 which
makes 134 which might
523 which never 44
which often 135 which
opens 78 which plays
109 which seems 311
which shall 57 which
throws 88 which would
110 which biases 300
which motion 83 which
rates 114 which trading
87 which appear 49
which belong 43 which
could 62 which occur
186 which close 42
which every 41 which
group 43 which growth
218 which human 89
which learning 149 which
pride 43 which social
201 which strong 69
which trust 107 which
calls 131 which gives
58 which would 113
which would 52 which
could 70 which would
45 which yates 229
which bacon 1921 which
began 41 which could
182 which crick 53
which drake 303 which
first 81 which found
74 which lived 96
which loved 43 which
marion 44 which meres
43 which might 90
which never 100 which
place 216 which scott
272 which spoke 57
which stood 130 which
would 290 which wrote
233 which admit 40
which bored 40 which
takes 41 which urged
75 which would 47
which march 63 which
alone 162 which comes
190 which could 689
which finds 62 which
gives 300 which grows
84 which house 132
which lives 274 which
makes 156 which might
209 which plays 43
which rests 266 which
seems 115 which shall
85 which takes 65
which under 137 which
would 683 which would
55 which could 94
which might 54 which
ought 70 which shall
53 which again 55
which every 44 which
first 139 which solid
47 which water 74
which costs 134 which
could 118 which moves
85 which rates 633
which would 133 which
could 71 which first
45 which found 53
which named 64 which
under 75 which could
61 which might 60
which plays 89 which
takes 77 which would
130 which could 342
which might 219 which
often 204 which share
125 which would 305
which about 48 which
above 396 which human
64 which after 102
which below 175 which
calls 204 which could
78 which either 558
which might 41 which
quite 186 which rather
117 which shall 41
which takes 52 which
today 54 which under
1092 which within 965
which words 191 which
would 199 which homes
50 which rites 121
which money 54 which
about 183 which ample
234 which blood 53
which clues 82 which
equal 40 which every
43 which facts 54
which labor 40 which
large 171 which legal
67 which light 203
which marks 45 which
nearly 117 which power
307 which proof 235
which reason 117 which
shade 125 which stone
47 which strong 170
which water 1084 which
human 41 which social
60 which trading 657
which could 52 which
garcia 82 which stood
72 which would 72
which action 85 which
acted 40 which could
97 which still 93
which wants 41 which
would 104 which wrote
131 which juice 290
which ulcer 136 which
about 2387 which above
439 which after 65
which again 43 which
beneath 142 which daily
108 which every 152
which force 1631 which
funds 54 which people
52 which round 13410
which speed 173 which
under 345 which within
168 which would 58
which wrote 59 which
alger 44 which arthur
74 which baird 275
which baker 60 which
banks 745 which baron
45 which bliss 59
which bragg 333 which
brock 183 which brown
188 which cargo 82
which clark 333 which
class 153 which couch
40 which count 147
which court 142 which
craig 60 which crook
241 which darling 65
which davis 62 which
dawes 75 which dayan
73 which dodge 110
which doyle 44 which
elliot 56 which facts
51 which farming 72
which feeling 43 which
floyd 85 which foods
128 which funds 99
which gates 580 which
gavin 50 which george
720 which goals 42
which gomez 52 which
grant 4363 which green
130 which gregg 53
which group 46 which
henry 121 which hodge
73 which human 89
which israel 47 which
james 237 which jones
97 which legal 77
which lewis 75 which
logan 259 which logic
206 which maude 71
which meeting 270 which
miles 758 which mills
150 which moore 113
which moral 204 which
mower 71 which names
118 which norms 125
which notion 46 which
order 66 which peron
44 which plans 53
which power 57 which
price 268 which reyes
52 which rules 798
which saint 45 which
santa 201 which scott
1815 which sense 58
which simon 61 which
smuts 2258 which social
740 which staff 67
which stark 75 which
stone 77 which sucre
49 which taxes 48
which terms 404 which
terry 64 which thomas
770 which title 80
which truths 390 which
types 73 which usage
183 which views 167
which wayne 424 which
white 74 which wolfe
441 which words 537
which would 61 which
drugs 45 which names
53 which title 59
which gives 69 which
opens 115 which speaks
136 which takes 46
which change 209 which
drift 242 which males
115 which testing 378
which tests 165 which
feeling 81 which human
136 which learning 58
which moral 64 which
piety 172 which poetic
88 which poetry 97
which social 76 which
taste 43 which truths
133 which could 49
which gives 54 which
would 121 which wrote
41 which could 55
which holds 66 which
rests 109 which treats
211 which would 41
which could 50 which
alone 61 which could
505 which lived 50
which might 197 which
would 362 which aimed
201 which alone 530
which asked 68 which
began 417 which built
67 which ceded 47
which chose 73 which
could 6070 which faced
139 which finds 291
which first 128 which
found 908 which holds
94 which hoped 310
which hopes 154 which
lacks 78 which later
97 which makes 111
which might 2579 which
needs 427 which never
138 which ought 142
which plays 67 which
seeks 52 which seems
83 which shall 198
which still 263 which
stood 190 which takes
88 which tried 158
which under 51 which
waged 68 which wants
72 which would 7682
which burns 44 which
calls 51 which could
114 which found 65
which lived 46 which
scott 50 which white
463 which would 88
which wrote 87 which
could 59 which crime
167 which event 43
which paper 46 which
alone 44 which could
47 which first 173
which units 77 which
would 56 which sachs
140 which brown 57
which calls 59 which
would 49 which power
158 which action 89
which alike 209 which
beauty 40 which cases
143 which civil 217
which class 75 which
entry 47 which every
1012 which growth 71
which human 2036 which
inter 40 which labor
157 which legal 68
which local 43 which
people 103 which russia
77 which sales 118
which signs 44 which
social 272 which state
142 which trade 277
which under 40 which
value 223 which wages
97 which water 92
which where 47 which
which 74 which change
135 which rules 236
which would 53 which
would 44 which alone
44 which rocks 56
which veins 49 which
black 48 which broad
97 which civil 150
which equal 366 which
every 102 which extra
40 which first 43
which funds 153 which
italy 43 which japan
