oases . 87 oases .
703 of . 1638 of
. 1732 of . 1461
of . 201 of .
104 of . 1964 of
. 188 of . 46
of . 613 of .
68 of ! 5148 of
. 209 of . 148
of . 396 of .
107 of . 227 of
. 120 of . 91
of . 176 of .
112 of . 68 of
. 14103 of . 208
of . 59 of .
63 of . 80 of
. 80 of . 155
of . 116 of .
63 of . 87 of
! 38451 of . 131
of . 84 of .
4597 of . 78 of
. 76 of . 1058
of . 51 of .
324 of . 5720 of
. 70 of . 125
of . 99 of .
220 of . 40 of
. 245 of . 225
of . 19481 of .
1764 of . 186 of
. 57 of . 77
of . 41 of .
2437 of ! 26739 of
. 481 of . 611
of . 177 of .
91 of . 156 of
! 14834 of . 438
of . 4561 of .
15316 of . 445 of
. 108 of . 101
of . 110 of .
826 of . 109 of
. 20212 of . 3260
of . 51 of .
109 of . 1613 of
. 465 of . 1077
of ! 66960 of .
176 of ! 11964 of
. 46 of . 345
of . 85 of .
963 of . 370 of
. 93 of . 156
of ? 84 of .
236 of . 4674 of
. 329 of . 55
of . 59 of !
327973 of . 1299 of
. 208 of . 95
of ! 14018 of !
11380 of . 226 of
. 58 of . 489
of . 149 of .
410 of . 383 of
. 173 of . 6282
of . 79 of .
73 of . 65 of
. 174 of . 388
of . 2491 of .
149 of . 390 of
. 96 of . 109
of . 122 of .
95 of . 567 of
. 103 of . 44
of . 178 of .
46 of . 64 of
! 17987 of . 1435
of ! 193695 of .
1687 of . 133 of
. 276 of . 973
of . 131 of .
79 of . 202 of
. 565 of . 79
of . 83 of .
294 of . 44 of
. 208 of . 172
of . 55 of .
68 of . 214 of
. 78 of . 57
of . 116 of .
114 of . 1340 of
. 212 of . 5611
of . 92 of .
65 of . 989 of
. 50 of . 105
of . 56 of .
1835 of . 681 of
. 632 of . 70
of . 765 of .
81 of . 337 of
. 886 of . 65
of . 52 of .
68 of . 123 of
. 485 of . 79
of . 43 of .
350 of . 339 of
. 5472 of . 230
of . 922 of .
117 of . 46 of
. 43 of . 183
of . 115 of .
152 of . 190 of
. 63 of . 262
of . 422 of .
6227 of . 2044 of
. 3121 of . 146
of . 945 of !
15778 of . 599 of
. 95 of . 2096
of . 110 of .
16912 of . 117 of
! 12960 of . 2116
of . 546 of .
3411 of ! 12902 of
. 286 of . 9608
of . 962 of .
352 of . 934 of
. 17819 of . 143
of . 48 of .
1324 of . 23476 of
. 3091 of . 217
of . 227 of !
64331 of . 17271 of
. 717 of . 534
of . 42 of .
225 of . 160 of
. 445 of . 98
of . 251 of .
82 of . 45 of
. 159 of . 1306
of ! 2552 of .
192 of . 44 of
. 1265 of . 109
of . 190 of .
255 of . 1402 of
. 87 of . 421
of . 62 of .
74 of . 290 of
. 71 of . 111
of . 97 of .
52 of . 894 of
. 49 of . 182
of . 184 of .
120 of . 148 of
. 71 of . 850
of . 194 of .
136 of . 229 of
. 53 of . 395
of . 120 of .
494 of . 49 of
. 142 of . 2442
of . 335 of .
116 of . 51 of
. 119 of . 94
of . 126 of .
467 of . 631 of
. 127 of ! 8150
of . 98 of .
53 of . 3123 of
. 1794 of . 8110
of ! 44605 of .
117 of . 247 of
. 220 of . 474
of . 60 of .
1421 of . 96 of
. 59 of ! 46270
of . 121 of .
186 of . 280 of
. 2956 of . 116
of . 52 of .
9354 of . 57 of
. 69 of . 89
of . 4400 of .
6922 of . 50 of
. 264 of . 804
of ! 15479 of .
162 of . 4610 of
. 180 of . 2788
of . 44 of !
11295 of . 5939 of
. 83 of . 3949
of ! 67722 of .
760 of . 251 of
. 249 of . 1383
of ! 178473 of .
329 of . 1067 of
! 28001 of . 214
of . 43 of .
59 of . 71 of
. 237 of . 1945
of . 46 of .
167 of . 326 of
. 50 of . 566
of . 2097 of !
7835 of . 193 of
. 225 of . 224
of . 48 of .
54 of . 404 of
. 204 of . 49
of . 359 of .
322 of . 196 of
. 618 of . 11702
of . 116 of .
153 of . 7819 of
. 70 of . 148
of . 210 of .
411 of ! 12562 of
. 3272 of . 4359
of . 74 of .
171 of ! 68157 of
. 549 of . 293
of ! 39095 of .
170 of . 228 of
. 309 of . 112
of . 71 of .
576 of . 63 of
. 1257 of ! 13537
of . 271 of .
2526 of . 6818 of
. 2087 of ! 67151
of . 433 of .
74 of . 64 of
. 73 of ! 113939
of . 110 of .
343 of . 256 of
. 8598 of . 71
of . 1226 of .
513 of . 124 of
. 451 of . 2653
of . 115 of .
1480 of . 2676 of
! 2817 of . 60
of . 119 of .
357 of . 242 of
. 60 of . 65
of . 59 of .
150 of . 785 of
. 53 of . 456
of . 4752 of !
34451 of . 75 of
. 307 of . 338
of ! 14597 of .
2027 of . 75 of
. 46 of . 89
of . 55 of .
66 of ! 41234 of
. 1665 of . 9903
of . 406 of .
142 of . 83 of
. 167 of . 933
of ! 4177 of .
7263 of . 8755 of
. 219 of . 90
of . 133 of .
413 of . 1286 of
. 972 of . 161
of . 167 of .
2148 of . 106 of
. 64 of . 82
of . 590 of .
425 of . 234 of
. 1657 of . 408
of . 114 of .
231 of . 902 of
! 5467 of . 546
of ! 23830 of .
1324 of . 299 of
. 79 of . 216
of . 334 of .
593 of . 55 of
. 2347 of . 807
of . 648 of .
446 of . 102 of
. 105 of . 59
of . 52 of .
92 of . 52 of
. 43 of . 244
of . 51 of .
377 of . 49 of
. 3788 of . 174
of . 107 of .
93 of . 72 of
. 85396 of ! 15658
of . 81 of .
596 of . 736 of
. 137 of . 182
of . 95 of .
93 of . 88 of
. 94 of . 83
of . 6055 of .
306 of . 107 of
. 200 of . 45
of ! 25097 of .
75 of . 224 of
. 74 of . 67
of . 1691 of .
612 of . 1326 of
. 177 of . 105
of . 787 of .
1926 of . 305 of
? 97 of ! 71
of . 5904 of .
3755 of . 7959 of
. 51 of . 63
of . 96 of .
99 of . 47 of
. 2307 of ! 174518
of . 44 of .
475 of . 3464 of
. 1167 of . 12109
of . 57 of .
84 of . 5504 of
. 235 of . 675
of . 185 of .
67 of . 291 of
. 131 of . 190
of . 436 of .
59 of . 744 of
. 403 of . 50
of . 296 of .
539 of . 73 of
. 12566 of . 582
of . 274 of .
54 of . 77 of
. 1172 of . 70
of . 45 of .
294 of . 649 of
. 304 of . 292
of . 56 of !
6708 of . 61 of
. 979 of . 551
of . 8230 of .
5555 of ! 45971 of
. 963 of . 86
of . 2627 of .
70 of . 177 of
. 233 of . 1448
of . 1639 of .
245 of . 118 of
. 123 of . 249
of . 405 of .
125 of . 509 of
. 866 of . 403
of . 611 of .
9594 of . 2743 of
. 214 of ! 24863
of . 78 of .
42 of . 140 of
. 253 of . 2746
of . 223 of .
288 of . 547 of
. 100 of . 2088
of . 84 of !
10112 of . 55 of
. 6317 of . 6429
of . 134 of .
200 of . 49 of
. 250 of . 279
of . 108 of .
327 of . 60 of
. 61 of . 59
of . 448 of .
56 of . 69 of
. 197 of ! 11893
of . 275 of .
60 of . 45 of
. 120 of . 280
of . 2006 of !
3069 of . 221 of
. 721 of . 110
of . 4313 of !
8676 of . 49658 of
. 193 of . 404
of . 173 of .
179 of . 166 of
. 524 of . 147
of . 634 of .
2593 of . 247 of
. 250 of . 88
of . 193 of .
208 of . 7739 of
! 51696 of . 435
of ! 75222 of .
759 of . 129 of
. 186 of . 675
of ! 12901 of !
138249 of . 1424 of
. 3351 of . 6147
of . 149 of .
2930 of ! 82814 of
. 107 of . 6154
of . 29879 of !
42989 of . 1496 of
. 97 of . 44969
of ! 12197 of .
170 of ! 19605 of
. 74 of . 425
of . 1032 of .
3705 of . 188 of
. 6820 of . 1673
of . 202 of .
119 of . 1848 of
! 16606 of . 594
of . 5363 of .
1117 of . 136 of
. 126 of . 471
of ! 10773 of .
600 of . 51 of
. 58 of . 146
of . 1079 of .
593 of . 6299 of
. 4336 of . 82
of . 1869 of .
46 of . 890 of
. 207 of . 66
of ! 14320 of .
75 of . 52 of
. 62 of . 4910
of . 66 of .
1192 of . 3236 of
. 1208 of . 125
of . 75 of .
236 of . 21070 of
! 29678 of . 57
of . 59 of .
228 of . 512 of
. 240 of ! 178562
of . 101 of !
120767 of . 1089 of
. 587 of . 17032
of . 45 of .
64 of . 4361 of
. 508 of . 501
of . 214 of .
478 of . 333 of
. 1536 of . 123
of . 75 of .
85 of . 68 of
. 607 of . 85
of . 163 of .
491 of . 408 of
. 149 of . 212
of . 102 of .
74 of . 68 of
! 700 of . 2270
of . 623 of .
56 of . 732 of
. 110 of . 704
of . 472 of .
48 of . 97 of
. 998 of . 879
of . 718 of .
109 of . 255 of
. 40 of . 94
of ! 7504 of .
2620 of . 1016 of
. 456 of . 214
of . 100 of .
50 of . 159 of
. 5582 of . 541
of . 1238 of .
943 of . 49 of
! 13294 of . 253
of . 69 of .
50 of . 230 of
. 98 of ! 9262
of . 59 of .
149 of . 394 of
. 876 of . 72
of ! 20147 of !
30882 of . 518 of
. 78 of . 2115
of . 66 of .
44 of . 82 of
! 2325 of . 84
of . 99 of .
272 of . 87 of
. 91 of . 379
of . 141 of .
217 of . 346 of
. 390 of ! 15201
of . 1971 of .
95 of . 62 of
. 88 of . 138
of . 172 of .
1760 of . 180 of
. 62 of . 221
of . 68 of .
135 of . 384 of
. 305 of . 242
of . 60 of .
58 of . 103 of
. 72 of . 100
of . 58 of .
4372 of . 117 of
. 109 of . 62
of ! 52117 of .
750 of . 3989 of
. 976 of . 290
of ! 91721 of .
46 of . 44 of
. 3466 of . 5693
of . 314 of .
3157 of ! 80172 of
. 279 of ! 6495
of . 114 of .
2304 of ! 14352 of
. 53 of . 41
of . 140 of .
76 of . 134 of
. 134 of . 1483
of . 7107 of .
1157 of . 46 of
. 62 of . 56
of . 13703 of .
413 of . 70 of
. 288 of . 43
of . 247 of .
225 of . 70 of
. 40 of . 160
of ! 34092 of .
62 of . 120 of
! 48411 of . 66
of . 220 of .
302 of . 98 of
! 527976 of . 365
of . 112 of .
2076 of . 13111 of
. 180 of . 116
of . 82 of .
183 of . 220 of
. 56 of . 160
of . 193 of .
121 of . 8808 of
. 55 of ! 30200
of . 82 of .
1356 of . 146 of
. 6143 of . 273
of . 42 of .
240 of . 53 of
. 171 of . 317
of . 194 of .
89 of ! 47463 of
. 162 of . 212
of . 74 of !
96677 of . 3101 of
. 771 of . 74
of . 155 of .
440 of . 1201 of
. 75 of . 55
of . 2442 of .
176 of ! 398 of
. 214 of . 390
of . 2820 of .
490 of . 196 of
. 1411 of . 353
of . 64 of .
492 of . 1275 of
. 524 of ! 26607
of . 127 of .
513 of . 518 of
. 931 of . 65
of . 137 of .
82 of . 305 of
. 253 of . 186
of . 58 of .
407 of . 274 of
. 205 of . 44
of . 358 of .
149 of . 904 of
. 190 of ! 575
of . 87 of .
1192 of . 14326 of
. 1254 of . 3367
of . 750 of .
187 of . 117 of
. 270 of . 3749
of . 103 of .
413 of . 128 of
. 350 of . 86
of . 942 of .
588 of . 908 of
. 177 of . 542
of . 506 of .
80 of . 48 of
. 53 of . 163
of . 265 of .
81 of . 52 of
. 213 of . 138
of . 56 of .
608 of . 121 of
. 69 of . 184
of ! 4075 of .
1594 of . 101 of
. 585 of . 838
of ! 11568 of !
31049 of ! 9730 of
. 120 of . 89
of . 324 of .
709 of . 95 of
. 2407 of . 167
of . 286 of .
4388 of . 109 of
. 192 of . 61
of . 578 of .
745 of . 205 of
. 75 of . 395
of . 1024 of .
51744 of . 356 of
. 924 of . 219
of . 3476 of .
264 of . 41 of
. 750 of . 112
of . 1263 of .
84 of . 109 of
. 343 of . 229
of . 517 of .
283 of . 59 of
. 137 of . 461
of . 88 of .
62 of . 410 of
. 95 of . 195
of . 410 of .
100 of . 471 of
. 434 of . 146
of . 43 of .
105 of . 2232 of
. 254 of . 5872
of . 1366 of .
3432 of . 72 of
. 160 of . 326
of ! 11502 of .
758 of . 2884 of
. 183 of . 124
of . 105 of .
69 of . 208 of
. 1643 of . 107
of ! 410 of .
59 of . 53 of
. 103 of . 187
of . 136 of .
1297 of . 114 of
. 1467 of . 627
of . 159 of .
201 of . 1990 of
. 377 of . 1505
of . 50 of .
71 of . 1584 of
! 32716 of . 89
of . 257 of .
108 of . 92 of
. 105 of . 43
of . 297 of !
127696 of . 30652 of
! 20097 of . 318
of . 242 of .
13768 of . 161 of
. 2034 of ! 31520
of . 206 of .
63 of . 1134 of
. 6391 of ! 15538
of . 138 of .
1091 of ! 62761 of
. 347 of . 153
of . 85 of .
306 of . 1013 of
. 56 of . 2389
of . 490 of .
5706 of . 5218 of
. 77 of . 1805
of ! 87361 of .
6601 of . 66726 of
. 2665 of . 96
of . 107 of .
483 of . 588 of
. 514 of . 105
of . 56 of .
50 of . 51 of
. 145 of . 5668
of . 600 of .
32523 of . 46 of
. 4451 of . 1855
of . 2509 of .
430 of . 1579 of
. 88 of ! 13212
of ! 111713 of .
79 of . 22352 of
. 132 of . 119
of . 70 of .
372 of . 80 of
. 464 of . 58
of . 680 of .
1133 of . 8959 of
. 4216 of . 10301
of . 70 of .
143 of . 100 of
. 215 of . 73
of . 8754 of !
22413 of . 55 of
. 117 of . 1196
of . 119 of .
274 of . 45 of
. 59 of . 315
of . 391 of .
69 of . 59 of
. 127 of . 3057
of . 470 of .
166 of . 67 of
. 133 of . 6210
of . 4512 of .
62 of . 447 of
. 140 of ! 184237
of . 66 of .
51 of . 49 of
. 81 of . 529
of . 3743 of .
1976 of . 2223 of
. 7661 of ! 85330
of . 3595 of .
220 of . 54 of
. 181 of ! 117078
of . 982 of .
451 of . 7562 of
! 12514 of . 78
of ! 21374 of .
2986 of . 46 of
. 55 of . 8000
of . 2201 of .
145 of . 77 of
! 27091 of . 30132
of . 85 of !
14093 of . 85 of
. 180 of . 4281
of . 76 of .
94 of . 542 of
. 144 of . 622
of . 74 of .
201 of . 140 of
. 101 of . 174
of . 64 of .
132 of . 1776 of
. 981 of . 57
of . 66 of .
130 of . 995 of
. 8627 of . 505
of . 561 of !
917 of . 134 of
! 5851 of ! 6404
of . 8879 of .
77 of . 356 of
. 4124 of . 94
of . 101 of .
8469 of . 50 of
. 89 of . 52
of . 43 of .
193 of . 47 of
. 65 of . 9350
of . 220 of .
88 of . 115 of
. 90 of . 547
of . 987 of .
118 of . 79 of
. 972 of . 1572
of . 51 of .
102 of ! 36905 of
. 2576 of ! 44900
of . 166 of .
3045 of . 53 of
. 70 of . 338
of . 61 of .
224 of . 4300 of
. 56 of . 1045
of . 2469 of .
114 of . 59 of
. 2477 of . 56
of . 12224 of .
4123 of . 629 of
. 113 of . 60
of . 76 of .
65 of . 391 of
. 52 of . 700
of . 150 of .
54 of . 452 of
. 8048 of . 66
of . 94 of .
43 of . 118 of
. 77 of ! 156754
of . 222 of .
174 of . 307 of
. 250 of . 75
of . 93 of .
182 of . 69 of
? 140 of . 290
of ! 13233 of .
68 of . 256 of
. 802 of . 560
of . 663 of .
51 of . 2347 of
. 1225 of . 99
of . 395 of .
67 of . 111 of
. 1297 of . 49
of . 4282 of .
3312 of . 131 of
. 611 of . 423
of . 2162 of .
168 of . 46 of
. 1564 of . 10016
of . 43 of .
3527 of . 59 of
. 345 of . 1786
of . 373 of .
7275 of . 66 of
. 331 of . 185
of . 540 of .
476 of . 263 of
. 84 of . 114
of . 104 of !
28090 of . 158 of
. 52 of . 73
of . 2341 of .
1635 of . 207 of
. 319 of . 5701
of . 1366 of .
60 of ! 31596 of
. 130 of . 83
of . 53 of .
79 of ! 1564 of
. 199 of ! 4516
of . 528 of .
883 of . 81 of
. 72 of . 199
of . 78 of .
68 of . 69 of
. 97 of . 162
of . 725 of !
64307 of . 323 of
. 52 of . 211
of . 65 of .
2028 of . 205 of
. 85 of . 210
of . 100 of .
544 of . 147 of
. 153 of ! 36011
of . 29289 of !
34095 of . 130 of
. 379 of . 322
of . 399 of .
901 of . 605 of
. 349 of . 86
of ! 57793 of .
399 of . 552 of
. 43 of . 57
of . 86 of !
5433 of ! 155586 of
. 382 of . 63
of . 55 of .
272 of . 95 of
. 49 of . 1501
of . 463 of .
248 of . 180 of
. 4482 of . 157
of . 57 of .
178 of . 130 of
. 764 of . 279
of . 7200 of .
76 of . 10008 of
. 161 of . 3387
of ! 21433 of .
49 of . 138 of
. 203 of . 1355
of . 73 of .
112 of . 295 of
. 120 of . 112
of . 47 of .
76 of . 1748 of
. 901 of . 546
of . 101 of .
85 of . 106 of
. 2018 of . 154
of . 133 of .
69 of . 474 of
! 266170 of . 2659
of . 117 of .
68 of . 56 of
. 69 of . 686
of . 263 of .
300 of . 86 of
. 78 of . 62
of . 152 of .
96 of . 44 of
. 1108 of . 204
of . 540 of .
107 of . 244 of
. 1314 of . 105
of . 77 of .
240 of . 71 of
. 58 of . 79
of . 470 of .
52 of . 78 of
. 106 of . 279
of . 817 of .
70 of . 551 of
. 142 of . 469
of . 398 of .
485 of . 4891 of
. 326 of . 262
of . 410 of .
42 of . 551 of
. 230 of . 150
of . 318 of .
57 of . 746 of
. 2929 of . 350
of . 890 of .
83 of . 153 of
! 20473 of . 69
of . 96 of .
584 of . 400 of
. 72 of . 57
of ! 46066 of .
71 of . 60 of
. 94 of . 83
of . 75 of .
201 of . 189 of
! 15811 of . 75
of . 113 of .
174 of . 460 of
. 99 of . 74
of . 345 of .
279 of ! 22618 of
. 241 of . 134
of . 85 of .
280 of . 46 of
. 119 of . 451
of . 53 of .
698 of . 301 of
. 253 of ! 13174
of . 150 of .
40 of . 372 of
. 7741 of ! 114872
of . 41 of .
6834 of . 1142 of
. 166 of . 318
of . 90 of .
48 of . 142 of
. 49 of ! 550863
of . 597 of .
70 of . 79 of
. 2270 of . 85
of . 67 of .
7596 of . 201 of
. 167 of . 864
of . 183 of .
141 of . 141 of
. 120 of . 726
of . 13232 of .
67 of . 5138 of
. 79 of . 385
of . 48 of .
49 of . 4408 of
! 4841 of . 169
of . 480 of .
84 of . 396 of
. 712 of . 443
of ! 228742 of .
91 of . 4975 of
. 5681 of . 548
of ! 35837 of .
141 of . 6867 of
. 273 of . 276
of . 543 of .
117 of . 2371 of
. 134 of . 1128
of . 118 of .
151 of . 151 of
. 56 of . 71
of . 279 of .
307 of . 42 of
. 1043 of . 84
of . 58 of .
1084 of . 651 of
. 409 of . 670
of . 231 of .
59 of . 1416 of
. 301 of ! 64843
of . 1376 of .
160 of . 1099 of
. 83 of . 489
of . 61 of !
164165 of ! 13902 of
! 139555 of . 30711
of . 127 of .
93 of . 284 of
. 187 of . 122
of . 4064 of .
3764 of . 53 of
. 1100 of . 139
of . 104 of .
117 of . 133 of
. 201 of . 706
of . 89 of .
52 of . 42 of
. 254 of . 898
of . 302 of !
38868 of . 72 of
. 91 of . 568
of . 414 of .
69 of ! 296836 of
. 70 of . 17503
of . 3263 of .
91 of . 276 of
. 3374 of . 358
of . 410 of .
73 of . 105 of
! 168440 of . 16470
of . 147 of .
2020 of . 121 of
. 1615 of . 3211
of . 369 of .
99 of . 213 of
. 19644 of . 2180
of . 92 of .
302 of . 91 of
. 182 of . 130
of . 412 of .
93 of . 256 of
. 94 of . 385
of . 54 of !
164604 of . 223 of
. 93 of . 865
of ! 30108 of .
748 of . 72 of
. 1498 of . 107
of . 140 of .
165 of ! 17456 of
. 65 of . 73
of . 144 of .
107 of . 63 of
! 149870 of . 768
of . 179 of .
48 of . 96 of
. 236 of . 65
of . 3363 of .
562 of . 3566 of
. 687 of . 113
of . 126 of .
134 of . 11737 of
. 91 of . 544
of ! 8343 of .
187 of . 7125 of
! 3454 of . 193
of . 47 of .
324 of . 1022 of
. 1948 of . 353
of . 96 of .
46 of . 1167 of
. 285 of ! 5195
of ! 27824 of .
61 of . 536 of
. 7972 of . 1143
of . 67 of .
122 of . 667 of
. 1110 of . 183
of . 1170 of .
8048 of . 148 of
. 53 of . 644
of . 1915 of .
589 of . 4100 of
. 293 of . 45
of ! 45563 of .
232 of . 1661 of
. 874 of . 310
of ! 3066 of .
245 of . 334 of
. 120 of . 124
of . 451 of .
178 of . 930 of
. 82 of . 238
of . 989 of .
61 of . 74 of
. 128 of . 869
of ! 11828 of .
2819 of . 257 of
. 209 of . 1323
of ! 12398 of .
479 of . 1422 of
. 62 of . 366
of . 99 of .
691 of . 45 of
! 27819 of . 119
of . 199 of .
1728 of . 49 of
. 221 of . 674
of . 204 of .
72 of . 1269 of
. 50 of . 71
of . 213 of .
2806 of . 2732 of
. 1140 of . 50
of . 2232 of .
90 of . 43 of
. 3131 of . 43
of . 406 of .
2399 of . 6333 of
! 20268 of . 4740
of . 1001 of .
2989 of . 961 of
. 192 of . 246
of . 765 of .
257 of . 3413 of
! 18862 of . 158
of . 136 of .
84 of . 269 of
. 101 of . 183
of . 2073 of !
24594 of . 86 of
. 4376 of . 3122
of . 101 of .
2575 of . 44 of
. 54 of . 221
of . 74 of .
275 of . 54 of
. 104 of ! 2502
of . 81 of .
2184 of . 1216 of
. 237 of . 1336
of . 85 of .
171 of . 176 of
. 240 of . 146
of . 73 of .
426 of . 74 of
. 84 of . 306
of . 214 of !
18975 of . 1007 of
. 483 of . 146
of . 1085 of .
3995 of . 48 of
! 72811 of . 2745
of . 1170 of .
274 of . 62 of
. 64 of . 1601
of . 249 of .
61 of . 878 of
. 3225 of . 126
of ! 10615 of .
164 of . 113 of
. 58 of . 64
of . 2504 of .
112 of . 68 of
. 431 of . 78
of . 62 of !
5460 of . 60 of
. 41 of . 136
of . 455 of .
421 of . 1135 of
. 146 of . 3370
of . 256 of .
498 of . 200 of
! 20473 of . 263
of . 76 of .
47 of . 57 of
. 4286 of . 323
of . 667 of .
136 of ! 6748 of
. 61 of . 121
of . 454 of .
447 of . 44 of
. 3426 of . 296
of . 423 of .
9837 of . 1482 of
. 80 of . 60
of . 60 of .
206 of . 404 of
. 605 of . 670
of . 531 of .
102 of . 77 of
! 9154 of . 320
of . 270 of .
110 of . 3943 of
. 51 of . 47
of . 71 of .
194 of . 956 of
. 2723 of . 140
of . 64 of .
305 of . 70 of
. 193 of . 50
of . 49 of .
68 of . 1703 of
! 726 of ! 63027
of . 54 of .
1768 of . 407 of
. 4218 of . 261
of . 9739 of .
3506 of . 65 of
. 158 of . 2599
of . 128 of .
4156 of . 6058 of
. 284 of . 390
of . 202 of .
251 of . 87 of
. 420 of . 1596
of . 73 of .
274 of . 8928 of
. 4060 of . 81
of . 267 of .
6089 of . 1773 of
. 60 of . 3166
of . 81 of .
110 of . 100 of
. 421 of . 180
of . 57 of .
147 of . 93 of
. 41 of . 2553
of . 166 of .
145 of . 67 of
. 171 of . 68
of . 71 of .
342 of . 121 of
. 48 of . 212
of . 1293 of !
5575 of . 40 of
. 335 of . 55
of . 80 of .
157 of . 203 of
. 809 of . 58
of . 56 of .
464 of ! 13991 of
. 1535 of . 214
of . 848 of .
78 of . 91 of
. 258 of . 94
of . 51 of .
69 of ! 680 of
. 3089 of . 57
of . 1152 of .
66 of . 928 of
. 8564 of . 52
of . 20809 of .
792 of . 138 of
. 1475 of . 150
of . 498 of .
70 of . 241 of
. 512 of . 857
of . 4635 of .
142 of . 225 of
. 8308 of . 205
of . 101 of .
90 of . 299 of
. 58 of . 273
of . 402 of .
946 of . 348 of
. 635 of ! 7437
of . 77 of .
750 of ! 14132 of
! 83648 of . 117
of ! 9830 of .
74 of . 103 of
. 1244 of . 1336
of . 4053 of .
138 of . 270 of
. 573 of . 327
of . 629 of .
134 of . 43 of
. 203 of . 66
of . 968 of .
50 of . 1172 of
. 55 of . 449
of . 107 of !
133545 of . 947 of
. 1025 of . 136
of ! 63190 of .
746 of . 283 of
! 2501 of . 686
of . 843 of .
52 of . 847 of
! 82392 of ! 15345
of . 169 of .
428 of . 1719 of
! 7703 of . 659
of . 95 of .
2179 of . 42 of
. 156 of . 150
of . 207 of .
3220 of . 259 of
. 372 of . 70
of . 49 of .
12670 of . 105 of
. 549 of ! 547449
of . 41 of .
91 of . 557 of
. 91 of . 51648
of . 2102 of .
65 of . 47 of
. 1628 of . 5133
of . 319 of .
76 of ! 24091 of
. 429 of . 2478
of . 1370 of .
140 of . 420 of
. 782 of . 9019
of . 2026 of .
89 of . 11318 of
. 42 of . 197
of . 414 of .
85 of . 427 of
. 788 of . 209
of . 341 of .
82 of . 59 of
. 263 of . 1425
of . 692 of .
1492 of . 75 of
. 164 of . 43
of . 3808 of .
190 of . 543 of
. 981 of . 299
of ! 110117 of .
45 of . 1100 of
. 945 of . 49
of . 160 of .
62 of . 1011 of
. 4393 of . 77
of . 340 of .
631 of ! 22067 of
. 57 of . 77
of . 3301 of .
55 of . 108 of
. 1054 of . 9059
of . 50 of .
687 of . 1014 of
! 152612 of ! 4817
of . 57 of .
267 of . 132 of
. 3729 of ! 11417
of . 1404 of .
280 of . 3766 of
. 1239 of . 187
of ! 6134 of .
7024 of . 305 of
. 8786 of . 5001
of . 5437 of .
202 of . 119 of
. 941 of . 130
of . 43 of .
72 of . 51 of
. 1382 of . 241
of . 60 of !
358219 of . 1020 of
. 72 of ! 105500
of . 4776 of !
27062 of . 2148 of
. 1528 of . 231
of . 47 of .
46 of ! 16780 of
. 53 of . 900
of . 60 of .
1406 of . 98 of
. 587 of . 878
of . 83 of .
62 of . 160 of
. 104 of . 83
of . 167 of .
148 of . 103 of
! 2102 of . 333
of ! 9831 of .
77 of . 350 of
. 158 of . 109
of . 302 of .
95 of . 46 of
. 4191 of . 71
of . 83 of .
683 of . 4878 of
. 82 of . 729
of . 588 of .
249 of . 61 of
. 260 of . 780
of . 83 of .
278 of . 2272 of
! 66 of . 2828
of . 8327 of .
49 of ! 13463 of
. 1091 of . 42
of . 43 of .
664 of . 61 of
! 26196 of . 145
of . 6393 of .
63 of . 365 of
. 238 of . 51
of ! 16448 of .
180 of . 128 of
. 569 of . 55
of . 88 of !
3948 of . 989 of
. 1197 of . 64
of . 55 of .
124 of . 1090 of
. 45 of ! 13630
of . 16751 of .
178 of ! 10062 of
. 1469 of . 1795
of . 19862 of .
694 of . 184 of
. 446 of . 60
of . 141 of !
19798 of ! 285536 of
. 2882 of . 16406
of . 81 of .
1739 of ! 7028 of
! 58360 of . 200
of . 1257 of .
71 of . 1459 of
. 48 of . 5750
of . 373 of .
285 of ! 47062 of
. 92 of . 154
of . 6137 of .
47 of . 606 of
. 550 of . 1416
of . 55 of !
309 of . 686 of
. 328 of . 86
of . 4510 of .
45 of . 1068 of
. 149 of . 195
of . 1510 of .
196 of . 346 of
. 713 of . 283
of . 92 of .
2930 of . 869 of
. 2504 of . 43
of . 210 of .
247 of . 157 of
. 55 of . 659
of . 1446 of .
368 of . 279 of
. 4077 of . 4295
of . 172 of .
62 of . 1310 of
. 393 of . 818
of . 1088 of .
