of levi 170 of lydia
high 327 of late 56
of left 45 of less
265 of many 81 of
mild 130 of more 620
of most 99 of much
47 of only 412 of
open 46 of other 225
of poor 87 of post
96 of single 42 of
skin 40 of some 241
of such 228 of their
136 of these 156 of
those 110 of three 108
of very 255 of well
42 of whom 47 of
zero 139 of find 43
of have 230 of must
42 of need 51 of
want 93 of will 717
of cora 1227 of other
148 of also 63 of
birth 409 of clan 729
of cult 54 of even
125 of good 41 of
have 79 of land 173
of making 49 of other
622 of race 1173 of
rank 836 of sect 744
of their 120 of there
41 of those 47 of
wealth 227 of were 41
of also 48 of more
159 of very 77 of
also 122 of their 67
of been 271 of also
49 of been 900 of
held 42 of made 51
of have 90 of only
56 of have 47 of
made 64 of were 40
of also 67 of felt
62 of made 46 of
more 123 of only 42
of very 66 of their
100 of boring 161 of
other 42 of slur 43
of been 69 of been
256 of away 53 of
eyes 60 of into 59
of down 130 of into
173 of eyes 194 of
vote 506 of wife 50
of skin 174 of from
89 of their 378 of
vote 115 of eyes 48
of evil 913 of from
73 of their 57 of
these 62 of those 83
of away 70 of down
491 of from 48 of
into 411 of used 56
of other 136 of been
117 of been 103 of
throw 61 of been 48
of unit 849 of your
43 of india 124 of
been 61 of anion 7336
of call 47 of cure
1141 of meaning 154 of
mode 51 of other 95
of theory 114 of those
62 of time 191 of
also 40 of their 51
of such 56 of been
66 of been 450 of
nothing 53 of have 43
of these 56 of drop
110 of harm 150 of
more 138 of from 82
of when 88 of other
61 of harm 48 of
more 105 of pain 260
of harm 232 of more
50 of pain 197 of
some 41 of wife 153
of ruin 46 of only
176 of harm 76 of
pain 135 of type 64
of great 91 of much
220 of pain 156 of
cave 157 of coal 143
of deep 63 of dens
46 of hiding 51 of
huts 60 of open 63
of other 253 of rock
2262 of sink 52 of
their 153 of into 83
of into 88 of been
83 of been 112 of
have 104 of were 168
of rude 68 of their
40 of other 101 of
been 43 of lucy 41
of other 86 of been
98 of gold 282 of
live 52 of other 757
of palm 44 of pine
3860 of sage 318 of
were 58 of lake 246
of been 69 of used
47 of roof 100 of
side 100 of wall 1255
of been 98 of bass
65 of piano 134 of
having 79 of over 146
of also 437 of beads
151 of body 552 of
bone 40 of cell 7597
of even 683 of fine
69 of form 125 of
free 86 of from 205
of give 59 of have
330 of having 58 of
help 112 of high 46
of into 156 of living
64 of loss 144 of
make 55 of many 183
of media 61 of more
195 of most 111 of
must 57 of only 235
of other 1216 of play
46 of single 85 of
some 274 of their 6415
of there 305 of these
214 of those 114 of
three 41 of time 120
of very 86 of were
103 of what 100 of
when 46 of will 172
of able 219 of also
569 of best 84 of
from 48 of held 60
of just 59 of left
42 of less 120 of
lost 181 of made 254
of more 812 of most
157 of much 173 of
only 40 of said 52
of seen 915 of there
73 of those 101 of
used 1437 of very 334
of well 181 of used
91 of also 498 of
only 125 of also 494
of form 60 of give
58 of grow 65 of
have 111 of only 124
of take 62 of vary
106 of during 43 of
having 78 of time 44
of cell 170 of flow
60 of many 45 of
more 47 of some 62
of such 59 of their
111 of these 59 of
into 44 of been 519
of also 162 of been
3223 of come 48 of
made 51 of along 75
of among 42 of just
88 of next 44 of
side 49 of upon 46
of also 538 of break
40 of form 114 of
give 65 of grow 59
of have 493 of make
40 of play 57 of
show 81 of take 126
of vary 216 of well
59 of only 366 of
cell 379 of dish 254
of gram 549 of high
233 of hour 240 of
inch 57 of mole 107
of tube 106 of unit
2506 of well 690 of
those 91 of acts 88
of also 91 of bind
142 of break 117 of
come 131 of died 54
of fail 105 of fall
54 of fire 198 of
form 3774 of gave 53
of give 525 of grew
109 of grow 465 of
have 8128 of help 188
of hold 109 of lack
625 of leads 74 of
lies 165 of line 1352
of live 71 of look
202 of lose 42 of
made 102 of make 2545
of meet 140 of move
152 of must 418 of
need 185 of once 41
of pass 140 of play
110 of reach 63 of
react 126 of seem 86
of send 42 of show
726 of take 218 of
tend 103 of vary 147
of were 2502 of will
2042 of work 289 of
have 71 of will 47
of able 42 of also
257 of done 82 of
made 118 of more 106
of much 84 of only
97 of seen 116 of
used 297 of very 58
of anti 432 of cell
152 of cilia 132 of
clear 386 of dark 257
of data 126 of fine
40 of flat 46 of
four 74 of heavy 41
of high 813 of less
272 of loss 95 of
many 261 of more 874
of much 134 of only
576 of other 187 of
oval 114 of pale 96
of single 201 of some
204 of stem 89 of
such 204 of their 760
of these 269 of thick
334 of those 62 of
three 248 of time 138
of very 610 of well
206 of wide 50 of
zero 144 of have 105
of need 47 of want
2186 of wish 196 of
anglo 45 of half 299
of acre 102 of hour
1253 of mile 146 of
unit 115 of must 42
of bread 124 of cream
43 of milk 939 of
other 454 of root 312
of some 169 of took
41 of went 48 of
will 54 of cream 59
of milk 401 of skim
106 of diana 85 of
juno 123 of sped 46
of took 52 of been
125 of been 74 of
bran 58 of corn 45
of dirt 74 of dust
224 of mirth 42 of
oats 70 of other 112
of wheat 201 of been
54 of other 95 of
rope 195 of wire 282
of used 64 of been
83 of been 97 of
fell 58 of boat 42
of desk 208 of sofa
100 of vice 51 of
been 69 of made 58
of clay 1230 of coal
155 of cream 40 of
draw 179 of drew 469
of dust 69 of glue
401 of half 53 of
iron 110 of lime 879
of made 158 of make
51 of mark 166 of
marl 496 of other 338
of peach 46 of said
77 of salt 63 of
sand 943 of size 82
of soft 51 of soil
194 of some 105 of
talk 407 of told 62
of wash 45 of went
51 of also 45 of
been 245 of been 226
of have 45 of wood
108 of have 59 of
made 128 of over 124
of also 624 of asks
47 of birth 63 of
coming 176 of cure 55
of even 1186 of fate
106 of feel 63 of
felt 41 of find 96
of flow 228 of flux
2537 of form 151 of
from 209 of gain 41
of gave 75 of give
121 of great 59 of
have 634 of having 50
of healing 332 of held
111 of help 385 of
high 147 of hope 868
of into 53 of keep
82 of know 41 of
lack 307 of learn 61
of least 42 of left
121 of less 234 of
life 238 of look 61
of loss 2531 of love
58 of made 179 of
make 346 of making 130
of many 168 of more
812 of most 190 of
move 62 of moving 309
of much 155 of must
288 of need 324 of
nothing 71 of only 191
of other 459 of over
41 of pain 79 of
plan 43 of play 48
of rate 166 of rest
1070 of risk 364 of
ruin 134 of said 53
of seek 65 of self
1024 of show 161 of
slow 97 of some 443
of such 43 of take
149 of taking 46 of
tend 45 of their 2013
of there 228 of these
250 of those 639 of
time 2253 of took 44
of trial 93 of trying
47 of turn 129 of
type 113 of very 57
of want 145 of ways
60 of went 45 of
were 281 of what 1305
of when 175 of will
485 of work 238 of
your 84 of more 155
of able 48 of also
907 of among 47 of
best 164 of clear 114
of coming 93 of dealt
42 of even 52 of
ever 112 of felt 61
of from 41 of great
40 of hard 90 of
held 43 of here 43
of high 83 of just
57 of less 534 of
made 159 of many 163
of more 1916 of most
592 of moving 48 of
much 511 of only 200
of part 64 of seen
288 of slow 108 of
sown 41 of such 130
of taking 127 of there
236 of these 42 of
those 423 of upon 95
of used 220 of very
777 of well 251 of
what 83 of worth 58
of zero 91 of made
86 of also 1653 of
have 55 of only 330
of there 106 of were
48 of also 610 of
best 118 of come 112
of have 253 of help
255 of make 157 of
only 655 of seem 51
of take 273 of tell
43 of vary 213 of
work 54 of take 46
of more 152 of ever
118 of good 112 of
health 100 of many 426
of more 169 of most
378 of other 159 of
over 64 of poor 62
of some 343 of such
86 of their 395 of
these 471 of those 304
of three 134 of what
180 of years 49 of
your 122 of also 70
of been 2902 of come
328 of gone 49 of
made 123 of also 455
of been 13698 of come
548 of ever 76 of
gone 158 of left 122
of made 269 of many
51 of meant 94 of
more 47 of much 54
of only 158 of also
451 of come 152 of
even 59 of give 72
of have 1400 of help
77 of make 110 of
need 64 of seem 244
of take 302 of vary
651 of well 858 of
york 44 of just 75
of only 1713 of taking
140 of must 42 of
hour 120 of month 308
of time 203 of unit
1534 of forth 61 of
ever 49 of from 40
of most 60 of other
105 of their 97 of
those 314 of were 91
of also 58 of blew
249 of blow 184 of
brings 161 of came 263
of come 78 of even
166 of fits 44 of
gave 86 of have 2893
of help 94 of leads
291 of lies 108 of
made 200 of make 164
of many 201 of mark
69 of most 388 of
move 51 of must 659
of need 101 of only
104 of runs 55 of
seem 127 of sets 115
of some 74 of such
178 of take 254 of
their 135 of there 99
of these 194 of those
48 of time 146 of
took 801 of vary 43
of went 111 of were
1907 of what 50 of
will 3083 of have 385
of must 87 of need
51 of seek 127 of
want 132 of were 219
of will 136 of made
45 of fast 46 of
slow 56 of also 514
of clear 175 of coming
97 of even 121 of
felt 138 of from 216
of good 260 of great
83 of high 58 of
just 80 of left 41
of less 510 of like
90 of made 344 of
more 998 of most 393
of much 924 of once
54 of only 326 of
over 141 of seen 248
of slow 960 of soon
67 of such 156 of
taking 208 of there 115
of upon 100 of used
100 of very 823 of
well 187 of what 71
of when 60 of have
84 of were 41 of
will 64 of angle 46
of depth 105 of less
89 of many 62 of
more 110 of other 49
of some 129 of such
47 of their 151 of
those 75 of time 5099
of what 52 of your
41 of have 163 of
must 74 of need 123
of want 338 of will
149 of wish 59 of
these 46 of adding 61
of even 58 of less
117 of more 112 of
moving 113 of other 40
of part 191 of their
50 of length 86 of
other 72 of into 42
of form 90 of life
572 of mind 3873 of
mode 67 of name 568
of ways 86 of will
121 of from 72 of
into 109 of base 111
of body 41 of coat
136 of diet 88 of
faith 116 of fate 67
of form 185 of heart
54 of ideas 103 of
life 907 of line 41
of luck 55 of mind
8174 of mode 262 of
name 1331 of plan 128
of riding 165 of role
42 of shoes 56 of
side 59 of skin 71
of tone 40 of view
54 of vote 169 of
ways 384 of wife 64
of will 424 of work
91 of form 806 of
laws 53 of length 67
of line 57 of meaning
215 of mind 804 of
mode 65 of name 866
of role 72 of size
93 of skin 135 of
ways 72 of into 146
of into 228 of york
58 of just 71 of
only 750 of ways 44
of form 131 of into
63 of kind 95 of
part 58 of type 71
of word 99 of diet
50 of form 92 of
ideas 61 of life 191
of mind 168 of name
83 of view 54 of
ways 138 of cage 73
of role 48 of laws
116 of mode 56 of
back 48 of from 186
of into 566 of when
112 of from 61 of
mind 50 of plan 50
of ratio 47 of rule
44 of fast 53 of
much 112 of time 119
of over 118 of doom
47 of even 130 of
evil 1348 of flux 211
of form 117 of give
45 of have 53 of
into 109 of lack 182
of laid 97 of life
102 of loss 210 of
made 126 of make 150
of making 48 of mass
42 of other 60 of
pain 165 of peace 61
of ruin 492 of self
329 of some 41 of
their 131 of those 43
of threat 43 of void
129 of were 58 of
also 88 of come 40
of lurk 51 of been
194 of come 45 of
been 382 of come 45
of have 66 of have
43 of made 40 of
will 118 of also 41
of were 41 of have
56 of were 96 of
even 321 of good 509
of great 68 of high
80 of life 88 of
love 126 of self 151
of some 43 of tact
130 of very 52 of
their 44 of made 51
of were 63 of also
46 of been 100 of
will 73 of have 72
of want 1090 of wish
54 of game 216 of
other 52 of been 49
of roam 156 of over
84 of guys 46 of
other 299 of away 45
of down 47 of away
75 of down 64 of
from 80 of away 188
of down 111 of from
44 of other 99 of
over 89 of theft 49
of other 118 of been
126 of heart 100 of
only 79 of some 44
of liars 243 of cash
78 of been 41 of
been 52 of help 41
of over 114 of brow
376 of chin 2323 of
hair 283 of jowl 114
of lips 261 of mouth
87 of neck 475 of
nose 285 of faith 51
of good 537 of hope
2082 of love 190 of
pale 50 of peace 70
of many 45 of those
79 of came 41 of
other 47 of have 43
of been 78 of been
55 of clay 71 of
iron 315 of other 186
of some 40 of been
66 of dice 98 of
other 128 of been 83
of been 243 of living
42 of some 70 of
their 50 of your 49
of arms 209 of back
906 of body 104 of
heart 171 of left 125
of length 108 of limb
284 of lungs 226 of
neck 465 of other 64
of ribs 55 of width
103 of biting 131 of
pipe 60 of bite 40
of fame 122 of from
750 of into 347 of
over 45 of upon 40
of were 73 of when
45 of will 53 of
been 48 of food 83
of food 57 of food
52 of duck 472 of
hume 64 of been 45
of clan 40 of most
64 of other 68 of
rain 49 of foot 600
of moon 45 of baby
44 of beast 47 of
birth 45 of book 51
of health 71 of home
451 of other 87 of
race 76 of self 119
of teen 178 of type
69 of wife 505 of
young 151 of youth 7000
of seats 89 of care
2333 of whom 184 of
been 42 of been 136
of have 49 of have
46 of want 165 of
were 43 of will 71
of wish 41 of here
118 of died 96 of
will 189 of down 114
of whom 112 of have
108 of want 186 of
were 69 of will 43
of week 43 of also
103 of beans 94 of
cuba 185 of from 88
of most 100 of other
367 of peru 7794 of
some 74 of south 424
of their 125 of those
138 of were 56 of
also 43 of coming 51
of very 42 of also
65 of came 93 of
their 51 of been 409
of also 55 of been
711 of made 61 of
said 41 of only 60
of also 54 of made
60 of were 64 of
peru 40 of beans 143
of corn 44 of peru
5409 of rice 93 of
some 73 of south 100
of came 144 of been
45 of been 135 of
beans 75 of from 49
of damp 137 of rain
45 of have 48 of
over 44 of along 54
of also 973 of among
119 of asian 120 of
back 137 of bank 449
of came 89 of come
40 of cuba 964 of
during 76 of even 1149
of five 71 of four
52 of from 1829 of
gave 130 of give 113
of giving 43 of great
568 of have 532 of
having 90 of held 239
of help 91 of india
30353 of into 351 of
iran 345 of iraq 44
of java 173 of keep
61 of kept 69 of
korea 6929 of laos 114
of leave 41 of left
121 of less 123 of
made 332 of make 189
of making 72 of many
510 of more 464 of
most 648 of move 40
of much 282 of must
195 of north 4080 of
only 135 of open 45
of other 7142 of over
275 of paid 52 of
part 71 of peace 42
of peking 106 of peru
177 of rome 302 of
said 156 of seek 41
of sent 176 of sold
59 of some 769 of
soon 123 of south 3798
of such 139 of swear
43 of take 101 of
their 1808 of there 481
of these 135 of those
1046 of three 197 of
took 181 of turn 42
of upon 131 of used
98 of ussr 65 of
very 54 of vice 462
of went 78 of were
700 of west 402 of
what 529 of when 114
of will 414 of wore
59 of more 102 of
part 64 of able 67
of also 421 of among
116 of best 41 of
even 50 of from 71
of full 76 of good
48 of great 64 of
just 66 of less 215
of like 144 of made
112 of many 96 of
more 758 of most 276
of much 446 of nothing
42 of only 229 of
ready 40 of said 179
of such 65 of there
93 of those 169 of
three 105 of used 79
of vast 47 of very
1039 of well 309 of
able 76 of also 1339
of even 41 of have
43 of only 120 of
were 95 of will 121
of also 115 of help
43 of only 409 of
take 101 of five 73
of four 102 of good
40 of half 52 of
having 81 of help 75
of less 70 of many
646 of more 1166 of
most 277 of much 114
of only 47 of over
519 of some 257 of
their 553 of these 43
of those 68 of three
131 of what 48 of
years 133 of back 256
of also 139 of been
5057 of come 300 of
done 119 of ever 96
of gone 106 of just
92 of left 64 of
lost 46 of made 240
of many 48 of more
86 of once 61 of
only 113 of sent 197
of their 82 of used
53 of also 676 of
been 9048 of come 258
of done 163 of ever
166 of five 44 of
gone 160 of just 76
of kept 63 of left
40 of made 824 of
many 78 of meant 43
of more 315 of only
112 of said 47 of
seen 69 of sent 87
of used 70 of very
44 of also 92 of
have 699 of only 52
of seem 44 of take
55 of well 340 of
york 86 of only 1156
of sail 82 of other
43 of those 120 of
