of capital 60 of potency
unsound 175 of account 50
of display 627 of exhibit
50 of familiar 242 of
foreign 73 of holiday 795
of interior 62 of location
101 of national 62 of
service 307 of vacation 361
of welfare 2226 of essence
422 of quality 61 of
remaining 100 of suffering 131
of accused 54 of adapted
55 of altered 61 of
applied 405 of arranged 222
of awfully 61 of because
107 of beloved 42 of
blended 49 of brought 96
of careful 208 of carried
123 of cautious 73 of
charged 45 of closely 521
of crowded 121 of cruelly
48 of defined 115 of
devoted 92 of distant 65
of divided 132 of exactly
44 of excited 290 of
exposed 346 of familiar 125
of focused 112 of foolish
133 of general 129 of
handled 45 of happily 53
of haunted 87 of himself
77 of honored 167 of
imposed 104 of labeled 174
of largely 121 of liberal
185 of limited 84 of
managed 142 of nervous 185
of ordered 59 of patient
297 of perfect 139 of
popular 63 of present 45
of quickly 57 of radical
62 of reduced 109 of
related 89 of removed 158
of revived 49 of selfish
126 of strongly 113 of
superior 55 of tightly 45
of totally 193 of trained
156 of unhappy 57 of
unworthy 45 of utterly 249
of watched 57 of wrapped
114 of wrought 312 of
abettor 53 of absence 71
of account 71 of accused
86 of accuser 55 of
admired 56 of adopted 88
of advance 343 of adviser
84 of analyst 46 of
ancient 104 of apostle 371
of arbiter 514 of assured
130 of attacking 191 of
average 235 of balance 76
of bastard 113 of beginning
737 of beloved 262 of
benefit 51 of biggest 1456
of boldest 135 of bravest
512 of british 219 of
builder 92 of bulwark 176
of busiest 116 of capital
2088 of captain 547 of
captive 101 of carrier 249
of catholic 56 of central
986 of champion 907 of
channel 370 of cheapest 425
of citadel 53 of citizen
186 of classic 157 of
cleanest 283 of clearest 71
of closest 386 of coldest
302 of command 57 of
company 394 of concept 41
of concern 62 of conduit
147 of consort 213 of
contact 44 of content 316
of coolest 92 of correct
465 of counter 101 of
country 1104 of creative 91
of creators 135 of creature
360 of culprit 1014 of
current 114 of daedalus 125
of darkest 60 of decision
87 of deepest 140 of
default 69 of delight 42
of desired 144 of devoted
131 of diagonal 41 of
duchess 47 of dullest 136
of dutiful 69 of dynamic
49 of earliest 2582 of
effects 95 of elected 188
of element 49 of emperor
731 of enemies 430 of
engineer 48 of epitome 101
of essence 187 of eternal
372 of european 188 of
experts 46 of extreme 122
of fairest 124 of faithful
183 of familiar 81 of
farthest 258 of fastest 1276
of fattest 86 of favored
408 of featured 41 of
federal 52 of firmest 99
of fittest 104 of foreign
50 of founder 3371 of
friends 505 of fullest 120
of furthest 49 of gateway
117 of general 1322 of
genuine 357 of glorious 61
of governing 200 of gradual
70 of granary 76 of
greatest 8006 of guardian 735
of hapless 63 of harbinger
249 of hardest 612 of
heaviest 250 of heralds 42
of heroine 206 of highest
2522 of history 125 of
honored 156 of hostess 108
of hottest 472 of husband
857 of imperial 50 of
inferior 138 of injured 297
of keenest 60 of keepers
64 of kindest 42 of
language 423 of largest 6621
of laziest 112 of literal
43 of location 227 of
logical 159 of loudest 163
of manager 227 of masters
495 of material 524 of
maximum 115 of mediator 217
of medical 45 of meekest
131 of members 119 of
minimum 99 of monarch 59
of monster 88 of national
694 of natural 1256 of
negation 121 of neutral 51
of noblest 116 of nominal
78 of nominee 192 of
nucleus 315 of nursery 112
of objects 980 of occasion
378 of officer 207 of
official 1768 of offspring 929
of optimum 40 of outcast
134 of outcome 528 of
outward 54 of painter 67
of paragon 53 of parents
250 of partner 202 of
passive 561 of patient 532
of patrons 75 of peculiar
179 of perfect 1074 of
persons 70 of phallus 182
of picture 59 of pioneers
493 of pivotal 81 of
poorest 491 of popular 85
of preacher 49 of prelude
148 of premier 876 of
present 394 of presiding 269
of priests 44 of primary
3605 of private 235 of
problem 220 of produce 52
of product 2419 of project
50 of prophet 319 of
protege 69 of puppets 49
of purpose 70 of pursued
95 of pursuer 179 of
quality 53 of question 43
of radical 43 of rational
53 of regional 55 of
regular 87 of relation 119
of religion 306 of remains
571 of remnant 281 of
reputed 307 of rescuer 48
of results 261 of reverse
602 of richest 1272 of
ringleader 511 of science 138
of scourge 88 of seducer
71 of selfish 73 of
servant 1125 of shorter 56
of sincere 46 of slowest
141 of smaller 106 of
soldier 43 of solution 118
of sources 77 of southern
43 of spearhead 106 of
sponsor 73 of steward 61
of stranger 75 of stronger
323 of student 112 of
stumbling 50 of subject 13028
of suffering 95 of superior
249 of support 260 of
supreme 1997 of surviving 58
of tallest 569 of targets
156 of teachers 99 of
tenants 143 of tiniest 45
of traitor 146 of trigger
83 of triumph 55 of
trusted 82 of trustee 52
of typical 107 of ugliest
210 of unknown 219 of
unwilling 77 of unwitting 87
of vanguard 428 of vassals
54 of vehicle 896 of
victims 1454 of victors 67
of village 171 of villain
421 of virtual 41 of
visible 115 of warmest 121
of welcome 47 of western
98 of wettest 170 of
wildest 143 of witness 211
of wonders 182 of youngest
3237 of diviner 49 of
everything 169 of himself 113
of include 54 of language
134 of leeward 152 of
mankind 82 of present 96
of produce 45 of against
613 of assessing 77 of
chapter 54 of decision 185
of general 41 of history
103 of language 115 of
medical 48 of official 73
of patient 114 of question
55 of relation 112 of
reporting 455 of reports 54
of research 385 of samples
45 of science 99 of
selecting 128 of studies 197
of surveys 87 of evident
48 of present 353 of
reduced 41 of related 91
of unknown 51 of usually
88 of bigotry 59 of
prevent 98 of williams 105
of presuming 46 of builder
84 of british 88 of
ireland 78 of absence 45
of aesthetic 79 of african
65 of ancient 75 of
anterior 43 of applied 50
of average 93 of elastic
72 of expanding 54 of
ideology 61 of increase 564
of increasing 253 of insider
74 of interior 105 of
official 259 of operating 52
of organic 85 of overall
151 of equally 53 of
follows 59 of objects 57
of regards 71 of present
147 of following 70 of
himself 77 of providing 56
of entered 59 of addition
44 of america 83 of
ancient 87 of between 48
of certain 42 of chapter
43 of exactly 59 of
exchange 43 of general 137
of germany 42 of himself
49 of language 40 of
relation 328 of respect 91
of similar 43 of species
84 of applied 40 of
assumed 77 of assured 41
of brought 98 of carried
64 of closely 103 of
correct 45 of derived 236
of desired 66 of divided
63 of equally 885 of
evident 108 of exactly 163
of founded 111 of implied
54 of increasing 47 of
largely 117 of limited 350
of lowered 48 of measured
47 of national 41 of
obscure 50 of perfect 46
of perhaps 72 of present
128 of reduced 107 of
related 67 of revealed 50
of secured 95 of similar
639 of strongly 60 of
subject 78 of towards 69
of unknown 159 of usually
295 of variable 46 of
charles 78 of answers 55
of brothers 216 of country
66 of friends 197 of
husband 238 of parents 2551
of present 42 of research
47 of schemes 43 of
sisters 117 of account 66
of several 46 of abdomen
125 of ability 457 of
absence 276 of abusive 40
of academy 644 of account
95 of accused 730 of
accuser 111 of acquiring 494
of actress 49 of addition
120 of address 116 of
adjoining 176 of admiral 126
of adopted 61 of adoption
100 of adrenal 520 of
adriatic 110 of advance 53
of advancing 52 of adverse
106 of aesthetic 470 of
african 2530 of agrarian 165
of airline 80 of airport
69 of alabama 95 of
alaskan 45 of albanian 48
of alberta 52 of alcohol
227 of algerian 147 of
alleged 361 of alleles 52
of alliance 227 of altered
104 of alveolar 182 of
amateur 263 of ambient 213
of ammeter 49 of amounts
163 of analogy 70 of
analyst 347 of anatomy 204
of ancient 4901 of anglican
813 of animals 477 of
animate 153 of antenna 191
of anterior 3168 of antigen
424 of antique 46 of
anxiety 127 of apostle 104
of applied 708 of aquatic
63 of aquifer 52 of
archaic 90 of arizona 146
of armenian 164 of armored
44 of arrival 81 of
arterial 940 of article 184
of artisan 128 of artists
301 of artwork 50 of
ascending 644 of ascetic 40
of aspects 340 of asphalt
96 of assault 43 of
assumed 96 of assured 86
of assyrian 137 of athenians
42 of athletic 58 of
atlanta 70 of attacking 258
of attacks 51 of attempt
75 of attending 52 of
auditor 207 of auricle 50
of austins 53 of austrian
1172 of authorial 44 of
average 2257 of bacteria 352
of baghdad 53 of balance
856 of balfour 66 of
bankers 44 of baptist 367
of baronet 49 of baroque
146 of barrier 114 of
battery 168 of battles 61
of bavarian 135 of beauties
63 of beginning 1240 of
behavior 369 of beliefs 64
of benches 314 of benefit
342 of benzene 86 of
bereaved 87 of biologic 44
of bipolar 95 of bishops
221 of bladder 356 of
blessed 51 of blessings 66
of bohemian 105 of bolivian
105 of borders 49 of
borough 75 of borrowing 175
of bourbon 52 of bridges
75 of british 18836 of
britons 44 of broader 155
of bronchi 56 of brothers
1284 of buffalo 95 of
builder 92 of buildings 225
of burdens 212 of burmese
158 of cabinet 526 of
calcium 364 of canadian 2850
of capital 1268 of capitol
91 of capsule 49 of
captain 282 of capture 67
of carotid 502 of carriage
42 of carrier 798 of
castles 63 of catalan 106
of catheter 70 of cathodic
60 of catholic 4610 of
cationic 53 of cavalry 162
of central 14893 of century
41 of ceramic 93 of
chamber 639 of channel 306
of chaotic 40 of chapter
163 of charged 254 of
charges 204 of charity 87
of charles 42 of charter
613 of chicago 1073 of
chicano 136 of chicken 144
of chinese 6726 of choctaw
105 of choices 57 of
choroid 167 of chronic 110
of circles 123 of circuit
548 of citizen 250 of
civilian 600 of classes 1001
of classic 730 of clauses
67 of clayton 77 of
clients 291 of climate 178
of clinton 204 of cluster
92 of coastal 500 of
cochlear 146 of college 2330
of colonel 108 of colonial
3563 of colored 82 of
columbia 133 of columns 151
of comfort 61 of command
305 of commons 176 of
commune 51 of compact 175
of company 4136 of competing
100 of complex 681 of
concave 93 of concept 1310
of concern 60 of concert
51 of conduct 165 of
congress 2508 of consuls 600
of consuming 68 of contact
239 of content 6612 of
context 550 of control 1538
of convent 65 of convict
41 of cornell 44 of
coronal 78 of correct 285
of cottage 43 of coulomb
91 of council 2381 of
counter 176 of country 2290
of couples 53 of courage
51 of courses 96 of
courtly 79 of cousins 44
of cranium 63 of creative
571 of creators 125 of
creature 66 of credits 45
of cricket 50 of criteria
204 of critics 302 of
croatian 159 of crossed 122
of cruelty 60 of crystal
462 of culture 715 of
current 6508 of customs 149
of damaged 43 of dancers
77 of debtors 62 of
deceased 1110 of decimal 46
of decision 589 of decline
272 of declining 148 of
decrease 103 of decreasing 42
of defeated 66 of defects
56 of defense 548 of
deficit 118 of defined 126
of degrees 46 of deities
212 of delayed 47 of
demands 248 of demonic 53
of density 422 of dentist
250 of departing 50 of
deposit 98 of derived 44
of descent 73 of designs
48 of desired 860 of
desires 42 of details 195
of detroit 295 of devices
123 of diagonal 105 of
dialogue 108 of diameter 211
of diaspora 64 of diffuse
201 of diffusing 141 of
digital 202 of dignity 95
of dilemma 53 of diocesan
68 of dionysian 97 of
diseased 49 of diseases 96
of display 131 of dispute
47 of distant 160 of
diurnal 197 of diverse 69
of divided 53 of division
403 of divisor 58 of
divorce 59 of doctors 243
of domains 46 of dominion
252 of doppler 109 of
douglas 71 of drivers 66
of droplet 42 of drought
88 of duchess 131 of
duchies 40 of duration 377
of dynamic 464 of dynasty
69 of earliest 218 of
ecology 83 of economy 1893
of editions 132 of editors
133 of effects 493 of
efforts 63 of egyptian 1124
of elastic 463 of elderly
456 of elected 376 of
election 119 of elegant 43
of element 273 of elitist
56 of embassy 97 of
eminent 60 of emission 165
of emitter 232 of emotions
126 of emperor 2972 of
empires 52 of employing 78
of empress 194 of emulsion
123 of encoder 104 of
enemies 104 of engineer 283
of entente 102 of enthalpy
158 of entropy 44 of
enzymes 171 of epistle 46
of equation 103 of eritrean
42 of essence 216 of
estates 174 of eternal 177
of etiology 115 of european
6972 of example 51 of
exchange 759 of excited 176
of exhaust 131 of exhibit
40 of expanding 184 of
expense 136 of experts 155
of exporting 450 of exports
114 of exposed 174 of
express 49 of exterior 1668
of extract 67 of extreme
2326 of factions 369 of
factors 700 of factory 342
of factual 237 of faculty
887 of failure 297 of
faithful 108 of familial 73
of familiar 244 of fantasy
86 of farmers 552 of
fascist 426 of features 167
of federal 10549 of females
83 of femoral 756 of
ferrite 98 of ferrous 45
of fertile 57 of fibrous
85 of figures 559 of
finance 291 of financing 76
of finnish 174 of fishery
42 of fitness 50 of
flemish 181 of florida 191
of flowers 114 of following
1999 of foregoing 940 of
foreign 4629 of foreman 185
of forests 116 of formula
61 of fortune 41 of
forward 2274 of founder 133
of fraction 74 of freedom
603 of freight 75 of
freudian 129 of friction 250
of friends 626 of frontal
468 of function 603 of
funeral 93 of furnace 73
of futures 46 of gallery
49 of gardens 75 of
gastric 132 of gaussian 47
of genders 77 of general
15960 of generic 258 of
genesis 416 of genetic 503
of genital 59 of gentile
166 of genuine 135 of
geologic 42 of geometry 275
of germans 676 of gestapo
167 of glasgow 62 of
glorious 47 of glucose 235
of goddess 218 of gospels
82 of governing 734 of
gradual 64 of grammar 418
of granite 60 of grantor
481 of graphic 85 of
grasses 44 of gravity 320
of greatest 277 of grounds
92 of growers 115 of
guardian 79 of habitat 49
of harmony 55 of harvard
191 of hawaiian 123 of
hazards 99 of heavenly 205
of hebraic 94 of hebrews
85 of hegelian 85 of
heights 91 of hepatic 261
of heroine 121 of heroism
48 of highest 557 of
highway 113 of history 2284
