if justified 549 if convicted
in conviction 67 in discharge
160 in liberation 154 in
nomination 47 in permission 94
in signature 160 in surrender
53 in contracts 42 in
customers 114 in equipment 55
in knowledge 76 in varieties
44 in important 48 in
knowledge 106 in agreement 54
in commission 41 in concession
102 in confession 42 in
desirable 47 in expression 65
in important 64 in knowledge
163 in memorable 88 in
objective 157 in permission 128
in privilege 64 in substance
46 in specimens 40 in
announced 66 in christmas 49
in completed 53 in concluded
60 in continued 423 in
continues 622 in delivered 44
in generally 45 in harvested
285 in presented 41 in
proceeded 51 in published 84
in sentenced 44 in september
175 in sometimes 61 in
succeeded 46 in appointed 163
in gentleman 52 in commercial
115 in committee 146 in
corridors 149 in elsewhere 71
in factories 9008 in hospitals
269 in industrial 223 in
libraries 170 in workshops 398
in commercial 307 in political
550 in scholarly 124 in
tentative 74 in unofficial 2202
in voluntary 91 in throughout
49 in kamchatka 50 in
elsewhere 112 in blanchard 61
in pyroxenes 115 in commission
135 in controlling 296 in
maintaining 1790 in carcinoma 47
in equipment 93 in abilities
44 in attitudes 443 in
character 75 in interests 105
in judgments 105 in practices
406 in unopposed 45 in
microwave 63 in divination 54
in addresses 174 in political
43 in unordered 73 in
effective 60 in efficient 111
in harmonious 55 in industrial
65 in biological 428 in
functional 301 in inorganic 7892
in polymeric 85 in psychical
52 in employees 158 in
attitudes 54 in destinies 209
in heterodox 123 in unorthodox
47 in appearance 126 in
character 56 in decoration 176
in dimensions 51 in expression
314 in flattened 153 in
generally 100 in intensity 59
in overspread 53 in proportion
158 in sculpture 66 in
separated 42 in sometimes 129
in structure 246 in terminating
61 in different 44 in
summarizing 234 in appearance 92
in aspiration 234 in attitudes
216 in character 327 in
committed 48 in concerned 40
in expression 94 in generally
63 in interests 668 in
lifestyle 101 in mentality 109
in motivation 85 in political
257 in priorities 51 in
procedure 67 in sentiment 68
in structure 156 in sympathies
72 in technique 169 in
disbelief 56 in opposition 45
in champagne 200 in countries
1045 in advertising 508 in
transport 97 in festivals 82
in difficult 87 in eccentric
41 in irritable 44 in
spasmodic 50 in miniatures 42
in sculpture 949 in elsewhere
44 in cathedrals 44 in
elsewhere 82 in intestine 61
in festivals 98 in ambiguity
75 in discovery 159 in
depression 63 in household 140
in housework 58 in relatives
57 in provincial 53 in
campaigns 48 in movements 55
in political 60 in sometimes
53 in copyright 133 in
inventions 42 in inventions 49
in dignified 133 in caregiver
52 in community 76 in
persevering 57 in volunteer 57
in underwent 71 in bilateral
209 in carcinoma 219 in
cirrhosis 109 in congenital 109
in congestive 64 in extensive
57 in malignant 99 in
pernicious 43 in pulmonary 152
in recurrent 108 in suspected
123 in character 47 in
coloration 115 in decoration 51
in dimensions 52 in intensity
121 in magnitude 131 in
structure 249 in discharge 343
in additional 61 in advertising
408 in equipment 154 in
groceries 63 in machinery 144
in necessary 44 in outstanding
40 in political 110 in
protection 54 in provisions 244
in purchased 44 in purchases
427 in personnel 103 in
harmonious 134 in voluntary 187
in austerity 45 in meditation
92 in sixpences 63 in
annuities 63 in insurance 207
in sinecures 46 in everlasting
55 in harmonious 109 in
imperfect 638 in permanent 57
in perpetual 109 in barbarity
85 in cosmetics 40 in
falsehood 41 in injustice 48
in andromeda 171 in situations
105 in societies 78 in
standards 131 in sightless 69
in previously 150 in household
72 in qualified 42 in
developed 61 in presented 44
in previously 161 in regularly
61 in alcoholic 83 in
allergies 41 in alzheimer 1482
in antisocial 68 in bilateral
178 in cirrhosis 204 in
cognitive 101 in conditions 65
in congenital 338 in congestive
129 in defective 119 in
deficient 57 in depressed 98
in depression 142 in different
187 in disorders 46 in
emphysema 47 in excessive 46
in extensive 85 in extremely
54 in functional 66 in
hemophilia 904 in histories 78
in inherited 46 in irritable
55 in malignant 87 in
myocardial 53 in naturally 48
in paraplegia 281 in parkinson
240 in perfectly 42 in
pernicious 228 in preexisting 624
in previously 135 in pulmonary
133 in recurrent 181 in
rheumatic 133 in sensitive 64
in substance 47 in suspected
196 in traumatic 240 in
esophagus 120 in elsewhere 44
in palestine 976 in compounds
44 in sentences 2216 in
acoustics 45 in astronomy 11636
in biophysics 117 in chemistry
56150 in cosmology 1961 in
economics 485 in elsewhere 115
in especially 80 in geophysics
80 in mechanics 1117 in
molecular 62 in physiology 1786
in concerned 73 in discussed
57 in discovering 125 in
secondary 180 in becquerel 40
in preserves 120 in paragraph
91 in sculpture 90 in
pilasters 126 in revolvers 62
in organized 44 in unplanned
417 in cardboard 62 in
protection 107 in mountains 70
in capricious 45 in interesting
111 in unpleasant 257 in
amusement 558 in brilliancy 40
in enjoyment 490 in festivity
44 in gratitude 50 in
happiness 154 in committee 57
in abdominal 48 in peritoneal
929 in bloodshed 187 in
slaughter 56 in elsewhere 82
in portsmouth 199 in laminated
40 in shoulders 79 in
potassium 164 in elsewhere 171
in classical 107 in colloquial
64 in commercial 103 in
electoral 125 in political 584
in practical 91 in scholarly
2073 in technical 195 in
throughout 85 in alignment 179
in amplitude 167 in appearance
789 in artillery 50 in
carefully 193 in character 1477
in commenced 83 in connected
287 in continued 61 in
curvature 48 in determine 42
in dimensions 108 in expression
77 in generally 49 in
influence 923 in insulated 49
in intensity 740 in magnitude
1194 in movements 46 in
population 81 in possession 49
in prevented 161 in principle
98 in privilege 53 in
protected 220 in reputation 60
in resources 45 in separated
55 in sometimes 66 in
structure 1253 in supported 167
in tightened 99 in necessary
50 in different 69 in
effective 52 in inspection 55
in projection 59 in reference
273 in temporary 61 in
handbills 52 in pamphlets 46
in appearance 45 in expression
369 in locomotion 862 in
movements 80 in earthenware 85
in metalwork 99 in porcelain
1362 in sculpture 96 in
livestock 804 in production 175
in adversity 72 in affliction
173 in anonymity 46 in
austerity 41 in barbarism 103
in blindness 95 in captivity
50 in contrition 55 in
dependent 165 in depression 105
in desolation 43 in generally
67 in hardships 58 in
humiliation 871 in ignorance 3013
in indigence 100 in injustice
139 in innocence 70 in
lowliness 532 in nakedness 91
in obedience 77 in obscurity
11801 in oppression 859 in
political 117 in population 42
in servitude 149 in starvation
809 in subjection 239 in
generally 48 in centuries 81
in different 43 in continued
43 in occasional 121 in
thanksgiving 184 in addresses 42
in entreaties 79 in meditation
485 in recitation 61 in
spiritual 41 in thanksgiving 51
in protection 51 in mandatory
49 in measurable 119 in
objective 59 in permanent 40
in practical 48 in technical
54 in conclusion 130 in
conclusion 56 in circulating 229
in controlling 103 in cultivating
66 in documenting 55 in
introducing 47 in maintaining 522
in proofreading 104 in prosecuting
210 in supervising 124 in
adaptation 178 in childbirth 214
in christmas 76 in confession
50 in departure 110 in
disasters 63 in discharge 44
in discussion 78 in effective
61 in leadership 56 in
litigation 150 in negotiation 101
in operations 81 in parenthood
62 in pregnancy 49 in
production 64 in revolution 103
in apparatus 44 in arguments
46 in dictionary 292 in
estimates 148 in expedition 59
in inaugural 45 in judgments
68 in medicines 51 in
monograph 48 in narrative 91
in statement 90 in testimony
87 in graduates 54 in
proposals 49 in collection 267
in discussion 90 in exhibition
69 in important 71 in
monograph 391 in narrative 116
in statement 232 in substance
48 in argentina 46 in
bangladesh 175 in commercial 63
in computers 43 in conditions
377 in economies 44 in
industrial 80 in linguistics 91
in organisms 91 in political
75 in societies 138 in
yugoslavia 109 in blackburn 124
in elsewhere 87 in salisbury
112 in community 362 in
especially 40 in permanent 407
in processed 184 in recurrent
450 in secondary 64159 in
technical 51 in transition 214
in lymphomas 114 in carcinoma
103 in secondary 83 in
dynasties 49 in broadcast 43
in published 49 in community
44 in elsewhere 153 in
factories 57 in hospitals 1164
in madhouses 47 in pretended
56 in prisoners 170 in
elsewhere 61 in obscurity 130
in quietness 93 in certainly
43 in commercial 407 in
community 173 in corporate 1311
in discoursing 70 in discussed
48 in especially 121 in
explained 41 in household 129
in industrial 157 in municipal
208 in nonprofit 71 in
political 362 in published 47
in sometimes 191 in unofficial
57 in voluntary 438 in
galleries 44 in sometimes 50
in ownership 420 in nurseries
57 in litigation 60 in
proceedings 503 in expressed 59
in excessive 63 in inelegant
61 in secretary 53 in
cesspools 44 in completed 191
in equipment 210 in industrial
42 in inventory 52 in
procedure 130 in production 118
in structure 309 in substance
57 in completed 87 in
estimated 54 in centuries 47
in completed 56 in cultivating
43 in maintaining 225 in
necessary 86 in ourselves 54
in themselves 277 in conviction
92 in discharge 153 in
dismissal 60 in liberation 171
in nomination 181 in signature
42 in interview 72 in
livestock 57 in aggravating 141
in circulating 164 in controlling
425 in encouraging 193 in
identifying 43 in maintaining 2255
in propagating 44 in recognizing
43 in reinforcing 74 in
reproducing 2398 in strengthening 43
in commodity 41 in effective
51 in impression 69 in
permanent 79 in commodity 183
in themselves 81 in knowledge
232 in varieties 493 in
witnesses 46 in additional 57
in commodity 162 in commodity
261 in impression 96 in
momentous 115 in technical 70
in transition 40 in wonderful
46 in appearance 70 in
collection 79 in commodity 81
in conviction 110 in deformity
50 in depression 46 in
desirable 97 in excellent 42
in important 45 in impression
89 in monograph 61 in
mortality 130 in revolution 80
in substance 40 in temporary
49 in wonderful 40 in
different 61 in geographic 70
in processes 160 in production
609 in technical 72 in
frontally 43 in readjusted 98
in sometimes 45 in dividends
474 in ownership 74 in
production 70 in themselves 49
in abstracts 313 in leadership
47 in personnel 129 in
structure 40 in existence 54
in existence 153 in discussion
115 in interview 104 in
protection 98 in directions 115
in advertising 302 in aggravating
40 in controlling 438 in
cultivating 41 in encouraging 9108
in maintaining 2211 in propagating
100 in publicizing 271 in
registering 173 in reinforcing 100
in stabilizing 50 in stimulating
188 in strengthening 377 in
subsidizing 65 in supervising 96
in political 275 in interests
74 in candidacy 118 in
happiness 131 in interests 248
in political 106 in proposals
85 in reputation 46 in
commercial 48 in happiness 59
in interests 786 in political
56 in industrial 88 in
happiness 75 in interests 64
in knowledge 70 in desirable
40 in excellent 62 in
obedience 49 in desirable 68
in important 139 in objective
167 in plantation 42 in
amendment 76 in resolution 44
in amendment 137 in resolution
93 in structure 60 in
deficient 87 in especially 67
in nutrients 263 in phosphate
87 in potassium 327 in
generally 45 in deficient 44
in opposition 62 in political
46 in electrons 139 in
transport 49 in necessary 81
in controlling 120 in encouraging
50 in maintaining 1186 in
supervising 43 in additional 57
in community 52 in different
54 in effective 109 in
efficient 51 in ourselves 59
in posterity 51 in protection
43 in stability 53 in
themselves 1137 in universal 48
in voluntary 48 in customers
46 in employees 54 in
residents 118 in directions 42
in knowledge 58 in machinery
43 in customers 49 in
protection 54 in additional 49
in equipment 50 in important
67 in leadership 40 in
necessary 104 in protection 284
in temporary 51 in maintaining
57 in spiritual 135 in
menopause 95 in pregnancy 133
in ministers 59 in strengthening
82 in appearance 64 in
character 766 in conception 63
in effective 142 in expression
47 in happiness 60 in
objective 53 in personnel 41
in practical 45 in principle
268 in procedure 255 in
sentiment 66 in structure 707
in substance 60 in technique
172 in different 62 in
avoidance 49 in recapture 97
in succeeded 129 in movements
78 in abundance 291 in
appearance 2639 in associated 43
in available 56 in certainly
45 in character 1075 in
creativity 46 in decoration 107
