id functions 61 id superego
in probably 204 in produced
99 in provided 64 in
recorded 44 in reported 82
in reviewed 45 in secreted
60 in therefore 44 in
expansion 99 in instance 52
in wandered 57 in occurred
63 in probably 110 in
produced 91 in provided 49
in received 54 in recently
143 in resulted 98 in
animated 78 in accounts 54
in responds 44 in survives
44 in capacity 40 in
condition 47 in instinct 57
in distinct 77 in positron
342 in believed 55 in
followed 50 in observed 47
in obtained 74 in produced
55 in provided 53 in
recorded 51 in regarded 49
in reported 294 in comments
114 in morphine 113 in
positron 552 in potential 182
in computer 490 in engineering
206 in geography 137 in
languages 68 in literacy 84
in physical 122 in sciences
486 in students 51 in
attended 50 in continue 442
in continuing 313 in december
1912 in executed 48 in
finished 285 in followed 62
in included 53 in increased
40 in november 6294 in
probably 69 in promised 43
in received 95 in remained
222 in reported 63 in
returned 317 in thereafter 84
in followed 61 in returned
45 in encamped 46 in
followed 320 in promoted 43
in diastolic 43 in standard
373 in aircraft 206 in
armament 223 in cervical 69
in chastity 65 in children
501 in citizens 50 in
cultures 212 in decreased 131
in estrogen 149 in increased
139 in increases 257 in
involves 46 in machines 2330
in materials 8333 in materiel
6682 in memories 127 in
military 276 in munitions 1156
in officers 733 in orgasmic
67 in patients 46 in
politics 63 in possibly 66
in prestige 60 in probably
69 in property 316 in
slightly 121 in somewhat 59
in supplies 3316 in therefore
78 in vehicles 131 in
mistaken 45 in declined 48
in increased 64 in probably
41 in children 44 in
frequent 72 in reported 43
in believed 42 in consumed
92 in hesitate 61 in
otherwise 117 in practice 73
in received 151 in renounce
48 in reported 87 in
suffered 43 in abnormal 134
in acquired 300 in adequate
48 in advanced 344 in
androgen 68 in clinical 101
in combined 44 in complete
131 in coronary 1282 in
elevated 448 in enlarged 228
in epilepsy 362 in erectile
1353 in essential 109 in
idiopathic 583 in impaired 366
in increased 52 in isolated
233 in moderate 172 in
multiple 236 in negative 41
in prostate 2093 in symptoms
91 in systemic 66 in
unstable 951 in untreated 95
in concealed 81 in darkness
214 in drenched 85 in
politics 121 in sediment 55
in stagnant 69 in allegory
261 in ceremony 108 in
folklore 1066 in folktale 173
in medicine 69 in metaphor
379 in mythology 44 in
religious 104 in tradition 652
in politics 45 in accurate
50 in balanced 64 in
beautiful 45 in revenues 128
in magazine 125 in religions
85 in advanced 306 in
beautiful 291 in brighter 63
in brilliant 151 in challenging
2009 in colorful 44 in
compelling 170 in concrete 348
in convincing 41 in critical
115 in dangerous 236 in
definite 48 in developing 1141
in distinct 101 in disturbing
161 in doubtful 61 in
dramatic 166 in emergent 72
in enlarged 342 in entirely
42 in expanded 1402 in
extended 184 in fanciful 43
in flexible 130 in forceful
48 in frontier 54 in
fruitful 294 in handsome 93
in horrible 53 in improved
3268 in increased 264 in
intriguing 128 in liberating 74
in manifold 42 in modified
177 in multiple 67 in
original 1110 in perilous 74
in positive 218 in possibly
163 in powerful 584 in
profound 194 in refreshing 160
in relevant 60 in remodeling
48 in selected 895 in
separate 57 in slightly 63
in somewhat 89 in sparsely
239 in specific 95 in
splendid 186 in surprising 966
in terrible 60 in uncommon
51 in unsettling 64 in
untested 99 in upgraded 90
in valuable 174 in vigorous
184 in wondrous 94 in
examiner 180 in agencies 460
in coalition 121 in economic
61 in policies 144 in
politics 174 in programs 793
in projects 74 in washington
314 in materials 53 in
revenues 234 in accepted 179
in admitted 145 in affected
170 in attached 85 in
attacked 133 in attended 54
in believed 53 in burdened
55 in composed 68 in
confined 479 in conscious 57
in deceived 143 in deprived
87 in detected 56 in
deterred 60 in directed 68
in directly 159 in employed
46 in enclosed 64 in
entirely 170 in excluded 42
in followed 74 in governed
77 in hampered 90 in
hindered 46 in included 96
in informed 44 in intended
50 in involved 151 in
mentioned 55 in molested 48
in murdered 81 in offended
86 in original 250 in
overcome 60 in preceded 110
in prepared 738 in produced
58 in promoted 73 in
properly 153 in provided 194
in punished 55 in required
267 in returned 59 in
selected 173 in specific 54
in strictly 54 in tortured
79 in likewise 52 in
directly 40 in straight 81
in instance 837 in flattering
41 in friendly 87 in
straight 85 in chestnut 252
in mahogany 240 in sycamore
54 in clarinet 221 in
adjacent 136 in arkansas 62
in attended 144 in colorado
131 in educated 248 in
illinois 2483 in kentucky 3535
in louisiana 193 in maryland
635 in michigan 5682 in
missouri 1025 in nebraska 141
in oklahoma 84 in received
115 in returned 45 in
therefore 43 in washington 304
in religious 91 in declares
62 in columbus 44 in
aluminum 191 in charcoal 83
in chemical 337 in fastened
65 in gasoline 296 in
injected 127 in minerals 399
in miniature 570 in tempered
331 in therefore 78 in
turmeric 56 in injection 45
in injected 45 in invented
66 in aluminum 144 in
actually 44 in believed 40
in benefits 229 in commonly
40 in compared 128 in
continue 45 in depended 58
in includes 47 in increases
119 in involves 71 in
maintain 56 in presents 47
in pressure 63 in probably
87 in provides 54 in
recalled 70 in reflects 92
in remained 41 in remember
51 in requires 174 in
returned 53 in security 732
in somewhat 42 in suffered
42 in suggests 89 in
decrepit 53 in historic 55
in medieval 49 in obsolete
46 in populous 112 in
tattered 68 in compared 73
in entitled 131 in category
45 in increased 45 in
moderate 41 in negative 142
in partially 40 in possibly
111 in rejected 49 in
affected 98 in compared 177
in directly 57 in enhances
49 in increases 131 in
probably 47 in produces 110
in provides 41 in relative
57 in requires 126 in
suggests 56 in supports 48
in envelope 46 in explosion
86 in movement 59 in
operation 69 in amounted 93
in baptized 55 in deprived
49 in exceeded 53 in
followed 44 in fourteen 48
in obtained 103 in occurred
47 in procured 98 in
provided 45 in received 85
in recently 85 in requires
79 in presence 199 in
molecule 274 in movement 628
in operation 177 in sentence
66 in compared 97 in
followed 86 in produces 48
in relative 54 in evermore
177 in sensation 51 in
almighty 394 in category 108
in sentence 53 in breathless
101 in graceful 41 in
movement 223 in sentence 822
in sequence 139 in straggling
56 in straight 331 in
struggle 243 in syllable 60
in unbroken 327 in scramble
44 in movement 57 in
sentence 52 in district 42
in operation 51 in opposite
172 in instance 53 in
direction 47 in district 67
in contains 85 in included
44 in involves 43 in
occurred 50 in requires 65
in followed 43 in actually
41 in directly 87 in
entirely 42 in paradise 53
in pendulum 51 in requires
44 in resembling 47 in
surprising 44 in actually 55
in attempts 90 in believed
136 in believes 161 in
combines 47 in occupied 51
in otherwise 46 in presumes
42 in pretends 188 in
proposed 66 in regarded 46
in remained 78 in suffered
44 in document 44 in
actually 51 in amounted 539
in compared 226 in eighteen
47 in exceeded 165 in
exported 86 in followed 187
in fourteen 51 in included
49 in increased 136 in
increases 61 in probably 55
in produced 249 in produces
145 in provided 68 in
received 147 in recently 165
in relative 49 in requires
40 in resulted 43 in
suggests 44 in thereafter 123
in admitted 40 in chiefest
64 in programs 90 in
recently 50 in education 46
in admitted 117 in affected
44 in conscious 71 in
prepared 51 in required 41
in situated 102 in acquired
60 in concerning 62 in
consists 66 in includes 47
in probably 47 in reachable
46 in received 48 in
requires 88 in vulgarly 96
in children 70 in homeland
53 in redeemer 69 in
whenever 80 in patterns 74
in comedies 53 in indicate
54 in suggests 52 in
parlance 143 in distance 54
in struggle 306 in tradition
81 in underwear 60 in
scramble 62 in vicinity 130
in algorithm 51 in american
181 in approach 164 in
backyard 55 in brochure 71
in business 173 in capacity
49 in churches 44 in
colonies 95 in computer 95
in condition 48 in direction
124 in domicile 57 in
economic 87 in education 43
in electric 109 in facility
70 in governor 52 in
homeland 176 in hometown 109
in hospital 83 in identity
74 in magazine 97 in
positions 118 in premises 81
in products 41 in quarters
2212 in relations 132 in
republic 112 in situation 431
in uniforms 176 in industry
47 in cathedral 84 in
charters 63 in churches 254
in colonies 77 in dramatic
82 in families 53 in
fashioned 125 in homeland 54
in hometown 88 in patterns
60 in positions 90 in
quarters 947 in romances 86
in romantic 46 in scottish
91 in statutes 74 in
trenches 51 in academic 194
in accounts 81 in activity
280 in advanced 142 in
affluent 63 in aircraft 67
in alphabet 244 in american
2668 in analysis 705 in
ancestry 92 in apparent 71
in approach 323 in archives
83 in argument 106 in
arsenals 46 in articles 73
in artistic 129 in assembly
58 in attempts 468 in
attitude 342 in authentic 52
in authority 89 in autonomy
46 in backyard 12857 in
barracks 71 in basement 48
in battalion 41 in beautiful
427 in bedrooms 191 in
behaviors 78 in biosphere 46
in blankets 53 in business
1123 in calendar 223 in
campaign 79 in capacity 605
in carriages 82 in cathedral
45 in cemetery 71 in
chambers 78 in chapters 63
in childish 53 in children
1028 in christian 1353 in
churches 1485 in citizens 52
in climates 120 in clinical
409 in colleges 284 in
colonies 2450 in commerce 84
in communion 792 in compound
134 in computer 211 in
conceits 477 in concepts 117
in concerns 440 in concrete
171 in condition 262 in
confused 174 in confusion 62
in conscious 1005 in consulting
114 in contexts 178 in
continuing 43 in corporeal 67
in cottages 138 in councils
180 in counsels 70 in
counties 103 in criminal 251
in critical 239 in cultural
3902 in cultures 583 in
currency 733 in darkness 191
in database 52 in decisions
412 in defenses 49 in
desolate 49 in dimension 72
in direction 480 in disposal
41 in distinct 54 in
distress 47 in district 936
in divinity 91 in doctrine
77 in domestic 1095 in
dominions 636 in dooryard 55
in dramatic 83 in driveway
70 in economic 600 in
education 338 in emotional 299
in endeavors 91 in energies
58 in essential 86 in
estimate 87 in everyday 652
in evolution 521 in exertions
121 in extended 91 in
external 46 in facility 113
in families 3154 in favorite
47 in financial 138 in
folklore 81 in formless 103
in fortunes 86 in friendly
49 in frontier 60 in
furnaces 46 in galactic 325
in goodness 353 in graduate
49 in guidance 57 in
habitual 43 in heritage 239
in historic 121 in homeland
734 in hometown 340 in
hospital 494 in humanity 254
in identity 481 in illusions
41 in imaginings 46 in
immediate 2100 in impartial 219
in industry 572 in inherent
59 in instance 210 in
intention 59 in interest 12857
in internal 682 in intimate
133 in intuition 47 in
isolated 156 in journals 151
in journeys 69 in judgment
1558 in kingfisher 60 in
kitchens 510 in languages 1360
in latitude 379 in lifetime
7100 in likeness 1221 in
linguistic 127 in literary 313
in locality 505 in magazine
57 in marriages 179 in
medicine 46 in medieval 81
in memories 543 in military
1088 in ministry 192 in
mistakes 42 in morality 43
in mountain 94 in movement
283 in muscular 215 in
mythology 91 in northwest 216
in nostrils 55 in nothingness
71 in officers 52 in
operation 97 in orchards 81
in ordinary 155 in organism
426 in original 246 in
parishes 161 in parlance 47
in parochial 67 in patients
386 in patterns 53 in
personal 11434 in physical 393
in policies 133 in politics
229 in portfolio 57 in
positions 119 in positive 86
in possible 61 in potential
241 in practice 2565 in
premises 78 in presence 535
in problems 470 in products
112 in programs 202 in
progress 126 in projects 169
in property 59 in province
936 in purposes 54 in
pursuits 131 in quarters 492
in questions 79 in realities
92 in recovery 162 in
regiment 182 in relations 229
in religious 887 in republic
622 in response 163 in
reynolds 76 in rhetoric 95
in romances 96 in romantic
76 in salvation 363 in
security 352 in sensible 41
in separate 660 in services
138 in situation 1143 in
solitary 89 in somewhat 90
in southwest 1171 in specialty
83 in specific 439 in
splendid 55 in squadron 49
in standard 130 in statutes
58 in stomachs 79 in
struggle 681 in students 78
in subjects 67 in suburban
41 in sufferings 152 in
sunshine 90 in supplies 65
in supposed 103 in survival
168 in temporal 107 in
tradition 1726 in treatment 238
in trenches 212 in tropical
62 in troubled 257 in
troubles 161 in twentieth 629
in ultimate 53 in universe
1207 in vehicles 97 in
vicinity 567 in villages 384
in virtuous 53 in wanderings
43 in workshop 352 in
wretched 104 in vanished 42
in materials 149 in interest
52 in universe 51 in
condition 60 in education 61
in condition 62 in situation
63 in carriages 43 in
chambers 62 in chapters 69
in children 41 in churches
55 in counties 62 in
cultures 97 in examples 564
in families 135 in languages
70 in passages 49 in
patients 216 in separate 44
in villages 66 in strategy
61 in whenever 47 in
condition 77 in blankets 127
in garments 53 in document
187 in dissenting 131 in
sprinkle 206 in authority 50
in benefits 3432 in improved
42 in prestige 931 in
promotion 612 in supplies 43
in treatment 84 in adjusted
45 in analyzed 48 in
incubate 428 in transfer 103
in possible 57 in relative
155 in interest 61 in
nonhuman 58 in epithelial 201
in produces 264 in finished
582 in absolute 105 in
apparent 76 in concrete 402
in constant 73 in fictional
