if slavery 48 if correct
500 in conduct 77 in
congress 58 in consent 99
in content 127 in context
48 in control 248 in
correct 54 in council 443
in country 178 in criteria
100 in current 452 in
decision 479 in demands 95
in density 40 in desired
165 in details 82 in
division 256 in duration 49
in economy 56 in effects
360 in efforts 49 in
election 70 in element 74
in embargo 40 in emperor
255 in engineer 41 in
equation 42 in european 199
in example 65 in exchange
205 in extreme 226 in
factors 49 in federal 396
in figures 65 in following
1603 in foreign 119 in
formula 106 in freedom 314
in function 137 in general
913 in germans 72 in
governing 41 in greatest 247
in highest 245 in husband
58 in ideology 43 in
imperial 72 in increase 144
in judicial 57 in language
101 in largest 93 in
lessons 432 in liberal 63
in liberty 62 in limited
138 in logical 49 in
machine 103 in manager 44
in marxist 97 in material
115 in maximum 1016 in
measured 127 in measures 126
in medical 48 in members
206 in mexican 91 in
minimum 482 in monarch 41
in national 434 in natural
157 in numbers 119 in
offices 40 in official 237
in operating 110 in optimal
61 in optimum 104 in
outcome 160 in overall 112
in parties 207 in patient
198 in pattern 87 in
payment 43 in peaceful 52
in peasants 54 in penalty
54 in picture 136 in
position 496 in preceding 47
in precept 68 in precise
92 in present 287 in
previous 65 in priests 47
in primary 184 in priority
43 in private 131 in
problem 908 in process 1007
in product 82 in program
126 in project 192 in
promise 55 in prudent 70
in purpose 57 in pursuit
64 in quality 267 in
question 675 in radical 41
in reactions 42 in reforms
78 in regional 69 in
regular 57 in relation 373
in religion 109 in removal
49 in research 54 in
resulting 262 in results 1104
in revenue 88 in reverse
948 in russians 63 in
schemes 52 in schools 57
in secular 44 in service
92 in several 58 in
simpler 54 in smaller 73
in solution 320 in soviets
86 in spanish 47 in
statute 61 in stringent 52
in student 54 in subject
309 in success 111 in
superior 41 in support 48
in supreme 306 in surface
105 in systems 71 in
treasury 115 in typical 66
in tyranny 62 in utility
50 in variation 144 in
village 49 in virtues 52
in voltage 70 in welfare
40 in western 124 in
workers 114 in writers 54
in abandon 82 in absolve
84 in account 87 in
achieve 919 in acquire 123
in address 105 in advance
65 in analyze 64 in
attempt 96 in balance 41
in benefit 81 in capture
67 in certain 134 in
collect 59 in combine 219
in compare 108 in compute
161 in conduct 73 in
confine 252 in confirm 68
in conform 104 in consist
52 in console 40 in
contain 61 in control 405
in convert 73 in correct
206 in deceive 77 in
deliver 57 in deprive 58
in destroy 92 in develop
281 in enforce 214 in
enhance 93 in enslave 314
in examine 83 in exclude
231 in explain 55 in
exploit 41 in express 162
in extract 57 in fulfill
51 in furnish 47 in
imagine 57 in improve 373
in include 411 in increase
360 in involve 119 in
isolate 129 in justify 206
in monitor 42 in neglect
52 in observe 165 in
operate 148 in perform 209
in possess 102 in predict
149 in prepare 137 in
present 150 in prevent 647
in private 46 in proceed
72 in procure 41 in
produce 833 in promote 233
in protect 240 in provide
778 in receive 55 in
recover 49 in reflect 59
in replace 117 in require
212 in resolve 100 in
reverse 58 in satisfy 198
in specify 106 in subject
90 in suggest 50 in
support 297 in sustain 131
in utilize 49 in warrant
120 in believe 54 in
observe 117 in require 53
in usually 437 in process
90 in virtues 84 in
justice 41 in increasing 43
in language 131 in outline
77 in eclipse 73 in
election 46 in increase 55
in outcome 98 in advance
61 in assessing 43 in
diagnosing 53 in ability 236
in absence 127 in adoption
104 in amounts 65 in
arrival 89 in average 512
in behavior 2938 in biologic
76 in chances 128 in
climate 42 in complex 93
in content 85 in correct
395 in current 237 in
decision 116 in decline 100
in details 45 in duration
139 in dynamic 115 in
effects 1879 in election 102
in etiology 50 in exchange
49 in failure 188 in
fatigue 122 in function 44
in general 282 in impacts
106 in location 471 in
maximum 336 in measured 118
in minimum 100 in natural
125 in operating 51 in
optimal 74 in optimum 102
in outbreak 40 in outcome
4257 in overall 714 in
patient 444 in pattern 151
in position 261 in precise
113 in present 103 in
process 48 in product 45
in quality 319 in reactions
96 in resulting 44 in
results 1126 in sensory 64
in service 123 in student
53 in subject 93 in
success 1259 in surface 65
in variance 53 in variation
129 in british 46 in
charges 50 in company 55
in country 136 in general
43 in service 42 in
society 44 in lactating 2781
in respect 93 in neonatal
44 in accused 406 in
acetate 99 in acetone 277
in admiral 81 in albumin
107 in alcohol 533 in
alumina 93 in aniline 162
in antigen 179 in arsenic
552 in bacteria 204 in
benzene 157 in bridget 61
in british 123 in bromide
298 in bromine 288 in
cadmium 113 in calcium 1497
in captain 193 in caustic
736 in certain 2381 in
charles 255 in chronic 80
in citrate 128 in colonel
147 in company 78 in
competing 59 in complex 157
in counsel 164 in cyanide
355 in deities 51 in
diabetes 92 in enzymes 48
in ethylene 188 in extreme
50 in ferrous 394 in
foreign 178 in francis 45
in friends 143 in gastric
42 in gelatin 105 in
general 755 in glucose 1269
in gravity 61 in heparin
53 in hepatic 102 in
herself 77 in himself 163
in hostile 74 in husband
96 in increasing 298 in
inducer 64 in insulin 117
in johnson 102 in lactose
63 in material 42 in
members 160 in mercury 388
in methanol 147 in mineral
384 in napoleon 271 in
nascent 65 in natural 106
in neutral 171 in nitrate
292 in nitrous 189 in
objects 100 in officer 117
in organic 1083 in oxidizing
263 in parents 150 in
parties 120 in patient 145
in persons 186 in pharaoh
125 in primary 73 in
protein 128 in radiation 71
in reduced 351 in richard
125 in royalty 159 in
several 4593 in society 65
in soluble 150 in solution
79 in sucrose 412 in
superior 249 in surface 134
in sympathy 147 in tertiary
69 in toluene 180 in
trunnion 58 in tungsten 152
in unknown 97 in uranium
67 in vitamin 208 in
witness 116 in absence 4111
in account 313 in address
322 in example 118 in
official 54 in outline 79
in overall 142 in letters
56 in material 43 in
account 88 in address 204
in ancient 43 in balance
44 in british 227 in
central 82 in charges 58
in chinese 44 in company
128 in complex 172 in
concept 233 in content 408
in correct 61 in country
50 in current 68 in
deepest 66 in defense 98
in demands 117 in details
259 in essence 58 in
example 76 in factual 69
in figures 121 in following
1856 in foregoing 229 in
founder 41 in freedom 45
in general 389 in history
546 in language 42 in
lessons 66 in letters 53
in library 56 in material
3646 in medical 40 in
memorial 350 in message 350
in national 161 in natural
101 in offerings 63 in
official 123 in opinions 56
in overall 61 in patient
134 in peculiar 45 in
petition 1291 in picture 244
in position 85 in present
260 in problem 535 in
process 63 in product 170
in program 264 in project
131 in question 169 in
relation 118 in reports 45
in research 243 in results
2647 in revenue 148 in
revised 46 in salient 72
in several 71 in solution
86 in stimuli 64 in
stories 70 in subject 4008
in summary 45 in thoughts
52 in congress 121 in
oysters 79 in princes 63
in orderly 81 in upright
69 in against 95 in
gravity 61 in acquiring 52
in enhancing 99 in extending
67 in improving 127 in
increasing 75 in promoting 75
in restoring 437 in ability
74 in african 97 in
alliance 86 in ancient 429
in animals 41 in balance
2755 in british 153 in
buildings 74 in capital 40
in catholic 90 in chinese
40 in cohesion 77 in
colonial 52 in company 75
in concept 80 in correct
73 in country 359 in
culture 286 in current 184
in customs 78 in decorum
57 in deposit 62 in
details 45 in dignity 485
in essence 94 in european
84 in federal 89 in
forests 422 in fragile 63
in freedom 934 in function
85 in general 444 in
genetic 61 in genuine 44
in gravity 100 in greatest
81 in habitat 41 in
harmony 190 in history 624
in illusion 112 in imperial
49 in islamic 45 in
language 427 in letters 55
in liberal 49 in liberty
108 in library 49 in
marriage 198 in material 291
in national 583 in natural
788 in ottoman 149 in
outward 164 in overall 98
in patient 282 in peculiar
51 in position 93 in
precious 76 in present 1078
in primacy 49 in privacy
285 in private 42 in
product 41 in quality 657
in records 361 in religion
55 in remaining 131 in
remains 372 in results 98
in secrecy 202 in society
49 in spanish 95 in
species 450 in subject 64
in surface 87 in upright
57 in useless 46 in
welfare 81 in western 85
in measured 130 in chamber
48 in applied 77 in
brought 58 in gradual 53
in greatest 42 in limited
57 in measured 551 in
related 113 in usually 185
in decrease 91 in density
101 in increase 50 in
voltage 46 in conform 69
in increase 130 in produce
181 in british 192 in
chinese 41 in federal 113
in believe 230 in deliver
109 in despise 60 in
explain 55 in expound 87
in herself 57 in possess
57 in protect 53 in
quarrel 41 in respect 67
in alliance 81 in attempt
42 in election 64 in
increase 475 in invasion 171
in outbreak 253 in arresting
151 in combating 138 in
decreasing 200 in detecting 776
in deterring 83 in hampering
73 in improving 41 in
lessening 198 in modifying 414
in promoting 109 in punishing
300 in relieving 345 in
remedying 129 in repelling 87
in resolving 234 in retarding
908 in reversing 460 in
abortion 43 in adhesion 84
in adoption 739 in advance
180 in adverse 110 in
animals 48 in arrival 130
in athenians 78 in attacks
257 in attempt 86 in
british 794 in buildup 112
in capture 197 in chinese
232 in chronic 66 in
closure 94 in company 71
in corrupt 115 in council
54 in country 139 in
current 122 in decline 163
in decrease 78 in deposit
108 in descent 75 in
diseases 132 in division 153
in economy 62 in effects
320 in effusion 95 in
election 320 in emperor 41
in erection 143 in eruption
73 in european 131 in
eviction 42 in exchange 126
in extreme 41 in failure
108 in federal 41 in
foreign 48 in general 156
in germans 287 in gradual
123 in greatest 157 in
hardening 42 in harmful 73
in illegal 196 in illicit
103 in illness 46 in
impending 79 in increase 497
in invasion 294 in junction
149 in lateral 40 in
marriage 357 in members 55
in natives 63 in natural
142 in outbreak 839 in
outflow 51 in passage 1403
in patient 591 in payment
91 in popular 41 in
present 51 in primary 55
in problem 197 in process
73 in radiation 71 in
ravages 254 in relapse 73
in removal 273 in renewal
122 in returns 52 in
revival 89 in robbery 42
in rupture 60 in russians
112 in seizure 107 in
smuggling 213 in solution 59
in soviets 70 in spanish
153 in success 246 in
suffering 109 in suicide 63
in surface 53 in tragedy
57 in transit 71 in
triumph 67 in trouble 83
in useless 44 in victory
57 in violation 155 in
violence 81 in wastage 49
in workers 42 in worsening
52 in wounded 42 in
general 81 in biggest 97
in earliest 59 in greatest
245 in largest 251 in
african 127 in general 853
in physics 41 in stellar
89 in applied 189 in
balance 41 in behavior 82
in capital 264 in chronic
241 in college 95 in
colonial 79 in concept 40
in conduct 218 in control
491 in culture 116 in
current 64 in decision 130
in defense 42 in elastic
226 in finance 128 in
foreign 282 in freedom 95
in general 250 in geometry
41 in history 161 in
infancy 149 in language 658
in machine 89 in marketing
42 in marriage 191 in
medical 203 in national 336
in natural 115 in optimal
224 in pattern 51 in
physics 108 in poverty 449
in quality 60 in quantum
49 in radiation 62 in
regional 148 in religion 261
in research 101 in science
210 in society 128 in
statics 83 in stellar 46
in taxation 109 in censure
104 in collect 49 in
condemn 73 in develop 51
in discuss 83 in enforce
122 in examine 142 in
execute 144 in inquire 41
in operate 51 in perform
53 in recover 89 in
verdict 99 in complex 49
in primary 42 in sensory
77 in marketing 120 in
storage 80 in current 56
in language 67 in material
312 in message 150 in
payroll 56 in primary 50
in product 149 in program
41 in request 242 in
results 234 in samples 76
in sensory 53 in signals
55 in stimuli 52 in
diverse 524 in respect 52
in markets 70 in product
46 in service 119 in
catholic 46 in religion 48
in believe 611 in explain
62 in redress 60 in
canadian 222 in courage 1013
in diverse 98 in bilingual
71 in general 170 in
liberal 45 in medical 53
in national 167 in planned
250 in research 326 in
service 58 in studies 164
in achieve 49 in address
60 in control 316 in
develop 204 in educate 109
in enhance 233 in improve
1155 in increase 370 in
perform 105 in prepare 88
in prevent 264 in produce
42 in promote 213 in
protect 107 in provide 377
