babyhood adulthood 97 babyhood
believed europeans 736 believed
euthanasia 165 believed eventual
55 believed everyday 152
believed everyone 14546 believed
evidence 720 believed evolution
1557 believed examples 93
believed exclusion 124 believed
execution 60 believed exercise
784 believed exercising 57
believed expanded 229 believed
expansion 501 believed expenses
54 believed explaining 54
believed explicit 113 believed
exposure 858 believed expressing
104 believed expulsion 51
believed extended 296 believed
extension 251 believed external
790 believed extremes 46
believed failures 77 believed
fairness 92 believed families
713 believed faulkner 87
believed feedback 138 believed
feminine 92 believed feminism
294 believed feminist 98
believed ferguson 69 believed
fernando 44 believed fictional
45 believed fidelity 105
believed filipino 106 believed
financial 935 believed firmness
169 believed flanders 81
believed flaubert 50 believed
fletcher 108 believed flexible
140 believed florence 216
believed fluoride 125 believed
fluorine 58 believed folklore
129 believed football 223
believed forceful 65 believed
forestry 53 believed forgetting
64 believed formation 181
believed formerly 166 believed
fortunes 96 believed fourteen
132 believed fracture 59
believed francois 55 believed
franklin 625 believed frederic
92 believed freedmen 70
believed frequent 387 believed
friendly 247 believed frontier
93 believed fulfilling 56
believed functions 45 believed
furnishing 58 believed galaxies
77 believed garfield 129
believed garrison 119 believed
generals 96 believed generous
121 believed genetics 142
believed geniuses 44 believed
genocide 122 believed gentiles
126 believed geography 254
believed geometric 60 believed
germanic 41 believed gertrude
47 believed gestures 50
believed glaciers 65 believed
glycogen 236 believed goldsmith
49 believed gonorrhea 218
believed gonzalez 42 believed
goodness 318 believed goodwill
59 believed governor 692
believed graduate 276 believed
greatness 110 believed guidance
128 believed habitual 77
believed hamilton 933 believed
hannibal 103 believed hardship
40 believed harrington 57
believed harrison 219 believed
hawthorne 100 believed headaches
71 believed heracles 50
believed hercules 135 believed
hereafter 214 believed heredity
619 believed heretics 124
believed hesperus 204 believed
hinduism 616 believed hirohito
51 believed hispanic 191
believed historic 89 believed
holiness 293 believed homeless
59 believed homework 53
believed hormonal 126 believed
hormones 161 believed hospital
155 believed humanism 67
believed humanity 2018 believed
humility 120 believed humphrey
117 believed hundreds 400
believed husbands 278 believed
hydrogen 418 believed hypnosis
1432 believed hypnotic 82
believed identity 192 believed
idleness 333 believed idolatry
65 believed ignatius 61
believed ignorant 53 believed
illinois 61 believed imitation
283 believed immediate 630
believed immersion 289 believed
immunity 165 believed impaired
114 believed implicit 63
believed imported 60 believed
imprinting 48 believed improper
117 believed improved 2724
believed impulses 120 believed
inasmuch 208 believed inbreeding
101 believed inclusion 212
believed increased 7993 believed
increases 335 believed indirect
195 believed indonesia 851
believed induction 144 believed
industry 1909 believed infantry
79 believed infected 112
believed infection 704 believed
infinite 75 believed inflation
1585 believed informal 160
believed informed 145 believed
inherent 131 believed initially
269 believed initiation 253
believed injuries 74 believed
innocent 175 believed insanity
479 believed insights 95
believed inspired 83 believed
instilling 44 believed instinct
107 believed interest 2000
believed internal 997 believed
internet 199 believed intimacy
83 believed intimate 117
believed intuition 250 believed
invention 76 believed irishmen
148 believed isabella 93
believed isabelle 44 believed
isolated 177 believed isolation
219 believed japanese 3298
believed jennifer 58 believed
johnston 420 believed josephus
60 believed judgment 231
believed judicious 61 believed
justinian 44 believed juvenile
392 believed katharine 52
believed katherine 77 believed
kentucky 176 believed kenyatta
55 believed kerensky 72
believed keynesian 77 believed
khomeini 129 believed kindness
217 believed laborers 121
believed languages 251 believed
laughter 339 believed lawrence
312 believed laziness 42
believed lectures 67 believed
leniency 40 believed liability
83 believed liberals 220
believed liberating 58 believed
lifetime 92 believed linguistic
296 believed literacy 388
believed literary 439 believed
longevity 68 believed louisiana
186 believed lunatics 48
believed lycurgus 57 believed
macarthur 396 believed macaulay
51 believed macedonia 88
believed machines 282 believed
magicians 75 believed magnetic
268 believed mainland 47
believed majority 191 believed
maladies 41 believed mammalian
56 believed managers 887
believed manchuria 70 believed
manganese 142 believed manpower
53 believed margaret 395
believed marginal 97 believed
maritime 48 believed marriages
337 believed marshall 431
believed martinez 63 believed
marxists 75 believed maryland
124 believed materials 168
believed maternal 277 believed
maturity 72 believed maximizing
68 believed mcdonald 91
believed mcdowell 43 believed
mcgovern 64 believed mckinley
195 believed mcnamara 96
believed medicare 141 believed
medicine 687 believed medieval
218 believed melville 53
believed membrane 45 believed
memories 277 believed mentally
172 believed merchant 87
believed messages 149 believed
metallic 61 believed metaphor
70 believed methodism 269
believed mexicans 423 believed
michigan 75 believed microbes
95 believed microbial 77
believed midwives 81 believed
migraine 224 believed migrants
109 believed migration 622
believed militant 118 believed
military 5194 believed minerals
172 believed minister 49
believed minority 286 believed
miracles 748 believed missiles
56 believed missouri 113
believed mistakes 127 believed
mistletoe 234 believed mitchell
231 believed mobility 205
believed moderate 325 believed
mohammad 99 believed mohammed
328 believed moisture 156
believed monarchs 113 believed
monarchy 432 believed monastic
46 believed monetary 651
believed monitoring 74 believed
monogamy 125 believed monopoly
466 believed monsieur 157
believed monsters 170 believed
morality 1397 believed morphine
209 believed morrison 59
believed mountain 274 believed
movement 429 believed muhammad
1334 believed multiple 1008
believed muscular 159 believed
musicians 84 believed mutations
185 believed mystical 125
believed mythology 62 believed
negative 490 believed negotiating
80 believed neuronal 58
believed neuroses 146 believed
neurosis 561 believed neurotic
284 believed newborns 144
believed newtonian 108 believed
nicholas 317 believed nicotine
257 believed nigerians 45
believed nineteen 122 believed
nitrates 40 believed nitrogen
413 believed nobility 108
believed nonsense 398 believed
normally 163 believed norwegian
41 believed nowadays 42
believed numerous 334 believed
nutrition 106 believed observed
44 believed occlusion 87
believed odysseus 60 believed
officers 460 believed officials
352 believed openness 89
believed operation 223 believed
optimism 80 believed ordinary
1296 believed organizing 174
believed oriental 72 believed
original 284 believed ornament
70 believed orthodoxy 275
believed otherwise 480 believed
outcomes 67 believed outright
185 believed overcoming 95
believed overtime 41 believed
overwork 106 believed ovulation
291 believed oxidation 295
believed pacifism 63 believed
paganini 43 believed painters
93 believed pakistan 1006
believed paradise 430 believed
paraguay 48 believed parallel
202 believed parental 341
believed particle 113 believed
partisan 120 believed partition
269 believed passages 43
believed passenger 131 believed
pastoral 144 believed paternal
45 believed patience 134
believed patients 2069 believed
patriotic 83 believed patterns
152 believed payments 90
believed pedagogy 55 believed
pellagra 200 believed performing
167 believed pericles 82
believed permitting 162 believed
personal 4229 believed persuading
57 believed peterson 57
believed petitions 44 believed
petrarch 56 believed phillips
113 believed physical 2875
believed physician 151 believed
pictures 212 believed piecemeal
44 believed piedmont 167
believed pinochet 66 believed
planners 79 believed planters
78 believed platonic 98
believed pleasures 50 believed
pneumonia 69 believed policies
221 believed politics 2503
believed pollution 382 believed
polygamy 415 believed polymers
58 believed portland 57
believed portugal 275 believed
poseidon 49 believed positions
95 believed positive 870
believed possessing 86 believed
possible 400 believed possibly
330 believed potential 654
believed powdered 48 believed
powerful 447 believed practice
300 believed practicing 222
believed preachers 105 believed
precision 56 believed predation
46 believed pregnant 191
believed prenatal 86 believed
presence 52 believed presenting
124 believed preserving 247
believed pressure 1248 believed
prevailing 79 believed preventing
126 believed princess 88
believed probable 108 believed
probably 463 believed probation
131 believed problems 1099
believed processing 92 believed
products 142 believed profound
120 believed programs 253
believed progress 2973 believed
projects 100 believed prolonged
910 believed promises 197
believed promotion 329 believed
properly 277 believed property
2494 believed prophecy 284
believed prophets 99 believed
proposed 92 believed protecting
300 believed proteins 380
believed protests 87 believed
provided 237 believed provision
239 believed prudence 153
believed publicly 95 believed
publishing 304 believed punitive
61 believed purchase 98
believed purchasing 221 believed
quantity 108 believed questioning
65 believed questions 449
believed radicals 120 believed
railroad 218 believed railways
189 believed rainfall 199
believed randolph 171 believed
rasputin 373 believed realistic
97 believed rebellion 227
believed rebuilding 69 believed
recently 197 believed receptor
74 believed recourse 81
believed recovery 503 believed
recreation 128 believed recruiting
122 believed reduction 260
believed refugees 119 believed
regulating 51 believed rejection
95 believed relations 759
believed relative 196 believed
relevant 68 believed religions
118 believed religious 3364
believed remedies 66 believed
reported 93 believed reserves
57 believed residual 100
believed resource 78 believed
respecting 44 believed responding
65 believed response 64
believed retarded 51 believed
retention 166 believed revenues
49 believed revivals 106
believed reynolds 140 believed
rhetoric 302 believed richards
70 believed richmond 339
believed righteous 79 believed
rigorous 148 believed robinson
217 believed romantic 187
believed salaries 78 believed
salesmen 75 believed salvation
2391 believed sanctions 260
believed sanctity 40 believed
sanitary 56 believed sanskrit
277 believed satisfying 59
believed saturday 120 believed
scarcely 181 believed scarcity
59 believed schiller 59
believed scholars 285 believed
sciences 113 believed scotland
374 believed scottish 386
believed scrofula 89 believed
sebastian 105 believed secession
960 believed secretion 49
believed secretly 48 believed
sectarian 71 believed sectional
63 believed security 1188
believed seizures 70 believed
selected 89 believed selection
262 believed selenium 56
believed senators 63 believed
senility 52 believed seniority
63 believed sensation 139
believed sensible 131 believed
