baa observed 67 baa
both reception 57 both
rejection 80 both relations
212 both relative 665
both religions 96 both
religious 1635 both requests
145 both resource 51
both response 117 both
retention 46 both revenues
228 both rhetoric 166
both richness 42 both
romantic 59 both salaries
207 both salvation 56
both sameness 53 both
security 215 both selection
152 both semantic 92
both senators 45 both
separate 258 both sequence
54 both servants 95
both services 541 both
severity 64 both situation
158 both software 55
both specific 1708 both
speeches 140 both standard
535 both stomachs 125
both straight 62 both
strategy 214 both struggle
57 both students 556
both subjects 424 both
sufferings 102 both superiors
378 both supplies 75
both supposed 41 both
surfaces 356 both surnames
90 both surprise 194
both survival 190 both
symbolic 168 both symptoms
81 both synthesis 57
both systolic 91 both
tactical 53 both temporal
1383 both tendency 54
both thickness 51 both
tradition 65 both treatment
122 both triumphs 151
both troubles 67 both
ultimate 299 both underlying
441 both validity 178
both valuable 42 both
vehicles 80 both velocity
67 both vertical 136
both viability 40 both
villages 71 both vitality
81 both wagerers 50
both remained 40 both
abnormal 69 both abstract
98 both academic 44
both accounts 19257 both
additions 190 both adjuncts
63 both admirals 47
both advances 113 both
agencies 1196 both ailments
118 both aircraft 145
both alliances 105 both
allusions 91 both ambitions
142 both ambitious 94
both american 390 both
antigens 159 both apostles
760 both apparent 89
both arteries 112 both
articles 5451 both assaults
71 both attempts 2392
both auxiliary 46 both
averages 83 both barriers
154 both beautiful 159
both behaviors 199 both
benefits 223 both boroughs
44 both boundary 40
both branches 3089 both
brigades 165 both brilliant
122 both buddhist 55
both business 102 both
capitals 239 both captains
136 both cardinal 231
both carriers 53 both
cavities 300 both censuses
47 both chambers 445
both champions 85 both
channels 526 both chapters
1048 both charters 145
both chemical 140 both
chemists 55 both children
1075 both christian 147
both churches 1849 both
circuits 327 both circular
41 both citations 121
both classics 44 both
clinical 120 both clusters
307 both colleges 379
both colonies 814 both
combined 143 both comedies
78 both commands 513
both comments 553 both
concepts 5853 both concerns
2153 both concerts 73
both contacts 73 both
contending 140 both contests
139 both contexts 2024
both contrary 248 both
controls 121 both convents
47 both cornices 89
both costumes 46 both
councils 857 both counsels
89 both counties 604
both creatures 398 both
critical 361 both cultural
411 both cultures 663
both currents 647 both
dangerous 190 both decisions
1084 both defenses 101
both delusions 57 both
depended 40 both deposits
326 both descents 90
both deviations 336 both
diagnoses 110 both dialogues
195 both dilemmas 142
both directed 46 both
displays 105 both disputes
194 both distinct 276
both disturbing 48 both
divisions 1703 both dominant
73 both dominions 133
both doorways 40 both
dramatic 74 both dynamics
54 both eclipses 41
both economic 232 both
edifices 299 both elections
422 both elements 22898
both emotional 50 both
emperors 231 both emphases
326 both endeavors 587
both energies 384 both
engineers 60 both enormous
57 both entities 512
both episodes 622 both
epistles 784 both equations
2466 both erroneous 56
both essential 765 both
examples 17487 both excerpts
102 both excesses 155
both exchanges 67 both
expenses 62 both external
116 both extracts 575
both extremes 9988 both
failures 155 both families
1780 both favorite 52
both feminist 43 both
fictional 67 both financial
91 both formulas 1070
both founders 43 both
fractions 453 both freedoms
102 both functions 12180
both garments 102 both
generals 746 both gestures
81 both gigantic 58
both habitats 203 both
happenings 76 both heresies
231 both heroines 62
both highways 47 both
historic 196 both horizons
70 both hormones 1215
both illusions 68 both
immediate 45 both impulses
541 both increases 95
both injuries 130 both
insights 110 both internal
377 both invasions 66
both invidious 77 both
isotopes 184 both journals
468 both journeys 255
both languages 3322 both
lectures 164 both linguistic
61 both literary 308
both locations 590 both
luxuries 71 both machines
469 both maladies 337
both managers 58 both
maritime 45 both marriages
252 both materials 1337
both matrices 220 both
medieval 46 both memorials
49 both memories 97
both mentioned 69 both
messages 262 both military
156 both minerals 748
both minority 57 both
miracles 207 both miseries
44 both mistakes 388
both mixtures 216 both
monarchs 484 both monsters
144 both mountain 107
both musicians 79 both
mutations 71 both mutually
261 both negative 459
both networks 131 both
noblemen 1030 both occasions
6642 both offenses 188
both officers 2451 both
officials 462 both omissions
104 both opposite 669
both original 83 both
otherwise 65 both outbreaks
101 both outcomes 643
both outlooks 126 both
outposts 44 both outrages
46 both painters 373
both parables 190 both
parallel 146 both parental
89 both parishes 230
both partners 172 both
passages 25815 both pastimes
40 both patients 1277
both patterns 811 both
payments 110 both peptides
97 both personal 82
both petitions 385 both
physical 257 both pictures
1988 both pigments 117
both pitfalls 352 both
pleasures 267 both policies
977 both polymers 47
both pontiffs 83 both
positions 11423 both positive
179 both possible 298
both postures 64 both
potential 431 both powerful
467 both preachers 86
both precepts 134 both
prelates 279 both premises
438 both problems 16811
both products 1289 both
profiles 145 both programs
1044 both projects 2085
both promises 387 both
prophets 250 both proposed
98 both proteins 1006
both provisos 52 both
purposes 5566 both pursuits
301 both qualifying 54
both quarries 105 both
quarters 554 both questions
32496 both railways 209
both realities 324 both
recordings 46 both reflexes
189 both relations 1338
both religions 1562 both
religious 840 both remedies
1211 both renderings 67
both renowned 59 both
reprints 44 both reptiles
81 both requests 729
both reserves 42 both
residues 86 both respects
40180 both reverend 57
both romances 69 both
romantic 44 both routines
95 both sanctions 70
both scenarios 1573 both
scholars 1087 both sciences
1228 both scourges 62
both segments 318 both
seminars 42 both separate
162 both servants 68
both services 1459 both
sketches 130 both soldiers
67 both solutions 1058
both solvents 196 both
somewhat 43 both specific
125 both speeches 464
both splendid 94 both
standard 176 both statutes
606 both steroids 77
both stresses 295 both
students 271 both subjects
5307 both subtypes 110
both suffixes 52 both
supports 172 both supposed
169 both surfaces 781
both surmises 93 both
symbolic 66 both symptoms
803 both talented 54
both temporal 68 both
terrible 77 both theologians
127 both theologies 84
both therapies 61 both
traitors 41 both treasures
85 both treatises 426
both treatment 53 both
triumphs 53 both troubles
217 both uncommon 125
both underlying 52 both
valuable 272 both variables
5707 both variations 400
both vascular 46 both
vehicles 118 both ventures
311 both verdicts 81
both veterans 56 both
villages 845 both vitamins
200 both vocations 53
both voltages 161 both
wretched 47 both seriously
42 both accepted 145
both accounts 261 both
acquired 60 both actively
133 both actually 553
both admitted 49 both
advocating 164 both affected
246 both agencies 162
both approved 42 both
articles 261 both assigned
122 both attached 92
both attempts 127 both
bastards 112 both boastful
45 both branches 238
both capitals 104 both
captured 41 both chapters
147 both children 549
both churches 393 both
colleges 142 both colonies
125 both concepts 270
both concerning 293 both
concerns 112 both containing
247 both counties 167
both creatures 115 both
cultures 76 both decisions
209 both designed 282
both destined 49 both
developing 53 both directed
184 both directly 1209
both divisions 148 both
dominions 65 both doubtful
71 both elections 69
both elements 1249 both
eligible 119 both embodied
979 both employed 742
both enrolled 41 both
entities 46 both essential
80 both examples 203
both external 50 both
extremes 160 both families
295 both formally 153
both formerly 93 both
friendly 41 both functions
506 both generals 108
both imported 201 both
impulses 97 both included
400 both incurred 54
both infected 153 both
inherent 91 both initiated
76 both intended 181
both internal 291 both
involved 3094 both journals
50 both languages 3040
both locations 54 both
materials 74 both mentioned
526 both miseries 43
both monarchs 263 both
noblemen 104 both observed
122 both obtained 227
both occasions 2203 both
officers 813 both officials
41 both operated 55
both original 42 both
passages 445 both patients
238 both pertaining 173
both pictures 113 both
policies 73 both positions
632 both prelates 41
both prepared 167 both
problems 654 both produced
720 both products 185
both programs 92 both
projects 63 both proposed
152 both provided 186
both purposes 1287 both
quarters 206 both questions
2411 both received 109
both recently 156 both
recorded 199 both referred
66 both relations 200
both relevant 46 both
religions 84 both reported
90 both required 126
both resident 188 both
resolved 114 both respects
