bad abandoning 110 bad
partners 240 both policies
85 both practice 192
both pressure 77 both
prestige 188 both problems
263 both products 45
both programs 94 both
progress 204 both realities
83 both rejection 40
both relations 767 both
sciences 298 both security
3550 both services 592
both activity 70 both
materials 44 both solutions
250 both surfaces 68
both problems 103 both
problems 100 both business
79 both channels 44
both doctrine 43 both
judgment 57 both pressure
114 both recordings 68
both sleepers 143 both
velocity 45 both programs
45 both vehicles 56
both motility 90 both
fluently 121 both officers
97 both straight 113
both intently 59 both
straight 214 both agencies
475 both authority 97
both autonomy 57 both
capacity 62 both capitals
98 both education 57
both formation 111 both
functions 72 both officers
70 both officials 550
both policies 149 both
politics 69 both practice
206 both property 72
both revenues 57 both
security 56 both senators
65 both socialism 211
both socialist 139 both
statutes 153 both variables
422 both channels 250
both believed 123 both
children 171 both continue
112 both employed 121
both functioning 42 both
involved 43 both maintain
58 both pictures 100
both recovering 45 both
regarded 60 both remained
112 both remember 71
both retained 109 both
struggling 63 both students
93 both exchanges 170
both solutions 65 both
appalled 98 both silently
344 both managers 68
both elements 44 both
academic 42 both agitation
50 both domestic 61
both economic 73 both
emotional 56 both negative
40 both personal 55
both positive 202 both
swimmers 232 both locations
52 both combined 130
both directly 71 both
prisoner 199 both seriously
138 both suddenly 47
both earnestly 47 both
nonsense 194 both involved
75 both required 107
both materials 52 both
practice 49 both borrowed
43 both compared 42
both continue 47 both
describe 233 both included
70 both indicate 155
both indicating 96 both
involved 103 both referred
100 both signifying 95
both suggesting 44 both
occasions 124 both programs
46 both indicate 165
both negative 101 both
positive 67 both senators
78 both authentic 146
both describe 81 both
indicate 48 both suggests
50 both violently 73
both arteries 86 both
currents 48 both junctions
63 both declined 48
both distinct 41 both
rejected 89 both repulsed
149 both returned 61
both activity 51 both
calories 87 both nitrogen
127 both pressure 63
both rainfall 41 both
revenues 83 both strangers
79 both received 40
both elements 98 both
barriers 73 both diversion
104 both journals 48
both partners 137 both
patterns 71 both policies
51 both relations 43
both unionists 408 both
partners 1167 both partners
82 both intended 69
both religious 53 both
initiation 45 both necrosis
414 both circuits 145
both affected 131 both
declared 61 both suffered
96 both survived 109
both actually 42 both
combined 137 both commonly
45 both consists 58
both continue 57 both
included 47 both increased
69 both increases 89
both mentioned 127 both
occurred 149 both probably
72 both produced 52
both remained 47 both
american 100 both anaerobic
72 both articles 60
both authority 45 both
constant 168 both contract
435 both cromwell 45
both direction 40 both
domestic 63 both eighteen
64 both elizabeth 123
both fourteen 53 both
hypnosis 57 both japanese
57 both military 88
both ordinary 132 both
pressure 968 both sentence
106 both socialism 52
both standard 203 both
suspicion 158 both treatment
40 both severity 42
both recently 124 both
incisors 61 both triangular
46 both dwellers 117
both strangers 184 both
pressure 244 both chloride
101 both antigens 68
both infection 54 both
proteins 82 both isolation
75 both capacity 133
both elements 126 both
surfaces 57 both yourself
63 both machines 88
both disposal 93 both
products 104 both reduction
46 both droplets 110
both movement 62 both
pollution 155 both potential
98 both pressure 74
both quantity 449 both
resource 59 both retention
96 both supplies 122
both treatment 100 both
bitterly 230 both violently
77 both possible 61
both accounts 702 both
articles 191 both asserted
68 both branches 46
both churches 42 both
counties 41 both emperors
113 both expenses 183
both extremes 63 both
languages 196 both occasions
591 both occurred 47
both otherwise 63 both
parishes 141 both passages
580 both positions 328
both proceeds 41 both
purposes 197 both pursuits
48 both questions 412
both requests 117 both
resemble 42 both respects
972 both sciences 44
both services 99 both
subjects 308 both symptoms
47 both minimizing 51
both preserving 62 both
american 85 both children
83 both citizens 48
both feminist 42 both
liberals 120 both officers
52 both racialism 77
both settlers 294 both
students 229 both academic
229 both agencies 102
both american 218 both
australia 673 both business
197 both chapters 58
both christian 111 both
cultural 61 both cultures
145 both developing 102
both domestic 136 both
economic 50 both education
236 both families 569
both feminism 101 both
feminist 77 both geography
71 both hinduism 45
both indonesia 135 both
industry 623 both languages
46 both literary 48
both medicine 102 both
pakistan 101 both religious
118 both scotland 104
both separate 41 both
sociology 118 both specific
333 both subjects 140
both treatment 45 both
villages 78 both washington
61 both yourself 256
both zimbabwe 55 both
suffrage 180 both answered
44 both attended 48
both believed 64 both
continue 44 both exchanged
46 both followed 40
both insisted 56 both
involved 82 both listened
41 both received 74
both remained 185 both
returned 95 both students
58 both suddenly 50
both suffered 103 both
describe 149 both indicate
86 both probably 51
both signifying 277 both
suggesting 46 both languages
326 both overtime 98
both councils 97 both
describe 76 both probably
72 both remained 70
both suggests 45 both
champions 53 both economic
82 both politics 110
both religions 56 both
equipped 63 both governed
98 both christian 52
both approach 46 both
coincide 53 both collapse
59 both consider 233
both continue 522 both
disappear 289 both discover
56 both flourish 51
both indicate 149 both
maintain 68 both normally
47 both otherwise 75
both probably 1321 both
remember 112 both strengthen
52 both suddenly 43
both therefore 124 both
accounts 99 both articles
149 both numerous 44
both treatises 139 both
positive 57 bow positions
62 bow pressure 270
bow included 127 bow
required 64 bow probably
61 box eighteen 322
box fourteen 40 box
contains 54 box mentioned
65 box provides 73
box completing 96 box
displays 101 box contains
263 box explains 56
box outlines 125 box
presents 173 box provides
293 box proteins 540
box possibly 68 box
saturday 48 box containing
95 box displays 69
box examples 53 box
slightly 79 box prepared
100 box provided 59
box approach 695 box
provides 45 box opposite
107 box contains 50
box containing 75 box
displaying 107 box indicating
176 box requesting 102
box indicate 86 box
approach 71 box thereafter
77 box clutched 58
box contains 111 box
displays 93 box selected
679 box approach 218
box involves 77 box
requires 52 box strategy
75 box nitrogen 218
box pressure 67 box
required 113 box children
58 box everyone 54
box students 111 box
actually 49 box concealed
43 box connects 118
box consists 93 box
contains 4313 box controls
94 box displays 181
box enclosed 162 box
encloses 297 box formerly
44 box happened 48
box incloses 53 box
included 58 box includes
169 box normally 41
box occupies 42 box
operates 50 box prevents
143 box probably 51
box produced 53 box
produces 121 box protects
170 box provided 60
box provides 308 box
receives 284 box remained
41 box required 46
box requires 73 box
supplies 132 box supports
88 box contents 530
box internal 145 box
continue 42 box indicate
106 box normally 49
box probably 254 box
therefore 45 boy eighteen
747 boy fourteen 4025
boy nineteen 256 boy
fourteen 52 boy mentioned
216 boy referred 60
boy promised 50 boy
remained 59 boy abruptly
43 boy anxiously 160
boy curiously 52 boy
politely 61 boy questions
76 boy suddenly 104
boy prisoner 74 boy
actually 72 boy approach
40 boy complete 45
boy continue 117 boy
discover 68 boy identify
171 boy overcome 40
boy perceive 52 boy
possibly 813 boy postpone
88 boy practice 45
boy probably 115 boy
remember 691 boy scarcely
736 boy suddenly 41
boy tolerate 44 boy
withstand 81 boy bitterly
183 boy possible 56
boy threatened 44 boy
animation 66 boy attended
45 boy reported 52
boy washington 192 boy
evidence 45 boy remained
129 boy recalled 87
boy curiously 63 boy
straight 52 boy straight
149 boy interest 52
boy commonly 41 boy
actually 96 boy continue
55 boy discover 48
boy possibly 84 boy
remember 58 boy benjamin
276 boy christian 132
boy clarence 92 boy
franklin 60 boy ganymede
41 boy heinrich 44
boy humphrey 186 boy
lawrence 69 boy mitchell
44 boy mohammed 207
boy muhammad 123 boy
nathaniel 117 boy nicholas
354 boy randolph 40
boy sebastian 104 boy
attention 49 boy guidance
48 boy attended 43
boy flinched 58 boy
mentioned 59 boy received
54 boy returned 165
boy wondered 54 boy
baseball 174 boy football
239 boy rosalind 51
boy soldiers 58 boy
baseball 137 boy football
97 boy finished 47
boy unharmed 40 boy
believed 75 boy alongside
132 boy barefoot 112
boy homeward 72 boy
jamboree 180 boy movement
1035 boy uniforms 153
boy lemonade 58 boy
continue 49 boy interest
47 boy directly 64
boy opposite 526 boy
fitfully 43 boy insisted
50 boy remained 169
boy silently 150 boy
straight 240 boy prisoner
131 boy entirely 59
boy barefoot 53 boy
constant 77 boy eighteen
482 boy fourteen 1874
boy nineteen 62 boy
sentence 40 boy treatment
70 boy alongside 95
boy barefoot 42 boy
academic 44 boy attention
115 boy attitude 60
boy business 250 boy
condition 84 boy curiosity
99 boy education 405
boy emotional 55 boy
favorite 141 boy identity
101 boy impulses 41
boy interest 133 boy
nickname 89 boy personal
41 boy physical 189
boy portrait 75 boy
