babe understand 44 babe
encouraged 85 been entrenched
311 been experience 89
been extinguished 590 been
extirpated 152 been fascinated
51 been frequented 147
been frustrated 121 been
habituated 2570 been hereditary
271 been identified 934
been importuned 47 been
impossible 62 been imprisoned
413 been indisposed 122
been influenced 45 been
insensible 41 been insensibly
49 been instructed 157
been interested 932 been
intimately 200 been introduced
585 been maintained 1254
been melancholy 43 been
negotiations 78 been obstructed
133 been overlooked 1515
been persecuted 160 been
personally 189 been prejudiced
46 been preoccupied 82
been preparation 41 been
prescribed 48 been privileged
132 been proclaimed 115
been prohibited 149 been
pronounced 49 been propagated
169 been prophesied 70
been proscribed 82 been
protracted 920 been recognized
19051 been reconciled 128
been registered 141 been
remarkable 227 been remembered
1742 been restrained 154
been restricted 63 been
subsequent 124 been successful
132 been superseded 1171
been supplanted 150 been
suppressed 3351 been surrounded
95 been terminated 42
been unanswered 48 been
unconscious 163 been undermined
269 been understood 1182
been unemployed 158 been
unmolested 116 been unoccupied
619 been untenanted 428
been apparently 64 been
completely 50 been dangerously
76 been helplessly 50
been imprisoned 46 been
insensible 45 been listlessly
50 been relatively 58
been unattended 182 been
unconscious 547 been unfinished
81 been unobserved 163
been adequately 311 been
completely 135 been everywhere
180 been frequently 52
been immediately 81 been
regardless 70 been bankruptcy
136 been impossible 421
been retirement 40 been
suffocation 81 been purchasers
80 been recipients 90
been approaches 93 been
christened 190 been foundations
56 been immigrants 60
been information 81 been
initiatives 60 been legislation
132 been technology 71
been absolutely 72 been
adequately 52 been completely
139 been considered 105
been diminished 51 been
dissimilar 753 been impossible
54 been improbable 59
been improbably 101 been
improperly 441 been indisposed
69 been infrequent 906
been insensible 135 been
successful 74 been sufficient
55 been uncommonly 231
been unconscious 47 been
understood 59 been undeserved
120 been unfriendly 115
been unsuitably 57 been
accustomed 125 been completely
208 been considered 585
been definitely 95 been
determined 77 been discovered
209 been enumerated 142
been identified 91 been
illustrating 55 been introduced
250 been recognized 88
been superseded 149 been
vindicated 50 been associations
47 been cigarettes 132
been gallivanting 54 been
acquainted 1109 been apparently
198 been application 58
been calculated 259 been
completely 128 been consistent
237 been constantly 42
been continuous 2398 been
contributing 166 been controlled
82 been department 46
been difference 59 been
difficulty 155 been dimensional
98 been disastrous 53
been distinguishing 44 been
documented 97 been essentially
76 been experience 132
been experiment 66 been
explanation 225 been frustration
45 been government 91
been historical 62 been
homogeneous 65 been impediment
70 been incredible 52
been indictment 41 been
individual 452 been inducement
240 been infallible 52
been influential 63 been
inspiration 72 been institution
49 been instrument 88
been miscarriage 74 been
misfortune 76 been occurrence
142 been originally 112
been particular 502 been
percentage 57 been persistent
149 been prosecution 84
been protracted 259 been
randomized 203 been relatively
52 been remarkable 150
been substantial 49 been
successful 309 been systematic
53 been traditional 79
been tremendous 64 been
triumphant 46 been unexpected
76 been acceptance 43
been ambassador 709 been
arrangement 71 been benefactor
121 been collective 130
been commitment 161 been
confidence 43 been conscience
41 been consistent 651
been consolation 98 been
countrymen 183 been deliberate
85 been dependence 48
been destination 287 been
destruction 332 been difficulty
166 been diplomatic 57
been educational 75 been
examination 46 been expectation
133 been experience 33422
been friendship 114 been
government 171 been grandfather
42 been grandmother 59
been hereditary 42 been
historical 166 been imagination
72 been inadequate 42
been inclination 70 been
insistence 87 been inspiration
372 been instructor 106
been laboratory 66 been
melancholy 68 been misfortune
1522 been observation 4555
been oppressors 120 been
particular 199 been persistent
69 been philosophy 264
been playground 46 been
preference 204 been privileges
77 been protectors 89
been recognition 46 been
resistance 58 been sentiments
49 been shortcomings 78
been staunchest 72 been
substitute 232 been supporters
45 been touchstone 49
been traditional 556 been
watchwords 45 been frequently
45 been gallivanting 93
been interviewing 58 been
inventorying 41 been maneuvered
101 been immediately 84
been excellence 483 been
absolutely 66 been apprentice
103 been completely 425
been definitely 47 been
eloquently 48 been explicitly
50 been forcefully 114
been hopelessly 40 been
immediately 171 been negatively
100 been originally 44
been separately 113 been
succinctly 299 been accurately
65 been beforehand 122
been carelessly 55 been
completely 203 been critically
244 been everywhere 64
been frequently 61 been
immediately 116 been separately
85 been characters 67
been competition 46 been
difficulty 62 been historical
43 been interested 93
been personages 59 been
successful 126 been supportive
150 been originally 40
been constantly 263 been
completely 55 been pitilessly
53 been separately 121
been accurately 100 been
beforehand 569 been completely
118 been definitely 49
been everywhere 47 been
explicitly 106 been immediately
75 been improperly 107
been originally 179 been
relatively 86 been separately
74 been vertically 148
been spirituals 44 been
generations 179 been randomized
94 been successful 42
been successive 61 been
everywhere 51 been originally
50 been worshipers 68
been advantages 41 been
collectors 73 been deductible
227 been delinquent 146
been incentives 63 been
generations 72 been acceptance
46 been adjustment 42
been advantages 87 been
aggressive 72 been agreements
52 been alcoholism 50
been apparently 44 been
application 53 been appropriate
41 been attractive 63
been australians 103 been
broadcasting 128 been candidates
65 been capitalism 104
been celebrated 51 been
collective 125 been combination
68 been competition 322
been compulsory 43 been
confidence 44 been consistent
51 been consumption 73
been continuous 47 been
controlled 45 been cooperation
55 been defendants 43
been democratic 83 been
description 82 been determined
143 been difference 125
been disastrous 40 been
discipline 42 been discussions
60 been economists 87
been educational 182 been
efficiency 53 been eisenhower
41 been employment 235
been enthusiastic 95 been
eventually 109 been everywhere
86 been executives 40
been experience 148 been
exuberance 53 been foreigners
78 been frequently 97
been friendship 81 been
frightened 261 been generations
44 been government 1821
been historical 117 been
homosexual 46 been immediately
100 been immigrants 137
been immigration 59 been
impressive 115 been inadequate
46 been indigenous 99
been individual 1360 been
industries 71 been influenced
41 been influential 50
been information 269 been
instruction 54 been integration
94 been interested 2050
been introduced 178 been
investment 136 been legislation
79 been liberalism 57
been literature 133 been
machiavelli 102 been management
600 been mechanical 41
been membership 106 been
minorities 50 been nationalism
48 been negotiations 83
been newspapers 63 been
optimistic 44 been originally
223 been overwhelming 41
been particular 557 been
persistent 54 been philosophy
105 been politicians 136
been presidents 67 been
productive 61 been propounded
46 been protestant 54
been providence 59 been
psychology 79 been publication
256 been punishment 78
been recognition 124 been
regardless 103 been regulatory
57 been relatively 207
been remarkable 78 been
researchers 185 been resistance
72 been retribution 154
been scientific 131 been
scientists 181 been settlement
40 been shakespeare 167
been statements 47 been
structural 80 been subsequent
77 been substantial 114
been successful 822 been
successive 68 been sufficient
77 been supportive 45
been systematic 76 been
technology 291 been thoughtless
104 been traditional 290
been translation 47 been
ultimately 73 been undertaken
216 been university 125
been acquainted 49 been
calculated 40 been considered
210 been determined 74
been discovered 306 been
formulated 80 been introduced
409 been pronounced 53
been translated 53 been
understood 487 been combination
169 been confidence 46
been continuous 65 been
difference 482 been difficulty
225 been distinction 97
been enthusiastic 52 been
expectation 45 been experience
331 been frightened 560
been frustrated 44 been
government 211 been historical
40 been incredible 84
been insistence 40 been
institution 42 been interested
225 been particular 687
been persistent 84 been
phenomenon 63 been philosophy
109 been physically 69
been recognition 70 been
remarkable 86 been successful
215 been systematic 45
been tremendous 160 been
twelvemonth 266 been unexpected
45 been vulnerable 75
been absolutely 103 been
abstracted 163 been accurately
121 been accustomed 46
been admonished 65 been
advertised 96 been apparently
77 been approached 53
been atrociously 42 been
attributed 101 been beautifully
181 been calculated 169
been celebrated 220 been
christened 46 been classified
338 been completely 496
been compressed 69 been
conditioned 523 been confounded
80 been considered 268
been constantly 119 been
contracted 117 been contrasted
40 been controlled 85
been convenient 40 been
criminally 65 been cultivated
76 been decomposed 69
been definitely 275 been
