baa already 145 baa
whilst 288 being wholly
238 being widely 7397
being wisely 1653 being
without 10331 being wrongly
436 being enough 189
being fighting 46 being
enough 149 being abrupt
241 being absent 102
being absurd 149 being
acidic 57 being active
4930 being adroit 43
being afraid 334 being
alarming 105 being amiable
211 being amused 78
being angular 40 being
annoying 197 being anxious
4896 being appealing 44
being ardent 44 being
artful 41 being astute
149 being averse 351
being barren 157 being
bitter 383 being bloody
112 being bright 4593
being broken 348 being
brutal 50 being busily
79 being candid 440
being casual 217 being
charming 390 being chaste
104 being chatty 42
being cheaply 47 being
chilly 141 being choice
120 being choosy 111
being cleanly 111 being
clearly 2248 being clever
5623 being closed 158
being cloudy 188 being
clumsy 180 being coarse
493 being common 11156
being convex 306 being
copious 127 being cordial
223 being costly 1192
being crafty 183 being
crucial 46 being curious
1323 being dainty 43
being damaging 101 being
decent 207 being deeply
1703 being devout 358
being dilute 173 being
direct 501 being docile
166 being drowsy 668
being dubious 227 being
eagerly 56 being earnest
490 being english 284
being envious 80 being
evenly 128 being exacting
297 being exciting 193
being expert 817 being
fairly 97 being family
46 being famous 281
being faulty 111 being
fearful 399 being feeble
842 being feebly 206
being fickle 59 being
fierce 308 being finely
1353 being firmly 872
being fleshy 61 being
fluent 113 being formal
403 being freely 216
being french 91 being
friable 209 being frugal
129 being furious 150
being gentle 985 being
gently 275 being german
47 being gifted 204
being gloomy 137 being
greatly 1962 being greedy
266 being hardly 139
being heavily 2135 being
highly 5731 being hoarse
54 being honest 3071
being humane 69 being
humble 451 being imposing
65 being impure 112
being infirm 706 being
ingenious 509 being intent
253 being inviting 168
being jealous 1751 being
jewish 51 being joyful
173 being justly 107
being keenly 85 being
kindly 540 being labile
51 being languid 88
being lately 110 being
lavish 92 being learned
1831 being likely 3000
being limpid 44 being
liquid 99 being little
21595 being lively 499
being lonely 561 being
lovely 261 being marked
4057 being marshy 133
being matter 214 being
mature 149 being minute
1265 being mobile 277
being modern 384 being
modest 655 being narrow
10739 being nicely 379
being nimble 268 being
normal 75 being obliging
247 being obtuse 190
being obvious 592 being
opaque 50 being ornate
70 being outgoing 264
being partial 1482 being
placid 43 being pleased
2098 being plenty 288
being pliable 105 being
polite 1926 being poorly
1893 being porous 533
being potent 205 being
pressing 524 being pretty
2886 being primly 56
being prompt 106 being
proper 1113 being public
101 being quaint 79
being ragged 64 being
rarely 1726 being readily
604 being recent 272
being relaxing 42 being
remote 630 being revealing
43 being richly 295
being robust 306 being
rotten 122 being rudely
98 being rugged 301
being russian 66 being
sacred 58 being savage
100 being scanty 752
being scarce 3298 being
scared 620 being seasick
84 being secret 102
being secure 350 being
seldom 1128 being select
149 being serene 535
being serious 4641 being
severe 2542 being sexual
58 being shrewd 249
being sickly 288 being
silent 433 being simple
3694 being simply 585
being sinful 56 being
singular 270 being sleepy
636 being slight 6271
being slowly 765 being
smutty 97 being solemn
99 being sorely 49
being sparse 158 being
special 536 being speedy
82 being sporting 53
being square 89 being
stable 731 being sticky
200 being stormy 465
being strait 260 being
strange 1203 being strict
3879 being striking 930
being struck 110 being
stuffy 70 being stupid
963 being sturdy 57
being subtle 718 being
subtly 54 being sudden
190 being sultry 199
being supple 56 being
swampy 99 being tedious
359 being tempting 44
being tender 6117 being
thickly 196 being thirsty
1611 being thrifty 81
being touchy 90 being
tricky 50 being trifling
474 being trivial 74
being trusting 42 being
turbid 42 being unclear
51 being uneven 376
being unfair 912 being
unique 50 being unjust
135 being unkind 274
being unlike 673 being
unruly 72 being unsafe
120 being unsure 80
being untidy 73 being
unwell 3316 being unwise
122 being urgent 469
being useful 7705 being
valiant 89 being varied
500 being various 352
being verbal 55 being
vicious 73 being violent
672 being viscid 48
being warmly 89 being
watery 64 being wicked
423 being widely 1326
being wisely 73 being
yellow 59 being zealous
383 being unless 74
being earners 1174 being
slaves 43 being street
81 being disney 43
being enough 1157 being
inside 42 being before
72 being aerated 82
being alight 42 being
allied 99 being arched
42 being backed 349
being bedded 93 being
before 557 being behind
469 being beyond 898
being bitten 42 being
boiled 252 being bonded
43 being bought 56
being braced 95 being
brewed 159 being broken
562 being buoyed 41
being buried 115 being
carved 48 being chafed
59 being chewed 49
being chosen 494 being
cleaned 577 being cleared
126 being closed 586
being clothed 554 being
coated 136 being cooked
297 being cooled 254
being corked 156 being
driven 91 being dusted
60 being edited 97
being engaged 50 being
enough 13670 being farmed
51 being fenced 95
being filled 7398 being
fitted 1375 being flexed
102 being formed 1923
being funded 146 being
graded 154 being greased
289 being ground 372
being guided 74 being
hidden 437 being hooked
134 being horsed 116
being housed 220 being
inland 42 being inside
288 being joined 111
being kneaded 131 being
learned 266 being loaded
103 being lodged 102
being looked 6565 being
manned 470 being mapped
65 being marked 6444
being masked 59 being
melted 62 being moored
78 being nursed 89
being opened 127 being
packed 565 being padded
485 being passed 48
being peopled 80 being
placed 1116 being played
126 being pleaded 96
being pleased 12500 being
posted 857 being primed
106 being proved 83
being pulled 48 being
punned 49 being purged
58 being raised 345
being rammed 600 being
repaid 177 being rested
985 being ribbed 202
being rinsed 154 being
rolled 108 being rooted
443 being rubbed 1805
being salted 180 being
scored 46 being served
3566 being shaded 145
being shaken 2735 being
shaped 255 being sifted
70 being smeared 63
being smoked 50 being
soaked 844 being sorted
176 being spaced 110
being spoken 884 being
sponged 47 being stated
50 being steamed 47
being stored 424 being
suited 8724 being summed
45 being tarred 50
being taught 741 being
tended 152 being tested
90 being thought 3822
being thronged 52 being
tilled 105 being tinned
44 being tipped 43
being toward 51 being
treated 8401 being tucked
165 being turned 303
being united 346 being
versed 22570 being warmed
491 being warned 77
being washed 5420 being
wooded 1700 being worked
422 being beyond 60
being through 188 being
almost 66 being already
209 being always 243
being better 49 being
beyond 40 being broken
40 being called 45
being changed 65 being
clearly 46 being created
340 being deeply 107
being filled 57 being
forced 144 being hardly
42 being imbued 88
being indeed 41 being
learned 93 being linked
109 being merely 121
being placed 195 being
shaken 93 being simply
151 being something 108
being thought 43 being
unable 100 being united
123 being africa 93
being indians 78 being
anyone 59 being appears
138 being became 51
being belongs 50 being
causes 45 being christ
118 being counts 57
being exists 48 being
hobbes 41 being modern
52 being nature 405
being neither 123 being
passes 42 being phlegm
108 being seemed 104
being should 110 being
someone 122 being william
40 being another 49
being christ 101 being
engaged 53 being someone
275 being something 127
being thought 132 being
turned 42 being viewed
101 being enough 310
being monday 77 being
sunday 170 being chance
221 being christ 234
being nature 323 being
enough 3664 being indians
44 being accept 311
being affect 210 being
almost 119 being already
107 being always 3194
being answer 43 being
attain 115 being become
2260 being behave 151
being choose 128 being
clearly 112 being depend
1288 being desire 282
being differ 177 being
emerge 432 being enable
138 being endure 194
being evolve 99 being
follow 346 being indeed
51 being likely 301
being perish 178 being
permit 137 being realize
56 being reduce 40
being remain 1050 being
result 548 being return
212 being sooner 45
being suffer 488 being
surely 350 being enough
81 being appears 56
