babe about 47 babe
127 been until 92
been within 368 been
since 47 been about
1132 been quite 87
been since 51 been
while 40 been prize
55 been since 60
been under 243 been
until 51 been where
98 been below 49
been since 43 been
within 77 been about
39216 been after 411
been could 58 been
easily 43 been either
224 been first 433
been later 54 been
quite 62 been rather
304 been since 2738
been under 509 been
until 166 been which
521 been while 194
been within 422 been
would 72 been after
54 been shall 99
been since 876 been
thereon 82 been under
913 been until 40
been which 63 been
within 122 been about
116 been above 4317
been after 301 been
again 131 been aloft
173 been aside 84
been nearly 52 been
quite 53 been right
1034 been since 454
been under 87 been
until 80 been which
85 been while 60
been whole 306 been
within 74 been fires
101 been since 43
been under 159 been
either 297 been quite
51 been rather 52
been since 762 been
under 119 been within
75 been water 122
been above 5229 been
after 156 been again
132 been below 2482
been either 125 been
first 944 been missing
50 been since 545
been twice 155 been
under 4369 been where
144 been which 349
been within 151 been
about 172 been above
369 been acted 68
been action 627 been
added 208 been aware
469 been basic 178
been basis 290 been
blood 105 been cared
154 been cause 703
been change 21995 been
check 43 been class
109 been close 75
been crime 50 been
cross 746 been danger
646 been delay 91
been doubt 3891 been
drawn 66 been dwelt
125 been enemy 52
been falling 44 been
feeling 106 been field
134 been focus 646
been found 45 been
fresh 67 been frost
223 been funding 49
been girls 361 been
given 127 been glory
54 been green 41
been grown 224 been
growth 1625 been human
108 been hunting 121
been input 76 been
inter 179 been joint
52 been known 12025
been labor 132 been
large 186 been lasting
55 been legal 138
been letup 44 been
liable 73 been light
169 been liked 44
been local 170 been
loved 109 been lower
43 been major 106
been merit 43 been
money 769 been moral
56 been moved 574
been music 41 been
noted 3266 been older
114 been order 45
been overt 408 been
people 40 been place
210 been pleasing 156
been poetry 120 been
point 4065 been price
118 been proof 72
been racial 80 been
really 46 been reason
2478 been scope 689
been search 41 been
sense 580 been sharing
105 been shift 221
been short 7390 been
since 124 been sleep
385 been social 438
been solid 103 been
sound 62 been space
251 been spread 66
been state 114 been
study 2721 been taken
369 been testing 158
been thinking 159 been
trace 177 been trade
365 been trading 44
been trend 57 been
tried 1146 been under
187 been unity 114
been urban 48 been
value 161 been wanting
202 been warmth 73
been warning 134 been
water 170 been which
109 been white 73
been wiser 51 been
worry 50 been worse
189 been worthy 80
been writing 167 been
since 64 been times
83 been after 86
been again 55 been
either 53 been first
113 been since 183
been under 320 been
while 73 been within
100 been money 123
been under 123 been
since 95 been after
236 been again 145
been every 40 been
since 689 been tight
414 been under 82
been until 80 been
while 46 been within
423 been about 198
been after 156 been
beneath 56 been either
130 been shall 143
been since 292 been
under 550 been until
85 been where 45
been while 43 been
within 1138 been since
212 been under 61
been within 140 been
after 100 been hours
41 been since 836
been until 71 been
while 128 been known
2571 been tried 64
been under 683 been
after 18523 been about
43 been round 107
been which 45 been
within 71 been after
92 been calling 86
been echoed 146 been
about 92 been meeting
155 been talking 107
been weather 80 been
since 537 been until
47 been built 54
been cared 326 been
under 630 been alone
69 been goods 77
been items 132 been
after 98 been shall
47 been under 218
been until 50 been
within 66 been about
1570 been aimed 348
been based 1792 been
borne 86 been built
484 been cases 41
been drawn 1239 been
either 55 been fixed
178 been found 269
been geared 110 been
given 387 been grave
61 been hewed 64
been known 112 been
local 221 been looking
80 been right 59
been rural 90 been
short 50 been shown
65 been since 87
been small 83 been
social 127 been spent
424 been taken 633
been talking 41 been
thinking 95 been though
45 been thrown 53
been under 354 been
urban 109 been white
103 been within 163
been women 137 been
working 191 been clerk
58 been money 165
been people 56 been
quite 75 been since
150 been since 83
been after 108 been
based 54 been close
102 been either 53
been since 99 been
under 128 been where
45 been which 80
been within 676 been
about 275 been every
71 been nearly 108
been night 50 been
right 114 been round
122 been since 800
been under 102 been
while 71 been above
493 been after 84
been change 310 been
either 444 been every
50 been first 193
been growth 206 been
rather 216 been signs
55 been since 1018
been state 72 been
twice 49 been under
99 been until 117
been where 112 been
which 63 been while
40 been within 114
been towns 45 been
since 40 been later
108 been luther 297
been under 106 been
until 54 been under
94 been mason 65
been might 62 been
since 146 been truly
63 been plans 138
been since 442 been
within 166 been about
116 been badly 51
been ozone 47 been
again 57 been after
74 been again 49
been since 85 been
under 268 been within
46 been after 157
been again 72 been
since 242 been rather
104 been about 244
been added 120 been
after 173 been amusing
208 been asked 139
been based 58 been
begun 52 been bored
83 been built 121
been cases 50 been
changing 102 been comic
86 been dancing 46
been drawn 90 been
dreaming 97 been dreams
139 been dried 89
been empty 51 been
fancy 198 been feeling
103 been field 43
been first 322 been
given 127 been holding
87 been human 324
been jesting 71 been
keeping 48 been known
55 been local 416
been looking 159 been
lucky 100 been marking
107 been mocking 100
been moral 81 been
names 210 been noted
57 been passing 243
been playing 504 been
putting 119 been raising
73 been rather 42
been reacting 49 been
regal 192 been resting
55 been running 42
been rushing 58 been
seeking 129 been showing
45 been shown 76
been silly 79 been
sitting 45 been small
141 been social 80
been stating 54 been
stuck 216 been taken
225 been talking 75
been testing 60 been
thinking 141 been thrown
174 been thrust 47
been trading 88 been
under 42 been vague
40 been waiting 412
been words 74 been
working 51 been writing
78 been again 51
been since 89 been
under 431 been within
123 been about 565
been angelo 79 been
class 1807 been close
301 been crazy 43
been happy 70 been
hungry 69 been loyal
58 been lucky 262
been proud 268 been
quick 139 been quiet
510 been rough 85
been small 169 been
sorry 60 been tough
44 been uneasy 91
been amusing 99 been
manic 45 been since
132 been after 79
been since 334 been
under 65 been about
58 been about 2464
been again 117 been
either 246 been since
65 been after 130
been again 41 been
either 57 been since
301 been twice 71
been under 106 been
until 256 been which
114 been while 156
been within 66 been
would 43 been since
94 been about 259
been gains 94 been
growth 82 been since
118 been until 65
been after 52 been
since 52 been under
150 been within 51
been morning 58 been
night 91 been beneath
40 been since 64
been under 43 been
within 52 been about
55 been again 75
been first 48 been
since 407 been under
143 been which 62
been within 56 been
about 1512 been above
48 been aimed 84
been alone 131 been
based 506 been black
209 been blind 40
been blown 43 been
brown 44 been built
311 been burnt 57
been cases 91 been
drawn 330 been either
196 been empty 163
been found 307 been
given 235 been happy
75 been irish 42
been known 93 been
local 122 been missing
81 been quiet 373
been reared 123 been
right 157 been ruled
48 been rural 93
been short 83 been
since 102 been small
212 been social 45
been spent 1441 been
swept 158 been taken
765 been talking 43
been thrown 131 been
under 577 been urban
44 been white 232
been wiped 88 been
within 128 been women
186 been working 144
been about 67 been
guard 261 been since
1093 been within 149
been about 67 been
about 258 been about
49 been twice 182
been while 74 been
about 191 been since
141 been dealings 157
been funds 57 been
trust 51 been alone
214 been aware 44
been since 575 been
taken 120 been under
156 been about 49
been above 70 been
round 48 been where
75 been which 68
been about 43 been
after 252 been again
43 been every 49
been since 571 been
under 142 been until
126 been where 52
been which 60 been
within 51 been would
85 been above 84
been added 61 been
alive 63 been asked
133 been begun 55
been births 69 been
blind 107 been civil
77 been claim 53
been cruel 44 been
father 43 been first
40 been fraud 120
been fully 309 been
happy 205 been large
160 been legal 61
been light 152 been
linear 139 been money
106 been noble 60
been often 151 been
priory 89 been quick
86 been rainy 165
been rapid 166 been
reason 47 been right
198 been rigid 62
been short 62 been
sight 111 been small
59 been smooth 278
been sound 135 been
steady 154 been strong
184 been swift 57
been taken 55 been
total 48 been tried
169 been willing 197
been still 125 been
within 124 been fixed
44 been shown 103
been swept 57 been
taken 90 been timed
185 been miles 64
been short 45 been
about 48 been knows
99 been since 94
been about 1096 been
about 47 been after
76 been again 52
been growth 51 been
human 59 been people
68 been since 798
been times 81 been
under 70 been until
459 been given 62
been about 108 been
anything 58 been since
90 been about 89
been alone 67 been
power 72 been aside
