babbled chattered 85 baboons
234 because different 274
because hindsight 295 because
irrigation 84 because knowledge
255 because primitive 99
because reference 612 because
repetition 45 because documents
147 because abandoned 184
because addressed 73 because
advertise 66 because americans
145 because announced 76
because appointed 59 because
appreciate 355 because apprehend
216 because associated 71
because attempted 128 because
attribute 83 because basically
215 because calculate 59
because carefully 73 because
certainly 1286 because challenged
94 because cherished 51
because christians 55 because
collected 74 because commanded
239 because committed 297
because completed 79 because
conceived 66 because conducted
59 because confessed 75
because configure 49 because
connected 42 because conquered
56 because consented 52
because construct 55 because
consulted 40 because continued
138 because convinced 182
because correctly 43 because
cultivate 41 because currently
116 because defaulted 41
because delivered 175 because
described 80 because destroyed
171 because determine 140
because developed 159 because
disagreed 133 because discussed
45 because disdained 66
because disobeyed 290 because
displayed 47 because distinguish
94 because disturbed 44
because eliminate 183 because
emphasize 41 because encounter
199 because encourage 131
because endangered 159 because
entertain 96 because especially
56 because establish 92
because evidently 201 because
exercised 103 because explained
113 because expressed 238
because fantasize 53 because
foolishly 57 because generally
676 because gentlemen 105
because genuinely 868 because
graduated 129 because hesitated
58 because impressed 46
because indicated 110 because
inherited 222 because installed
120 because instantly 51
because interfere 60 because
interpret 143 because introduce
94 because invariably 95
because kidnapped 47 because
literally 233 because memorized
45 because misjudged 88
because misplaced 52 because
naturally 303 because neglected
638 because organized 51
because outnumber 42 because
overslept 198 because perceived
106 because performed 155
because permitted 150 because
persisted 64 because persuaded
61 because possessed 92
because practiced 98 because
preferred 397 because presented
99 because pretended 70
because prevented 98 because
previously 205 because pronounce
83 because protected 59
because published 45 because
purchased 233 because purposely
50 because questioned 45
because recognize 1808 because
recollect 55 because recommend
46 because reference 50
because regularly 70 because
repeatedly 94 because represent
1338 because requested 338
because resembled 49 because
respected 115 because responded
119 because sacrifice 67
because sincerely 261 because
sometimes 680 because specified
388 because stretched 49
because struggled 46 because
submitted 60 because subscribe
73 because succeeded 96
because suggested 362 because
supported 114 because surprised
53 because surrender 81
because suspected 385 because
swallowed 45 because sympathize
97 because thoroughly 40
because typically 416 because
unluckily 54 because virtually
49 because witnessed 100
beckoning blackness 67 beckoning
companions 54 beckoning companions
97 becomes christians 108
becomes important 2633 becomes
inclusive 175 becomes pervasive
170 becomes continues 329
becomes integrating 158 becomes
