babbled nonsense 88 baboons
domestic 77 becomes dominant
3258 becomes dominating 130
becomes doubtful 921 becomes
dramatic 1593 becomes dreamlike
57 becomes eclectic 50
becomes economic 377 becomes
ecstatic 52 becomes educated
1636 becomes electron 476
becomes elevated 2800 becomes
eligible 44 becomes elongated
1713 becomes eloquent 293
becomes emaciated 105 becomes
embedded 346 becomes emotional
492 becomes emphatic 919
becomes enamored 133 becomes
enchanting 85 becomes enclosed
52 becomes engrossed 125
becomes enhanced 178 becomes
enlarged 320 becomes enmeshed
217 becomes enriched 338
becomes entangled 528 becomes
entirely 105 becomes entrancing
41 becomes entwined 129
becomes episodic 61 becomes
erectile 84 becomes esoteric
105 becomes essential 1521
becomes estranged 95 becomes
eutectic 54 becomes exhausting
83 becomes expanded 486
becomes explicit 5790 becomes
extended 2874 becomes external
79 becomes fanciful 85
becomes fatigued 324 becomes
feminine 450 becomes ferocious
156 becomes feverish 172
becomes flagrant 86 becomes
flexible 4518 becomes forceful
757 becomes forcible 306
becomes formally 138 becomes
fragrant 83 becomes frenetic
140 becomes frenzied 599
becomes frequent 12335 becomes
friendly 463 becomes fruitful
505 becomes fulfilling 156
becomes generous 276 becomes
globally 148 becomes globular
708 becomes graceful 206
becomes grandiose 56 becomes
granular 365 becomes gratifying
100 becomes grievous 134
becomes grounded 91 becomes
habitual 261 becomes handsome
59 becomes hardened 518
becomes helpless 217 becomes
hesitant 116 becomes holistic
307 becomes hopeless 239
becomes horrible 299 becomes
horrifying 45 becomes humiliating
42 becomes humorous 52
becomes hydrated 87 becomes
ignorant 51 becomes illusory
42 becomes immediate 547
becomes immersed 297 becomes
imminent 848 becomes immobile
47 becomes impaired 720
becomes imperious 189 becomes
implicit 58 becomes improved
102 becomes impudent 50
becomes inactive 64 becomes
incensed 47 becomes incisive
124 becomes inclined 948
becomes indebted 58 becomes
indented 43 becomes indirect
353 becomes inflamed 557
becomes inflated 164 becomes
informal 268 becomes informed
790 becomes injurious 172
becomes innocent 43 becomes
insecure 191 becomes insidious
241 becomes insolent 64
becomes integral 242 becomes
interest 68 becomes internal
216 becomes intimate 3076
becomes intriguing 539 becomes
invasive 273 becomes invested
109 becomes involved 16030
becomes inwardly 42 becomes
irritating 270 becomes isolated
1668 becomes japanese 42
becomes judicious 82 becomes
laborious 459 becomes lethargic
93 becomes lifelike 86
becomes listless 65 becomes
literary 95 becomes literate
117 becomes litigious 113
becomes luminous 752 becomes
lustrous 98 becomes luxuriant
386 becomes luxurious 177
becomes majestic 82 becomes
malleable 264 becomes manifest
9076 becomes manifold 116
becomes marginal 185 becomes
markedly 597 becomes masterly
42 becomes meaningless 61
becomes mentally 66 becomes
merciful 148 becomes metallic
182 becomes militant 186
becomes military 42 becomes
moderate 1396 becomes modified
122 becomes motivating 89
becomes muscular 215 becomes
mystical 127 becomes narrowed
71 becomes narrowly 327
becomes nebulous 119 becomes
negative 26636 becomes neurotic
49 becomes nonlinear 294
becomes northerly 172 becomes
nourishing 55 becomes numerous
1340 becomes obdurate 42
becomes obedient 100 becomes
obnoxious 40 becomes obscured
210 becomes obsessed 159
becomes obsolete 67 becomes
obviously 916 becomes occupied
200 becomes ordinary 108
becomes oriental 48 becomes
oriented 907 becomes original
165 becomes oxidized 338
becomes palpable 663 becomes
palpably 81 becomes parallel
271 becomes paranoid 67
becomes partisan 62 becomes
perilous 204 becomes permeable
2307 becomes perplexing 328
becomes personal 5016 becomes
perverse 61 becomes physical
279 becomes pictorial 110
becomes poignant 876 becomes
polished 202 becomes polluted
444 becomes populous 854
becomes portable 130 becomes
positive 18543 becomes possible
2447 becomes posterior 354
becomes powerful 8675 becomes
pregnant 47 becomes probable
4700 becomes profound 2894
becomes prolific 259 becomes
prolonged 1203 becomes properly
164 becomes proximal 139
becomes publicly 58 becomes
punitive 85 becomes purified
151 becomes purulent 328
becomes rarefied 530 becomes
ravenous 47 becomes realistic
2951 becomes reckless 174
becomes relative 93 becomes
relevant 3529 becomes religious
218 becomes reserved 306
becomes resigned 265 becomes
resolute 141 becomes resolved
65 becomes resonant 221
becomes restless 512 becomes
reticent 45 becomes righteous
52 becomes rigorous 637
becomes romantic 216 becomes
satisfying 1198 becomes securely
145 becomes sensible 942
becomes sensibly 65 becomes
sensuous 111 becomes separate
101 becomes seriously 272
becomes severely 334 becomes
sexually 213 becomes siliceous
121 becomes sinister 304
becomes skillful 945 becomes
slippery 132 becomes sluggish
900 becomes solitary 73
becomes sonorous 108 becomes
southerly 263 becomes sparsely
47 becomes spatially 190
becomes specific 12642 becomes
speedily 98 becomes spirited
210 becomes splendid 82
becomes sporadic 140 becomes
stagnant 54 becomes standard
131 becomes steadfast 57
becomes straight 157 becomes
strained 593 becomes stressed
235 becomes strictly 301
becomes strident 310 becomes
strikingly 184 becomes stubborn
113 becomes stylized 126
becomes suitable 631 becomes
surprising 187 becomes symbolic
366 becomes synthetic 44
becomes tailored 112 becomes
targeted 113 becomes tenacious
256 becomes terrible 474
