baa black 148 bad
being found 4113 being
freed 3453 being fully
938 being given 2771
being grown 86 being
happy 163 being healed
60 being heaped 189
being heated 486 being
heaved 48 being hotly
74 being known 1217
being laden 72 being
large 103 being liable
253 being local 61
being loved 98 being
mingled 259 being mixed
674 being moved 509
being named 329 being
nearly 578 being never
95 being nobly 40
being noted 46 being
often 493 being owned
59 being paved 72
being plain 145 being
quite 665 being ranged
75 being rated 58
being rather 140 being
really 110 being ruled
468 being saved 688
being sealed 181 being
seated 320 being seven
49 being sharp 71
being shewn 251 being
short 79 being shown
1075 being singled 465
being slain 696 being
small 118 being social
261 being spent 415
being split 252 being
spread 506 being still
319 being strong 61
being swept 155 being
taken 7914 being taxed
141 being thawed 45
being thrown 4739 being
thrust 339 being tried
257 being truly 119
being tuned 61 being
twice 418 being under
2472 being upset 52
being urged 191 being
valid 66 being voted
92 being wanting 49
being willing 93 being
wiped 152 being within
379 being wound 61
being apart 103 being
jones 42 being acrid
44 being acute 94
being adult 57 being
alert 57 being alien
70 being alive 57
being alone 66 being
aloof 379 being ample
40 being aware 375
being awful 165 being
badly 743 being basic
114 being biased 347
being black 299 being
bland 153 being blind
210 being blunt 1285
being boggy 43 being
bored 226 being bossy
394 being bound 297
being brash 101 being
brave 235 being brief
844 being broad 5429
being broke 68 being
bulky 1062 being civil
114 being close 50472
being cocky 146 being
corny 65 being cowed
67 being crazy 74
being crude 1126 being
cruel 455 being cunning
392 being dazed 133
being deadly 55 being
dearly 51 being dense
1155 being dirty 233
being drawn 95 being
drunk 1117 being easily
6628 being empty 80
being exact 415 being
faint 497 being fancy
195 being fiery 153
being filthy 52 being
fixed 175 being fluid
136 being frail 340
being frank 1075 being
fresh 373 being fully
227 being funny 166
being fussy 732 being
fuzzy 96 being gaudy
119 being glaring 230
being grand 312 being
grave 535 being greasy
77 being greek 91
being green 176 being
gross 471 being grown
114 being happy 2369
being harsh 11009 being
hasty 6199 being healthy
136 being hearty 57
being hilly 50 being
human 683 being humid
57 being hungry 231
being inert 100 being
irish 53 being jumpy
42 being junior 65
being knowing 152 being
lacking 44 being large
30840 being largo 42
being lengthy 963 being
level 49 being liable
112 being light 2821
being linear 139 being
local 139 being lofty
240 being loose 2477
being lowly 151 being
loyal 303 being lucky
50 being macho 141
being manly 46 being
meager 91 being menial
55 being merry 71
being messy 104 being
minor 70 being moist
311 being moral 105
being moved 54 being
muddy 109 being naive
548 being nasty 86
being nearly 454 being
needy 199 being noble
239 being noisy 2172
being novel 91 being
often 14340 being overt
127 being petty 76
being picky 761 being
plain 1178 being pliant
78 being plump 72
being poetic 75 being
prone 348 being proud
12311 being pushy 1307
being quick 5441 being
quiet 1705 being rapid
1322 being right 328
being rigid 6783 being
risky 1235 being rocky
162 being rough 2641
being round 158 being
rowdy 113 being runny
46 being salty 130
being sandy 143 being
saucy 113 being scant
63 being scary 58
being shaky 40 being
sharp 817 being shiny
102 being shoal 132
being short 20255 being
showy 129 being silly
236 being slack 194
being slick 159 being
small 59865 being smart
1347 being smooth 311
being sober 112 being
social 106 being solid
117 being sorry 168
being sparing 153 being
spicy 81 being spread
44 being staid 49
being stale 118 being
stark 52 being steep
1406 being stern 243
being stiff 2211 being
stony 70 being stout
303 being strong 16044
being stuck 110 being
sweet 672 being swift
302 being taken 159
being tardy 247 being
tense 401 being terse
65 being thinly 198
being tight 10294 being
timid 4033 being tipsy
93 being tired 8166
being tough 1897 being
toxic 156 being trite
74 being uneasy 86
being upset 756 being
vague 6776 being vivid
127 being vocal 202
being weakly 163 being
wealthy 103 being weird
82 being white 631
being willing 925 being
windy 61 being witty
202 being wordy 330
being acres 165 being
atoms 92 being basic
84 being bombs 69
being books 90 being
broad 47 being bytes
44 being cases 209
being cents 173 being
chief 66 being doors
96 being equal 141
being extra 54 being
faced 59 being faces
59 being fifths 68
being fingers 86 being
fixed 84 being forms
278 being girls 63
being goals 48 being
hands 49 being holes
81 being hours 1504
being kinds 810 being
large 388 being lengths
46 being lines 267
being major 250 being
males 50 being miles
2637 being modes 87
being months 1195 being
names 166 being others
173 being pages 55
being pairs 242 being
parts 1100 being people
2481 being poles 44
being prime 125 being
quite 154 being rather
87 being right 62
being rival 94 being
roads 70 being rooms
177 being sexes 214
being ships 105 being
short 118 being sides
2479 being sizes 63
being small 1290 being
sorts 173 being stars
41 being steps 226
being strong 58 being
suits 46 being terms
72 being thirds 1389
being tiers 53 being
times 316 being towns
86 being types 433
being units 146 being
views 42 being weeks
1507 being which 76
being white 84 being
whole 81 being wills
81 being wires 53
being women 248 being
words 122 being yards
236 being about 928
being above 46 being
added 171 being afire
90 being again 223
being aglow 144 being
alert 137 being alien
94 being alive 567
being alone 198 being
awake 118 being aware
637 being based 588
being bathed 69 being
begun 89 being bound
1062 being built 165
being burning 101 being
calling 138 being close
92 being craving 41
being drawing 46 being
drawn 580 being either
479 being equal 117
being feeling 41 being
fired 47 being first
1304 being fixed 283
being found 1614 being
fully 218 being fused
42 being getting 114
being given 1346 being
growing 190 being happy
49 being holding 47
being human 489 being
keyed 75 being known
488 being later 103
being looking 212 being
lower 124 being melting
77 being missing 97
being moved 361 being
named 186 being nearly
151 being never 1110
being noted 89 being
often 457 being quite
520 being rather 127
being really 702 being
right 46 being round
48 being saved 223
being seeking 63 being
shaking 49 being short
237 being shown 214
being sitting 194 being
slain 89 being speaking
283 being split 107
being spread 231 being
still 2416 being strong
124 being strung 232
being swept 330 being
taken 1134 being telling
136 being tense 140
being thinking 193 being
thrown 388 being treading
88 being truly 272
being tuned 81 being
under 618 being urged
41 being waiting 102
being walking 161 being
wanting 158 being willing
177 being within 567
being working 54 being
worthy 427 being woven
123 being yearning 51
being above 81 being
below 59 being acids
102 being after 66
being bases 44 being
could 52 being where
47 being would 41
being above 124 being
every 42 being weather
51 being while 43
being would 101 being
acted 516 being added
41 being after 232
being alone 2354 being
asked 239 being began
130 being bound 96
being breaks 63 being
broke 42 being calls
808 being cared 746
being cares 1560 being
casts 45 being chose
308 being comes 3452
being could 22782 being
cries 133 being daily
88 being dared 360
being dares 396 being
draws 277 being dreams
200 being dwell 121
being dwelt 502 being
either 679 being faced
41 being faces 294
being fails 308 being
falls 414 being feeds
143 being feels 3256
being fills 372 being
finds 1596 being first
1469 being flies 47
being forms 460 being
found 454 being fully
170 being gives 2204
being grows 358 being
hates 384 being helps
366 being holds 1184
being hopes 172 being
hurls 466 being joins
89 being keeps 426
being kills 156 being
knelt 129 being knows
7988 being lacks 1082
being lands 47 being
later 64 being learns
420 being leaves 214
being liked 186 being
likes 474 being lived
4236 being lives 8748
being looks 2014 being
loses 130 being loved
1810 being loves 3608
being makes 3396 being
meets 414 being might
4374 being moved 292
being moves 816 being
needs 3392 being never
2774 being obeys 498
being often 566 being
opens 280 being others
