babe perished 46 baby
been yourself 50 been
directly 109 been downhill
119 been downward 43
been northwest 93 been
southward 81 been straight
611 been conscious 92
been problems 78 been
addressing 73 been advocating
74 been anywhere 334
been concerning 619 been
conversing 55 been descending
89 been directly 121
been discussing 152 been
exclaiming 109 been expressing
96 been hundreds 77
been otherwise 45 been
proceeding 105 been properly
81 been publicly 233
been recently 696 been
respecting 146 been struggling
100 been suggesting 40
been thereupon 86 been
thousands 49 been upstairs
141 been wherever 119
been whispering 81 been
disturbing 166 been evidence
112 been impaired 78
been lectures 58 been
recently 168 been speeches
55 been terrible 40
been variations 49 been
whispers 67 been drinkers
750 been emphasis 141
been expenses 42 been
increases 43 been industry
49 been migration 61
been pressure 202 been
rainfall 285 been apparent
347 been accursed 152
been adequate 238 been
alongside 100 been amenable
137 been annually 5603
been anywhere 315 been
captives 101 been concerning
1557 been constant 5276
been contrary 335 been
criminal 314 been culpable
113 been dangerous 67
been december 51 been
decisive 47 been degraded
181 been directly 554
been distinct 96 been
doubtful 74 been eighteen
41 been eligible 76
been entirely 238 been
entitled 2640 been erroneous
155 been essential 483
been evidence 136 been
february 46 been forcibly
52 been formerly 119
been harmless 147 been
hostages 50 been immobile
61 been improper 720
been inactive 47 been
innocent 53 been inviolate
557 been libelous 438
been opposite 126 been
otherwise 723 been outdoors
165 been partially 181
been possible 157 been
prisoner 8911 been probable
54 been properly 394
been publicly 101 been
pursuant 288 been recently
2156 been relative 61
been relevant 225 been
required 48 been respecting
714 been scarcely 51
been secretly 137 been
securely 122 been separate
79 been sometime 58
been somewhat 302 been
straight 47 been strictly
515 been therefore 79
been unlawful 1197 been
voidable 102 been whenever
45 been wherever 51
been accorded 43 been
advanced 2451 been adverted
41 been affirmed 42
been ascribed 69 been
asserted 156 been assigned
163 been attained 75
been attempting 59 been
bestowed 76 been combined
58 been compared 41
been confined 63 been
declared 46 been depicted
48 been describing 256
been detailed 144 been
directed 63 been discussing
89 been effected 119
been eighteen 1174 been
employed 898 been entirely
78 been everyday 62
been examined 146 been
expanded 57 been extended
50 been followed 235
been formerly 99 been
fourteen 622 been hundreds
315 been included 229
been indicted 52 been
inserted 348 been insisted
212 been intended 140
been interred 209 been
likewise 44 been mentioned
675 been narrated 71
been nineteen 146 been
numerous 57 been observed
1054 been obtained 86
been otherwise 89 been
outlined 429 been premised
121 been probably 79
been produced 151 been
proposed 264 been provided
56 been received 64
been recently 3424 been
recorded 271 been referred
184 been regarded 76
been remarked 60 been
rendered 100 been replaced
47 been reported 86
been restored 56 been
retained 117 been reviewed
122 been saturday 81
been scarcely 161 been
selected 201 been sketched
273 been slightly 54
been sometime 197 been
somewhat 151 been supposed
341 been thousands 160
been tomorrow 45 been
unfolded 126 been yourself
274 been anywhere 73
been underneath 231 been
upstairs 117 been yourself
1714 been compared 429
been inflation 72 been
interest 106 been officers
41 been officials 307
been pressure 60 been
recently 59 been relative
460 been sheriffs 53
been turnover 85 been
minister 57 been recently
193 been scarcely 61
been schooled 530 been
secretly 45 been somebody
51 been advances 173
been compared 43 been
increases 179 been progress
58 been recently 101
been seriously 230 been
severely 182 been somewhat
71 been terribly 133
been yourself 125 been
curiosity 58 been meanwhile
81 been profusion 70
been asserted 78 been
employed 56 been lavished
69 been mistaken 80
been hospital 82 been
mischief 255 been politics
42 been musicians 41
been davidson 48 been
marshall 91 been randolph
48 been accepted 43
been addressing 45 been
adequate 87 been admitted
111 been advanced 379
been adverted 98 been
answered 41 been arrested
42 been ascribed 54
been assigned 92 been
awakened 131 been beautiful
78 been betrayed 40
been business 127 been
captured 44 been contrary
76 been conversing 41
been declared 129 been
deprived 56 been describing
860 been detailed 295
been directed 89 been
discussing 280 been effected
84 been eighteen 401
been employed 50 been
endeavoring 57 been examined
252 been executed 63
been expelled 53 been
finished 268 been fourteen
135 been horrible 56
been imported 155 been
informed 484 been initiated
52 been invented 71
been knighted 66 been
launched 52 been mentioned
3464 been narrated 82
been nineteen 144 been
observed 2429 been obtained
55 been occupied 82
been opposite 129 been
ordained 66 been ordinary
235 been outlined 54
been possible 637 been
prepared 118 been pretending
50 been produced 62
been promoted 74 been
received 668 been recently
1277 been recorded 121
been referred 459 been
reflecting 85 been relieved
59 been remarked 412
been replaced 55 been
restored 117 been returned
85 been reversed 90
been scattering 48 been
secretly 46 been sketched
46 been slightly 455
been splendid 84 been
startled 57 been summoned
49 been supposed 42
been terrible 164 been
terrific 62 been withdrawn
48 been interest 286
been reproach 53 been
students 132 been actively
91 been anywhere 58
been apprised 603 been
backward 145 been balanced
48 been cheerful 54
been complete 75 been
concealed 2055 been concerning
87 been confined 381
been constant 3793 been
distinct 2066 been eighteen
145 been employed 141
been entirely 1616 been
extended 46 been flexible
193 been forcibly 46
been foremost 115 been
fourteen 81 been functioning
154 been ignorant 1644
been immersed 102 been
immobile 46 been implicit
47 been inactive 266
been informal 53 been
informed 14680 been innocent
46 been inviolate 1225
been isolated 1454 been
jealously 82 been marginal
44 been minutely 41
been moderate 162 been
occupied 365 been offstage
42 been outdoors 111
been parallel 155 been
partially 68 been polished
84 been positive 43
been prepared 45 been
prisoner 3347 been properly
597 been reserved 151
been respecting 47 been
sacredly 51 been secluded
342 been secretly 83
been securely 135 been
separate 6349 been severely
81 been sexually 74
been singularly 56 been
slightly 61 been somewhat
764 been specially 119
been spotless 50 been
steadfast 67 been straight
400 been strangely 57
been strictly 1713 been
supplied 241 been tranquil
92 been unbroken 108
been unburied 120 been
unchanged 756 been unjustly
104 been unlocked 84
been upstairs 81 been
vigorous 40 been elizabeth
94 been margaret 182
been alongside 534 been
anywhere 88 been concerning
55 been connecting 102
been contrary 492 been
desolate 548 been directly
716 been entirely 194
been formerly 54 been
lengthwise 134 been parallel
440 been properly 121
been pursuant 46 been
recently 208 been somewhat
86 been squarely 128
been straight 217 been
underneath 122 been acquired
46 been actually 48
been admitted 51 been
composed 42 been confined
78 been december 65
been employed 375 been
examined 55 been mentioned
530 been november 69
been observed 402 been
occupied 524 been produced
44 been referred 41
been repaired 42 been
reported 280 been saturday
171 been supplied 282
been additions 87 been
arrivals 107 been entrants
44 been november 52
been recently 47 been
starters 58 been regulating
45 been emphasis 277
been articles 44 been
citizens 140 been elements
52 been separate 110
been casually 42 been
helpless 41 been slightly
70 been adequate 44
been adverted 51 been
affected 4858 been ambitious
41 been amenable 82
been apparent 79 been
attended 59 been complete
59 been conscious 73
been deceived 70 been
disposed 109 been examined
55 been expected 2889
been explored 265 been
frequent 75 been friendly
102 been impaired 47
been inclined 512 been
involved 288 been modified
288 been numerous 61
been observed 134 been
prepared 242 been progress
66 been recently 115
been regarded 196 been
tolerant 96 been messages
753 been alongside 117
been anywhere 101 been
attached 598 been bankrupt
217 been breathless 211
been commanding 53 been
complete 239 been concealed
143 been concerning 51
been confused 288 been
crippled 150 been curiously
48 been derelict 746
been deserted 365 been
desolate 1243 been directly
157 been disabled 91
been doubtful 413 been
embedded 54 been entirely
9602 been executor 59
been extended 40 been
fastened 43 been flexible
68 been forsaken 61
been fortunes 43 been
governor 245 been helpless
563 been homeless 2851
been hundreds 48 been
ignorant 270 been immersed
57 been implicit 714
been impotent 50 been
inactive 70 been insecure
58 been inviolate 286
been invitingly 55 been
isolated 1204 been landless
215 been languishing 51
been legacies 41 been
lifeless 100 been marooned
102 been mentally 40
been nameless 55 been
opposite 59 been orphaned
424 been outdoors 358
been outright 72 been
partially 445 been pregnant
307 been projecting 193
been property 245 been
protruding 153 been recently
53 been scrambling 46
been scratching 48 been
separate 78 been seriously
87 been severely 663
been singularly 188 been
slightly 956 been smoldering
46 been solitary 375
been somewhat 835 been
stagnant 47 been stranded
6053 been strangely 62
been strictly 206 been
stripped 59 been struggling
53 been suddenly 116
been switched 138 been
thousands 42 been unavenged
56 been unbarred 188
been unbolted 336 been
unbroken 225 been unburied
765 been unburned 62
been unchanged 3859 been
uncleaned 63 been uncleared
89 been unclosed 553
been uncorked 125 been
underneath 51 been unedited
102 been unengaged 48
been unfenced 48 been
unfilled 811 been unguarded
3016 been unharmed 792
been unheeded 455 been
unloaded 103 been unlocked
5682 been unmanned 167
been unmarked 380 been
unopened 461 been unpicked
62 been unscathed 603
been unshaded 114 been
unshaken 41 been unsigned
108 been unsolved 1017
been unspoken 1238 been
unstated 310 been untapped
259 been untasted 47
been untaught 126 been
untended 1179 been untested
40 been untitled 52
been untreated 1052 been
unturned 4364 been unwashed
127 been upstairs 165
been wherever 57 been
directly 50 been aberrant
132 been abrasive 191
been absolute 405 been
absorbed 1634 been abstract
76 been abundant 665
