babes baptized 47 babes
birds abundant 1104 birds
acquired 51 birds actively
108 birds actually 596
birds affected 275 birds
analyzed 91 birds annually
60 birds assembling 46
birds assigned 135 birds
attached 149 birds attacked
79 birds attempting 41
birds beautiful 147 birds
believed 282 birds captured
1341 birds censused 70
birds chattering 491 birds
chirruping 154 birds collecting
48 birds combined 41
birds commencing 52 birds
commonly 165 birds compared
169 birds confined 374
birds confused 63 birds
consumed 123 birds creatures
42 birds deceived 191
birds delicious 61 birds
depicted 106 birds deprived
110 birds descending 45
birds designed 47 birds
destined 42 birds destroying
66 birds detected 199
birds directly 101 birds
discussing 63 birds disporting
44 birds employed 112
birds enclosed 49 birds
entirely 182 birds equipped
81 birds examined 583
birds excluded 176 birds
expected 118 birds exported
169 birds fastened 79
birds fattened 44 birds
finished 44 birds fluttering
726 birds followed 125
birds formerly 703 birds
frequent 75 birds friendly
40 birds grounded 43
birds homeward 56 birds
imitated 45 birds immature
89 birds imported 486
birds included 261 birds
incubating 129 birds infected
327 birds initially 109
birds injected 291 birds
intended 120 birds involved
669 birds isolated 192
birds likewise 58 birds
marketed 56 birds mentioned
87 birds migrants 66
birds negative 58 birds
normally 48 birds numerous
884 birds observed 9129
birds obtained 968 birds
obviously 199 birds performing
71 birds pictured 48
birds poisoned 99 birds
positive 57 birds possibly
47 birds prepared 177
birds probably 1255 birds
procured 198 birds produced
422 birds properly 55
birds provided 233 birds
randomly 193 birds received
265 birds recently 108
birds recorded 2012 birds
regarded 258 birds rendered
55 birds replaced 94
birds reported 1146 birds
required 226 birds resident
98 birds responding 115
birds restless 130 birds
retained 54 birds returned
230 birds rewarded 58
birds scampering 74 birds
scarcely 95 birds screeching
164 birds selected 319
birds severely 42 birds
silenced 138 birds slightly
113 birds somewhat 138
birds specially 49 birds
startled 190 birds strangely
120 birds strictly 63
birds struggling 51 birds
suddenly 162 birds supplied
129 birds supposed 538
birds surveyed 51 birds
switched 53 birds therefore
105 birds threatened 88
birds twittering 2070 birds
utilized 47 birds valuable
48 birds whispering 50
birds compared 129 birds
confined 67 birds suddenly
43 birds actually 176
birds approach 110 birds
continue 572 birds disappear
129 birds disperse 49
birds maintain 53 birds
probably 558 birds remember
46 birds suddenly 142
birds surround 44 birds
therefore 42 birds tolerate
84 births declined 47
births increased 74 births
american 180 births children
60 births families 65
births nonwhite 53 births
recorded 58 births marriages
43 births declined 167
births decreased 128 births
exceeded 173 births followed
44 births increased 659
births occurred 605 births
remained 68 births resulted
142 births abortions 129
births achieved 42 births
actually 66 births assisted
107 births attended 1000
births compared 52 births
examined 43 births excluded
161 births expected 63
births followed 47 births
frequent 100 births included
139 births observed 114
births obtained 101 births
probably 95 births recorded
3455 births regarded 53
births reported 837 births
required 55 births unwanted
155 births compared 44
births continue 194 births
probably 81 bison altamira
109 bison abundant 103
bison probably 168 bitch
fearfully 51 bitch probably
165 bites infected 1968
bites venomous 450 bites
occurred 129 bites resulted
52 bites bitterly 52
bites severely 48 bites
children 378 bites severely
69 bites recorded 78
bites reported 184 black
families 64 black clustering
84 black scurried 48
black indicate 752 black
indicating 48 black officers
195 black regiment 49
black veterans 50 black
festival 83 black movement
2154 black containing 46
black excluded 103 black
excludes 193 black bordered
129 black encircling 125
black followed 43 black
separating 95 black indicate
904 black bristled 103
black concealed 69 black
descending 56 black glistening
40 black unheeded 54
black counties 1111 black
extended 42 black planters
97 black students 79
black produced 121 black
clambers 50 black absorber
129 black cavities 111
black condition 46 black
emitters 54 black glistening
59 black increases 365
black radiations 159 black
radiators 578 black servants
68 black spectral 212
black spectrum 1567 black
attached 58 black containing
162 black contains 85
black champions 51 black
antelope 294 black fastened
48 black formerly 80
black containing 178 black
register 99 black whiskers
212 black children 47
black dwellers 975 black
officials 115 black containing
108 black attached 86
black breeches 213 black
curtains 112 black fastened
97 black slippers 161
black trousers 423 black
underneath 48 black movement
94 black deposits 160
black industry 165 black
reserves 109 black buttoned
646 black glistening 69
black underneath 41 black
solstice 78 black attached
71 black trousers 63
black recurred 43 black
shoulder 56 black indicate
1512 black indicating 144
black actually 42 black
answered 60 black appraising
43 black assessed 43
black betrayed 193 black
brilliant 96 black crinkled
97 black curiously 61
black darkened 79 black
devoured 44 black directed
43 black examined 91
black fastened 543 black
flickering 68 black followed
482 black glistening 727
black glittering 1622 black
glowered 71 black hardened
138 black intently 142
black narrowed 2161 black
opposite 115 black reflecting
164 black regarded 467
black remained 310 black
reminded 191 black resembling
43 black returned 111
black shadowed 47 black
slightly 49 black smoldering
127 black softened 289
black sparkled 3890 black
squinted 122 black suddenly
369 black surveyed 247
black traveled 66 black
twinkled 1731 black unblinking
93 black wandered 183
black watchful 49 black
whenever 70 black anywhere
92 black glistening 88
black minstrel 117 black
suddenly 41 black wrinkled
101 black families 503
black laborers 618 black
villages 73 black slippers
529 black sombrero 635
black cabinets 171 black
cabinets 170 black canister
134 black director 125
black festival 45 black
formation 70 black historian
53 black industry 225
black movement 103 black
practice 67 black producer
51 black fighters 259
black attached 47 black
fluttering 102 black unfurled
157 black cultural 44
black followed 63 black
heritage 74 black materials
96 black medicine 136
black musicians 144 black
preachers 72 black religious
75 black tradition 790
black soldiers 81 black
explorer 898 black charcoal
238 black congestion 107
black constant 73 black
exposure 755 black formation
97 black included 99
black manganese 376 black
maryland 44 black pediment
46 black deprived 113
black accented 57 black
answered 62 black artfully
45 black attached 97
black betrayed 44 black
billowed 60 black bristled
188 black caressed 47
black cascaded 735 black
cascades 112 black clustering
103 black concealed 46
black confined 64 black
descending 83 black encircling
46 black entwined 43
black fastened 154 black
fluttering 174 black followed
40 black glistening 476
black glistens 160 black
inclined 158 black loosened
197 black obscured 54
black partially 68 black
peppered 125 black powdered
367 black probably 41
black products 99 black
protruding 348 black reflecting
63 black remained 125
black reminded 140 black
resembling 57 black retained
40 black severely 145
black shadowed 58 black
shimmering 145 black shoulder
116 black silvered 54
black slightly 300 black
somewhat 88 black sparkled
76 black speckled 75
black splashed 42 black
sprouted 231 black straggling
228 black straight 996
black strained 43 black
suddenly 106 black uncombed
291 black underneath 66
black extended 47 black
problems 152 black malleable
431 black district 44
black uplifted 41 black
accretion 1380 black activity
66 black actually 103
black attracts 68 black
binaries 1257 black captures
102 black collapse 130
black collision 192 black
companion 126 black consists
55 black containing 174
black contains 162 black
decreases 134 black detection
62 black directly 91
black dynamics 884 black
evolution 82 black formation
2745 black horizons 333
black immersed 70 black
increases 264 black probably
47 black produced 56
black produces 81 black
provided 42 black provides
91 black remained 45
black remnants 391 black
requires 102 black situation
61 black solutions 871
black suddenly 67 black
swallowing 128 black swallows
308 black syndrome 53
black therefore 41 black
underneath 130 black bedsteads
86 black branches 97
black cauldron 171 black
skillets 172 black sulphide
533 black musicians 2529
black cherokee 640 black
breeches 710 black britches
70 black eyeliner 104
black bodysuit 127 black
camisole 114 black cocktail
64 black curtains 121
black flounces 575 black
kerchief 432 black knickers
69 black mantilla 4744
black negligee 636 black
peignoir 94 black underthings
49 black underwear 620
black underwear 108 black
boulders 377 black charcoal
214 black everyone 74
black polished 44 black
sackcloth 376 black bordered
57 black connecting 192
black connects 63 black
displays 47 black encloses
50 black followed 50
black indicate 47 black
indicating 168 black officers
95 black outlines 112
black parallel 183 black
resembling 42 black segments
118 black separating 298
black straight 47 black
stretching 120 black suggests
48 black underneath 101
black business 49 black
contains 50 black containing
54 black american 51
black audience 87 black
authority 120 black children
472 black citizens 123
black colleague 139 black
companion 59 black criminal
163 black cultural 68
black domestic 72 black
dropouts 175 black employee
106 black feminist 301
black genitalia 108 black
graduate 63 black homicide
167 black identity 797
black laborers 85 black
literary 100 black managers
118 black migrants 80
black misogyny 61 black
musicians 73 black officers
117 black partners 95
black passenger 45 black
patients 231 black preachers
