baboons become 46 baboons
becomes sedate 84 becomes
select 109 becomes serene
130 becomes serious 11889
becomes serous 146 becomes
severe 21193 becomes sexual
88 becomes shaded 52
becomes shocking 68 becomes
shrill 184 becomes silent
241 becomes simple 1479
becomes simply 247 becomes
sinful 91 becomes singular
89 becomes skewed 802
becomes slowly 195 becomes
solemn 675 becomes somber
184 becomes sombre 182
becomes sought 117 becomes
sparse 519 becomes special
448 becomes spreading 51
becomes square 133 becomes
stable 8760 becomes static
175 becomes sticky 126
becomes stormy 44 becomes
strange 149 becomes strict
334 becomes striking 3545
becomes stupid 232 becomes
subtle 2441 becomes subtly
65 becomes sudden 45
becomes suited 153 becomes
supple 437 becomes surely
53 becomes surreal 45
becomes tangled 130 becomes
tedious 573 becomes tempting
363 becomes tender 2012
becomes thickly 1778 becomes
thrilling 64 becomes timely
61 becomes touching 125
becomes tragic 532 becomes
tricky 131 becomes trivial
52 becomes trusting 305
becomes turbid 406 becomes
turgid 109 becomes unable
44 becomes unclear 59
becomes uneven 467 becomes
unique 108 becomes united
446 becomes unjust 97
becomes unlike 81 becomes
unruly 75 becomes urgent
6655 becomes usable 160
becomes useful 3276 becomes
valued 323 becomes varied
5152 becomes various 121
becomes venous 311 becomes
verbal 276 becomes vicious
213 becomes violent 3177
becomes viscid 1074 becomes
visual 112 becomes vulgar
153 becomes watery 1332
becomes wicked 445 becomes
widely 10371 becomes wildly
45 becomes wooded 601
becomes worrying 42 becomes
yellow 570 becomes yielding
246 becomes absurd 46
becomes active 493 becomes
alarming 41 becomes annoying
43 becomes bitter 57
becomes clearly 1029 becomes
common 165 becomes crucial
298 becomes deeply 153
becomes direct 81 becomes
exciting 91 becomes expert
41 becomes firmly 42
becomes highly 301 becomes
keenly 53 becomes likely
208 becomes lovely 82
becomes marked 2344 becomes
obvious 3442 becomes opaque
41 becomes patent 117
becomes potent 78 becomes
pressing 390 becomes readily
192 becomes revealing 116
becomes serious 431 becomes
severe 359 becomes simple
62 becomes striking 676
becomes urgent 300 becomes
useful 765 becomes violent
67 becomes widely 62
becomes better 3533 becomes
bigger 255 becomes broken
79 becomes calmer 109
becomes changed 81 becomes
cheaper 194 becomes cleaner
62 becomes clearer 10626
becomes closer 1641 becomes
coiled 52 becomes colder
713 becomes cooler 346
becomes darker 3205 becomes
deeper 1158 becomes denser
618 becomes duller 92
becomes faster 2001 becomes
firmer 153 becomes folded
53 becomes fuller 623
becomes greater 27702 becomes
harder 8146 becomes heavier
722 becomes higher 8846
becomes hotter 2582 becomes
keener 59 becomes larger
13982 becomes looser 186
becomes louder 239 becomes
milder 162 becomes poorer
129 becomes redder 49
becomes richer 575 becomes
slower 2218 becomes softer
344 becomes soiled 89
becomes sooner 55 becomes
thicker 1216 becomes thinned
51 becomes thinner 1125
becomes warmer 1493 becomes
whiter 130 becomes wilder
90 becomes better 600
becomes through 55 becomes
another 674 becomes mildly
46 becomes partial 80
becomes partly 84 becomes
second 43 becomes slowly
95 becomes something 66
becomes through 163 becomes
through 642 becomes through
52 becomes yellow 940
becomes avenue 47 becomes
beside 80 becomes through
86 becomes energy 85
becomes enough 104 becomes
spirit 207 becomes thought
129 becomes through 191
becomes yellow 264 becomes
poison 52 becomes indeed
51 becomes limiting 1152
becomes enough 927 becomes
sooner 65 becomes through
242 becomes unless 47
becomes without 47 becomes
enough 59 becomes averse
47 becomes enough 70
becomes tissue 174 becomes
something 223 becomes defeating
144 becomes through 123
becomes before 293 becomes
enough 53 becomes through
40 becomes enough 116
becomes before 44 becomes
enough 1227 becomes editor
65 becomes master 81
becomes strange 50 becomes
africa 78 becomes before
72 becomes through 260
becomes without 80 becomes
enough 74 becomes enough
113 becomes actual 100
becomes brother 49 becomes
center 40 becomes choice
147 becomes common 255
becomes debtor 101 becomes
defining 53 becomes desire
63 becomes divine 47
becomes domain 72 becomes
duties 76 becomes entire
126 becomes excuse 62
becomes family 136 becomes
friend 745 becomes future
123 becomes income 57
becomes keeper 41 becomes
master 1473 becomes mission
84 becomes mutual 78
becomes nature 93 becomes
normal 67 becomes number
58 becomes object 89
becomes office 64 becomes
passion 56 becomes portion
59 becomes prison 53
becomes reality 237 becomes
refuge 53 becomes sacred
59 becomes second 393
becomes secret 97 becomes
sister 40 becomes source
112 becomes special 96
becomes station 269 becomes
strength 89 becomes symbol
51 becomes target 73
becomes teacher 157 becomes
victim 369 becomes window
101 becomes enough 1015
becomes walled 69 becomes
person 46 becomes barred
127 becomes before 78
becomes simply 82 becomes
through 103 becomes wisdom
47 becomes abrupt 106
becomes acidic 114 becomes
active 2390 becomes afraid
54 becomes alarming 45
becomes anemic 108 becomes
annoying 730 becomes anxious
901 becomes appealing 316
becomes ardent 50 becomes
bitter 249 becomes bright
573 becomes broken 85
becomes clearly 233 becomes
cloudy 180 becomes clumsy
129 becomes coarse 265
becomes common 995 becomes
convex 109 becomes copious
128 becomes costly 1046
becomes crucial 464 becomes
curious 118 becomes deeply
114 becomes devout 45
becomes dilute 510 becomes
direct 58 becomes docile
89 becomes drowsy 122
becomes dubious 163 becomes
earnest 57 becomes exciting
288 becomes expert 282
becomes famous 156 becomes
fearful 77 becomes feeble
744 becomes fierce 90
becomes finely 133 becomes
firmly 163 becomes flabby
40 becomes formal 71
becomes friable 186 becomes
furious 46 becomes gentle
205 becomes greatly 289
becomes heavily 94 becomes
highly 814 becomes humble
64 becomes impure 90
becomes jealous 269 becomes
labile 53 becomes likely
548 becomes liquid 137
becomes little 308 becomes
lively 300 becomes lonely
146 becomes lovely 49
becomes marked 6975 becomes
mellow 45 becomes minute
111 becomes mobile 102
becomes morose 40 becomes
narrow 3158 becomes obvious
3642 becomes opaque 66
becomes patchy 44 becomes
pliable 101 becomes porous
105 becomes potent 95
becomes pressing 274 becomes
pretty 85 becomes public
93 becomes puzzling 74
becomes ragged 71 becomes
readily 86 becomes remote
211 becomes revealing 102
becomes robust 55 becomes
rugged 140 becomes savage
46 becomes scanty 421
becomes scarce 776 becomes
serious 2459 becomes severe
2136 becomes silent 110
becomes simple 4366 becomes
sleepy 99 becomes slight
649 becomes slowly 104
becomes solemn 63 becomes
sparse 197 becomes special
156 becomes stable 344
becomes sticky 561 becomes
strange 116 becomes strict
47 becomes striking 862
becomes subtle 196 becomes
swampy 46 becomes tangled
111 becomes tearful 48
becomes tedious 1318 becomes
tempting 388 becomes tender
2291 becomes thirsty 205
becomes touching 112 becomes
tricky 213 becomes trivial
47 becomes turbid 293
becomes turgid 50 becomes
unclear 247 becomes uneven
223 becomes untidy 47
becomes urgent 303 becomes
useful 2244 becomes varied
45 becomes violent 530
becomes viscid 73 becomes
watery 45 becomes wicked
68 becomes widely 82
becomes yellow 146 becomes
through 68 becomes unless
123 becomes before 70
becomes enough 1494 becomes
through 149 becomes aerated
88 becomes enough 514
becomes filled 67 becomes
fitted 54 becomes formed
115 becomes learned 84
becomes marked 893 becomes
rooted 93 becomes spaced
80 becomes suited 71
becomes versed 151 becomes
warmed 63 becomes german
70 becomes appears 59
becomes christ 60 becomes
should 174 becomes treated
68 becomes viewed 97
becomes enough 882 becomes
depend 204 becomes enough
154 becomes through 118
becomes through 84 becomes
biology 127 becomes brother
118 becomes center 46
becomes choice 93 becomes
client 67 becomes debtor
52 becomes desire 59
