of experience 121 of regulations
of presumably 52 of presumption
455 of pretensions 1198 of
principles 7395 of privateers 52
of privileged 382 of privileges
374 of procedures 342 of
proclivity 61 of procreative 88
of productions 3790 of productive
569 of professions 184 of
professors 180 of profligacy 77
of profligate 58 of profoundly
75 of profundity 207 of
progenitor 41 of progression 57
of prohibition 48 of projections
316 of proletarian 55 of
prominence 82 of promissory 284
of promotional 48 of pronounced
108 of propaganda 919 of
propagation 51 of propensity 237
of properties 490 of prophecies
603 of proportions 60 of
proposition 588 of prosecution 113
of proselytes 94 of prosperity
920 of prosperous 159 of
protective 111 of protestant 594
of protracted 111 of providence
336 of provisional 88 of
provocation 69 of psychiatric 73
of psychology 1207 of publication
636 of publishers 78 of
punishment 1116 of purposeful 53
of radicalism 131 of rationalism
88 of rationalist 42 of
rationality 369 of realizations 52
of recantation 51 of recognition
402 of recognized 126 of
recommending 54 of recreational 42
of redemptive 154 of references
130 of refinement 140 of
reflections 3129 of reflective 335
of reformation 113 of regardless
40 of regimental 97 of
regulations 376 of regulative 40
of reiterated 46 of relatively
280 of relativity 46 of
relentless 121 of reliability 81
of religiosity 61 of reluctance
523 of remarkable 1159 of
remarkably 62 of remembered 286
of remissness 206 of remorseful
50 of remoteness 100 of
renunciation 195 of repentance 317
of repertoire 233 of repetitions
50 of repressions 83 of
republican 1328 of repugnance 71
of resentment 460 of reservation
58 of residences 97 of
residential 60 of resignation 1012
of resistance 474 of resistless
107 of resolutions 390 of
respective 55 of respiration 83
of responsive 62 of restaurant
182 of restoration 388 of
restricted 406 of retirement 873
of revelations 281 of reverential
45 of rhetorical 1167 of
ridiculous 167 of ruminations 72
of sacrifices 180 of sacrificial
122 of satellites 90 of
scandalous 82 of scholastic 146
of schooldays 461 of schoolroom
42 of scientific 2555 of
scientists 41 of screenplay 47
of scriptural 136 of scriptures
346 of scrupulous 88 of
sculptures 197 of scurrility 45
of secretariat 43 of securities
210 of sensational 40 of
sensuality 352 of sentiments 4050
of seriousness 155 of settlement
342 of shortcomings 5863 of
shrewdness 674 of signatures 45
of simplicity 431 of sinfulness
7372 of skepticism 383 of
socialistic 45 of solicitude 67
of solidarity 61 of sovereigns
175 of specialized 540 of
specialness 136 of specialties 66
of spectacles 63 of speculation
452 of splintered 40 of
spontaneous 944 of standpoint 673
of statecraft 47 of statements
3596 of statistics 160 of
stereotypes 165 of storehouse 40
of storytelling 239 of straitened
58 of strangeness 134 of
stratagems 76 of strategies 192
of strictures 152 of strongholds
143 of structural 132 of
structures 87 of stupendous 97
of subalterns 88 of subculture
537 of subdivision 72 of
subjective 2708 of subjugation 86
of subliminal 59 of submarines
42 of subsequent 1063 of
substantial 309 of substitute 40
of subversive 50 of successful
1255 of successive 75 of
successors 326 of sufficient 371
of suffragans 114 of suggestions
673 of suggestive 50 of
superficial 74 of superhuman 239
of superiority 11329 of supervision
84 of supervisor 58 of
supporters 6243 of supposedly 85
of supposition 49 of suppressed
400 of surroundings 821 of
sustenance 117 of sycophancy 91
of sympathetic 166 of symphonies
257 of syndicated 51 of
systematic 292 of tabernacle 62
of techniques 390 of technology
342 of tediousness 45 of
telescopes 60 of temperance 199
of temptations 186 of tendencies
672 of tenderness 368 of
terrestrial 44 of territorial 202
of therapeutic 212 of thoughtless
65 of thunderbolt 43 of
townspeople 371 of traditional 414
of traitorous 93 of trajectory
79 of transaction 63 of
transcript 61 of transforming 41
of transience 117 of transitory
40 of translation 1524 of
transports 56 of treacherous 206
of treasonable 144 of tremendous
440 of trepidation 41 of
tribulation 57 of triumphant 230
of tumultuous 225 of typewriter
60 of tyrannical 107 of
unaffected 44 of unanswered 40
of unassisted 534 of unchangeable
168 of uncleanness 109 of
unconscious 8064 of undertakings 267
of undeserved 52 of undisputed
43 of unexamined 40 of
unexpected 129 of unfettered 167
of unfinished 225 of unfruitful
190 of unhallowed 56 of
unholiness 61 of uniformity 53
of unimpaired 86 of uninformed
44 of uniqueness 2658 of
university 2637 of unpretending 48
of unrealistic 46 of unrequited
95 of unresolved 346 of
unshakable 66 of unshakeable 42
of unspeakable 128 of untroubled
117 of usefulness 347 of
utilitarian 40 of utterances 842
of vacillation 91 of vegetables
102 of vernacular 1207 of
viciousness 51 of viewpoints 96
of villainies 77 of villainous
43 of vindication 171 of
vindictive 61 of virtuosity 314
of visibility 96 of vocabulary
698 of voluminous 194 of
volunteers 55 of vulnerable 124
of wantonness 69 of warehouses
299 of whereabouts 204 of
wherewithal 84 of wickedness 3785
of wilderness 196 of wilfulness
186 of winchester 47 of
witticisms 109 of determined 42
of characters 47 of enterprise
47 of expressions 109 of
grievances 87 of institution 43
of activities 114 of adventures
66 of attachment 237 of
background 52 of cleverness 46
of composition 182 of connections
146 of convictions 273 of
destination 129 of disposition 161
of excellence 65 of experience
139 of friendship 65 of
importance 146 of individual 104
of nationality 42 of principles
82 of sentiments 1426 of
superiority 96 of supporters 52
of surroundings 145 of corpuscles
64 of attachment 49 of
bereavement 173 of experience 235
of assistants 44 of categories
61 of principles 73 of
symphonies 128 of artaxerxes 166
of belshazzar 187 of polyphemus
239 of telemachus 660 of
assessment 45 of collectors 142
of liabilities 114 of obligations
182 of attributes 45 of
categories 56 of successors 70
of symphonies 47 of enthusiastic
80 of scrupulous 69 of
successful 92 of appointees 71
of assistants 503 of commanders
379 of executives 782 of
management 265 of operatives 53
of performers 44 of scientists
67 of supporters 51 of
adolescent 41 of apartments 51
of appearances 162 of assailants
140 of assistants 1132 of
assumptions 59 of attendants 243
of biographers 51 of bodyguards
120 of candidates 80 of
capacities 47 of categories 105
of celebrated 186 of characters
280 of coadjutors 45 of
collections 215 of commanders 45
of compatriots 120 of concubines
47 of convictions 74 of
countrymen 119 of definitions 134
of democratic 88 of discourses
115 of dispatches 40 of
emissaries 59 of encounters 66
of existences 78 of expeditions
455 of formidable 52 of
historical 113 of identities 42
of illustrious 447 of interviews
137 of legitimate 170 of
malevolent 85 of ministries 46
of mistresses 196 of monographs
54 of monumental 59 of
newspapers 83 of objectives 77
of principles 487 of professions
155 of properties 69 of
protectors 42 of references 42
of remarkable 96 of republican
57 of residences 88 of
statements 181 of subsequent 114
of substantial 53 of successful
97 of successive 182 of
successors 1448 of supporters 119
of symphonies 92 of tormentors
55 of activities 97 of
adventures 142 of department 161
of dispatches 44 of expeditions
47 of experience 1717 of
objectives 46 of absolutely 49
of apparently 49 of calculated
48 of completely 57 of
considered 107 of convalescing 56
of criticized 46 of discovered
163 of frustrated 91 of
impossible 44 of interested 155
of remembered 46 of sufficient
45 of translated 105 of
needlessly 40 of successors 226
of complained 51 of unfinished
54 of discovered 64 of
galvanized 140 of everywhere 76
of compresses 58 of individual
380 of particular 532 of
individual 41 of replicates 54
of application 48 of department
116 of discipline 49 of
individual 2012 of instrument 54
of particular 160 of successive
51 of government 259 of
individual 189 of management 77
of particular 58 of technology
106 of traditional 46 of
intervened 55 of experience 57
of grandfather 186 of grandmother
192 of activities 42 of
characters 108 of conclusions 54
of conscience 66 of department
65 of experience 96 of
government 141 of grandfather 1141
of grandmother 170 of imagination
100 of individual 43 of
particular 229 of philosophy 68
of activities 56 of components
88 of objectives 41 of
individual 61 of information 47
of particular 44 of experience
53 of information 250 of
scientific 64 of techniques 68
of technology 416 of approaches
564 of calculates 66 of
classifies 196 of constructs 248
of department 49 of determines
648 of government 44 of
identifies 356 of individual 876
of institution 74 of interprets
1532 of particular 885 of
recognizes 114 of represents 79
of translates 101 of university
56 of activities 73 of
assumptions 65 of educational 75
of experience 191 of forefathers
188 of government 444 of
identities 66 of individual 260
of informants 63 of particular
66 of perceptions 159 of
perceptual 65 of scientific 43
of unconscious 43 of approached
81 of approaches 44 of
discovered 172 of eventually 49
of interprets 63 of remembered
67 of understood 59 of
difference 81 of experience 189
of government 45 of individual
610 of information 587 of
institution 63 of instrument 140
of interaction 102 of particular
566 of technology 72 of
accomplish 153 of approached 209
of articulate 112 of complement
84 of considered 40 of
constitute 77 of contracted 49
of contribute 950 of controlled
43 of correspond 51 of
determined 53 of discovered 110
of distribute 79 of eventually
57 of experience 574 of
facilitate 95 of identified 99
of illuminate 43 of illustrate
53 of influenced 124 of
interacted 201 of maintained 63
of manipulate 49 of originally
88 of originated 237 of
personally 188 of remembered 51
of sacrificed 54 of ultimately
53 of understand 588 of
understood 333 of adjustment 66
of apparently 49 of application
88 of arrangement 175 of
assessment 46 of assignment 41
of calculation 80 of capability
51 of combination 133 of
commitment 72 of comparison 51
of competition 57 of complexity
45 of conceptual 77 of
constraint 44 of cooperation 73
of curriculum 40 of difference
262 of difficulty 77 of
discipline 49 of distinction 237
of educational 45 of enterprise
41 of experience 327 of
experiment 47 of government 183
of historical 79 of individual
436 of influences 80 of
information 1589 of institution 168
of instrument 196 of integration
172 of interaction 283 of
legislation 81 of literature 66
of methodology 137 of orientation
58 of particular 1565 of
phenomenon 494 of philosophy 110
of progression 43 of recognition
59 of remarkable 233 of
resistance 44 of structural 42
of technology 975 of transaction
61 of translates 87 of
translation 79 of management 115
of substances 48 of accomplish
55 of approached 45 of
categorize 43 of determined 125
of discovered 74 of distribute
44 of experience 231 of
personally 179 of understand 176
of brightness 502 of compatible
124 of avalanches 61 of
compression 189 of permafrost 143
of constantly 121 of frequently
208 of disappeared 107 of
disappeared 53 of eventually 45
of surrounded 221 of comparable
59 of discovered 87 of
experience 507 of imagination 67
of information 44 of inspiration
57 of phenomenon 65 of
watercolor 60 of electrical 90
of substances 59 of substrates
61 of considered 44 of
determined 57 of centimeter 83
of determined 48 of university
167 of introduced 62 of
indignation 56 of composition 103
of recipients 79 of superiority
58 of collections 82 of
department 140 of characters 49
of conscience 72 of government
45 of management 54 of
absolutely 569 of abundantly 41
of acceptable 213 of accessible
114 of accidental 116 of
accurately 159 of acquainted 57
of adequately 81 of advertised
108 of apocryphal 40 of
apparently 87 of applicable 336
of appreciated 94 of approached
94 of appropriate 108 of
attainable 82 of attributed 482
of calculated 246 of celebrated
402 of circulated 225 of
classified 177 of completely 473
of compounded 72 of compressed
61 of compulsory 143 of
conditioned 91 of confounded 701
of considered 1727 of consistent
