oak planted 60 oak planted
one largely 119 one laughed
1404 one lawyers 80 one
legally 47 one letters 137
one leveled 62 one lighted
389 one lighter 47 one
lightly 180 one likened 45
one limited 105 one listening
100 one listens 75 one
located 529 one lowered 224
one luckily 71 one lurched
62 one managed 2015 one
manages 421 one marched 184
one married 6565 one marries
1100 one matched 110 one
matches 531 one matters 148
one measured 788 one measures
581 one members 65 one
mentioning 134 one mentions 903
one merited 46 one merrily
272 one mexican 253 one
mistook 78 one mockingly 47
one motioned 228 one mounted
1213 one movable 89 one
mumbled 249 one murdering 41
one murders 91 one murmuring
68 one musical 44 one
mutates 42 one muttering 162
one mutters 116 one naively
167 one napoleon 42 one
national 41 one natural 87
one neighed 45 one nervous
64 one niggers 460 one
noticed 2893 one notices 360
one numbering 66 one objects
381 one obliged 73 one
observe 100 one observing 394
one obtaining 114 one obtains
503 one occupying 327 one
occurring 589 one offered 4098
one official 59 one omitted
119 one operating 279 one
opposed 295 one opposes 73
one ordered 1165 one outside
1490 one painted 412 one
partake 206 one parties 47
one partook 132 one peculiar
92 one perched 305 one
perfect 209 one perform 126
one perhaps 1624 one permits
116 one phrased 363 one
phrases 48 one picture 47
one pierced 577 one pierces
85 one pillows 59 one
piloted 83 one pinched 90
one pitched 142 one pizarro
69 one plainly 144 one
planned 209 one planted 401
one plastic 78 one pleasant
105 one pledged 65 one
plucked 555 one plugged 81
one pointed 8011 one possess
131 one posters 42 one
pounced 73 one pounded 85
one powders 228 one praised
171 one preached 342 one
preaches 88 one preceding 50
one prefers 214 one preparing
87 one present 1142 one
presiding 80 one pressed 871
one presses 141 one presume
77 one presuming 41 one
pretend 63 one prevail 47
one pricked 74 one priests
55 one primary 46 one
printed 853 one priority 114
one private 118 one prodded
69 one produce 122 one
producing 376 one promise 137
one promising 252 one propose
118 one proposing 135 one
propped 45 one proudly 209
one provide 73 one providing
345 one punched 506 one
pursued 164 one pursues 98
one queried 87 one question
42 one quickly 839 one
quietly 418 one quipped 138
one rapidly 82 one rascals
109 one rattled 81 one
realized 963 one realizes 254
one reappears 129 one reasoned
50 one rebuked 78 one
recalling 95 one recalls 616
one receive 259 one receiving
560 one recited 291 one
recites 121 one recording 90
one records 384 one reduced
126 one reduces 189 one
referring 340 one refused 1946
one refuses 618 one regarding
200 one regards 160 one
regrets 66 one regular 132
one reigned 75 one rejects
104 one rejoicing 73 one
related 938 one relates 769
one released 206 one releases
132 one relenting 68 one
remaining 959 one remains 2212
one remarking 1287 one remarks
847 one reminding 45 one
reminds 162 one removed 526
one removes 126 one renders
243 one renewed 93 one
repeated 730 one repents 204
one replied 6419 one replies
715 one reporting 156 one
reports 410 one reposed 47
one reputed 78 one require
77 one requiring 343 one
rescued 50 one rescues 43
one resided 218 one resides
409 one resigns 59 one
resists 71 one resorts 45
one respond 65 one resulting
235 one results 1145 one
retaining 119 one retains 258
one retired 361 one retires
131 one returning 649 one
returns 848 one revealed 560
one reviled 44 one revolving
51 one richard 97 one
rightly 70 one rotated 47
one rotates 80 one roughly
149 one rounded 72 one
saddled 43 one saluted 215
one saucily 40 one scalped
106 one scented 211 one
schools 78 one scoffed 72
one scolded 41 one scooped
66 one screamed 920 one
screwed 72 one scurrying 44
one searched 115 one secrete
58 one secured 267 one
secures 138 one seduced 61
one seemingly 149 one sergeant
48 one settled 497 one
settles 150 one seventy 242
one several 654 one severed
54 one sharply 163 one
sheriff 99 one shifted 210
one shirked 58 one shoeless
42 one shorter 126 one
shortly 409 one shouted 8504
one shrieking 48 one sighted
160 one signals 212 one
similar 118 one sixteen 137
one skilled 48 one skipped
87 one slammed 165 one
slapped 367 one slashed 106
one slipped 2110 one slumped
40 one smaller 181 one
smashed 237 one smelled 109
one smilingly 42 one snapped
811 one snarled 257 one
snatching 63 one sneered 262
one sneezed 118 one sneezes
46 one sniffed 117 one
snorted 140 one society 45
one someday 259 one somehow
267 one sounded 510 one
soundly 48 one southern 42
one spanish 198 one spelled
47 one spilled 167 one
sported 99 one spotted 1166
one sprawling 66 one sprayed
52 one squatting 43 one
squeaked 50 one squealed 130
one squeeze 43 one stabbed
629 one stained 139 one
stalked 50 one stamped 187
one started 4421 one steadily
156 one steered 44 one
stemmed 72 one stepped 3200
one stirred 834 one stooped
433 one stopped 3215 one
stories 122 one stormed 60
one stoutly 40 one strayed
370 one strikes 696 one
strives 65 one stroked 42
one stronger 100 one strongly
340 one strumming 40 one
studied 137 one studies 138
one stuffed 114 one stumble
72 one stumbling 60 one
stunned 40 one subdued 163
one subject 356 one submits
51 one succeed 193 one
succumb 56 one suckers 74
one suffering 330 one suffers
645 one suffice 59 one
suggest 166 one superior 189
one supplying 72 one supreme
100 one survive 219 one
surviving 237 one sweetly 45
one swelled 42 one swerved
68 one swerves 67 one
swooned 43 one swooped 122
one tackled 54 one taunted
148 one teachers 51 one
tempted 56 one tersely 48
one testify 65 one thirteen
83 one threatening 113 one
threatens 160 one tightly 64
one timidly 168 one toasted
46 one together 609 one
tonight 353 one toppled 79
one totally 392 one touched
2021 one touches 760 one
towards 800 one towered 46
one trailed 54 one trained
181 one trapped 100 one
traveling 84 one travels 130
one tripped 507 one trotted
60 one trusted 145 one
tumbled 227 one tumbles 68
one twisted 400 one typical
41 one unarmed 44 one
unaware 76 one unearthed 98
one unhappy 44 one unknown
81 one unlocks 52 one
unwilling 51 one upright 263
one upwards 144 one useless
53 one usually 1978 one
uttered 2233 one utterly 161
one vaguely 54 one venture
115 one venturing 172 one
violated 376 one violates 154
one visible 190 one visibly
68 one visited 561 one
vividly 84 one vomited 78
one waggled 41 one wandering
74 one wanders 433 one
watched 275 one watches 94
one wavered 65 one weakened
66 one weighed 650 one
whacked 50 one wheeled 126
one whereby 49 one wherein
49 one whipped 294 one
whirled 43 one whisper 549
one whistling 87 one wielded
62 one willingly 79 one
windows 75 one withdraw 41
one withdrew 206 one wondering
77 one wonders 173 one
worried 153 one wounded 2933
one wrapped 387 one wrecked
47 one written 2387 one
wrought 97 one yankees 45
one yielded 418 one ancient
52 one article 1564 one
blessed 58 one caliber 87
one century 9290 one chapter
3682 one cluster 90 one
company 1754 one complex 42
one coterie 49 one council
117 one country 8928 one
creature 62 one culture 64
one division 54 one dynasty
65 one example 50 one
gallant 65 one general 87
one handful 47 one history
48 one journal 43 one
material 73 one officer 43
one painter 123 one passage
64 one patient 86 one
pattern 68 one peculiar 59
one precious 46 one present
56 one process 99 one
program 70 one project 341
one quality 94 one quartet
59 one religion 56 one
research 83 one society 399
one species 2533 one subject
74 one trinity 52 one
unhappy 108 one variety 206
one village 90 one johnson
46 one priority 98 one
accused 97 one addends 63
one adjoining 1340 one african
1009 one alleged 196 one
alleles 332 one allelic 100
one allowed 92 one amounts
63 one ancient 214 one
animals 197 one answers 1390
one artists 126 one aspects
750 one avenues 250 one
baskets 88 one battles 46
one beliefs 116 one bidders
43 one bipolar 63 one
bishops 70 one bottles 122
one bridges 396 one british
325 one broadly 80 one
brothers 3703 one buckets 77
one buffers 61 one buildings
326 one bundles 73 one
buttons 1471 one canadian 278
one candles 107 one capital
68 one careers 67 one
catholic 146 one centers 193
one central 465 one chances
50 one charges 106 one
chicago 85 one chinese 360
one choices 3957 one circles
118 one civilian 45 one
classes 7817 one classic 152
one clauses 78 one clients
71 one closely 579 one
coastal 49 one college 138
one colliding 146 one colored
96 one columns 396 one
company 42 one competing 1915
one complex 78 one consuls
62 one control 705 one
corners 46 one counter 44
one coupled 85 one couples
62 one courses 10912 one
cousins 42 one covered 116
one criteria 1123 one current
129 one debtors 109 one
decision 176 one default 98
one defects 155 one defined
181 one degrees 211 one
demands 44 one designs 368
one devices 379 one dietary
70 one differing 235 one
diseases 146 one display 51
one diverse 55 one doctors
155 one dollars 40 one
domains 136 one dosages 129
one drawers 60 one dresses
61 one drivers 83 one
editions 58 one editors 116
one effects 2561 one elderly
73 one elected 139 one
emotions 117 one entries 83
one enzymes 223 one equally
2038 one erected 43 one
estates 155 one european 162
one exactly 66 one experts
61 one extreme 1538 one
factions 192 one factors 2918
one faculty 75 one familiar
158 one fashions 435 one
featured 83 one features 232
one federal 214 one females
163 one ferries 48 one
fictions 41 one figures 407
one filters 47 one flavors
140 one flights 48 one
florida 61 one folders 41
one following 340 one foreign
418 one formats 1789 one
friends 420 one futures 49
one genders 156 one general
16472 one generic 204 one
genetic 71 one glasses 91
one greatest 63 one grounds
1942 one groupings 88 one
handles 54 one heights 57
one hostile 162 one hundred
6495 one hunters 59 one
indexes 45 one infants 46
one islands 276 one isomers
85 one jointly 90 one
keynote 56 one kidneys 51
one language 100 one largest
68 one lateral 67 one
lawyers 104 one lessees 53
one lessons 43 one letters
728 one limited 56 one
lineages 48 one liquids 58
one logical 228 one manners
607 one markets 117 one
married 424 one massive 105
one masters 167 one matched
99 one matters 77 one
measures 614 one medical 221
one members 1105 one mexican
77 one millions 86 one
minimum 53 one minutes 58
one mirrors 63 one missions
88 one moments 74 one
monkeys 48 one motives 858
one muscles 105 one museums
51 one musical 57 one
national 707 one natural 176
one natures 61 one network
52 one northern 46 one
notable 59 one numbers 605
one nursery 48 one objects
2357 one offices 156 one
official 986 one operating 612
one opinions 300 one opposed
1054 one optical 76 one
optional 158 one ordered 45
one origins 179 one outdoor
59 one outlets 44 one
outputs 287 one outside 91
one overall 169 one paddles
58 one painted 43 one
paintings 318 one parcels 89
one parents 276 one parties
2776 one pathways 1185 one
payment 60 one persons 3335
one phrases 128 one pillars
157 one pistols 51 one
pivotal 41 one planned 106
one plastic 74 one players
405 one pointed 61 one
popular 343 one portions 51
one prayers 45 one previous
55 one priests 194 one
primary 1807 one priority 91
one private 344 one problem
41 one process 42 one
product 95 one program 151
one protein 72 one radical
48 one reactions 1607 one
reactors 41 one recurring 42
one regimes 174 one regional
164 one regular 109 one
related 1904 one remaining 931
one replies 157 one reports
105 one research 511 one
resorts 45 one results 5124
one rewards 40 one robbers
50 one roughly 58 one
sailors 63 one samples 255
one schemes 316 one schools
780 one screens 164 one
scripts 57 one sections 440
one sectors 75 one seemingly
115 one service 229 one
sessions 72 one shallow 70
one sharply 107 one shillings
74 one signals 242 one
similar 1604 one sisters 1304
one smaller 153 one sonnets
51 one sources 4311 one
southern 63 one spanish 103
one speakers 249 one species
1468 one spheres 80 one
spirits 45 one spouses 383
one squares 82 one stances
192 one stanzas 42 one
stations 203 one statues 147
one steamers 53 one stimuli
759 one storage 196 one
stories 753 one strains 182
one strands 121 one streets
102 one strongly 43 one
student 130 one studies 348
one subject 54 one subsets
62 one suitors 66 one
supreme 53 one surface 45
one surgeons 63 one surviving
919 one symbols 240 one
systems 1799 one tactics 212
one targets 207 one teachers
249 one temples 72 one
tenants 529 one thoughts 93
one thousand 984 one totally
