of desolation 51 of australian
of necessary 51 of alcoholic
132 of forbidden 41 of
necessary 59 of different 109
of connection 44 of countries
81 of depressed 51 of
developed 223 of different 651
of industrial 47 of concerned
144 of desirable 58 of
important 46 of necessary 57
of presented 44 of different
106 of strategic 52 of
commercial 47 of companies 96
of countries 43 of industrial
60 of determine 48 of
establish 46 of different 50
of different 192 of household
149 of industrial 77 of
landholding 47 of ownership 53
of political 83 of resources
59 of societies 98 of
desirable 47 of difficult 52
of evidently 59 of important
48 of indicated 44 of
necessary 162 of conditions 140
of household 56 of influence
58 of ownership 51 of
resources 122 of sacrifice 54
of domination 46 of injustice
163 of oppression 201 of
partiality 68 of themselves 40
of discourse 114 of hypotheses
45 of childhood 50 of
connection 53 of faculties 98
of intellect 98 of elaborating
58 of certainty 78 of
incessant 91 of parasites 51
of different 48 of wilkinson
52 of desperate 114 of
different 55 of different 50
of political 59 of different
66 of discourse 47 of
narcotics 49 of commodity 143
of contained 50 of described
161 of discussed 91 of
evidenced 43 of important 118
of indicated 80 of knowledge
103 of necessary 102 of
perceived 55 of presented 124
of specified 147 of subjection
40 of suggested 42 of
thoroughly 41 of different 862
of extremely 43 of reasonable
47 of available 165 of
collected 98 of disclosed 86
of presented 75 of processed
60 of authorized 73 of
behavioral 65 of companies 341
of computers 165 of considering
77 of consumers 92 of
controlling 53 of corporate 61
of different 146 of eliminating
59 of employees 112 of
employers 168 of encouraging 107
of fruitless 40 of handbills
46 of identifying 58 of
maintaining 45 of orthogonal 405
of personnel 101 of physicians
57 of reference 94 of
telegraph 78 of telephone 402
of television 49 of themselves
57 of collected 106 of
possessed 462 of possesses 290
of necessary 46 of advertising
148 of attenuating 60 of
biological 231 of chemistry 42
of churchill 46 of classical
45 of cognitive 47 of
commercial 60 of community 62
of compliance 50 of computers
248 of condensed 91 of
connected 291 of connection 1195
of considering 49 of corporate
66 of countries 46 of
databases 337 of determining 571
of different 1783 of discourse
645 of documents 210 of
economics 103 of existence 252
of footnotes 48 of formulating
84 of graphical 58 of
identifying 130 of impression 49
of industrial 110 of influencing
93 of knowledge 77 of
leadership 67 of libraries 374
of magazines 56 of maintaining
60 of molecular 103 of
multimedia 92 of narrative 167
of numerical 84 of paragraph
64 of perception 65 of
permanent 96 of political 173
of possession 114 of production
116 of proportion 44 of
published 213 of reference 480
of secondary 66 of sentences
133 of sequential 96 of
simulated 47 of situations 140
of strategic 72 of technical
106 of television 78 of
textbooks 58 of themselves 132
of virtually 82 of addressed
72 of analogous 91 of
assembled 82 of associated 354
of authorized 45 of available
15595 of basically 108 of
beneficial 87 of carefully 105
of certainly 280 of collected
1117 of completed 70 of
comprised 88 of concerned 984
of condensed 80 of conducted
73 of confirmed 73 of
connected 122 of contained 2190
of currently 328 of delivered
85 of dependent 396 of
described 254 of desirable 201
of developed 156 of different
272 of difficult 813 of
discarded 47 of disclosed 151
of discussed 455 of displayed
479 of disrupted 45 of
effective 61 of especially 589
of estimated 1520 of evaluated
113 of excellent 49 of
exhausted 41 of expensive 65
of explained 88 of expressed
238 of extensive 45 of
extracted 190 of extremely 762
of forgotten 41 of furnished
213 of generally 1076 of
generated 572 of gradually 86
of identical 75 of important
3157 of incorrect 62 of
increasingly 251 of indicated 599
of interesting 151 of inversely
59 of justified 82 of
knowledge 70 of mandatory 81
of minimized 75 of naturally
74 of necessary 3093 of
organized 183 of paramount 166
of perceived 163 of perfectly
41 of performed 254 of
permitted 150 of pertinent 66
of precisely 149 of preferred
42 of presented 2112 of
presently 66 of preserved 176
of prevented 45 of primarily
236 of processed 805 of
protected 114 of published 230
of redundant 50 of reflected
295 of regularly 82 of
regulated 82 of requested 274
of retrieved 112 of routinely
81 of scattered 55 of
secondary 90 of selective 51
of separated 96 of sometimes
516 of specified 122 of
suggested 75 of supported 108
of television 40 of typically
393 of uncertain 74 of
uncovered 55 of virtually 126
of voluntary 44 of contained
351 of generates 60 of
possesses 80 of processes 56
of commercial 44 of different
413 of political 53 of
practical 115 of relevance 200
of accidents 76 of additional
80 of advertising 135 of
americans 57 of armaments 53
of astronomy 47 of attitudes
259 of australian 183 of
available 695 of behavioral 183
of biological 191 of borrowers
73 of california 87 of
chemicals 641 of childhood 74
of classical 94 of cognitive
70 of commercial 228 of
commodity 64 of communist 228
of community 477 of companies
496 of completed 44 of
compliance 53 of computers 223
of conditions 495 of consumers
293 of copyright 126 of
corporate 311 of corruption 75
of countless 55 of countries
111 of criminals 58 of
currently 44 of customers 273
of databases 53 of different
1089 of documents 53 of
earthquakes 84 of economics 56
of effective 204 of eighteenth
75 of emergency 59 of
emigration 46 of employees 115
of employers 60 of endangered
175 of equipment 184 of
evaluation 52 of executive 47
of fertility 112 of foundation
123 of frequency 50 of
functional 55 of geographic 50
of geological 43 of hazardous
194 of household 424 of
important 511 of incidents 51
of industrial 607 of infectious
48 of innovation 69 of
insurance 138 of knowledge 58
of landscape 45 of leadership
49 of libraries 48 of
livestock 60 of managerial 55
of medicinal 109 of microfilm
167 of molecular 226 of
morbidity 126 of mortality 145
of movements 57 of municipal
154 of nineteenth 148 of
nonprofit 47 of occupation 68
of offenders 44 of operations
114 of organized 76 of
ownership 96 of palestine 57
of personnel 128 of pesticide
84 of petroleum 93 of
physicians 52 of political 993
of population 1723 of practical
217 of practices 88 of
precisely 49 of pregnancy 104
of prevention 80 of primitive
45 of processes 164 of
production 470 of programming 97
of prominent 42 of prospects
51 of protected 48 of
provisions 50 of published 79
of reference 76 of renewable
79 of resources 238 of
satellite 46 of secondary 90
of sensitive 55 of sexuality
244 of standards 250 of
strategic 59 of structure 126
of substance 66 of suppliers
130 of suspected 59 of
technical 644 of television 178
of terrorism 121 of terrorist
185 of transport 87 of
vacancies 87 of vegetation 240
of virtually 408 of vocational
237 of voluntary 45 of
workplace 151 of worldwide 55
of additional 52 of amusement
216 of arguments 58 of
attitudes 52 of awareness 110
of behavioral 105 of complaint
224 of different 79 of
directions 51 of discussion 118
of documents 841 of equipment
72 of expertise 251 of
expression 83 of ignorance 61
of inability 76 of incorrect
81 of influence 289 of
knowledge 3972 of motivation 47
of persuasion 185 of processes
127 of publicity 88 of
quotations 50 of reference 89
of resources 483 of suggestion
94 of technical 113 of
technique 53 of testimony 43
of collected 53 of important
99 of necessary 82 of
applicant 105 of commission 74
of committee 112 of counselor
48 of different 45 of
informant 57 of researcher 214
of accompany 1012 of ascertain
169 of authorized 64 of
calculate 147 of community 56
of companies 51 of competent
119 of construct 326 of
consumers 1180 of corporate 75
of countries 58 of creditors
56 of customers 444 of
determine 2010 of different 481
of distinguish 83 of eliminate
58 of employees 920 of
employers 100 of encourage 144
of enlighten 44 of establish
406 of evaporate 65 of
everybody 59 of exporters 44
of formulate 145 of highlight
53 of historians 101 of
implement 94 of influence 308
of insurance 73 of integrate
44 of interpret 131 of
investors 772 of knowledge 167
of manageable 133 of operators
46 of outsiders 217 of
parliament 155 of passengers 98
of physicians 123 of political
85 of producers 147 of
recognize 52 of reinforce 62
of relatives 59 of reporters
121 of represent 245 of
residents 67 of stimulate 108
of suppliers 63 of themselves
112 of computers 47 of
satellite 106 of telephone 44
of television 54 of collected
66 of discussed 43 of
encounter 204 of irregular 45
of committed 56 of appellant
89 of community 93 of
copyright 3655 of democracy 42
of trademark 76 of transport
40 of injustice 150 of
california 117 of different 52
of encourage 289 of establish
105 of implement 58 of
introduce 51 of stimulate 119
of transform 42 of employers
42 of connection 114 of
industrial 336 of different 127
of electoral 329 of equipment
48 of industrial 90 of
production 231 of technique 65
of transport 93 of important
72 of recurrent 76 of
inability 98 of necessary 58
of factories 1579 of nuisances
228 of supervise 149 of
connected 48 of connection 42
of different 55 of certainly
48 of generated 42 of
necessary 42 of performed 50
of scripture 183 of expiration
680 of influence 91 of
motivation 44 of possession 138
of revelation 271 of suggestion
51 of composers 49 of
countless 113 of designers 66
of expiration 579 of intellect
45 of posterity 114 of
aggression 1018 of navigation 85
of ministers 258 of proceedings
437 of possession 79 of
described 65 of effective 50
of cambridge 85 of different
215 of secondary 150 of
television 164 of arithmetic 2023
of astronomy 114 of california
55 of character 114 of
chemistry 357 of childhood 57
of classical 84 of classroom
55 of cognitive 59 of
commercial 100 of community 96
of connection 281 of different
394 of economics 184 of
handwriting 170 of household 93
of industrial 216 of knowledge
93 of mechanics 47 of
midwifery 52 of municipal 87
of narrative 78 of navigation
65 of patriotism 98 of
physiology 143 of political 252
of practical 1125 of psychiatry
66 of reference 67 of
sculpture 55 of seamanship 43
of secondary 2501 of technical
305 of technique 57 of
theoretical 67 of typewriting 238
of virtually 52 of vocational
1015 of associated 41 of
available 150 of carefully 61
of certainly 80 of completed
169 of concerned 823 of
conducted 122 of contained 115
of continued 50 of dependent
75 of described 112 of
desirable 57 of developed 93
of different 141 of difficult
79 of discussed 76 of
effective 57 of especially 111
of excellent 68 of extensive
56 of extremely 163 of
furnished 43 of generally 269
of important 174 of indicated
97 of justified 107 of
necessary 382 of organized 131
of presented 157 of primarily
109 of reflected 55 of
sometimes 81 of suggested 48
of typically 47 of practical
82 of admonition 108 of
amusement 1077 of correction 68
of discussion 40 of evaluation
66 of knowledge 74 of
persuasion 117 of suggestion 59
of defective 67 of determine
234 of different 67 of
encourage 40 of outsiders 85
of diversify 45 of chemistry
46 of assistant 271 of
available 80 of described 68
of especially 41 of generally
