of maturation 56 of pituitary
46 of eucharist 151 of
evaluation 426 of evaluator 107
of evangelist 107 of excitation
97 of executive 908 of
exercises 61 of exhibition 76
of existence 718 of expedition
167 of expression 487 of
extensive 43 of extremely 49
of fantastic 49 of federation
129 of filipinos 58 of
filmmaker 91 of fishermen 56
of followers 113 of forecasts
70 of foreigner 43 of
foundation 229 of fourteenth 97
of fragments 68 of framework
476 of frequency 314 of
frontiers 43 of functional 650
of furniture 83 of generation
288 of gentleman 41 of
geographic 71 of governors 60
of hegemonic 49 of hierarchy
183 of histories 87 of
hollywood 97 of holocaust 909
of household 293 of hypothesis
114 of ideologies 70 of
ignorance 123 of imaginary 184
of immaterial 48 of immigrant
222 of important 235 of
imposition 87 of impression 71
of inability 51 of incentive
122 of incidence 104 of
incidents 41 of increasingly 71
of incumbent 208 of indicator
57 of indonesian 211 of
inductive 42 of industrial 627
of inference 65 of influence
478 of informant 237 of
ingredients 92 of inherited 71
of initiative 204 of innovation
241 of inspection 43 of
instincts 44 of institute 148
of insurance 178 of integrity
78 of intellect 233 of
intensity 296 of intentions 68
of interests 759 of interface
654 of interplay 363 of
intervening 109 of interview 591
of intricate 71 of intrinsic
249 of intuitive 65 of
inventory 105 of invisible 153
of invitation 60 of irrigation
42 of islanders 99 of
judgments 50 of knowledge 1455
of landlords 70 of landscape
603 of leadership 381 of
legendary 80 of liberation 70
of limitation 46 of litigation
46 of luftwaffe 40 of
machinery 451 of macintosh 56
of magnitude 175 of mainstream
376 of managerial 77 of
masculine 89 of mechanics 162
of mechanism 673 of medication
114 of merchants 99 of
metabolic 114 of metaphors 61
of microwave 43 of ministers
58 of missionary 149 of
modernist 41 of molecular 201
of molecules 202 of monastery
76 of moonlight 71 of
moonstone 50 of motivation 63
of mountains 123 of movements
197 of multitude 203 of
municipal 67 of mysterious 89
of narrative 1150 of necessary
464 of necessity 85 of
negotiation 91 of neighbors 58
of newcomers 70 of newspaper
363 of nineteenth 197 of
nomination 52 of nonprofit 60
of normative 177 of numerical
92 of objective 752 of
obligation 70 of obstacles 42
of occupants 85 of occupation
149 of offensive 44 of
olfactory 57 of operations 413
of operators 88 of opponents
54 of opposition 210 of
oppressed 225 of oppression 49
of organisms 79 of organized
92 of ownership 135 of
paradoxes 53 of paragraph 56
of parameter 97 of parliament
45 of particles 234 of
partitioning 51 of patriarchs 54
of patronage 84 of perceived
171 of perception 454 of
performer 86 of periphery 43
of permanent 65 of personnel
289 of pertinent 57 of
pervasive 52 of pharisees 211
of phenomena 378 of physiology
167 of placement 92 of
plaintiff 183 of planetary 72
of plantation 88 of political
3606 of population 1059 of
possession 81 of powerless 123
of practical 243 of practices
249 of pragmatic 75 of
predicted 53 of prediction 73
of preferred 46 of pregnancy
55 of presented 40 of
president 3712 of pressures 212
of previously 79 of primitive
192 of primordial 87 of
principal 1100 of principle 1462
of priorities 61 of prisoners
258 of privilege 98 of
procedure 763 of proceedings 78
of processes 1277 of procession
44 of processor 142 of
producers 86 of production 2153
of profession 397 of professor
124 of programming 196 of
projected 138 of projection 78
of prophetic 104 of proportion
81 of proposals 101 of
prospects 46 of protection 101
of protocols 120 of prototype
77 of provinces 69 of
provincial 96 of provisions 211
of published 43 of publisher
76 of pulmonary 44 of
qualities 138 of railroads 139
of realization 81 of reasonable
67 of receptors 43 of
recipient 436 of reference 332
of reformers 41 of regression
85 of regulation 369 of
regulator 65 of relational 96
of relaxation 102 of remainder
141 of repetition 56 of
repression 40 of requested 51
of requisite 106 of researcher
702 of residents 261 of
resolution 139 of resources 655
of responses 199 of resultant
197 of revelation 110 of
revolution 844 of roosevelt 71
of sacrament 65 of sacrifice
111 of satellite 46 of
scholarly 44 of scientist 268
of sculpture 61 of secondary
167 of secretary 272 of
selective 87 of semantics 119
of sentences 132 of separation
260 of sequences 57 of
sequential 44 of shepherds 54
of signature 42 of simulation
362 of simulator 44 of
situations 92 of slightest 70
of socialists 45 of societies
74 of sovereign 224 of
specifics 41 of specified 55
of specimens 58 of spectacle
52 of spectator 129 of
spiritual 942 of stability 140
of standards 371 of statement
306 of statutory 79 of
stereotype 72 of strategic 243
of structure 2755 of structuring
111 of struggles 49 of
subaltern 44 of submarine 69
of subsidiary 93 of substance
262 of substrate 59 of
succession 132 of suggested 176
of surrender 43 of surrounding
189 of survivors 157 of
symbolism 48 of syntactic 108
of technical 362 of technique
796 of telegraph 47 of
telephone 280 of telescope 63
of television 234 of territory
180 of testimony 100 of
theological 91 of theoretical 447
of thoughtful 44 of traditions
147 of transition 1202 of
transport 132 of traumatic 41
of treatments 72 of trickster
40 of turbulent 41 of
universal 343 of utterance 172
of varieties 53 of vegetation
101 of vibrations 59 of
victorians 100 of victorious 59
of villagers 237 of voluntary
79 of widespread 88 of
withdrawal 71 of witnesses 47
of wonderful 49 of workforce
54 of workplace 186 of
worksheet 113 of worldwide 106
of actualize 65 of advertise
173 of aggregate 634 of
ameliorate 126 of apologize 47
of appreciate 197 of apprehend
104 of arbitrate 43 of
ascertain 415 of attribute 176
of calculate 4866 of calibrate
130 of celebrate 288 of
conciliate 45 of configure 1557
of constrain 122 of construct
7035 of cooperate 258 of
correctly 990 of correlate 210
of creatively 121 of criticize
118 of cultivate 844 of
customize 261 of decompose 160
of demarcate 125 of designate
172 of determine 9304 of
discharge 138 of dismantle 163
of dissipate 43 of distinguish
4164 of diversify 77 of
dramatize 136 of duplicate 167
of economize 127 of elaborate
183 of eliminate 1112 of
emphasize 62 of encompass 64
of encounter 74 of encourage
1477 of entertain 238 of
enumerate 45 of equitably 47
of eradicate 161 of establish
4410 of evangelize 47 of
explicate 61 of extricate 357
of fabricate 100 of fertilize
52 of forestall 77 of
formalize 139 of formulate 1624
of frustrate 54 of gradually
44 of guarantee 650 of
harmonize 425 of highlight 51
of implement 7986 of improvise
64 of inculcate 110 of
influence 2331 of initialize 106
of institute 179 of integrate
5343 of intensify 52 of
interface 221 of interfere 52
of interpret 10552 of interrupt
64 of intervene 637 of
interview 319 of introduce 1976
of legislate 98 of liquidate
104 of meaningfully 72 of
modernize 302 of normalize 60
of optimally 452 of penetrate
186 of precisely 48 of
prescribe 80 of prioritize 234
of privatize 66 of pronounce
768 of propagate 116 of
proportion 43 of prosecute 105
of publicize 78 of punctuate
122 of rationally 98 of
reallocate 42 of recapture 93
of recognize 2137 of reconcile
6969 of reconnect 57 of
reference 173 of reinforce 194
of reorganize 368 of replenish
73 of replicate 136 of
represent 5517 of reproduce 350
of sacrifice 81 of safeguard
493 of specialize 52 of
stabilize 268 of stimulate 749
of streamline 84 of structure
2895 of subdivide 110 of
subscribe 105 of summarize 162
of supervise 162 of surrender
50 of symbolize 55 of
synthesize 251 of terminate 249
of transcend 233 of transform
2032 of transition 53 of
translate 2850 of transmute 84
of transport 523 of transpose
77 of undermine 60 of
undertake 534 of visualize 215
of americans 122 of apprehend
155 of attribute 85 of
bargained 68 of calculate 75
of celebrate 59 of christians
69 of conducted 80 of
construct 689 of currently 124
of determine 561 of developed
176 of distinguish 359 of
encounter 99 of establish 145
of formulate 106 of generally
48 of implement 84 of
influence 77 of integrate 109
of interpret 1399 of naturally
50 of organized 46 of
ourselves 544 of perceived 69
of performed 44 of proceeded
97 of recognize 465 of
represent 493 of responded 56
of separated 46 of sometimes
226 of structure 309 of
transform 56 of translate 87
of typically 74 of visualize
51 of authorized 73 of
permitted 62 of saturation 193
of constance 416 of habitation
59 of different 133 of
artificial 60 of connection 82
of different 78 of greenland
302 of sheltered 165 of
converted 69 of dependent 47
of described 41 of different
45 of generally 92 of
gradually 42 of hexagonal 42
of important 50 of indicated
47 of necessary 62 of
prevented 45 of sometimes 130
of supported 71 of suspended
43 of different 237 of
airplanes 52 of greenland 65
of evaporating 46 of structure
45 of temptress 54 of
parnassus 71 of reference 52
of expression 96 of perception
80 of viewpoint 284 of
existence 48 of different 57
of deposited 85 of necessary
52 of different 71 of
parchment 177 of described 47
of different 145 of collisions
45 of electrons 68 of
biological 80 of colloidal 227
of different 315 of concerned
62 of dependent 77 of
described 91 of different 52
of expressed 76 of extremely
51 of generally 65 of
generated 51 of important 71
of indicated 52 of necessary
87 of alternating 59 of
different 1533 of identical 49
of potassium 122 of transition
76 of compounds 254 of
electrons 1828 of molecules 4067
of particles 60 of electrons
129 of epidermal 54 of
molecules 115 of penetrate 44
of professor 44 of secretary
40 of september 51 of
minnesota 69 of wisconsin 50
of determine 47 of campaigns
48 of operations 75 of
structure 98 of operations 52
of marmalade 423 of preserves
202 of available 64 of
concerned 85 of generally 65
of proverbial 236 of occupation
254 of profession 228 of
residence 127 of applicant 117
of christmas 121 of discovering
69 of exclaimed 54 of
connection 68 of discovering 57
of discovery 45 of existence
154 of landscape 136 of
recognizing 40 of themselves 70
of expressed 88 of discovering
49 of horseback 159 of
recognizing 44 of amusement 109
of depression 67 of exultation
179 of gratitude 249 of
happiness 723 of thanksgiving 134
of believers 84 of celebrate
155 of ourselves 45 of
overflowing 276 of themselves 73
of strategic 40 of aforesaid
57 of cambridge 42 of
different 41 of described 43
of different 76 of jerusalem
90 of dictators 54 of
dynasties 111 of governors 58
of ministers 91 of statesmen
52 of establish 57 of
community 64 of creditors 57
of executors 68 of neighbors
117 of relatives 55 of
residuary 654 of determine 40
of aforesaid 252 of announced
52 of conceived 106 of
contained 161 of contracts 52
of described 109 of determining
47 of developed 1320 of
discussed 55 of enshrined 46
of enunciated 96 of evidenced
46 of explained 82 of
expounded 275 of expressed 218
of generally 68 of indicated
58 of integrity 613 of
necessary 84 of political 54
of practiced 79 of presented
74 of primarily 76 of
reflected 58 of sovereign 107
of specified 70 of universal
151 of cambridge 649 of
cleveland 351 of different 73
of edinburgh 472 of frankfort
141 of frankfurt 40 of
georgetown 2205 of lancaster 86
of melbourne 73 of nashville
79 of rochester 57 of
salisbury 102 of sheffield 47
of springfield 103 of stockholm
48 of delegated 80 of
separated 92 of agreement 60
of arbitrary 50 of attorneys
51 of considering 47 of
executive 88 of introducing 51
of maintaining 46 of parliament
89 of political 53 of
precedent 42 of reference 446
of restricting 68 of themselves
47 of whatsoever 74 of
practiced 76 of necessary 265
of analogous 47 of argentina
78 of association 185 of
baltimore 272 of bangladesh 76
of california 1296 of cambridge
75 of civilized 148 of
cleveland 830 of commercial 119
of communist 299 of conflicts
52 of connection 1063 of
considering 70 of contracts 149
of controlling 282 of countries
201 of democracy 41 of
determining 619 of different 566
of diversity 227 of edinburgh
393 of eighteenth 142 of
existence 257 of frankfort 49
of guatemala 159 of industrial
228 of jefferson 53 of
lancaster 70 of litigation 55
of ljubljana 127 of maintaining
212 of melbourne 60 of
milwaukee 68 of minnesota 55
of municipal 48 of nashville
148 of nineteenth 57 of
opposition 1038 of organized 62
of palestine 78 of political
628 of possession 206 of
practical 63 of primitive 199
of principle 89 of proceedings
