of unadjusted 99 of employment
experience 384 of explanation 40
of fertilizer 87 of government
888 of historical 93 of
households 53 of importance 2565
of individual 510 of inequality
163 of information 4354 of
instruction 55 of integration 66
of interaction 182 of investment
608 of literature 76 of
management 86 of mathematics 55
of particular 48 of preparation
117 of productive 56 of
punishment 223 of radioactive 48
of redundancy 52 of reliability
67 of resistance 200 of
scientific 62 of shakespeare 46
of similarity 71 of stimulation
59 of structural 48 of
supervision 54 of technology 130
of unaffected 46 of variability
357 of researchers 55 of
experience 94 of assessment 64
of management 127 of particular
120 of scientists 41 of
acquisition 282 of activities 266
of adaptations 42 of agreements
44 of apparently 40 of
approaches 82 of assistance 63
of associations 58 of categories
80 of connections 41 of
cooperation 73 of definitions 59
of discourses 46 of experience
55 of expressions 55 of
identities 50 of individual 41
of influences 88 of information
1155 of integration 97 of
interaction 58 of legislation 72
of mechanisms 117 of narratives
66 of perceptions 43 of
principles 128 of procedures 69
of properties 47 of statements
91 of strategies 94 of
structural 56 of structures 203
of techniques 155 of technology
80 of activities 300 of
businesses 63 of characters 61
of contraction 43 of discipline
44 of experience 91 of
forefathers 104 of friendship 63
of government 192 of identities
75 of individual 531 of
information 92 of interaction 50
of investment 41 of particular
295 of perceptions 67 of
respective 270 of activities 525
of adaptations 46 of agreements
50 of allocations 64 of
alterations 41 of apparently 46
of approaches 652 of aspirations
70 of associations 73 of
assumptions 212 of attributes 271
of boundaries 90 of businesses
51 of capacities 82 of
categories 372 of characters 159
of components 747 of conceptions
52 of conclusions 79 of
connections 142 of constructs 77
of contribute 59 of conventions
65 of definitions 84 of
discordant 70 of discourses 113
of expressions 87 of facilities
101 of frameworks 40 of
guidelines 78 of historical 72
of identities 108 of ideological
44 of indicators 71 of
individual 459 of industries 77
of influences 225 of initiatives
50 of innovations 58 of
limitations 82 of mechanisms 504
of medications 59 of modalities
43 of narratives 88 of
negotiations 56 of objectives 280
of parameters 309 of particular
390 of perceptions 127 of
principles 1559 of procedures 321
of properties 377 of quantities
102 of regulations 86 of
regulatory 44 of scientific 42
of statements 135 of statistics
93 of stereotypes 58 of
strategies 344 of structural 80
of structures 607 of substances
171 of suggestions 44 of
techniques 818 of tendencies 63
of traditional 63 of activities
92 of assumptions 41 of
components 71 of mechanisms 62
of objectives 57 of particular
45 of principles 227 of
properties 67 of strategies 50
of structures 81 of generations
61 of controlled 96 of
entrenched 117 of government 116
of individual 345 of information
87 of integrated 201 of
intentioned 535 of management 288
of objectives 76 of particular
110 of application 187 of
background 56 of department 49
of experience 67 of investment
41 of particular 117 of
perceptions 47 of consumption 149
of containers 58 of sandwiches
122 of antarctica 55 of
constantly 51 of processors 90
of properties 189 of resistance
47 of industries 43 of
possessions 57 of composition 137
of multiplied 703 of attractions
63 of attributes 167 of
candidates 43 of characters 57
of commanders 158 of executives
45 of expressions 165 of
intellects 46 of literature 99
of organizers 138 of performers
77 of possessions 135 of
principles 81 of productions 172
of professors 84 of properties
95 of scientific 75 of
scientists 91 of securities 51
of supporters 148 of coefficient
43 of considered 61 of
department 48 of obligations 64
of attachment 96 of collections
57 of publication 41 of
properties 98 of management 78
of collateral 207 of equivalent
63 of management 111 of
government 319 of advantages 75
of recognition 51 of superiority
52 of consumption 52 of
properties 107 of destruction 121
of activities 232 of assumptions
192 of businesses 288 of
competence 119 of competency 79
of components 197 of curriculum
165 of membership 79 of
objectives 114 of principles 378
of supporters 162 of technology
161 of vocabulary 51 of
advantages 114 of efficiency 53
of background 68 of management
72 of structures 272 of
agreements 71 of management 86
of obligations 338 of repayments
74 of securities 472 of
attachment 41 of commitment 103
of connections 51 of historical
75 of importance 82 of
penetration 120 of seriousness 44
of structures 75 of properties
128 of accredited 75 of
acceptance 67 of activities 259
of appearances 56 of application
69 of associations 151 of
atmosphere 44 of commitment 41
of composition 102 of cultivation
42 of dissolution 69 of
employment 50 of experience 126
of exploration 40 of expositors
57 of historical 99 of
immigrants 43 of importance 391
of initiatives 47 of inspiration
85 of literature 147 of
membership 101 of objectives 62
of occurrence 78 of popularity
267 of possessors 59 of
presidents 380 of productions 95
of professors 153 of prominence
70 of proponents 588 of
prosperity 317 of publication 159
of recognition 186 of settlement
1241 of simplicity 109 of
statements 71 of supporters 513
of technology 504 of termination
117 of impurities 51 of
associations 68 of influences 172
of properties 90 of tendencies
114 of proportions 1330 of
literature 46 of proportions 211
of department 409 of resistance
70 of attachment 120 of
commitment 146 of candidates 44
of components 123 of principles
65 of trajectory 40 of
buttresses 104 of consumption 213
of appearances 55 of attendants
43 of candidates 78 of
categories 73 of characters 75
of components 462 of institutes
129 of objectives 75 of
paragraphs 45 of parameters 53
of principles 46 of properties
42 of successive 100 of
circulation 93 of enterprise 90
of government 101 of parameters
106 of consumption 82 of
efficiency 46 of acceptance 123
of advantages 42 of application
53 of attainment 56 of
complement 547 of complexity 74
of cooperation 45 of efficiency
47 of employment 100 of
implication 45 of importance 111
of integration 51 of membership
598 of professors 57 of
proportions 62 of recognition 80
of usefulness 42 of utilization
47 of obligations 127 of
equivalent 44 of obligations 54
of conscience 52 of disposition
46 of electrical 138 of
government 115 of management 195
of mechanical 177 of properties
192 of resistance 141 of
solubility 110 of advantages 1657
of attractions 523 of benefactor
279 of brightness 59 of
characters 98 of collective 65
of competitor 48 of complexity
474 of consumption 44 of
dependence 191 of difference 132
of difficulty 254 of discoverer
56 of durability 384 of
educational 142 of efficiency 175
of elasticity 229 of enterprise
45 of excellence 292 of
experience 55 of facilities 42
of financiers 60 of forerunner
42 of generality 75 of
historical 692 of importance 7252
of individual 49 of industries
147 of inferiority 67 of
intellects 87 of literature 135
of mechanical 55 of metropolis
47 of objectives 67 of
originator 64 of personages 71
of popularity 1208 of prevalence
143 of principles 699 of
privileges 40 of productive 54
of progenitor 60 of prominence
65 of proportions 43 of
prosperity 284 of resistance 491
of sacrifices 46 of scientific
133 of similarity 380 of
simplicity 832 of solubility 518
of structural 49 of superiority
576 of supporters 46 of
territorial 68 of therapeutic 44
of traditional 74 of university
99 of usefulness 601 of
variability 250 of volatility 282
of wickedness 130 of dismounted
70 of completely 45 of
influenced 69 of interfered 44
of maintained 44 of originally
220 of originated 667 of
penetrated 49 of sufficient 52
of properties 396 of activities
56 of department 87 of
properties 55 of casualties 65
of commitment 52 of dependence
768 of industries 242 of
investment 151 of alkalinity 100
of appreciation 113 of attenuation
40 of brightness 60 of
coefficient 133 of complexity 85
of compression 104 of consumption
99 of correlation 532 of
dependence 150 of destination 102
of dielectric 1116 of durability
57 of educational 59 of
efficiency 1123 of elasticity 104
of electrical 582 of excellence
41 of importance 412 of
inductance 74 of investment 72
of luminosity 44 of mechanical
138 of nutritional 171 of
penetration 56 of percentage 728
of phosphorus 169 of plasticity
49 of popularity 41 of
pretensions 188 of prevalence 639
of principles 88 of privileges
70 of refractive 542 of
reliability 216 of resistance 1429
of scientific 87 of seriousness
89 of solubility 1362 of
technology 229 of therapeutic 50
of variability 93 of visibility
561 of volatility 533 of
inspiration 52 of privileges 73
of scriptures 91 of appreciation
50 of government 303 of
industries 51 of institution 84
of investment 92 of membership
62 of popularity 48 of
prophecies 75 of proportions 113
of conceptions 75 of atmosphere
69 of composition 57 of
discipline 54 of industries 62
of resistance 71 of application
121 of appreciation 44 of
complaints 45 of obligations 50
of pretensions 43 of proportions
113 of discovered 160 of
introduced 94 of undertaken 494
of acquisition 57 of management
61 of appearances 89 of
descendant 40 of hindrances 134
of incarnation 47 of inhabitant
333 of possessions 56 of
possessors 80 of proprietor 55
of publication 115 of strongholds
197 of composition 73 of
possessors 54 of proprietor 199
of publication 60 of architects
132 of assumptions 43 of
attractions 55 of authorities 103
of candidates 42 of characters
1002 of committees 78 of
competitor 104 of conceptions 97
of conclusions 58 of economists
48 of executives 67 of
industries 331 of intellects 50
of luminaries 40 of newspapers
112 of organizers 67 of
performers 94 of personages 219
of politicians 424 of principles
1429 of professors 188 of
properties 88 of proponents 1150
of publicists 45 of researchers
74 of scientists 169 of
supporters 399 of theoreticians 142
of agreements 56 of obligations
56 of advantaged 128 of
attractive 279 of productive 83
of profitable 65 of resistance
45 of successful 94 of
understood 40 of attractive 289
of privileged 71 of productive
50 of profitable 166 of
prosperous 82 of successful 210
of activities 84 of expectancy
530 of experience 108 of
underwater 43 of components 56
of experience 48 of generations
48 of productions 96 of
protoplasm 54 of resistance 64
of agreements 105 of importance
84 of philosophy 57 of
popularity 133 of possessions 82
of privileges 61 of prosperity
79 of everywhere 104 of
activities 842 of advantages 1215
of application 47 of architects
191 of assumptions 184 of
attractions 1212 of attributes 206
of benefactor 44 of businesses
46 of categories 84 of
characters 1792 of committees 149
of competitor 470 of components
1485 of conclusions 570 of
contentions 166 of distinguishing 46
of expressions 56 of foundations
87 of historical 59 of
ideological 75 of industries 210
of innovations 43 of instrument
49 of limitations 90 of
metabolite 269 of objectives 3412
of operational 41 of organizers
94 of parameters 69 of
principles 1166 of properties 212
of proponents 547 of shortcomings
70 of statements 51 of
strategies 64 of strongholds 78
