wad settle her affairs 97
was narrow but intense 42
was native and familiar 51
was native and intense 48
was native and natural 91
was nature and harmony 42
was naught and corrupt 73
was naught but silence 125
was nectar and ambrosia 227
was needed and because 105
was needed and brought 42
was needed and decided 50
was needed and desired 301
was needed and feasible 74
was needed and offered 55
was needed and quickly 52
was needed and welcome 47
was needed but because 145
was needed for america 64
was needed for balance 95
was needed for britain 42
was needed for buildings 95
was needed for capital 165
was needed for certain 154
was needed for college 84
was needed for comfort 73
was needed for control 65
was needed for current 138
was needed for defense 233
was needed for election 63
was needed for everything 291
was needed for foreign 56
was needed for general 69
was needed for germany 44
was needed for himself 74
was needed for improving 85
was needed for increasing 45
was needed for mankind 46
was needed for matters 62
was needed for maximum 285
was needed for medical 121
was needed for national 275
was needed for obtaining 86
was needed for official 49
was needed for operating 47
was needed for optimal 55
was needed for optimum 45
was needed for passage 124
was needed for payment 64
was needed for perfect 40
was needed for preparing 80
was needed for present 42
was needed for producing 51
was needed for providing 47
was needed for railway 52
was needed for regular 41
was needed for repairs 190
was needed for research 138
was needed for schools 77
was needed for service 77
was needed for several 203
was needed for storage 90
was needed for success 594
was needed for support 44
was needed for teachers 54
was needed for victory 227
was needed that allowed 41
was needed was capital 187
was needed was careful 45
was needed was courage 58
was needed with respect 138
was negroes and spanish 40
was neither any eruption 42
was neither her husband 163
was neither his majesty 45
was neither his purpose 53
was neither its warrant 48
was neither sir francis 43
was neither war against 40
was nicely put together 56
was nimrod who excited 75
was ninety and abraham 43
was nipped and frosted 62
was nobody but herself 79
was nobody but himself 260
was nobody who offered 49
was normal and everything 40
was normal and natural 1181
was normal and peaceful 50
was normal and rational 47
was normal and regular 122
was normal and routine 58
was normal and similar 50
was normal for members 53
was normal for several 60
was normal with respect 101
was number one because 40
was number one hundred 46
was number one priority 70
was number two hundred 45
was nursed and brought 84
was nursed and coddled 41
was nursed for several 46
was obeyed and honored 139
was obvious and certain 93
was obvious and familiar 45
was obvious and genuine 53
was obvious and logical 66
was obvious and natural 532
was obvious and painful 60
was obvious and tangible 58
was obvious and visible 50
was obvious she enjoyed 94
was obvious that although 456
was obvious that america 228
was obvious that barbara 45
was obvious that because 112
was obvious that belgium 44
was obvious that between 93
was obvious that britain 402
was obvious that british 417
was obvious that bulgaria 48
was obvious that captain 129
was obvious that certain 406
was obvious that charles 234
was obvious that charlie 79
was obvious that chinese 101
was obvious that clinton 45
was obvious that colonel 97
was obvious that congress 149
was obvious that control 52
was obvious that despite 293
was obvious that douglas 44
was obvious that drastic 102
was obvious that efforts 48
was obvious that european 46
was obvious that everything 649
was obvious that farmers 45
was obvious that foreign 75
was obvious that general 349
was obvious that germany 648
was obvious that history 56
was obvious that however 83
was obvious that ireland 41
was obvious that jackson 47
was obvious that johnson 104
was obvious that kennedy 69
was obvious that lincoln 44
was obvious that marriage 45
was obvious that matters 151
was obvious that members 72
was obvious that napoleon 157
was obvious that national 55
was obvious that parents 50
was obvious that previous 50
was obvious that private 79
was obvious that radical 43
was obvious that religion 63
was obvious that richard 127
was obvious that science 49
was obvious that several 383
was obvious that similar 44
was obvious that slavery 51
was obvious that somehow 104
was obvious that stephen 67
was obvious that success 56
was obvious that teachers 69
was obvious that trouble 98
was obvious that western 54
was obvious that workers 58
was offering her everything 135
was offering her marriage 68
was offering him everything 133
was offering his prayers 99
was offering his service 59
was offering his support 50
was offering one hundred 54
was opened and allowed 64
was opened and blessed 140
was opened and brought 47
was opened and captain 55
was opened and carried 73
was opened and checked 58
was opened and drained 1002
was opened and emptied 263
was opened and everything 64
was opened and quickly 88
was opened and revealed 98
was opened and searched 191
was opened and several 218
was opened and slammed 119
was opened and staffed 47
was opened and started 70
was opened for classes 127
was opened for european 66
was opened for foreign 241
was opened for freight 189
was opened for general 307
was opened for limited 95
was opened for mineral 132
was opened for private 128
was opened for regular 294
was opened for research 72
was opened for service 1536
was opened for several 64
was opened for traffic 20660
was opened for worship 1818
was opened with fanfare 55
was opened with fifteen 46
was opened with foreign 47
was opened with general 93
was opened with prayers 120
was opened with several 47
was openly and bluntly 55
was openly and frankly 240
was openly and legally 44
was openly and proudly 64
was openly and strongly 83
was openly put forward 78
was ordering her ribbons 51
was ornate and diffuse 46
was outgoing and popular 85
was outgoing and sociable 55
was packed and crammed 207
was packed and crowded 157
was packed and dressed 53
was packed and shipped 340
was packed and smoothed 49
was packed too tightly 80
was packed with british 104
was packed with chinese 268
