wad touch bairns ? 83
was turning colder . 207
was turning cooler . 72
was turning darker . 59
was turning inward . 128
was turning purple . 515
was turning serious . 69
was turning silver . 78
was turning slowly . 174
was turning tricks . 56
was turning twenty . 51
was turning violent . 46
was turning yellow . 330
was twice argued . 111
was twice changed . 58
was twice consul . 49
was twice exiled . 48
was twice normal . 63
was uncle lawson . 61
was under arrest ! 9065
was under attack ! 11562
was under canvas . 150
was under coercion . 66
was under cotton . 60
was under curfew . 264
was under debate . 1031
was under duress . 809
was under escort . 41
was under forest . 119
was under ground . 272
was under hitler . 75
was under notice . 65
was under orders . 670
was under repair . 1668
was under review . 1494
was under stalin . 313
was under strain . 893
was under strength . 94
was under stress . 1738
was under tension . 233
was under training . 46
was under twelve . 65
was under twenty . 498
was under vacuum . 45
was under weight . 94
was until lately . 51
was upper canada . 75
was upset enough . 91
was upset myself . 48
was usual enough . 114
was utter misery . 79
was utter piffle . 45
was utter terror . 45
was vague enough . 183
was vague indeed . 43
was valid enough . 205
was vivid enough . 173
was voted through . 75
was wailing loudly . 84
was waiting around . 52
was waiting eagerly . 172
was waiting inside . 582
was waiting tables . 155
was waiting without . 405
was walking around . 759
was walking behind . 105
was walking better . 61
was walking faster . 112
was walking slowly . 502
was walking through . 191
was walking toward . 86
was walking uphill . 64
was wanting abroad . 80
was wanting before . 120
was wanting something . 58
was warning enough . 461
was washing clothes . 621
was washing dishes . 1245
was wasting energy . 40
was water cooled . 181
was water damage . 47
was water enough . 67
was water inside . 50
was water supply . 107
was waved through . 574
was wealthy enough . 63
was weapon enough . 40
was weeping freely . 74
was weeping inside . 64
was weeping loudly . 134
was weeping openly . 364
was weeping softly . 466
was weeping wildly . 41
was weird enough . 110
was whining softly . 41
was white before . 83
was white enough . 60
was white inside . 98
was white marble . 84
was white racism . 117
was willing enough . 657
was willy brandt . 69
was within bounds . 193
was within budget . 66
was within earshot . 4154
was within itself . 48
was within limits . 103
was within myself . 529
was woman created ? 82
was woody guthrie . 59
was working abroad . 149
was working already . 217
was working anyway . 42
was working before . 110
was working better . 122
was working busily . 122
was working clearly . 55
was working finely . 74
was working freely . 48
was working harder . 116
was working inside . 132
was working nicely . 94
was working nights . 288
was working poorly . 53
was working slowly . 99
was working through . 141
was working toward . 406
was world enough . 65
was world famous . 732
was world opinion . 60
was worry enough . 64
was worse before . 81
was worse behind . 162
was worse inside . 71
was worthy enough . 62
was worthy indeed . 42
was writing another . 83
was writing busily . 222
was writing fiction . 288
was writing hamlet . 69
was writing itself . 167
was writing novels . 139
was writing something . 560
was writing verses . 144
was wryly amused . 92
was yasir arafat . 43
was yelling something . 195
was yours already . 67
wax marking pencil . 104
way about anyone . 512
way about christ . 42
way about england . 41
way about london . 104
way about myself . 337
way about school . 58
way about someone . 156
way about something . 320
way above ground . 129
way above normal . 168
way above stated . 140
way after another . 141
way after dinner . 43
way after school . 46
way anova design . 137
way below freezing . 162
way below ground . 44
way below market . 50
way below normal . 171
way cable system . 170
way change occurs . 49
way check valves . 92
way dreary enough . 175
way easily enough . 306
way equal shalum . 90
way every minute . 172
way every moment . 100
way every sunday . 58
way glass window . 179
way jesus taught . 160
way learning occurs . 68
way often enough . 300
way others behave . 78
way people behave . 1835
way people expect . 91
way people looked . 70
way people reacted . 44
way people relate . 41
way people talked . 152
way people thought . 420
way people travel . 63
way people worked . 198
way plane ticket . 112
way please myself . 69
way quick enough . 212
way quite clearly . 98
way quite unique . 40
way rather slowly . 61
way right through . 90
way round africa . 84
way round europe . 77
way round london . 46
way still further . 86
way thither before . 51
way twice before . 62
way under budget . 42
way under ground . 202
way under strain . 77
way under stress . 153
way until lately . 40
way until needed . 152
way until supper . 45
way valve effect . 88
way valve system . 124
way viewing screen . 48
way vision mirror . 193
way vision screen . 640
way vision window . 50
way works better . 77
way would permit . 50
weak banking sector . 51
weak banking system . 206
weak black liquor . 61
weak enemy forces . 42
weak gauge bosons . 102
weak housing market . 45
weak human nature ! 652
weak input signal . 49
weak labor market . 63
weak legal system . 87
weak light source . 68
weak mayor system . 91
weak party system . 126
weak phase object . 76
weak social groups . 43
weak stock market . 71
weak sucking reflex . 64
weak under tension . 89
weak voice called . 46
weak writing skills . 58
wear adult diapers . 42
wear anything special . 137
wear baggy clothes . 153
wear black clothes ! 614
wear black gloves . 48
wear black shirts . 105
wear boxer shorts . 86
wear dirty clothes . 382
wear dress clothes . 47
wear evening clothes . 482
wear fancy clothes . 376
wear fewer clothes . 71
wear fresh clothes . 97
wear funny clothes . 155
wear glass bangles . 62
wear grass skirts . 247
wear indian clothes . 177
wear latex gloves . 364
wear leather gloves . 163
wear light clothes . 153
wear light colors . 61
wear longer skirts . 137
wear loose clothes . 172
wear loose enough . 133
wear plain clothes . 575
wear short shorts . 46
wear short skirts . 845
wear smart clothes . 57
wear store clothes . 43
wear tight clothes . 185
wear white aprons . 153
wear white clothes . 917
wear white gloves . 1360
wear white shirts . 416
wear working clothes . 92
web proxy server . 69
web search engines . 679
web steel joists . 366
wet cooling towers . 483
wet liver weight . 49
wet paddy fields . 259
wet paper toweling . 59
wet paper towels . 695
wet right through . 191
wet season begins . 128
wet season flooding . 63
wet season floods . 44
wet shady places . 56
wet weather events . 121
wet weather periods . 111
who acted justly . 64
who again nodded . 56
who alone exists . 62
who bathed therein . 47
who bowed deeply . 41
who broke through . 93
who build houses . 115
who built houses . 106
who cared anyway . 201
who cared deeply . 64
who cared enough . 41
who cares anyhow ? 46
who cares anyway . 566
who cares deeply . 53
who carry weapons . 106
who comes aboard . 41
who comes around . 144
who comes second . 55
who comes through . 117
who comes yonder . 200
who could afford . 66
who could answer . 171
who could assist . 74
who could attend . 465
who could comply . 56
who could decide . 49
who could enroll . 41
who could escape . 205
who could forbear ? 71
who could forget ? 165
who could listen . 145
who could object ? 280
who could refuse ? 150
who could relate . 59
who could resist . 715
who could travel . 85
who could wonder ? 496
who daily attend . 40
who dared resist . 77
who dares oppose ? 102
who drank deeply . 63
who drank heavily . 313
who drank porter . 51
who drink coffee . 66
who drink heavily . 438
who durst oppose . 55
who dwell around . 44
who dwell herein . 64
who dwell therein ! 1831
who dwell yonder ! 55
who dwelt around . 44
who dwelt therein . 645
who engage therein . 42
who enjoy fighting . 49
who enjoy nature . 63
who enjoy sports . 40
who enter therein . 95
who falls asleep . 306
who falls behind . 60
who feared nobody . 50
who feareth always . 64
who feels deeply . 76
who feels guilty . 152
who feels lonely . 113
who feels wronged . 55
who filed claims . 55
who finds wisdom . 56
who first landed . 44
who gather around . 42
who gives advice . 401
who gives gladly . 61
who gives notice . 64
who gives orders . 311
who gives wisdom . 43
who hated babies . 64
who hated blacks . 43
who hated indians . 56
who hated school . 69
who heareth prayer . 257
who holds office . 126
who issue orders . 51
who keeps silent . 95
who keeps slaves . 67
who kills another . 104
who knows arabic . 46
who knows better . 785
who knows brahma . 77
who knows english . 200
who knows french . 74
who knows german . 65
who knows horses . 74
who knows little . 52
who knows russian . 51
who knows someone . 406
who knows something . 626
who knows whence ? 107
who knows whither ? 285
who learns slowly . 57
who leaves school . 44
who liked horses . 54
who liked school . 56
who likes horses . 45
who likes sports . 55
who lived abroad . 581
who lived around . 95
who lived before . 255
who lived beyond . 96
who lived closer . 70
who lived earlier . 81
who lived inland . 195
who lived inside . 383
