wade waist deep into 85
were really very kind 366
were really very like 51
were really very much 1624
were really very nice 543
were really very poor 123
were really very rich 83
were really very well 381
were really well done 106
were really what their 44
were really what these 48
were really wild deer 55
were really worth having 70
were really worth more 182
were really worth nothing 47
were really worth only 50
were really worth reading 101
were really worth seeing 50
were really worth their 60
were really worth your 45
were reared away from 46
were reared from birth 225
were reared from eggs 318
were reared from pupae 65
were reared from these 77
were reeling back from 92
were reeling from their 73
were relying upon their 144
were renting land from 50
were renting their land 48
were resting from their 909
were resting from toil 60
