war retainers 54 war shortages
courageous 47 who decidedly 170
who dedicated 116 who deficient
136 who delighted 133 who
dependent 967 who depressed 122
who desirable 109 who desperate
104 who destitute 101 who
different 238 who difficult 709
who disturbed 424 who effective
1110 who efficient 411 who
eminently 540 who endangered 117
who energetic 132 who especially
47 who excellent 237 who
exemplary 78 who exercised 65
who exploited 280 who fastidious
59 who favorable 167 who
favorably 239 who fortunate 139
who generally 96 who genuinely
52 who impatient 375 who
important 2259 who impressed 481
who incapable 61 who indignant
143 who insistent 407 who
intensely 150 who interesting 174
who liberally 47 who miserable
89 who motivated 470 who
necessary 50 who neglected 160
who observant 81 who obstinate
43 who oppressed 810 who
outspoken 155 who outstanding 77
who passionate 76 who perfectly
93 who persuaded 145 who
powerless 48 who prominent 448
who qualified 1816 who radically
44 who receptive 300 who
regularly 46 who reluctant 322
who resilient 44 who resistant
681 who respected 682 who
satisfied 882 who sensitive 1328
who sincerely 127 who skeptical
216 who spiritual 75 who
strenuous 253 who subjected 56
who surprised 45 who suspected
83 who suspicious 142 who
thoroughly 446 who thoughtful 87
who typically 48 who uncertain
79 who unpleasant 49 who
afflicted 51 who aggrieved 177
who associated 94 who concerned
694 who different 93 who
disgusted 105 who disturbed 106
who exhausted 53 who flattered
197 who gratified 54 who
impressed 56 who oppressed 117
who prevalent 73 who respected
344 who completion 97 who
justified 51 who persuaded 105
who attracted 115 who available
63 who beginners 112 who
bewitched 50 who christians 92
who concerned 2328 who condemned
49 who connected 66 who
consumers 55 who distantly 121
who fortunate 64 who gradually
56 who impressed 54 who
intuitive 42 who materially 51
who minimally 195 who motivated
73 who nominally 389 who
occasional 173 who onlookers 46
who outwardly 59 who passively
40 who permitted 176 who
prevented 129 who qualified 59
who satisfied 190 who separated
100 who sometimes 49 who
suspected 147 who temporary 130
who unitarians 41 who accordingly
50 who employees 196 who
childbearing 295 who menopause 250
who themselves 57 who achievers
50 who listeners 118 who
operative 580 who themselves 75
who survivors 46 who sometimes
105 who sensitive 164 who
primarily 42 who regularly 90
who sometimes 52 who forgotten
62 who criminals 42 who
excellent 47 who important 52
who provokers 69 who sticklers
110 who advantage 1757 who
different 51 who digitalis 314
who diuretics 321 who medication
381 who medicines 219 who
possession 87 who potassium 180
who tamoxifen 206 who vocational
44 who adherents 40 who
ancestors 79 who associates 99
who colleagues 105 who companions
187 who creditors 83 who
customers 479 who employees 92
who employers 160 who followers
96 who ministers 65 who
neighbors 660 who opponents 111
who opposites 135 who political
112 who principal 450 who
relatives 174 who shepherds 138
who spiritual 188 who spokesmen
59 who survivors 64 who
assembled 114 who described 57
who illegally 40 who primarily
90 who gentlemen 234 who
merchants 57 who mysterious 116
who witnesses 62 who generation
127 who gentlemen 87 who
americans 103 who believers 1232
who christians 769 who disciples
187 who followers 263 who
assertive 50 who assiduous 188
who attentive 160 who attracted
46 who committed 527 who
competent 369 who conceited 145
who concerned 2298 who confident
258 who controlling 42 who
corpulent 53 who courageous 49
who dedicated 120 who defective
75 who deficient 168 who
dependent 347 who depressed 444
who dexterous 122 who different
3426 who difficult 662 who
disturbed 138 who divergent 71
who effective 192 who efficient
208 who energetic 73 who
excellent 52 who excitable 92
who expensive 87 who fastidious
55 who fortunate 96 who
generally 117 who impatient 69
who important 783 who impressed
40 who impulsive 46 who
indulgent 47 who inhibited 55
who interesting 124 who irritable
109 who masculine 46 who
miserable 108 who motivated 209
who necessary 105 who observant
75 who organized 42 who
outspoken 58 who passionate 72
who practical 60 who primitive
43 who prominent 139 who
qualified 115 who receptive 81
who regularly 58 who reluctant
261 who resistant 135 who
satisfied 1048 who sedentary 59
who sensitive 2149 who skeptical
123 who spiritual 47 who
suspicious 156 who talkative 70
who thoughtful 61 who disguises
75 who themselves 64 who
competent 197 who connected 1451
who convinced 43 who described
91 who developed 451 who
furnished 84 who motivated 944
who nourished 2082 who organized
701 who positioned 249 who
practiced 62 who protected 288
who qualified 6122 who regulated
113 who respected 957 who
satisfied 711 who socialized 186
who supported 166 who considering
324 who remembering 42 who
ancestors 66 who associates 111
who betrayers 62 who colleagues
59 who companions 444 who
consumers 41 who customers 382
who followers 81 who neighbors
288 who opponents 53 who
partisans 48 who prisoners 79
who relatives 119 who voluntary
41 who deficient 221 who
everlasting 416 who prisoners 62
who regularly 41 who appointed
169 who eternally 42 who
accidents 75 who testimony 43
who qualified 55 who commander
127 who satisfied 85 who
unmarried 413 who character 91
who daughters 78 who expertise
102 who knowledge 84 who
themselves 157 who different 49
who merchants 76 who producers
91 who wholesale 96 who
insurance 105 who insurance 207
who appreciate 69 who influence
46 who recognize 51 who
appreciate 707 who determine 201
who influence 100 who interpret
158 who introduce 71 who
represent 625 who themselves 50
who themselves 70 who themselves
421 who scripture 44 who
themselves 112 who appreciate 107
who themselves 200 who compassion
58 who confident 58 who
satisfied 258 who surprised 46
who themselves 70 who amusement
101 who enjoyment 164 who
happiness 155 who themselves 182
who coalitions 46 who parallels
91 who themselves 279 who
additional 78 who directions 123
who effective 98 who expression
281 who injections 43 who
leadership 96 who objective 42
who permission 171 who practical
84 who testimony 183 who
themselves 225 who utterance 108
who compassion 595 who different
50 who enjoyment 253 who
forgotten 105 who influence 48
who knowledge 56 who suggested
52 who customers 49 who
determine 178 who establish 67
who implement 88 who interpret
113 who themselves 853 who
transform 52 who translate 71
who themselves 45 who distinguish
56 who themselves 274 who
themselves 63 who themselves 51
who peacefully 43 who themselves
138 who allowance 53 who
available 63 who contracts 65
who effective 307 who excellent
61 who important 165 who
judgments 113 who political 47
who practical 80 who reasonable
51 who referrals 86 who
themselves 1007 who influence 155
who mountains 177 who appreciate
164 who apprehend 46 who
distinguish 62 who establish 40
who interpret 64 who passively
46 who recognize 198 who
recommend 51 who represent 75
who speculate 59 who themselves
60 who different 56 who
ignorance 43 who themselves 48
who themselves 157 who satisfied
153 who themselves 85 who
themselves 146 who themselves 60
who reasonable 86 who themselves
157 who advantage 3325 who
criticism 83 who initiative 164
who ownership 48 who possession
156 who themselves 59 who
precisely 49 who wonderful 63
who themselves 53 who correctly
77 who creatively 232 who
logically 271 who rationally 73
who submission 533 who themselves
102 who themselves 134 who
important 62 who themselves 54
who themselves 206 who patiently
81 who backwards 270 who
creatively 43 who regularly 43
who themselves 46 who political
111 who themselves 103 who
insurance 43 who knowledge 101
who political 58 who relatives
42 who wonderful 100 who
excellent 100 who important 43
who wonderful 57 who effective
51 who excellent 226 who
important 60 who marvelous 41
who wonderful 191 who advantage
191 who damnedest 65 who
fieldwork 56 who obeisance 50
who favorably 110 who generally
232 who invariably 48 who
motivated 43 who primarily 41
who reluctant 55 who sometimes
64 who childbirth 168 who
pregnancy 120 who accidents 80
who infectious 56 who pregnancy
78 who pulmonary 66 who
starvation 88 who skilfully 65
who different 92 who residence
48 who centuries 192 who
centuries 193 who centuries 1159
who different 70 who centuries
283 who mysterious 328 who
political 40 who eloquence 56
who centuries 864 who different
82 who advocated 40 who
afterward 75 who conducted 135
who continued 79 who published
46 who struggled 61 who
accidents 64 who parliament 48
who knowledge 153 who ecstasies
130 who plurality 75 who
possession 245 who parliament 83
who amusement 74 who knowledge
61 who commanded 47 who
supported 63 who abandoned 195
who addressed 62 who advocated
74 who announced 75 who
appointed 94 who assembled 64
who attempted 210 who attracted
48 who benefited 92 who
collected 116 who commanded 193
who committed 369 who completed
283 who conceived 58 who
concluded 71 who conducted 182
who conquered 83 who consulted
62 who contested 46 who
continued 62 who contrived 58
who converted 137 who delivered
107 who denounced 58 who
descended 82 who described 77
who destroyed 87 who developed
379 who discussed 43 who
dissented 66 who emigrated 477
who exercised 51 who exhibited
58 who expressed 314 who
forgotten 64 who furnished 99
who graduated 324 who indicated
48 who inherited 235 who
journeyed 45 who officiated 46
who organized 183 who performed
249 who petitioned 40 who
possessed 42 who practiced 49
who presented 90 who previously
484 who protested 88 who
published 636 who purchased 167
who qualified 73 who recovered
98 who relocated 46 who
remarried 94 who renounced 59
who requested 117 who responded
89 who separated 41 who
sponsored 54 who struggled 112
who submitted 136 who succeeded
280 who succumbed 72 who
suggested 121 who supported 350
who sustained 46 who testified
169 who undergone 518 who
witnessed 476 who forfeited 64
who abandoned 7564 who abolished
52 who abstinent 806 who
accessory 763 who acclaimed 668
who accounted 286 who accoutred
65 who acquitted 3216 who
activated 128 who activists 233
who adamantly 85 who addressed
