waded current 92 wafer chalice
which evident 126 which evinced
42 which evolved 975 which
exacted 275 which exactly 1843
which exalted 49 which excised
424 which excited 5635 which
excused 361 which exerted 3157
which exhaled 240 which expiated
868 which expired 366 which
exposed 1438 which express 47
which extreme 279 which faintly
211 which falsely 68 which
familial 54 which familiar 52
which fatally 48 which fathomed
103 which fatiguing 42 which
faulted 95 which favored 44
which feasibly 202 which featured
64 which fetched 81 which
figured 353 which finally 505
which fittingly 100 which flagged
63 which flashed 139 which
fleshed 159 which flicked 73
which flipped 199 which floated
396 which flooded 820 which
flushed 305 which focused 1602
which foisted 55 which foreign
54 which forever 91 which
founded 749 which fourier 164
which fraught 142 which gathered
5336 which general 182 which
generic 44 which genuine 71
which glossed 865 which grabbed
67 which gradual 52 which
grafted 320 which granted 2666
which graphed 274 which grasped
7058 which grilled 51 which
gripped 191 which grossly 137
which grounds 42 which grouped
9383 which guarded 388 which
guessed 627 which handily 45
which handled 37861 which happily
88 which harmful 2475 which
hatched 69 which heartily 141
which helpful 7690 which hitched
114 which hoarded 84 which
hoisted 223 which honored 46
which hostile 85 which humanly
103 which hurried 86 which
hurtful 108 which ignited 947
which ignored 4931 which imbibed
54 which impeded 126 which
implied 406 which imposed 5851
which imputed 1381 which incised
108 which indexed 855 which
induced 6908 which infringed 128
which infused 324 which inhaled
1967 which injured 580 which
insured 544 which intense 249
which invaded 189 which invoked
5257 which jointed 45 which
jointly 237 which juggled 59
which kindled 127 which knitted
48 which knocked 274 which
labeled 3106 which largely 1655
which lastingly 44 which latched
82 which lattice 53 which
laughed 46 which layered 124
which legally 1774 which letters
55 which leveled 461 which
licitly 54 which ligated 180
which lighted 296 which lighter
81 which lightly 389 which
likened 3986 which limited 3303
which linearly 135 which locally
699 which located 8019 which
logical 47 which loosely 2427
which lowered 3527 which machine
396 which maddening 73 which
managed 4480 which married 46
which massive 181 which matched
3846 which material 281 which
matters 83 which matured 89
which meaningful 294 which measured
124836 which mediated 550 which
members 70 which metered 79
which millions 85 which minimal
84 which misleading 4044 which
misused 295 which modeled 3687
which morally 196 which mounted
3949 which mutated 107 which
national 75 which natural 245
which negated 264 which neutral
96 which nonzero 54 which
notated 96 which noticed 2246
which nowhere 168 which numbers
371 which numeric 82 which
objects 254 which obviated 587
which offered 9659 which omitted
2150 which onerous 74 which
operating 66 which opposed 1544
which optimal 48 which optional
43 which ordered 4748 which
organic 76 which outside 153
which overrun 71 which overtly
65 which paddled 59 which
painful 1547 which painted 1517
which paraded 78 which passive
88 which patched 179 which
perfect 143 which perhaps 126
which periodic 54 which perused
236 which phrased 490 which
pierced 242 which pinched 209
which pitched 120 which pivoted
159 which plainly 1213 which
planned 1373 which planted 1748
which plastic 59 which pleasant
155 which pledged 246 which
plotted 2576 which plucked 204
which plugged 3615 which plumbed
41 which pointed 6405 which
policed 58 which posited 268
which pounced 41 which pounded
55 which powered 543 which
praised 416 which preached 162
which precise 65 which present
9140 which pressed 2570 which
pricked 79 which primary 172
which printed 3305 which private
136 which profuse 73 which
propped 74 which proudly 51
which punched 471 which pursued
4541 which quelled 93 which
queried 643 which quickly 7693
which quieted 45 which quietly
57 which radiated 299 which
rallied 57 which rapidly 7293
which rational 79 which realized
13153 which reasoned 414 which
reassuring 270 which rebuilt 171
which recited 242 which redrawn
72 which reduced 23618 which
refined 2912 which refused 242
which refuted 706 which regional
40 which regular 90 which
reheated 108 which related 22932
which relaxed 510 which relayed
122 which released 5813 which
reliable 53 which reliably 2277
which relived 55 which removed
33345 which renamed 136 which
renewed 1994 which reopened 81
which repealed 260 which repeated
6332 which replied 47 which
reposed 89 which reputed 66
which rescued 371 which resumed
353 which retired 81 which
revealed 6985 which reverse 44
which revised 717 which revived
482 which revoked 822 which
rewarding 288 which righted 139
which rightly 1220 which rigidly
264 which riveted 89 which
roasted 176 which rotated 16315
which roughly 5476 which rounded
1194 which ruinous 80 which
sampled 1085 which savored 185
which scanned 1230 which scented
40 which scooped 109 which
scraped 885 which screwed 5839
which searched 2721 which seasoned
46 which secured 10104 which
serially 105 which settled 4723
which several 1544 which severed
460 which sharply 426 which
shelled 60 which shelved 120
which shifted 2612 which shipped
1311 which shorter 145 which
shortly 102 which shunned 61
which shunted 84 which sighted
200 which similar 367 which
sizable 101 which skimmed 371
which skipped 580 which slipped
1772 which slotted 391 which
smaller 288 which smashed 55
which smelled 307 which smelted
149 which smoothed 303 which
smoothly 132 which snapped 244
which sniffed 60 which snuffed
41 which socially 357 which
solidly 44 which somehow 151
which sounded 407 which sourced
162 which sources 308 which
spanned 224 which sparked 47
which spelled 556 which spliced
164 which spoiled 169 which
spotted 580 which sprayed 852
which squared 204 which stacked
793 which staffed 60 which
stained 1607 which stamped 325
which stapled 95 which started
2334 which startling 56 which
steadily 207 which steered 419
which stepped 537 which stifled
43 which stilled 60 which
stirred 416 which stocked 217
which stopped 1747 which striven
92 which stroked 44 which
stronger 131 which strongly 985
which studied 20296 which stuffed
258 which subdued 242 which
subject 1799 which superior 129
which surface 215 which sutured
172 which swapped 198 which
swelled 47 which swiftly 160
which tackled 1960 which tallied
52 which tangible 42 which
tangibly 55 which tapered 98
which targets 44 which tempted
44 which theorized 90 which
threatening 240 which thwarted 141
which tightly 925 which together
95 which toggled 178 which
totaled 50 which totally 817
which touched 3394 which tracked
2111 which trained 4377 which
trapped 796 which trimmed 652
which tripped 141 which trodden
75 which troubling 46 which
trusted 2934 which twisted 899
which typical 69 which unearthed
132 which unhealthy 74 which
unified 546 which uniform 52
which unknown 52 which unnerving
147 which unwound 187 which
updated 1617 which upsetting 153
which upwards 117 which usually
330 which uttered 1613 which
utterly 123 which vaguely 160
which validly 559 which variable
320 which variably 122 which
violated 756 which visible 308
which visibly 105 which visited
4526 which vitally 93 which
vividly 95 which vouched 209
which watched 642 which watered
305 which weakened 193 which
weighed 2351 which welcome 49
which wheeled 483 which whipped
162 which whirled 128 which
whisked 49 which widened 214
which wielded 626 which withheld
552 which wounded 86 which
wrapped 562 which wrested 140
which written 49595 which wrought
2182 which yielded 175 which
certain 52 which everything 932
which justice 817 which wonders
101 which against 47 which
farthest 85 which forward 95
