wade into 108 wade pick
117 were were 40 were
will 56 were four 48
were such 52 were their
50 were these 43 were
those 45 were three 132
were were 69 were more
130 were nothing 149 were
other 55 were such 52
were were 105 were made
62 were upon 40 were
when 159 were side 48
were ahead 61 were along
109 were away 159 were
from 91 were gone 78
were ever 78 were some
78 were been 602 were
come 98 were made 90
were life 85 were mind
42 were name 55 were
only 44 were wife 102
were over 52 were have
44 were were 60 were
york 43 were more 69
were only 651 were true
101 were must 93 were
came 55 were felt 111
were knew 66 were must
129 were went 46 were
came 79 were felt 156
were gave 44 were have
144 were held 44 were
kept 81 were knew 104
were made 118 were must
416 were took 52 were
used 76 were were 8195
were will 40 were were
78 were city 48 were
time 49 were many 80
were much 196 were from
100 were when 180 were
have 63 were must 65
were were 540 were living
280 were made 66 were
over 177 were ready 51
were sent 41 were three
65 were well 85 were
young 44 were ever 242
were have 377 were there
11254 were what 201 were
among 47 were born 55
were done 45 were held
668 were laid 202 were
made 4398 were paid 215
were sent 178 were sold
231 were sown 50 were
used 822 were living 51
were young 50 were five
93 were four 199 were
just 72 were three 722
were very 128 were along
239 were away 345 were
back 104 were down 1406
were from 753 were into
2037 were open 133 were
duty 53 were their 120
were land 117 were ahead
88 were away 260 were
from 702 were less 361
were more 1623 were back
273 were into 994 were
ever 40 were sale 113
were some 62 were back
41 were down 46 were
into 117 were from 148
were over 89 were along
86 were away 372 were
back 258 were down 182
were forth 102 were from
70 were into 864 were
over 49 were down 386
were into 85 were past
90 were down 51 were
idle 58 were ready 124
were even 44 were able
92 were even 416 were
less 195 were many 57
were more 844 were much
234 were only 1598 were
used 50 were very 191
were wild 52 were their
44 were away 158 were
back 551 were down 462
were forth 85 were into
4874 were onto 69 were
over 198 were upon 734
were back 72 were from
454 were into 120 were
over 293 were down 96
were from 57 were into
63 were over 49 were
down 473 were fire 103
were forth 365 were free
526 were into 228 were
upon 554 were years 45
were busy 142 were great
53 were heavy 56 were
high 44 were late 89
were many 131 were much
898 were poor 104 were
slow 58 were well 111
were young 296 were great
55 were other 135 were
ways 85 were years 61
were their 41 were their
113 were able 48 were
born 78 were came 57
were coming 126 were crying
50 were from 139 were
gone 122 were good 83
were here 121 were just
232 were like 783 were
living 296 were lost 80
were made 59 were over
41 were part 48 were
saying 45 were such 41
were there 486 were three
100 were true 97 were
trying 57 were very 82
were well 317 were when
96 were wrong 59 were
their 472 were what 2322
were when 82 were good
118 were less 580 were
more 1600 were held 141
were kept 101 were made
53 were paid 55 were
sent 85 were told 43
were used 137 were duly
87 were free 58 were
half 243 were once 86
were back 206 were down
225 were during 127 were
here 2777 were living 58
were over 216 were their
76 were there 4973 were
what 67 were when 556
were wrong 64 were from
255 were more 185 were
wrong 142 were many 55
were shoes 91 were some
88 were such 50 were
their 277 were whom 69
were back 97 were from
111 were into 51 were
there 65 were when 41
were over 139 were been
353 were leave 68 were
their 45 were into 73
were kept 88 were left
76 were their 48 were
able 660 were akin 40
were also 953 were among
66 were born 83 were
coming 57 were done 96
were eager 83 were even
196 were ever 135 were
free 157 were from 100
were full 91 were good
250 were half 103 were
heard 49 were held 313
were here 189 were holy
66 were just 160 were
kept 351 were knit 118
were left 95 were like
350 were living 82 were
lost 84 were made 424
were making 86 were mere
75 were mine 441 were
more 1436 were most 115
were much 128 were once
100 were only 331 were
paid 152 were part 417
were paying 63 were ready
138 were rich 93 were
saying 90 were seen 128
were sent 232 were sold
46 were soon 46 were
such 230 were sure 175
were taking 90 were their
46 were there 1021 were
those 91 were tied 71
were told 143 were true
186 were trying 49 were
used 372 were very 170
were well 774 were wise
50 were worth 48 were
your 61 were able 50
were four 162 were living
774 were when 46 were
there 168 were down 241
were into 311 were there
296 were upon 120 were
only 93 were down 312
were forth 55 were free
69 were upon 40 were
came 92 were during 83
were even 664 were from
40 were gave 113 were
heard 367 were held 107
were made 79 were many
246 were most 159 were
next 44 were none 122
were once 48 were only
275 were some 265 were
such 54 were their 827
were there 255 were these
59 were went 85 were
were 512 were what 43
were when 546 were from
49 were very 57 were
were 46 were busy 99
were late 59 were much
111 were their 42 were
came 205 were died 59
were fell 66 were gave
304 were have 112 were
having 53 were heard 232
were held 53 were knew
79 were laid 96 were
made 221 were took 78
were went 135 were were
1327 were love 42 were
rage 105 were their 1351
were these 91 were what
127 were whom 72 were
able 52 were bare 118
were bent 40 were blue
85 were bony 281 were
cold 92 were dark 213
were fine 184 were firm
100 were flat 169 were
full 48 were gray 56
were hard 410 were high
54 were made 62 were
pale 1579 were poor 282
were soft 165 were some
47 were tall 126 were
their 162 were there 91
were very 320 were well
118 were were 106 were
wiry 138 were wore 46
were worn 474 were over
63 were more 227 were
well 110 were good 75
were there 370 were knew
213 were must 174 were
said 47 were came 245
were even 340 were from
43 were gave 77 were
hurt 41 were just 121
were kept 55 were made
445 were most 121 were
must 304 were only 480
were other 65 were took
80 were went 393 were
were 2837 were knew 73
were must 42 were were
160 were just 97 were
knew 77 were told 41
were were 92 were nothing
40 were other 49 were
true 54 were made 115
were most 121 were much
99 were seen 63 were
sent 63 were sick 45
were upon 58 were along
61 were your 121 were
only 65 were pass 90
were done 293 were true
605 were soul 42 were
when 42 were made 101
were more 85 were only
43 were sent 53 were
part 40 were held 45
were kept 44 were laid
93 were made 354 were
used 104 were down 138
were their 75 were what
56 were prey 57 were
from 512 were less 232
were more 990 were well
42 were ever 96 were
some 51 were their 44
were ready 51 were away
96 were into 249 were
more 41 were idle 50
were able 336 were just
120 were made 64 were
mere 53 were much 123
were only 3688 were part
75 were seen 56 were
used 84 were very 243
were well 116 were down
92 were into 526 were
upon 423 were down 175
were forth 560 were free
445 were upon 117 were
late 45 were much 49
were great 51 were main
153 were sets 100 were
very 49 were well 52
were from 51 were over
301 were even 97 were
even 68 were ahead 1548
were along 584 were away
55139 were back 1855 were
down 640 were from 9851
were gone 4712 were into
280 were left 100 were
north 1505 were over 112
were past 59 were south
1298 were sunk 56 were
west 455 were able 43
were beds 55 were boys
55 were data 224 were
deaths 60 were even 116
were free 41 were from
41 were good 187 were
jews 172 were jobs 178
were left 244 were other
83 were seats 63 were
such 216 were young 69
were even 51 were over
150 were even 53 were
from 55 were away 101
were coming 103 were even
41 were here 230 were
were 61 were down 292
were during 52 were even
116 were when 88 were
akin 191 were home 77
were land 41 were their
244 were even 49 were
when 180 were even 60
were even 1148 were from
740 were even 126 were
five 349 were four 995
were half 237 were only
554 were three 4334 were
years 57 were beds 55
were boys 61 were ones
93 were tears 60 were
cars 52 were from 63
were more 73 were five
51 were whom 97 were
areas 80 were more 101
were dogs 54 were arms
56 were rows 334 were
ahead 47 were among 101
were bearing 66 were coming
159 were down 114 were
fell 40 were from 891
were here 200 were just
156 were left 125 were
less 199 were living 205
were made 54 were making
49 were more 1388 were
only 83 were riding 59
were sent 48 were there
1206 were trying 88 were
upon 42 were very 41
were wearing 160 were well
130 were whom 633 were
rows 46 were boys 43
were ones 157 were york
577 were very 46 were
guys 45 were huts 60
were ones 50 were pens
58 were from 65 were
cent 472 were bore 82
were came 103 were made
40 were were 814 were
from 49 were left 60
were more 47 were upon
46 were very 118 were
worth 66 were wrong 490
were many 293 were bore
108 were came 111 were
died 74 were have 71
were knew 120 were made
93 were took 40 were
went 91 were were 1336
were whom 180 were means
231 were their 1326 were
these 47 were three 44
were were 47 were what
127 were form 95 were
kind 50 were means 104
were other 42 were other
485 were more 63 were
making 41 were their 589
were been 233 were name
322 were only 276 were
eyes 132 were same 52
were word 45 were more
47 were when 53 were
form 63 were kind 56
were line 46 were means
208 were same 41 were
term 81 were time 62
were type 151 were word
45 were many 150 were
much 897 were very 53
were their 55 were their
137 were eager 105 were
pale 43 were worn 55
were peace 182 were clear
115 were good 45 were
made 58 were very 67
were base 912 were their
47 were ahead 64 were
there 327 were busy 100
were cool 43 were good
57 were heavy 53 were
high 395 were many 682
were much 157 were slow
61 were young 215 were
ailing 47 were cold 54
were died 76 were even
40 were fell 45 were
gave 52 were half 167
were heavy 85 were held
54 were lame 124 were
less 95 were many 56
were most 46 were much
51 were only 217 were
poor 684 were puny 50
were sick 446 were slow
107 were soft 155 were
some 142 were sore 61
were their 429 were there
242 were very 81 were
weary 172 were were 418
were when 55 were worn
81 were young 60 were
lack 41 were want 144
were were 98 were once
50 were over 294 were
clinging 68 were clung 88
were cold 2657 were cool
202 were dark 193 were
felt 59 were full 102
were half 55 were hard
86 were heavy 544 were
numb 99 were soft 181
were some 55 were their
138 were there 422 were
torn 183 were very 140
were warm 162 were weary
114 were were 41 were
cold 94 were foam 67
were rain 500 were ranging
52 were salt 291 were
snow 173 were sweat 3978
were tears 10843 were their
123 were wine 75 were
what 70 were been 728
were come 358 were done
84 were gone 63 were
just 63 were lost 81
were made 121 were seen
116 were said 400 were
were 816 were said 223
were were 196 were their
437 were these 86 were
those 78 were what 150
were other 80 were juan
54 were other 3453 were
during 358 were even 40
