war around their aged 51
was lately sent over 43
was lately very much 136
was laughing among these 106
was laughing away like 45
was laughing like hell 313
was laughing over some 86
was laughing their heads 61
was laughing very hard 221
was laughing very much 100
was lawful only when 89
was lawful when done 137
was lawful when made 78
was lazily waving from 94
was leagues away from 126
was learned during these 48
was learned during those 48
was learned from early 41
was learned from other 192
was learned from past 50
was learned from some 116
was learned from such 135
was learned from their 166
was learned from these 566
was learned from those 171
was learned last week 135
was learned late last 52
was learned many years 74
was learned over time 45
was learned very early 127
was levied from time 47
was levied only once 85
was levied only upon 97
was levied upon beer 46
was levied upon land 50
was levied upon their 106
was levied upon those 70
was lifted away from 409
was lifted back into 252
was lifted back onto 44
was lifted down from 486
was lifted down into 40
was lifted from over 41
was lifted from some 45
was lifted from their 482
was lifted from these 59
was lifted from those 49
was lifted from time 42
was lifted from your 52
was lifted high into 340
was lifted high over 54
was lifted high upon 90
was lifted into bald 80
was lifted into view 46
was lifted once more 383
was lifted only when 230
was lifted three days 41
was lifted three feet 48
was lifted very high 137
was likely even more 150
was likely much more 178
was likely nothing more 173
was likely once more 57
was likely some sort 43
was likely some time 56
was likely there were 67
was likely very soon 65
was linked even more 126
was linked into hers 110
was linked much more 155
was listed among other 62
was listed among those 670
was listed last among 44
was listed only once 276
was little breath left 78
was little else done 41
was little else left 316
was little else save 99
was little else there 89
was little else worth 56
was little farm work 118
was little felt among 73
was little felt need 45
was little firing from 78
was little food left 323
was little free land 71
was little free time 150
was little fuel left 42
was little gain from 46
was little game left 45
was little good land 113
was little good news 170
was little good will 85
was little hard data 63
was little hard news 53
was little harm done 200
was little heard from 107
was little help from 169
was little help when 51
was little home life 45
was little hope from 163
was little hope left 314
was little land left 205
was little left from 71
was little left over 1044
was little left save 43
was little left worth 45
was little life left 191
was little love lost 3631
was little mirth among 89
was little more able 45
was little more done 53
was little more heard 119
was little more left 1316
was little more love 49
was little more room 61
was little more said 150
was little more talk 174
was little more work 44
was little news from 237
was little other bond 64
was little other food 46
was little other news 68
was little other sign 60
was little other work 159
was little over five 119
was little over four 61
was little over half 583
was little over three 250
was little rain during 56
was little ready cash 52
was little risk from 55
was little room here 117
was little room left 1600
was little room there 89
was little said during 76
was little sign among 51
was little snow left 53
was little talk among 273
was little talk during 77
was little there were 100
was little threat from 83
was little time during 105
was little time even 55
was little time left 8382
was little time lost 154
was little town life 69
was little used among 40
was little used during 224
was little used till 41
was little work done 290
was little work left 94
was little worth having 46
was little worth saving 44
was little worth seeing 63
was loaded back into 78
was loaded back onto 57
was loaded down like 105
was loaded into cars 171
was loaded into their 40
was loaded into three 46
was locked away from 419
was locked back into 50
was locked flew open 50
was locked into some 85
was locked into their 61
was locked into what 125
was locked once more 361
was lodged there when 62
was lonely away from 53
was lonely down there 100
was looked back upon 472
was looked down upon 16530
was looked into from 52
was looked upon also 68
was looked upon among 159
was looked upon during 93
was looked upon even 223
was looked upon from 373
was looked upon here 96
was looked upon less 134
was looked upon like 211
was looked upon more 1580
was looked upon most 98
was looked upon much 331
was looked upon only 1096
was looked upon there 286
was looked upon very 333
was loudly heard even 58
was lovely down there 100
was lowest among those 382
was lurching from side 94
was mailed from there 46
was mailed three days 44
was mainly among those 54
was mainly coming from 49
was mainly done during 64
was mainly during these 40
was mainly free from 68
was mainly from among 83
was mainly from their 58
was mainly from these 163
