wag gallery 49 war suffering
servant 76 was student 75
was clement 189 was service
43 was british 96 was
welfare 52 was admired 42
was central 46 was closely
93 was complex 130 was
eminent 40 was enraged 61
was evident 60 was familiar
463 was fertile 57 was
foolish 47 was forward 88
was general 61 was glorious
71 was honored 59 was
perfect 41 was popular 490
was precious 72 was shocked
45 was strongly 95 was
ambition 58 was ancient 627
was arbiter 43 was austrian
92 was bedroom 61 was
beginning 173 was beloved 86
was biggest 510 was british
844 was bulwark 121 was
busiest 212 was capital 7000
was capitol 64 was captain
82 was carriage 95 was
central 719 was champion 84
was chancel 53 was channel
159 was chinese 45 was
citadel 517 was classic 165
was college 143 was colonial
100 was company 81 was
concern 70 was convent 245
was council 40 was country
774 was courtly 54 was
crowded 40 was current 55
was delight 347 was doorway
54 was elegant 128 was
emperor 44 was epitome 108
was essence 89 was european
195 was exterior 41 was
extreme 90 was fairest 92
was farthest 87 was fastest
122 was favored 242 was
fertile 42 was fortune 52
was function 69 was gateway
222 was general 1052 was
glorious 69 was granary 722
was greatest 1564 was grounds
60 was guardian 66 was
habitat 75 was highest 676
was highway 106 was honored
143 was hottest 65 was
husband 77 was imperial 302
was interior 286 was jesuits
46 was junction 42 was
kitchen 294 was language 431
was largest 3163 was library
145 was location 495 was
manager 96 was medical 50
was moorish 54 was national
339 was natural 219 was
noblest 145 was northern 230
was nucleus 70 was nursery
140 was occasion 155 was
offices 45 was official 551
was ottoman 132 was outside
50 was palatial 90 was
partner 61 was passage 54
was peculiar 132 was perfect
66 was pleasure 63 was
poorest 87 was popular 226
was position 65 was premier
332 was present 467 was
primary 581 was private 786
was problem 45 was product
72 was purview 156 was
railway 46 was rectory 101
was reddest 79 was regular
88 was religion 192 was
richest 882 was scourge 189
was servant 121 was service
79 was solution 50 was
southern 252 was spanish 188
was stables 86 was stately
54 was student 43 was
subject 1873 was supreme 364
was surface 107 was tallest
381 was turkish 48 was
typical 87 was vehicle 65
was village 608 was vivifying
139 was western 347 was
witness 71 was youngest 99
was britain 97 was interim
114 was absence 88 was
academy 41 was account 70
was acolyte 74 was actress
114 was addition 369 was
address 77 was adjunct 396
was adopted 462 was advance
851 was adviser 147 was
aesthetic 64 was african 133
was algerian 40 was alliance
106 was allusion 67 was
amateur 2904 was analogy 355
was ancient 196 was anomaly
83 was answering 94 was
apology 365 was apostle 156
was article 101 was artisan
62 was assumed 354 was
attempt 2529 was audition 41
was auditor 46 was austrian
40 was average 4176 was
awkward 154 was eclipse 49
was ecstasy 40 was egyptian
54 was elderly 241 was
elected 45 was election 92
was elegant 128 was element
939 was elusive 42 was
emperor 120 was employe 54
was endless 195 was engineer
96 was episode 2448 was
epitome 51 was esquire 44
was eternal 66 was exalted
78 was examining 224 was
example 1311 was exceeding 61
was exchange 411 was expanse
89 was expense 86 was
exterior 140 was extract 90
was extreme 2751 was hundred
114 was iceberg 94 was
ideology 43 was ignoble 61
was illness 163 was illusion
5912 was imagining 108 was
immense 223 was implied 303
was impulse 352 was increase
536 was increasing 108 was
inferior 430 was inquiry 111
was instant 3577 was intense
144 was interim 2840 was
invited 44 was oblique 73
was obscure 658 was occasion
374 was offense 44 was
officer 362 was official 1136
was ominous 156 was omission
65 was optical 330 was
optional 74 was orderly 85
was organic 45 was outbreak
44 was outcome 72 was
outline 601 was outpost 744
was outside 310 was outward
2146 was outwork 43 was
underling 175 was unfolding 42
was unhappy 138 was unknown
203 was unlucky 87 was
unusual 107 was unwilling 69
was unworthy 61 was upstart
210 was against 48 was
between 44 was content 53
was durable 53 was follows
62 was members 44 was
private 55 was regards 146
was reliable 66 was certain
409 was daybreak 191 was
election 101 was liberty 98
was moments 463 was present
60 was accepting 196 was
acquiring 68 was adoption 53
was analogy 56 was asserting
82 was attending 57 was
borrowing 120 was careful 398
was closely 65 was clutching
48 was combining 158 was
comparing 172 was concealing 54
was conceding 88 was declaring
68 was default 58 was
degrees 4607 was efforts 41
was embracing 45 was employing
270 was entreaty 77 was
examining 111 was extending 66
was extreme 277 was following
403 was foreign 41 was
frantic 72 was gradual 288
was immense 109 was improving
42 was increasing 69 was
insisting 143 was intense 50
was inventing 50 was listening
251 was marriage 98 was
mistake 133 was observing 260
was obtaining 109 was patient
141 was private 44 was
producing 47 was promising 246
was providing 49 was recalling
96 was recurring 106 was
referring 52 was rejecting 44
was remaining 145 was reminding
70 was rendering 64 was
repeated 1130 was resorting 159
was returning 151 was skilful
87 was straining 192 was
subpoena 59 was suffering 96
was summoning 76 was superior
163 was threatening 345 was
violence 72 was himself 83
was addition 47 was advance
49 was alliance 78 was
america 462 was ancient 55
was belgium 51 was britain
210 was british 65 was
central 91 was certain 839
was chicago 58 was college
101 was command 124 was
company 75 was contact 165
was control 83 was default
59 was denmark 71 was
details 42 was distant 43
was exchange 54 was extreme
384 was flashes 46 was
foreign 48 was general 426
was germany 638 was hamburg
56 was harmony 127 was
himself 101 was holland 86
was ireland 229 was january
1568 was leisure 53 was
letters 62 was limited 269
was matters 496 was mockery
44 was moments 566 was
national 73 was nominal 40
was northern 198 was obtaining
48 was october 1462 was
outline 84 was outward 306
was patches 64 was preparing
48 was private 1012 was
process 768 was pursuit 63
was question 56 was receipt
41 was relation 1012 was
religion 71 was respect 1166
was sardinia 129 was service
100 was silence 63 was
southern 211 was support 56
was transit 96 was trouble
48 was vietnam 60 was
western 227 was windsor 44
was foolish 66 was husband
166 was average 361 was
benefit 100 was concern 79
was general 57 was himself
57 was limited 1525 was
mediocre 57 was service 41
was account 5547 was arrival
173 was certain 207 was
examining 43 was grounds 55
was holiday 119 was inquiring
42 was january 481 was
matters 44 was occasion 374
was october 525 was payment
51 was promise 108 was
receipt 93 was receiving 221
was returning 127 was sundays
421 was thursday 157 was
tuesday 189 was vacation 52
was chiefly 92 was because
495 was ability 157 was
absence 392 was addition 102
was address 89 was adopted
239 was adoption 67 was
advance 1000 was african 105
was alcohol 51 was anacreon
45 was ancient 345 was
answering 138 was anxiety 41
was arrival 831 was attempt
135 was average 254 was
baggage 86 was balance 100
was baptism 42 was beginning
169390 was belated 57 was
biggest 194 was boldest 52
was bravery 52 was bravest
46 was british 1220 was
butcher 45 was capital 226
was caprice 78 was captain
248 was capture 57 was
careful 42 was carrier 147
was catholic 168 was cavalry
62 was central 499 was
channel 166 was chinese 366
was clatter 89 was clearest
60 was coastal 43 was
colonel 101 was colonial 46
was colored 49 was comfort
67 was command 72 was
company 130 was concept 97
was concern 141 was conduit
67 was congress 136 was
context 53 was control 47
was copyist 41 was corrupt
70 was council 67 was
country 203 was courage 257
was crackle 132 was crackling
266 was creative 41 was
creature 231 was crudest 62
was crunching 41 was current
233 was curtain 220 was
dauphin 81 was decision 155
was decline 62 was deepening
42 was defense 49 was
delusion 59 was despair 52
was details 91 was detecting
45 was devotion 60 was
dimmest 134 was distant 340
was division 83 was dreadful
51 was earliest 178 was
effects 162 was efforts 147
was elderly 52 was election
86 was eleventh 316 was
emperor 735 was endless 214
was engineer 40 was eternal
107 was european 290 was
evident 42 was example 93
was exchange 59 was exertion
59 was expense 49 was
exterior 316 was extreme 1603
was failure 352 was faithful
118 was familiar 229 was
fantasy 51 was farmers 69
was fatigue 86 was favored
52 was federal 134 was
figment 56 was finishing 174
was flicker 104 was following
1946 was foolish 135 was
foreign 132 was foreman 118
was fortune 177 was fraction
86 was frantic 68 was
freedom 98 was fulcrum 43
was furnace 42 was gallant
106 was garbage 42 was
garnish 63 was gateway 127
was general 1743 was germans
208 was gesture 51 was
ghostly 53 was glimmer 107
was glitter 61 was glorious
72 was governing 85 was
gradual 186 was greatest 673
was guardian 127 was halfway
72 was harbinger 282 was
highest 369 was history 145
was horizon 75 was hostile
40 was husband 350 was
illness 51 was illusion 213
was immense 121 was imperial
60 was impulse 108 was
increase 92 was increasing 316
was inferior 112 was intense
145 was interior 107 was
invasion 46 was janitor 67
was jealousy 43 was journey
62 was kinsman 41 was
kitchen 140 was language 791
was largest 560 was launching
45 was liberal 46 was
liberty 61 was lighter 158
was lightning 73 was limited
218 was location 41 was
logical 1323 was loosest 44
was loyalty 58 was lutheran
46 was machine 149 was
madness 40 was manager 213
was marriage 57 was married
51 was massive 111 was
material 323 was medical 48
was members 201 was mildest
197 was minimum 362 was
mistake 81 was monarch 43
was muffled 277 was muslims
47 was mystery 69 was
national 393 was natives 67
was natural 6345 was neutral
43 was nominal 648 was
northern 277 was novelty 225
was nucleus 210 was objects
43 was obverse 298 was
occasion 1032 was october 49
was officer 82 was official
789 was offspring 102 was
ominous 59 was outbreak 625
was outcome 483 was outline
120 was outside 695 was
outward 3356 was painful 74
was parents 49 was passage
190 was passive 143 was
pastime 90 was patient 258
was pattern 55 was payment
85 was peaceful 84 was
peasants 86 was peculiar 178
was penalty 71 was perfect
57 was phantom 216 was
picture 192 was pleasant 133
was pleasure 137 was poetical
132 was poorest 136 was
popular 172 was position 133
was postman 288 was poverty
55 was preamble 137 was
preceding 111 was precise 47
was preface 443 was prelude
6254 was present 1410 was
presiding 65 was pretext 838
was previous 462 was priests
150 was primary 140 was
princes 46 was printer 124
was private 147 was problem
211 was process 162 was
product 697 was profits 65
was promise 436 was prophet
96 was protest 46 was
puritan 48 was pursuit 41
was quality 74 was quarrel
105 was question 1019 was
radical 74 was railway 49
was refusal 261 was regular
199 was relation 42 was
religion 109 was remaining 55
was remains 654 was remnant
318 was removal 104 was
renewal 136 was repeated 406
was research 42 was residue
175 was resolve 79 was
respect 50 was results 59
was reverse 664 was revival
356 was rhythmic 113 was
richest 69 was routine 119
was russians 111 was saddest
50 was sadness 46 was
science 56 was secular 68
was selfish 42 was sergeant
93 was servant 770 was
service 43 was shadows 105
was shadowy 76 was shallow
45 was showman 130 was
silence 863 was smaller 408
was society 99 was soldier
60 was southern 294 was
spanish 305 was spearhead 55
was spirits 40 was steward
169 was stranger 56 was
stronger 187 was subject 738
was success 195 was suffering
98 was superior 193 was
support 296 was supreme 473
was surface 1027 was surplus
145 was sympathy 52 was
symptom 334 was tangible 41
was thinnest 468 was tiniest
420 was titular 208 was
trembling 45 was trigger 316
was triumph 72 was trouble
53 was trustee 119 was
typical 70 was unhappy 51
was uniform 194 was unknown
172 was unusual 106 was
urgency 98 was vaguest 307
was vanguard 535 was vehicle
361 was vestige 151 was
victory 143 was village 231
was violence 85 was visible
678 was warriors 54 was
weakness 243 was wealthier 68
was western 321 was whisper
155 was whistle 58 was
