wag his tail against 290
wee are well assured 128
wet all over western 170
wet and cold against 196
wet and cold climate 299
wet and cold outside 182
wet and cold summers 65
wet and cold together 323
wet and cold winters 57
wet and cool against 50
wet and cool climate 56
wet and flat against 53
wet and hard stopped 48
wet and heavy against 48
wet and soil himself 120
wet and warm against 61
wet and warm climate 111
wet and weary descent 42
wet for days together 88
wet thin line swished 68
wet with salt solution 324
wet with tears because 125
who act from impulse 66
who act from motives 65
who act like animals 96
who aid their masters 41
who all came together 67
who all died between 43
who all hate religion 131
who all have occasion 51
who all have similar 94
who all live together 269
who all look exactly 59
who all seem content 79
who all speak according 42
who all these animals 119
who all were present 83
who all work together 195
who and what brought 102
who and what defines 62
who and what exactly 80
who and what matters 205
who and what persons 167
who and whom depends 65
who ape their betters 73
who ape their fashions 72
who are acting according 61
who are acting against 215
who are acting outside 42
who are acting together 275
who are aged between 344
who are also accused 62
who are also african 98
who are also against 83
who are also allowed 152
who are also animals 45
who are also artists 293
who are also assumed 62
who are also athletes 68
who are also attending 118
who are also beginning 139
who are also blessed 40
who are also british 96
who are also brothers 72
who are also brought 60
who are also capable 643
who are also careful 41
who are also catholic 55
who are also charged 197
who are also clients 61
who are also closely 93
who are also college 164
who are also competing 113
who are also counted 62
who are also covered 249
who are also cowards 53
who are also creative 112
who are also critics 228
who are also defined 79
who are also demanding 41
who are also deserving 100
who are also devoted 92
who are also diabetic 84
who are also divided 141
who are also doctors 97
who are also dressed 68
who are also editors 45
who are also elected 915
who are also endowed 83
who are also enemies 139
who are also equally 93
who are also expecting 43
who are also experts 231
who are also exploring 57
who are also exposed 297
who are also faculty 41
who are also faithful 305
who are also familiar 492
who are also farmers 152
who are also following 96
who are also foolish 40
who are also friends 743
who are also granted 62
who are also holders 75
who are also husband 64
who are also invited 128
who are also kinsmen 93
who are also largely 132
who are also lawyers 216
who are also lesbians 56
who are also limited 128
who are also listening 61
who are also located 89
who are also married 212
who are also masters 80
who are also medical 90
who are also members 5969
who are also muslims 177
who are also natives 184
who are also objects 114
who are also obliged 125
who are also operating 56
who are also opposed 160
who are also outside 139
who are also parents 756
who are also parties 549
who are also pastors 89
who are also patrons 102
who are also peasants 53
who are also perhaps 100
who are also persons 108
who are also planted 42
who are also players 88
who are also preparing 135
who are also present 799
who are also priests 132
who are also producing 67
who are also providing 48
who are also rational 46
who are also receiving 1038
who are also regular 81
who are also related 129
who are also retired 41
who are also returning 43
who are also seasoned 41
who are also settled 42
who are also sinners 106
who are also sisters 44
who are also skilful 41
who are also skilled 287
who are also smokers 164
