wade search 53 wading search
66 were spite 44 were
terms 138 were might 42
were would 113 were small
4778 were begin 57 were
added 135 were found 307
were given 91 were known
65 were taken 160 were
basis 130 were first 86
were admit 156 were adopt
284 were adorn 49 were
agree 82 were appear 1020
were apply 128 were argue
344 were arise 194 were
blame 79 were boast 43
were build 313 were carry
226 were cause 465 were
change 255 were claim 907
were create 187 were cross
91 were drive 67 were
engage 89 were enjoy 129
were enter 253 were exert
62 were fight 198 were
found 234 were guide 61
were issue 52 were marry
125 were merge 109 were
occur 93 were offer 77
were place 94 were point
211 were prove 1816 were
raise 73 were refer 122
were repeat 78 were reveal
169 were seize 72 were
serve 768 were shake 54
were shape 82 were share
95 were shoot 48 were
spend 66 were split 58
were spread 166 were stand
254 were state 53 were
study 64 were sweep 51
were unite 57 were visit
73 were write 263 were
yield 56 were greek 248
were first 47 were class
238 were basic 82 were
craft 89 were facts 78
were first 129 were names
90 were ropes 173 were
rules 86 were trade 316
were value 314 were words
66 were adapt 128 were
apply 121 were avoid 80
were build 154 were count
84 were create 59 were
dance 158 were drink 121
were drive 499 were enjoy
165 were fight 146 were
march 53 were paint 52
were place 44 were serve
49 were share 67 were
shoot 87 were skate 96
were smoke 53 were solve
59 were spell 204 were
stand 111 were trust 441
were value 76 were write
1091 were small 57 were
local 112 were others 71
were russia 153 were thomas
52 were white 81 were
getting 50 were would 70
were money 71 were which
84 were water 77 were
house 52 were water 49
were world 62 were times
86 were reason 41 were
abuse 288 were alter 60
were appeal 43 were appear
242 were arise 346 were
burst 198 were carry 89
were catch 157 were cause
770 were change 1098 were
civil 131 were clash 83
were crack 184 were create
173 were cross 41 were
decay 156 were defeat 93
were drift 44 were error
557 were erupt 47 were
every 115 were exile 41
were fines 606 were flare
47 were flood 158 were
grave 83 were human 48
were incur 188 were lapse
43 were legal 114 were
occur 752 were panic 97
were prove 111 were raids
43 were raise 44 were
rapid 70 were rebel 51
were recur 73 were repay
116 were repeat 41 were
search 124 were seize 53
were serve 1123 were seven
40 were shift 45 were
shoot 107 were small 42
were spend 70 were split
50 were spoil 113 were
spread 65 were start 76
were state 40 were stick
42 were taxes 74 were
under 113 were upset 75
were visit 45 were weaken
47 were yield 46 were
walls 54 were aspen 47
were first 70 were color
1330 were carry 140 were
trees 92 were large 50
were trees 46 were black
88 were front 85 were
white 49 were either 403
were paved 107 were about
95 were again 230 were
below 154 were beneath 96
were close 164 were naked
52 were nearby 42 were
neatly 712 were right 197
were under 416 were waiting
1080 were while 43 were
front 117 were which 40
were black 62 were fishing
502 were light 113 were
people 370 were poetry 52
were small 51 were verse
41 were white 64 were
women 42 were worry 139
were steel 54 were books
47 were names 215 were
people 99 were words 77
were stake 338 were every
121 were cadiz 44 were
boats 66 were boxes 41
were canoes 52 were carts
52 were mules 51 were
plane 46 were truck 173
were wagon 92 were books
43 were people 302 were
front 41 were admit 229
were allow 68 were change
51 were enter 48 were
share 41 were scope 309
were state 96 were doors
75 were changing 76 were
getting 66 were reaching 58
were would 53 were delay
62 were healthy 44 were
though 120 were about 87
were anything 110 were black
52 were books 118 were
could 64 were every 114
were jesus 51 were people
162 were small 47 were
until 63 were where 44
were which 60 were would
85 were every 115 were
front 46 were under 64
were could 56 were while
181 were place 59 were
adopt 78 were build 163
were catch 50 were change
90 were create 195 were
found 66 were heaven 43
were japan 42 were place
98 were raise 42 were
score 100 were solve 42
were start 119 were trade
60 were after 84 were
again 277 were tongue 41
were missing 46 were house
71 were place 59 were
shops 48 were store 62
were spain 55 were front
246 were every 52 were
others 41 were hated 239
were about 311 were cases
55 were china 59 were
every 96 were group 63
were italy 46 were japan
69 were older 98 were
price 255 were rural 118
were social 138 were total
59 were urban 51 were
value 74 were women 212
were would 55 were begin
63 were caesar 49 were
china 58 were egypt 42
were george 94 were henry
58 were james 83 were
japan 89 were jesus 50
were local 43 were russia
91 were spain 214 were
vichy 45 were might 134
were would 149 were finding
587 were getting 499 were
hitting 66 were meeting 191
were would 91 were first
112 were weather 41 were
avoid 165 were catch 441
were enjoy 99 were marry
42 were share 40 were
still 67 were could 160
were found 59 were might
175 were would 139 were
pride 79 were false 65
were money 40 were tales
46 were board 261 were
paris 47 were every 166
were honor 122 were terms
56 were minor 313 were
walls 121 were blood 1234
were class 40 were honor
82 were social 45 were
front 161 were males 207
were honor 62 were night
68 were yalta 48 were
cairo 45 were homes 83
were order 58 were paris
297 were small 73 were
equal 40 were terms 40
were enemy 75 were first
43 were goals 50 were
needs 644 were create 45
were spite 42 were empty
41 were water 149 were
miles 53 were goats 43
were front 67 were grind
40 were store 71 were
large 40 were small 58
were first 67 were equal
56 were cries 46 were
moans 43 were names 69
were scope 58 were terms
76 were major 125 were
would 53 were action 4293
were front 50 were would
67 were found 49 were
taken 56 were first 40
were point 2242 were whole
233 were first 57 were
shaking 113 were about 92
were equal 917 were every
65 were large 42 were
order 129 were ratios 55
were small 53 were terms
273 were varying 286 were
water 240 were create 130
were yield 61 were about
59 were agony 51 were
which 75 were action 47
were motion 88 were friars
71 were which 357 were
delay 57 were truce 46
were waiting 169 were which
242 were floor 147 were
after 48 were evening 69
were words 120 were never
55 were first 52 were
night 134 were times 48
were angels 117 were anything
65 were barge 48 were
enema 42 were force 153
were horse 122 were human
133 were ideals 42 were
moral 48 were night 55
were others 64 were pride
100 were quite 51 were
reason 80 were sails 48
were social 47 were springs
50 were strong 114 were
train 323 were truck 190
were wagon 51 were water
429 were wires 51 were
april 52 were front 103
were large 98 were march
50 were order 169 were
small 64 were would 63
were again 83 were action
1093 were adopt 204 were
allow 73 were athens 43
were bases 49 were begin
41 were build 107 were
camps 131 were change 92
were china 46 were cover
48 were create 227 were
deeds 64 were egypt 57
were either 98 were enact
41 were engage 44 were
enter 50 were fight 74
were found 75 were fresh
104 were grant 74 were
indian 441 were issue 102
were italy 59 were japan
59 were lands 48 were
large 50 were lower 53
were malta 43 were mount
91 were nearby 378 were
newly 167 were offer 97
were paris 164 were place
54 were raise 53 were
rebel 50 were rural 58
were russia 53 were safer
147 were saint 42 were
santa 91 were share 77
were shout 57 were sites
49 were small 74 were
state 100 were strong 47
were study 56 were texas
50 were tokyo 59 were
towns 40 were tunis 43
were where 89 were within
108 were write 1009 were
close 86 were dusty 77
were thinking 157 were usual
76 were front 98 were
nearly 68 were heirs 107
were joint 113 were worthy
56 were first 84 were
which 48 were about 49
were lewis 60 were others
95 were people 70 were
every 75 were honor 2236
were order 230 were terms
64 were which 76 were
either 160 were first 123
were pilot 66 were carry
157 were honor 196 were
march 40 were posts 43
were serve 308 were share
113 were study 52 were
which 98 were people 277
were quite 46 were towns
47 were whole 79 were
women 44 were coast 153
were danger 65 were enemy
56 were front 108 were
house 41 were kingdom 54
were level 73 were lower
43 were people 47 were
right 41 were river 62
were scene 121 were shore
92 were throne 121 were
water 89 were heaven 49
were poetry 55 were order
92 were badly 374 were
black 132 were broad 109
were close 234 were empty
66 were fatal 47 were
happy 55 were large 2246
were light 142 were often
203 were plain 161 were
quick 51 were quiet 51
were rapid 45 were sharp
83 were strong 454 were
tight 40 were tired 93
were tough 51 were vital
58 were white 198 were
right 257 were front 71
were place 61 were ruins
53 were sight 208 were
equal 346 were board 40
were quite 2792 were cause
41 were color 81 were
first 198 were whole 660
were words 118 were place
148 were white 47 were
issue 474 were option 147
were close 1238 were fully
153 were happy 88 were
large 447 were rigid 59
were sharp 69 were strong
522 were wealthy 44 were
fault 991 were issue 206
were stake 43 were action
85 were close 86 were
danger 1598 were doubt 2650
were egypt 172 were error
57 were favor 164 were
force 249 were labor 112
were order 61 were place
54 were power 117 were
print 125 were short 446
were sight 216 were touch
204 were worse 59 were
forte 139 were strong 169
were board 52 were close
47 were speaking 79 were
stage 44 were terms 123
were acute 42 were badly
109 were black 47 were
close 696 were easily 49
were fully 180 were green
66 were happy 1895 were
healthy 71 were large 332
were light 65 were lucky
40 were merry 42 were
naive 96 were nearly 40
were proud 70 were quick
53 were quiet 42 were
rigid 52 were saucy 100
were short 52 were silly
41 were small 163 were
strong 635 were sweet 89
were tired 173 were truly
167 were willing 109 were
basis 64 were cause 145
were equal 58 were first
212 were focus 115 were
issue 76 were lords 142
were major 86 were nearer
56 were people 55 were
right 182 were times 50
were whole 139 were wiser
334 were worse 150 were
admit 52 were agree 50
were allow 136 were appear
368 were arise 93 were
blame 106 were carry 67
were catch 92 were change
194 were close 53 were
cross 191 were drink 124
were engage 53 were enjoy
422 were enter 303 were
exist 71 were fight 99
were marry 229 were occur
157 were prove 48 were
recur 48 were refer 73
were repeat 59 were reveal
139 were share 48 were
sleep 52 were taste 99
were touch 575 were trust
40 were utter 40 were
visit 66 were write 306
were morning 47 were night
40 were shown 57 were
about 107 were depths 51
were doses 71 were either
87 were first 48 were
lower 40 were times 85
