wad maybe ken frank 58
was james who spoke 50
was james who wrote 47
was jangling out above 81
was japan that first 68
was jemmy and which 45
was jerking his chain 51
was jerry lee lewis 169
was jesus that spoke 63
was jesus who first 174
was jesus who healed 60
was jesus who spoke 143
was jesus who stood 45
was jogging this morning 53
was joining his father 46
was jolly and happy 70
was jones who first 76
was jovial this morning 43
was juicy and sweet 102
was jumping and barking 145
was jumping and dancing 115
was jumping and playing 55
was jumping and running 61
was keeping and feeding 45
was keeping her alive 736
was keeping her awake 1424
was keeping her close 54
was keeping her father 77
was keeping her fingers 154
was keeping her hands 82
was keeping her house 126
was keeping her mother 177
was keeping her quiet 121
was keeping her sheep 44
was keeping her stuck 45
was keeping her under 113
was keeping her usual 67
was keeping her voice 214
was keeping her waiting 151
was keeping him alive 1064
was keeping him awake 1932
was keeping him close 43
was keeping him fully 45
was keeping him quiet 52
was keeping him under 204
was keeping him waiting 213
was keeping his cards 54
was keeping his court 157
was keeping his easter 42
was keeping his father 551
was keeping his fingers 240
was keeping his first 66
was keeping his flock 49
was keeping his hands 223
was keeping his house 44
was keeping his money 88
was keeping his mother 159
was keeping his people 40
was keeping his place 56
was keeping his plans 43
was keeping his sense 50
was keeping his sheep 114
was keeping his terms 142
was keeping his usual 50
was keeping his vigil 121
was keeping his voice 385
was keeping his watch 110
was keeping mum about 80
was keeping them alive 236
was keeping them apart 942
was keeping them awake 248
was keeping them quiet 40
was keeping them under 136
was keeping them waiting 123
was keeping you awake 119
was kicking and clawing 73
was kicking and cuffing 71
was kicking and hitting 55
was kicking and plunging 181
was kicking and yelling 73
was kicking her heels 155
was kicking him under 47
was kicking his heels 877
was kicking its heels 42
was kidding her about 51
was kidding him about 150
was killing and burning 76
was killing and maiming 62
was killing her mother 161
was killing his father 185
was killing his mother 195
was killing his people 56
was killing his sheep 57
was killing two birds 761
was kipling who first 50
was kissing and holding 41
was kissing and hugging 638
was kissing and licking 62
was kissing her again 3646
was kissing her belly 86
was kissing her breast 63
was kissing her cheek 126
was kissing her father 48
was kissing her fingers 66
was kissing her hands 233
was kissing her mother 99
was kissing her right 43
was kissing her still 42
was kissing her throat 251
was kissing her until 94
was kissing him again 181
was kissing his cheek 60
was kissing his chest 62
was kissing his hands 62
was kissing his mother 198
was kneading and shaping 64
was kneading her hands 41
was kneading his dough 54
was knowing she could 56
was knowing she would 57
was known all about 78
was known all round 146
was known and acted 177
was known and cited 54
was known and could 558
was known and every 47
was known and feared 1051
was known and fixed 143
was known and fully 56
was known and grown 61
was known and hated 241
was known and hence 44
was known and known 41
was known and liked 886
was known and lived 48
was known and loved 2812
was known and named 218
was known and noted 215
was known and often 103
was known and shown 53
was known and still 63
was known and taken 107
was known and tried 40
was known and under 58
was known and where 306
was known and which 198
was known and whose 128
was known and would 169
was known but never 46
was known but whose 58
was known for about 123
was known for anything 140
was known for breaking 61
was known for calling 60
was known for changing 78
was known for creating 196
was known for cutting 133
was known for drawing 45
was known for driving 110
was known for fifty 99
was known for finding 77
was known for forty 46
was known for getting 303
was known for handing 40
was known for helping 191
was known for hitting 48
was known for holding 111
was known for hosting 89
was known for keeping 313
was known for killing 59
was known for miles 515
was known for months 47
was known for nearly 127
was known for never 242
was known for playing 319
was known for pulling 64
was known for pushing 49
was known for putting 131
was known for quite 107
was known for raising 46
was known for running 131
was known for selling 68
was known for sending 56
was known for serving 71
