wag who could sneer 48
who can truly claim 141
who can truly enjoy 47
who can truly judge 131
who can twist steel 153
who can wield power 223
who can worry about 181
who can write about 1939
who can write anything 170
who can write books 213
who can write easily 47
who can write greek 41
who can write irish 43
who can write latin 99
who can write music 139
who can write plain 44
who can write plays 77
who can write poetry 293
who can write prose 101
who can write sense 58
who can write short 51
who can write verse 112
who can write words 55
who did anything about 100
who did brave deeds 60
who did menial tasks 61
who did often bless 89
who did often found 81
who did worry about 62
who did would never 46
who did write about 706
who die while serving 51
who die while still 160
who die while waiting 53
who does anything about 46
who does anything apart 63
who does anything which 155
who does noble deeds 53
who does which tasks 82
who each wrote about 94
who earn extra money 62
who earn lower wages 74
who earn small wages 59
who eats human flesh 438
who fear social change 42
who fed could never 76
who fly first class 48
who for about forty 46
who for about thirty 62
who for delay seeks 140
who for eight hours 46
who for eight months 266
who for every reason 40
who for filthy lucre 134
who for goods given 54
who for money would 119
who for months after 55
who for months would 61
who for nearly eight 83
who for nearly fifty 1040
who for nearly forty 776
who for nearly seven 66
who for nearly sixty 348
who for nearly thirty 1588
who for seven months 198
who for seven weeks 65
who get bored easily 86
who get drunk every 93
who get raped while 79
who get upset about 72
who goes about begging 61
who goes about killing 54
who goes about looking 105
who goes about naked 68
who goes about picking 58
who goes about seeking 397
who goes about selling 45
who goes about talking 119
who goes about telling 135
who goes every morning 52
who goes every night 61
who goes round about 73
who got bored about 42
who got bored easily 43
who got drunk every 220
who got where first 83
who had about eight 64
who had about fifty 209
who had about forty 64
who had about given 58
who had about seven 96
who had about sixty 68
who had about thirty 189
who had acted alone 91
who had acted badly 136
who had acted rather 43
who had acted since 93
who had acted under 1986
who had acted within 45
who had acute renal 44
who had added anything 68
who had again acted 66
who had again begun 291
who had again drawn 64
who had again found 130
who had again given 94
who had again moved 53
who had again risen 149
who had again seated 151
who had again taken 917
who had again thrown 44
who had aided either 149
who had alone stood 56
who had ample cause 108
who had ample funds 88
who had ample reason 193
who had armed force 40
who had asked about 1544
who had asked after 132
who had asked jesus 119
who had asked micah 42
who had asked where 116
who had begun about 44
who had begun again 121
who had begun calling 120
who had begun dancing 139
who had begun farming 116
who had begun helping 40
who had begun learning 233
who had begun looking 45
who had begun meeting 163
who had begun playing 124
who had begun pouring 62
who had begun running 45
who had begun selling 45
who had begun serving 91
who had begun showing 48
who had begun smoking 112
who had begun speaking 150
who had begun talking 124
who had begun teaching 516
who had begun trading 57
who had begun walking 96
who had begun working 1069
who had begun writing 1009
who had blood drawn 53
who had board wages 94
who had borne aloft 99
who had borne eight 96
who had borne every 54
who had borne false 143
who had borne seven 146
who had borne twins 109
who had built boats 45
who had built forts 64
who had built homes 240
who had built large 126
who had built roads 87
who had built ships 89
who had built small 58
who had built strong 63
who had built under 45
who had built walls 55
who had cared about 333
who had cases pending 326
who had ceased speaking 51
